    DETCI @energy              -123.967669372904

    v2RDM @energy              -123.968405605285

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.170405278645
    v2RDM @entropy(D1b)           0.172317258370
    v2RDM @entropy(Q1a)           0.191231834849
    v2RDM @entropy(Q1b)           0.167897586167
    v2RDM @entropy(D2aa)          0.840931526864
    v2RDM @entropy(D2bb)          0.479819439384
    v2RDM @entropy(D2ab)          1.441158679997
    v2RDM @entropy(Q2aa)          0.150976413152
    v2RDM @entropy(Q2bb)          0.471607435834
    v2RDM @entropy(Q2ab)          0.788953802268
    v2RDM @entropy(G2ab)          1.429862127156
    v2RDM @entropy(G2ba)          0.789275260908
    v2RDM @entropy(G2aa/bb)     -30.405323183586
    v2RDM @Violation%(T1)         0.245098039216
    v2RDM @Violation%(T2)         0.083610934856
    v2RDM @AveViolation(T1)      -0.000328936279
    v2RDM @AveViolation(T2)      -0.000402558760
    v2RDM @RMSViolation(T1)       0.000000259719
    v2RDM @RMSViolation(T2)       0.000000429764
    v2RDM @VarViolation(T1)       0.000000153851
    v2RDM @VarViolation(T2)       0.000000268773

    v2RDM @||del2(aa)||^2         0.002893112383
    v2RDM @||del2(bb)||^2         0.003806480474
    v2RDM @||del2(ab)||^2         0.029998787002

    v2RDM @Tr[del2(aa)]          -0.021158443797
    v2RDM @Tr[del2(bb)]          -0.019723185748
    v2RDM @Tr[del2(ab)]          -0.000000003391


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993396033724
    1     0     0     1      -0.993396033724
    0     1     1     0      -0.993396033724
    1     0     1     0       0.993396033724
    0     1     0     2       0.002125703162
    1     0     0     2      -0.002125703162
    0     1     2     0      -0.002125703162
    1     0     2     0       0.002125703162
    0     1     1     2       0.000734969277
    1     0     1     2      -0.000734969277
    0     1     2     1      -0.000734969277
    1     0     2     1       0.000734969277
    0     1     0     3      -0.010096382588
    1     0     0     3       0.010096382588
    0     1     3     0       0.010096382588
    1     0     3     0      -0.010096382588
    0     1     1     3       0.000494943520
    1     0     1     3      -0.000494943520
    0     1     3     1      -0.000494943520
    1     0     3     1       0.000494943520
    0     1     2     3      -0.000035354526
    1     0     2     3       0.000035354526
    0     1     3     2       0.000035354526
    1     0     3     2      -0.000035354526
    0     1     4     5      -0.000009296170
    1     0     4     5       0.000009296170
    0     1     5     4       0.000009296170
    1     0     5     4      -0.000009296170
    0     1     6     7      -0.000001190055
    1     0     6     7       0.000001190055
    0     1     7     6       0.000001190055
    1     0     7     6      -0.000001190055
    0     2     0     1       0.002125703162
    2     0     0     1      -0.002125703162
    0     2     1     0      -0.002125703162
    2     0     1     0       0.002125703162
    0     2     0     2       0.994730636761
    2     0     0     2      -0.994730636761
    0     2     2     0      -0.994730636761
    2     0     2     0       0.994730636761
    0     2     1     2       0.001703431836
    2     0     1     2      -0.001703431836
    0     2     2     1      -0.001703431836
    2     0     2     1       0.001703431836
    0     2     0     3       0.000684890390
    2     0     0     3      -0.000684890390
    0     2     3     0      -0.000684890390
    2     0     3     0       0.000684890390
    0     2     1     3      -0.000060146505
    2     0     1     3       0.000060146505
    0     2     3     1       0.000060146505
    2     0     3     1      -0.000060146505
    0     2     2     3       0.000405186530
    2     0     2     3      -0.000405186530
    0     2     3     2      -0.000405186530
    2     0     3     2       0.000405186530
    0     2     4     5      -0.000027518812
    2     0     4     5       0.000027518812
    0     2     5     4       0.000027518812
    2     0     5     4      -0.000027518812
    0     2     6     7      -0.000018382073
    2     0     6     7       0.000018382073
    0     2     7     6       0.000018382073
    2     0     7     6      -0.000018382073
    1     2     0     1       0.000734969277
    2     1     0     1      -0.000734969277
    1     2     1     0      -0.000734969277
    2     1     1     0       0.000734969277
    1     2     0     2       0.001703431836
    2     1     0     2      -0.001703431836
    1     2     2     0      -0.001703431836
    2     1     2     0       0.001703431836
    1     2     1     2       0.989563504780
    2     1     1     2      -0.989563504780
    1     2     2     1      -0.989563504780
    2     1     2     1       0.989563504780
    1     2     0     3      -0.000049966507
    2     1     0     3       0.000049966507
    1     2     3     0       0.000049966507
    2     1     3     0      -0.000049966507
    1     2     1     3       0.000908925202
    2     1     1     3      -0.000908925202
    1     2     3     1      -0.000908925202
    2     1     3     1       0.000908925202
    1     2     2     3       0.010661357546
    2     1     2     3      -0.010661357546
    1     2     3     2      -0.010661357546
    2     1     3     2       0.010661357546
    1     2     4     5       0.000146640807
    2     1     4     5      -0.000146640807
