    DETCI @energy              -123.930966720723

    v2RDM @energy              -123.931906011759

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.303544180055
    v2RDM @entropy(D1b)           0.301809798646
    v2RDM @entropy(Q1a)           0.341317272949
    v2RDM @entropy(Q1b)           0.286071989947
    v2RDM @entropy(D2aa)          1.511853828501
    v2RDM @entropy(D2bb)          0.861505512665
    v2RDM @entropy(D2ab)          2.534846139033
    v2RDM @entropy(Q2aa)          0.282740233584
    v2RDM @entropy(Q2bb)          0.827017465237
    v2RDM @entropy(Q2ab)          1.396517809743
    v2RDM @entropy(G2ab)          2.488902732213
    v2RDM @entropy(G2ba)          1.410001300326
    v2RDM @entropy(G2aa/bb)     -28.155570205208
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000530955578
    v2RDM @AveViolation(T2)      -0.000682993806
    v2RDM @RMSViolation(T1)       0.000000690369
    v2RDM @RMSViolation(T2)       0.000001304640
    v2RDM @VarViolation(T1)       0.000000415151
    v2RDM @VarViolation(T2)       0.000000841773

    v2RDM @||del2(aa)||^2         0.004195392396
    v2RDM @||del2(bb)||^2         0.006168501390
    v2RDM @||del2(ab)||^2         0.062412503634

    v2RDM @Tr[del2(aa)]          -0.042954047658
    v2RDM @Tr[del2(bb)]          -0.039569348449
    v2RDM @Tr[del2(ab)]          -0.000000000845


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983683142631
    1     0     0     1      -0.983683142631
    0     1     1     0      -0.983683142631
    1     0     1     0       0.983683142631
    0     1     0     2       0.006469099696
    1     0     0     2      -0.006469099696
    0     1     2     0      -0.006469099696
    1     0     2     0       0.006469099696
    0     1     1     2       0.001311906277
    1     0     1     2      -0.001311906277
    0     1     2     1      -0.001311906277
    1     0     2     1       0.001311906277
    0     1     0     3       0.002847069597
    1     0     0     3      -0.002847069597
    0     1     3     0      -0.002847069597
    1     0     3     0       0.002847069597
    0     1     1     3      -0.003158518126
    1     0     1     3       0.003158518126
    0     1     3     1       0.003158518126
    1     0     3     1      -0.003158518126
    0     1     2     3       0.000050465118
    1     0     2     3      -0.000050465118
    0     1     3     2      -0.000050465118
    1     0     3     2       0.000050465118
    0     1     4     5      -0.000006116581
    1     0     4     5       0.000006116581
    0     1     5     4       0.000006116581
    1     0     5     4      -0.000006116581
    0     1     6     7      -0.000002043297
    1     0     6     7       0.000002043297
    0     1     7     6       0.000002043297
    1     0     7     6      -0.000002043297
    0     2     0     1       0.006469099696
    2     0     0     1      -0.006469099696
    0     2     1     0      -0.006469099696
    2     0     1     0       0.006469099696
    0     2     0     2       0.989260617392
    2     0     0     2      -0.989260617392
    0     2     2     0      -0.989260617392
    2     0     2     0       0.989260617392
    0     2     1     2       0.002808730937
    2     0     1     2      -0.002808730937
    0     2     2     1      -0.002808730937
    2     0     2     1       0.002808730937
    0     2     0     3      -0.000011747238
    2     0     0     3       0.000011747238
    0     2     3     0       0.000011747238
    2     0     3     0      -0.000011747238
    0     2     1     3       0.000108570304
    2     0     1     3      -0.000108570304
    0     2     3     1      -0.000108570304
    2     0     3     1       0.000108570304
    0     2     2     3      -0.002986786678
    2     0     2     3       0.002986786678
    0     2     3     2       0.002986786678
    2     0     3     2      -0.002986786678
    0     2     4     5      -0.000022985616
    2     0     4     5       0.000022985616
    0     2     5     4       0.000022985616
    2     0     5     4      -0.000022985616
    0     2     6     7      -0.000011554245
    2     0     6     7       0.000011554245
    0     2     7     6       0.000011554245
    2     0     7     6      -0.000011554245
    1     2     0     1       0.001311906277
    2     1     0     1      -0.001311906277
    1     2     1     0      -0.001311906277
    2     1     1     0       0.001311906277
    1     2     0     2       0.002808730937
    2     1     0     2      -0.002808730937
    1     2     2     0      -0.002808730937
    2     1     2     0       0.002808730937
    1     2     1     2       0.974826008251
    2     1     1     2      -0.974826008251
    1     2     2     1      -0.974826008251
    2     1     2     1       0.974826008251
    1     2     0     3       0.000069322091
    2     1     0     3      -0.000069322091
    1     2     3     0      -0.000069322091
    2     1     3     0       0.000069322091
    1     2     1     3      -0.000542712514
    2     1     1     3       0.000542712514
    1     2     3     1       0.000542712514
    2     1     3     1      -0.000542712514
    1     2     2     3      -0.003994898936
    2     1     2     3       0.003994898936
    1     2     3     2       0.003994898936
    2     1     3     2      -0.003994898936
    1     2     4     5       0.000165137458
