    DETCI @energy              -123.917163261488

    v2RDM @energy              -123.917870044213

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.288197298407
    v2RDM @entropy(D1b)           0.438537125357
    v2RDM @entropy(Q1a)           0.281845140374
    v2RDM @entropy(Q1b)           0.429658219928
    v2RDM @entropy(D2aa)          1.463717488706
    v2RDM @entropy(D2bb)          1.241031067557
    v2RDM @entropy(D2ab)          3.147955456892
    v2RDM @entropy(Q2aa)          0.313392816551
    v2RDM @entropy(Q2bb)          1.221845803335
    v2RDM @entropy(Q2ab)          1.417204708545
    v2RDM @entropy(G2ab)          3.080332290018
    v2RDM @entropy(G2ba)          1.327810223882
    v2RDM @entropy(G2aa/bb)     -27.447784998872
    v2RDM @Violation%(T1)         0.133689839572
    v2RDM @Violation%(T2)         0.081628066836
    v2RDM @AveViolation(T1)      -0.001545907142
    v2RDM @AveViolation(T2)      -0.001538447801
    v2RDM @RMSViolation(T1)       0.000010769394
    v2RDM @RMSViolation(T2)       0.000012567803
    v2RDM @VarViolation(T1)       0.000008618981
    v2RDM @VarViolation(T2)       0.000010242449

    v2RDM @||del2(aa)||^2         0.000641588317
    v2RDM @||del2(bb)||^2         0.003837083731
    v2RDM @||del2(ab)||^2         0.083813869117

    v2RDM @Tr[del2(aa)]          -0.039997146997
    v2RDM @Tr[del2(bb)]          -0.060923556848
    v2RDM @Tr[del2(ab)]          -0.000000000204


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999226622654
    1     0     0     1      -0.999226622654
    0     1     1     0      -0.999226622654
    1     0     1     0       0.999226622654
    0     1     0     2       0.002624611601
    1     0     0     2      -0.002624611601
    0     1     2     0      -0.002624611601
    1     0     2     0       0.002624611601
    0     1     1     2      -0.000099632104
    1     0     1     2       0.000099632104
    0     1     2     1       0.000099632104
    1     0     2     1      -0.000099632104
    0     1     0     3      -0.001501043339
    1     0     0     3       0.001501043339
    0     1     3     0       0.001501043339
    1     0     3     0      -0.001501043339
    0     1     1     3      -0.001832576860
    1     0     1     3       0.001832576860
    0     1     3     1       0.001832576860
    1     0     3     1      -0.001832576860
    0     1     2     3       0.000000528428
    1     0     2     3      -0.000000528428
    0     1     3     2      -0.000000528428
    1     0     3     2       0.000000528428
    0     1     4     5      -0.000000143379
    1     0     4     5       0.000000143379
    0     1     5     4       0.000000143379
    1     0     5     4      -0.000000143379
    0     1     6     7      -0.000000057126
    1     0     6     7       0.000000057126
    0     1     7     6       0.000000057126
    1     0     7     6      -0.000000057126
    0     2     0     1       0.002624611601
    2     0     0     1      -0.002624611601
    0     2     1     0      -0.002624611601
    2     0     1     0       0.002624611601
    0     2     0     2       0.967031205886
    2     0     0     2      -0.967031205886
    0     2     2     0      -0.967031205886
    2     0     2     0       0.967031205886
    0     2     1     2      -0.000028964528
    2     0     1     2       0.000028964528
    0     2     2     1       0.000028964528
    2     0     2     1      -0.000028964528
    0     2     0     3       0.005114866754
    2     0     0     3      -0.005114866754
    0     2     3     0      -0.005114866754
    2     0     3     0       0.005114866754
