    DETCI @energy              -123.914973144944

    v2RDM @energy              -123.915808968326

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.341331587667
    v2RDM @entropy(D1b)           0.536645160455
    v2RDM @entropy(Q1a)           0.363337956244
    v2RDM @entropy(Q1b)           0.537536550312
    v2RDM @entropy(D2aa)          1.744230662539
    v2RDM @entropy(D2bb)          1.610450405595
    v2RDM @entropy(D2ab)          3.938505640344
    v2RDM @entropy(Q2aa)          0.385231058519
    v2RDM @entropy(Q2bb)          1.620081238683
    v2RDM @entropy(Q2ab)          1.913501644155
    v2RDM @entropy(G2ab)          3.987788240829
    v2RDM @entropy(G2ba)          1.823896927284
    v2RDM @entropy(G2aa/bb)     -25.657294161510
    v2RDM @Violation%(T1)         0.174539512775
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.000690737142
    v2RDM @AveViolation(T2)      -0.000863703302
    v2RDM @RMSViolation(T1)       0.000001166258
    v2RDM @RMSViolation(T2)       0.000002706145
    v2RDM @VarViolation(T1)       0.000000704121
    v2RDM @VarViolation(T2)       0.000001969770

    v2RDM @||del2(aa)||^2         0.001059107057
    v2RDM @||del2(bb)||^2         0.004935615270
    v2RDM @||del2(ab)||^2         0.093694530129

    v2RDM @Tr[del2(aa)]          -0.049557979468
    v2RDM @Tr[del2(bb)]          -0.079577259204
    v2RDM @Tr[del2(ab)]          -0.000000001156


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967607639557
    1     0     0     1      -0.967607639557
    0     1     1     0      -0.967607639557
    1     0     1     0       0.967607639557
    0     1     0     2      -0.008330568559
    1     0     0     2       0.008330568559
    0     1     2     0       0.008330568559
    1     0     2     0      -0.008330568559
    0     1     1     2       0.000431349645
    1     0     1     2      -0.000431349645
    0     1     2     1      -0.000431349645
    1     0     2     1       0.000431349645
    0     1     0     3      -0.034726855598
    1     0     0     3       0.034726855598
    0     1     3     0       0.034726855598
    1     0     3     0      -0.034726855598
    0     1     1     3      -0.000767574709
    1     0     1     3       0.000767574709
    0     1     3     1       0.000767574709
    1     0     3     1      -0.000767574709
    0     1     2     3       0.000008274305
    1     0     2     3      -0.000008274305
    0     1     3     2      -0.000008274305
    1     0     3     2       0.000008274305
    0     1     4     5       0.000007835682
    1     0     4     5      -0.000007835682
    0     1     5     4      -0.000007835682
    1     0     5     4       0.000007835682
    0     1     6     7       0.000004483104
    1     0     6     7      -0.000004483104
    0     1     7     6      -0.000004483104
    1     0     7     6       0.000004483104
    0     2     0     1      -0.008330568559
    2     0     0     1       0.008330568559
    0     2     1     0       0.008330568559
    2     0     1     0      -0.008330568559
    0     2     0     2       0.989933701266
    2     0     0     2      -0.989933701266
    0     2     2     0      -0.989933701266
    2     0     2     0       0.989933701266
    0     2     1     2       0.000227755476
    2     0     1     2      -0.000227755476
    0     2     2     1      -0.000227755476
    2     0     2     1       0.000227755476
    0     2     0     3      -0.027066451122
    2     0     0     3       0.027066451122
    0     2     3     0       0.027066451122
    2     0     3     0      -0.027066451122
    0     2     1     3      -0.000007983761
    2     0     1     3       0.000007983761
    0     2     3     1       0.000007983761
    2     0     3     1      -0.000007983761
    0     2     2     3      -0.000831393474
    2     0     2     3       0.000831393474
    0     2     3     2       0.000831393474
    2     0     3     2      -0.000831393474
    0     2     4     5       0.000001258790
    2     0     4     5      -0.000001258790
    0     2     5     4      -0.000001258790
    2     0     5     4       0.000001258790
    0     2     6     7      -0.000000146173
    2     0     6     7       0.000000146173
    0     2     7     6       0.000000146173
    2     0     7     6      -0.000000146173
    1     2     0     1       0.000431349645
    2     1     0     1      -0.000431349645
    1     2     1     0      -0.000431349645
    2     1     1     0       0.000431349645
    1     2     0     2       0.000227755476
    2     1     0     2      -0.000227755476
    1     2     2     0      -0.000227755476
    2     1     2     0       0.000227755476
    1     2     1     2       0.957752708818
    2     1     1     2      -0.957752708818
    1     2     2     1      -0.957752708818
    2     1     2     1       0.957752708818
    1     2     0     3       0.000001828950
    2     1     0     3      -0.000001828950
    1     2     3     0      -0.000001828950
    2     1     3     0       0.000001828950
    1     2     1     3      -0.027189491971
    2     1     1     3       0.027189491971
    1     2     3     1       0.027189491971
    2     1     3     1      -0.027189491971
    1     2     2     3       0.034719050033
    2     1     2     3      -0.034719050033
    1     2     3     2      -0.034719050033
    2     1     3     2       0.034719050033
    1     2     4     5      -0.000039479683
    2     1     4     5       0.000039479683
    1     2     5     4       0.000039479683
    2     1     5     4      -0.000039479683
    1     2     6     7      -0.000013476555
    2     1     6     7       0.000013476555
    1     2     7     6       0.000013476555
    2     1     7     6      -0.000013476555
    0     3     0     1      -0.034726855598
    3     0     0     1       0.034726855598
    0     3     1     0       0.034726855598
    3     0     1     0      -0.034726855598
    0     3     0     2      -0.027066451122
    3     0     0     2       0.027066451122
    0     3     2     0       0.027066451122
    3     0     2     0      -0.027066451122
    0     3     1     2       0.000001828950
    3     0     1     2      -0.000001828950
    0     3     2     1      -0.000001828950
    3     0     2     1       0.000001828950
    0     3     0     3       0.030015848736
    3     0     0     3      -0.030015848736
    0     3     3     0      -0.030015848736
    3     0     3     0       0.030015848736
    0     3     1     3       0.000077243182
    3     0     1     3      -0.000077243182
    0     3     3     1      -0.000077243182
    3     0     3     1       0.000077243182
    0     3     2     3      -0.000467584006
    3     0     2     3       0.000467584006
