    DETCI @energy              -123.986576588233

    v2RDM @energy              -123.987194806103

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.125867107570
    v2RDM @entropy(D1b)           0.127382598721
    v2RDM @entropy(Q1a)           0.141380695904
    v2RDM @entropy(Q1b)           0.125338908651
    v2RDM @entropy(D2aa)          0.620432279175
    v2RDM @entropy(D2bb)          0.350915881496
    v2RDM @entropy(D2ab)          1.066308428174
    v2RDM @entropy(Q2aa)          0.111818302586
    v2RDM @entropy(Q2bb)          0.347376228248
    v2RDM @entropy(Q2ab)          0.584573738984
    v2RDM @entropy(G2ab)          1.061396329249
    v2RDM @entropy(G2ba)          0.583643654325
    v2RDM @entropy(G2aa/bb)     -31.150168557770
    v2RDM @Violation%(T1)         0.233957219251
    v2RDM @Violation%(T2)         0.085924280880
    v2RDM @AveViolation(T1)      -0.000272803873
    v2RDM @AveViolation(T2)      -0.000319395352
    v2RDM @RMSViolation(T1)       0.000000164046
    v2RDM @RMSViolation(T2)       0.000000262095
    v2RDM @VarViolation(T1)       0.000000091070
    v2RDM @VarViolation(T2)       0.000000160700

    v2RDM @||del2(aa)||^2         0.002134812310
    v2RDM @||del2(bb)||^2         0.002916486477
    v2RDM @||del2(ab)||^2         0.020494168371

    v2RDM @Tr[del2(aa)]          -0.014741173374
    v2RDM @Tr[del2(bb)]          -0.013649384395
    v2RDM @Tr[del2(ab)]          -0.000000005208


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996328442781
    1     0     0     1      -0.996328442781
    0     1     1     0      -0.996328442781
    1     0     1     0       0.996328442781
    0     1     0     2       0.000961604820
    1     0     0     2      -0.000961604820
    0     1     2     0      -0.000961604820
    1     0     2     0       0.000961604820
    0     1     1     2       0.000503541013
    1     0     1     2      -0.000503541013
    0     1     2     1      -0.000503541013
    1     0     2     1       0.000503541013
    0     1     0     3      -0.009852839566
    1     0     0     3       0.009852839566
    0     1     3     0       0.009852839566
    1     0     3     0      -0.009852839566
    0     1     1     3      -0.000054623908
    1     0     1     3       0.000054623908
    0     1     3     1       0.000054623908
    1     0     3     1      -0.000054623908
    0     1     2     3      -0.000035824752
    1     0     2     3       0.000035824752
    0     1     3     2       0.000035824752
    1     0     3     2      -0.000035824752
    0     1     4     5      -0.000008666598
    1     0     4     5       0.000008666598
    0     1     5     4       0.000008666598
    1     0     5     4      -0.000008666598
    0     1     6     7       0.000001373374
    1     0     6     7      -0.000001373374
    0     1     7     6      -0.000001373374
    1     0     7     6       0.000001373374
    0     2     0     1       0.000961604820
    2     0     0     1      -0.000961604820
    0     2     1     0      -0.000961604820
    2     0     1     0       0.000961604820
    0     2     0     2       0.996164414908
    2     0     0     2      -0.996164414908
    0     2     2     0      -0.996164414908
    2     0     2     0       0.996164414908
    0     2     1     2       0.001179989578
    2     0     1     2      -0.001179989578
    0     2     2     1      -0.001179989578
    2     0     2     1       0.001179989578
    0     2     0     3       0.000041158373
    2     0     0     3      -0.000041158373
    0     2     3     0      -0.000041158373
    2     0     3     0       0.000041158373
    0     2     1     3      -0.000035460020
    2     0     1     3       0.000035460020
    0     2     3     1       0.000035460020
    2     0     3     1      -0.000035460020
    0     2     2     3      -0.000137652260
    2     0     2     3       0.000137652260
    0     2     3     2       0.000137652260
    2     0     3     2      -0.000137652260
    0     2     4     5      -0.000023125117
    2     0     4     5       0.000023125117
    0     2     5     4       0.000023125117
    2     0     5     4      -0.000023125117
    0     2     6     7      -0.000006942488
    2     0     6     7       0.000006942488
    0     2     7     6       0.000006942488
    2     0     7     6      -0.000006942488
    1     2     0     1       0.000503541013
    2     1     0     1      -0.000503541013
    1     2     1     0      -0.000503541013
    2     1     1     0       0.000503541013
    1     2     0     2       0.001179989578
    2     1     0     2      -0.001179989578
    1     2     2     0      -0.001179989578
    2     1     2     0       0.001179989578
    1     2     1     2       0.993667780247
    2     1     1     2      -0.993667780247
    1     2     2     1      -0.993667780247
    2     1     2     1       0.993667780247
    1     2     0     3      -0.000032081337
    2     1     0     3       0.000032081337
    1     2     3     0       0.000032081337
    2     1     3     0      -0.000032081337
    1     2     1     3       0.000171336549
    2     1     1     3      -0.000171336549
    1     2     3     1      -0.000171336549
    2     1     3     1       0.000171336549
    1     2     2     3       0.010264611833
    2     1     2     3      -0.010264611833
    1     2     3     2      -0.010264611833
    2     1     3     2       0.010264611833
    1     2     4     5       0.000096639518
    2     1     4     5      -0.000096639518
    1     2     5     4      -0.000096639518
    2     1     5     4       0.000096639518
    1     2     6     7       0.000004785211
    2     1     6     7      -0.000004785211
    1     2     7     6      -0.000004785211
    2     1     7     6       0.000004785211
    0     3     0     1      -0.009852839566
    3     0     0     1       0.009852839566
    0     3     1     0       0.009852839566
    3     0     1     0      -0.009852839566
    0     3     0     2       0.000041158373
    3     0     0     2      -0.000041158373
    0     3     2     0      -0.000041158373
    3     0     2     0       0.000041158373
    0     3     1     2      -0.000032081337
    3     0     1     2       0.000032081337
    0     3     2     1       0.000032081337
    3     0     2     1      -0.000032081337
