    DETCI @energy              -123.951751181112

    v2RDM @energy              -123.952029333386

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.047689733714
    v2RDM @entropy(D1b)           0.051747095382
    v2RDM @entropy(Q1a)           0.052837287469
    v2RDM @entropy(Q1b)           0.050813651269
    v2RDM @entropy(D2aa)          0.235499330648
    v2RDM @entropy(D2bb)          0.136769515358
    v2RDM @entropy(D2ab)          0.418302511391
    v2RDM @entropy(Q2aa)          0.044771348733
    v2RDM @entropy(Q2bb)          0.135208988252
    v2RDM @entropy(Q2ab)          0.222902719590
    v2RDM @entropy(G2ab)          0.416007753432
    v2RDM @entropy(G2ba)          0.223357400242
    v2RDM @entropy(G2aa/bb)     -32.433699946515
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.108727263113
    v2RDM @AveViolation(T1)      -0.000098819021
    v2RDM @AveViolation(T2)      -0.000119273031
    v2RDM @RMSViolation(T1)       0.000000022526
    v2RDM @RMSViolation(T2)       0.000000037583
    v2RDM @VarViolation(T1)       0.000000012911
    v2RDM @VarViolation(T2)       0.000000023428

    v2RDM @||del2(aa)||^2         0.000597617597
    v2RDM @||del2(bb)||^2         0.001387161846
    v2RDM @||del2(ab)||^2         0.007081144996

    v2RDM @Tr[del2(aa)]          -0.004813024653
    v2RDM @Tr[del2(bb)]          -0.004714904032
    v2RDM @Tr[del2(ab)]           0.000000001483


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999703691221
    1     0     0     1      -0.999703691221
    0     1     1     0      -0.999703691221
    1     0     1     0       0.999703691221
    0     1     0     2      -0.000169689847
    1     0     0     2       0.000169689847
    0     1     2     0       0.000169689847
    1     0     2     0      -0.000169689847
    0     1     1     2       0.000081210866
    1     0     1     2      -0.000081210866
    0     1     2     1      -0.000081210866
    1     0     2     1       0.000081210866
    0     1     0     3      -0.002606803589
    1     0     0     3       0.002606803589
    0     1     3     0       0.002606803589
    1     0     3     0      -0.002606803589
    0     1     1     3      -0.000359631259
    1     0     1     3       0.000359631259
    0     1     3     1       0.000359631259
    1     0     3     1      -0.000359631259
    0     1     2     3      -0.000002837604
    1     0     2     3       0.000002837604
    0     1     3     2       0.000002837604
    1     0     3     2      -0.000002837604
    0     1     4     5      -0.000000455281
    1     0     4     5       0.000000455281
    0     1     5     4       0.000000455281
    1     0     5     4      -0.000000455281
    0     1     6     7       0.000000186370
    1     0     6     7      -0.000000186370
    0     1     7     6      -0.000000186370
    1     0     7     6       0.000000186370
    0     2     0     1      -0.000169689847
    2     0     0     1       0.000169689847
    0     2     1     0       0.000169689847
    2     0     1     0      -0.000169689847
    0     2     0     2       0.998663740614
    2     0     0     2      -0.998663740614
    0     2     2     0      -0.998663740614
    2     0     2     0       0.998663740614
    0     2     1     2      -0.000061368533
    2     0     1     2       0.000061368533
    0     2     2     1       0.000061368533
    2     0     2     1      -0.000061368533
    0     2     0     3      -0.001897769343
    2     0     0     3       0.001897769343
    0     2     3     0       0.001897769343
    2     0     3     0      -0.001897769343
