    DETCI @energy              -124.002730180158

    v2RDM @energy              -124.003066547102

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.054760606289
    v2RDM @entropy(D1b)           0.058357732857
    v2RDM @entropy(Q1a)           0.060868837696
    v2RDM @entropy(Q1b)           0.057684019021
    v2RDM @entropy(D2aa)          0.270477568135
    v2RDM @entropy(D2bb)          0.155932451454
    v2RDM @entropy(D2ab)          0.473890422549
    v2RDM @entropy(Q2aa)          0.051400112553
    v2RDM @entropy(Q2bb)          0.154278006181
    v2RDM @entropy(Q2ab)          0.254197629848
    v2RDM @entropy(G2ab)          0.472638598327
    v2RDM @entropy(G2ba)          0.254058517919
    v2RDM @entropy(G2aa/bb)     -32.318539169521
    v2RDM @Violation%(T1)         0.297088532383
    v2RDM @Violation%(T2)         0.106413917090
    v2RDM @AveViolation(T1)      -0.000128229040
    v2RDM @AveViolation(T2)      -0.000150659928
    v2RDM @RMSViolation(T1)       0.000000036970
    v2RDM @RMSViolation(T2)       0.000000059843
    v2RDM @VarViolation(T1)       0.000000020787
    v2RDM @VarViolation(T2)       0.000000037260

    v2RDM @||del2(aa)||^2         0.000684181314
    v2RDM @||del2(bb)||^2         0.001493060066
    v2RDM @||del2(ab)||^2         0.008236806189

    v2RDM @Tr[del2(aa)]          -0.005653458765
    v2RDM @Tr[del2(bb)]          -0.005423974230
    v2RDM @Tr[del2(ab)]           0.000000006040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999651551671
    1     0     0     1      -0.999651551671
    0     1     1     0      -0.999651551671
    1     0     1     0       0.999651551671
    0     1     0     2       0.000157658270
    1     0     0     2      -0.000157658270
    0     1     2     0      -0.000157658270
    1     0     2     0       0.000157658270
    0     1     1     2       0.000111712540
    1     0     1     2      -0.000111712540
    0     1     2     1      -0.000111712540
    1     0     2     1       0.000111712540
    0     1     0     3       0.004351732148
    1     0     0     3      -0.004351732148
    0     1     3     0      -0.004351732148
    1     0     3     0       0.004351732148
    0     1     1     3      -0.000412183974
    1     0     1     3       0.000412183974
    0     1     3     1       0.000412183974
    1     0     3     1      -0.000412183974
    0     1     2     3       0.000009888342
    1     0     2     3      -0.000009888342
    0     1     3     2      -0.000009888342
    1     0     3     2       0.000009888342
    0     1     4     5       0.000001353597
    1     0     4     5      -0.000001353597
    0     1     5     4      -0.000001353597
    1     0     5     4       0.000001353597
    0     1     6     7      -0.000000836757
    1     0     6     7       0.000000836757
    0     1     7     6       0.000000836757
    1     0     7     6      -0.000000836757
    0     2     0     1       0.000157658270
    2     0     0     1      -0.000157658270
    0     2     1     0      -0.000157658270
    2     0     1     0       0.000157658270
    0     2     0     2       0.998391012796
    2     0     0     2      -0.998391012796
    0     2     2     0      -0.998391012796
    2     0     2     0       0.998391012796
    0     2     1     2      -0.000044731297
    2     0     1     2       0.000044731297
    0     2     2     1       0.000044731297
    2     0     2     1      -0.000044731297
    0     2     0     3      -0.001810904467
    2     0     0     3       0.001810904467
    0     2     3     0       0.001810904467
    2     0     3     0      -0.001810904467
    0     2     1     3       0.000012383918
    2     0     1     3      -0.000012383918
    0     2     3     1      -0.000012383918
    2     0     3     1       0.000012383918
    0     2     2     3      -0.000483179888
    2     0     2     3       0.000483179888
    0     2     3     2       0.000483179888
    2     0     3     2      -0.000483179888
    0     2     4     5      -0.000009906454
    2     0     4     5       0.000009906454
    0     2     5     4       0.000009906454
    2     0     5     4      -0.000009906454
    0     2     6     7       0.000000571560
    2     0     6     7      -0.000000571560
    0     2     7     6      -0.000000571560
    2     0     7     6       0.000000571560
    1     2     0     1       0.000111712540
    2     1     0     1      -0.000111712540
    1     2     1     0      -0.000111712540
    2     1     1     0       0.000111712540
    1     2     0     2      -0.000044731297
    2     1     0     2       0.000044731297
    1     2     2     0       0.000044731297
    2     1     2     0      -0.000044731297
    1     2     1     2       0.998582312955
    2     1     1     2      -0.998582312955
    1     2     2     1      -0.998582312955
    2     1     2     1       0.998582312955
    1     2     0     3      -0.000001553597
    2     1     0     3       0.000001553597
    1     2     3     0       0.000001553597
    2     1     3     0      -0.000001553597
    1     2     1     3      -0.001820869773
    2     1     1     3       0.001820869773
    1     2     3     1       0.001820869773
    2     1     3     1      -0.001820869773
    1     2     2     3      -0.004313072648
    2     1     2     3       0.004313072648
    1     2     3     2       0.004313072648
    2     1     3     2      -0.004313072648
    1     2     4     5       0.000005304417
    2     1     4     5      -0.000005304417
    1     2     5     4      -0.000005304417
    2     1     5     4       0.000005304417
    1     2     6     7      -0.000006798859
    2     1     6     7       0.000006798859
    1     2     7     6       0.000006798859
    2     1     7     6      -0.000006798859
    0     3     0     1       0.004351732148
    3     0     0     1      -0.004351732148
    0     3     1     0      -0.004351732148
