    DETCI @energy              -123.838521743230

    v2RDM @energy              -123.838745786127

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.040093051554
    v2RDM @entropy(D1b)           0.044155814412
    v2RDM @entropy(Q1a)           0.044359270437
    v2RDM @entropy(Q1b)           0.043155182533
    v2RDM @entropy(D2aa)          0.197866571992
    v2RDM @entropy(D2bb)          0.115896073313
    v2RDM @entropy(D2ab)          0.356055779307
    v2RDM @entropy(Q2aa)          0.037409096963
    v2RDM @entropy(Q2bb)          0.114648834097
    v2RDM @entropy(Q2ab)          0.189277897387
    v2RDM @entropy(G2ab)          0.353399432916
    v2RDM @entropy(G2ba)          0.189708565532
    v2RDM @entropy(G2aa/bb)     -32.556983812943
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.108066307107
    v2RDM @AveViolation(T1)      -0.000073130868
    v2RDM @AveViolation(T2)      -0.000085971164
    v2RDM @RMSViolation(T1)       0.000000011839
    v2RDM @RMSViolation(T2)       0.000000019761
    v2RDM @VarViolation(T1)       0.000000006567
    v2RDM @VarViolation(T2)       0.000000012408

    v2RDM @||del2(aa)||^2         0.000505184320
    v2RDM @||del2(bb)||^2         0.001206080150
    v2RDM @||del2(ab)||^2         0.005844148033

    v2RDM @Tr[del2(aa)]          -0.003930381864
    v2RDM @Tr[del2(bb)]          -0.003922118595
    v2RDM @Tr[del2(ab)]          -0.000000003142


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999699334100
    1     0     0     1      -0.999699334100
    0     1     1     0      -0.999699334100
    1     0     1     0       0.999699334100
    0     1     0     2      -0.000160324264
    1     0     0     2       0.000160324264
    0     1     2     0       0.000160324264
    1     0     2     0      -0.000160324264
    0     1     1     2       0.000065252603
    1     0     1     2      -0.000065252603
    0     1     2     1      -0.000065252603
    1     0     2     1       0.000065252603
    0     1     0     3      -0.001340908443
    1     0     0     3       0.001340908443
    0     1     3     0       0.001340908443
    1     0     3     0      -0.001340908443
    0     1     1     3      -0.000272700365
    1     0     1     3       0.000272700365
    0     1     3     1       0.000272700365
    1     0     3     1      -0.000272700365
    0     1     2     3      -0.000000982751
    1     0     2     3       0.000000982751
    0     1     3     2       0.000000982751
    1     0     3     2      -0.000000982751
    0     1     4     5      -0.000000186867
    1     0     4     5       0.000000186867
    0     1     5     4       0.000000186867
    1     0     5     4      -0.000000186867
    0     1     6     7       0.000000126151
    1     0     6     7      -0.000000126151
    0     1     7     6      -0.000000126151
    1     0     7     6       0.000000126151
    0     2     0     1      -0.000160324264
    2     0     0     1       0.000160324264
    0     2     1     0       0.000160324264
    2     0     1     0      -0.000160324264
    0     2     0     2       0.998916562091
    2     0     0     2      -0.998916562091
    0     2     2     0      -0.998916562091
    2     0     2     0       0.998916562091
    0     2     1     2      -0.000121681694
    2     0     1     2       0.000121681694
    0     2     2     1       0.000121681694
    2     0     2     1      -0.000121681694
    0     2     0     3      -0.001707815655
    2     0     0     3       0.001707815655
    0     2     3     0       0.001707815655
    2     0     3     0      -0.001707815655
    0     2     1     3      -0.000001692716
    2     0     1     3       0.000001692716
    0     2     3     1       0.000001692716
    2     0     3     1      -0.000001692716
    0     2     2     3      -0.000302142542
    2     0     2     3       0.000302142542
    0     2     3     2       0.000302142542
    2     0     3     2      -0.000302142542
    0     2     4     5      -0.000005551983
    2     0     4     5       0.000005551983
    0     2     5     4       0.000005551983
    2     0     5     4      -0.000005551983
    0     2     6     7       0.000000280584
    2     0     6     7      -0.000000280584
    0     2     7     6      -0.000000280584
    2     0     7     6       0.000000280584
    1     2     0     1       0.000065252603
    2     1     0     1      -0.000065252603
    1     2     1     0      -0.000065252603
    2     1     1     0       0.000065252603
    1     2     0     2      -0.000121681694
    2     1     0     2       0.000121681694
    1     2     2     0       0.000121681694
    2     1     2     0      -0.000121681694
    1     2     1     2       0.998982606770
    2     1     1     2      -0.998982606770
    1     2     2     1      -0.998982606770
    2     1     2     1       0.998982606770
    1     2     0     3       0.000004242800
    2     1     0     3      -0.000004242800
    1     2     3     0      -0.000004242800
    2     1     3     0       0.000004242800
    1     2     1     3      -0.001712785243
    2     1     1     3       0.001712785243
    1     2     3     1       0.001712785243
    2     1     3     1      -0.001712785243
    1     2     2     3       0.001308805259
    2     1     2     3      -0.001308805259
    1     2     3     2      -0.001308805259
    2     1     3     2       0.001308805259
    1     2     4     5      -0.000006205498
    2     1     4     5       0.000006205498
    1     2     5     4       0.000006205498
    2     1     5     4      -0.000006205498
    1     2     6     7       0.000003097656
    2     1     6     7      -0.000003097656
    1     2     7     6      -0.000003097656
    2     1     7     6       0.000003097656
    0     3     0     1      -0.001340908443
    3     0     0     1       0.001340908443
    0     3     1     0       0.001340908443
    3     0     1     0      -0.001340908443
    0     3     0     2      -0.001707815655
    3     0     0     2       0.001707815655
    0     3     2     0       0.001707815655
    3     0     2     0      -0.001707815655
    0     3     1     2       0.000004242800
    3     0     1     2      -0.000004242800
    0     3     2     1      -0.000004242800
