    DETCI @energy              -123.614015989418

    v2RDM @energy              -123.614185477796

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.031352566601
    v2RDM @entropy(D1b)           0.034996378701
    v2RDM @entropy(Q1a)           0.034611130361
    v2RDM @entropy(Q1b)           0.034132776917
    v2RDM @entropy(D2aa)          0.154427223796
    v2RDM @entropy(D2bb)          0.091402806949
    v2RDM @entropy(D2ab)          0.281678126768
    v2RDM @entropy(Q2aa)          0.028696550156
    v2RDM @entropy(Q2bb)          0.090531933174
    v2RDM @entropy(Q2ab)          0.149012944028
    v2RDM @entropy(G2ab)          0.279162017245
    v2RDM @entropy(G2ba)          0.149422546771
    v2RDM @entropy(G2aa/bb)     -32.700880568421
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.104761527073
    v2RDM @AveViolation(T1)      -0.000047869699
    v2RDM @AveViolation(T2)      -0.000057800482
    v2RDM @RMSViolation(T1)       0.000000004954
    v2RDM @RMSViolation(T2)       0.000000008793
    v2RDM @VarViolation(T1)       0.000000002695
    v2RDM @VarViolation(T2)       0.000000005469

    v2RDM @||del2(aa)||^2         0.000388017781
    v2RDM @||del2(bb)||^2         0.000951633541
    v2RDM @||del2(ab)||^2         0.004455498221

    v2RDM @Tr[del2(aa)]          -0.002946063980
    v2RDM @Tr[del2(bb)]          -0.002998625979
    v2RDM @Tr[del2(ab)]          -0.000000002184


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999692194953
    1     0     0     1      -0.999692194953
    0     1     1     0      -0.999692194953
    1     0     1     0       0.999692194953
    0     1     0     2       0.000139138593
    1     0     0     2      -0.000139138593
    0     1     2     0      -0.000139138593
    1     0     2     0       0.000139138593
    0     1     1     2      -0.000053576221
    1     0     1     2       0.000053576221
    0     1     2     1       0.000053576221
    1     0     2     1      -0.000053576221
    0     1     0     3      -0.000639972486
    1     0     0     3       0.000639972486
    0     1     3     0       0.000639972486
    1     0     3     0      -0.000639972486
    0     1     1     3      -0.000176799845
    1     0     1     3       0.000176799845
    0     1     3     1       0.000176799845
    1     0     3     1      -0.000176799845
    0     1     2     3      -0.000000875615
    1     0     2     3       0.000000875615
    0     1     3     2       0.000000875615
    1     0     3     2      -0.000000875615
    0     1     4     5       0.000000183981
    1     0     4     5      -0.000000183981
    0     1     5     4      -0.000000183981
    1     0     5     4       0.000000183981
    0     1     6     7       0.000000044413
    1     0     6     7      -0.000000044413
    0     1     7     6      -0.000000044413
    1     0     7     6       0.000000044413
    0     2     0     1       0.000139138593
    2     0     0     1      -0.000139138593
    0     2     1     0      -0.000139138593
    2     0     1     0       0.000139138593
    0     2     0     2       0.999174950956
    2     0     0     2      -0.999174950956
    0     2     2     0      -0.999174950956
    2     0     2     0       0.999174950956
    0     2     1     2      -0.000141054381
    2     0     1     2       0.000141054381
    0     2     2     1       0.000141054381
    2     0     2     1      -0.000141054381
    0     2     0     3       0.001249346941
    2     0     0     3      -0.001249346941
    0     2     3     0      -0.001249346941
    2     0     3     0       0.001249346941
    0     2     1     3       0.000000271858
    2     0     1     3      -0.000000271858
    0     2     3     1      -0.000000271858
    2     0     3     1       0.000000271858
    0     2     2     3      -0.000193735121
    2     0     2     3       0.000193735121
    0     2     3     2       0.000193735121
    2     0     3     2      -0.000193735121
    0     2     4     5       0.000003434378
    2     0     4     5      -0.000003434378
    0     2     5     4      -0.000003434378
    2     0     5     4       0.000003434378
    0     2     6     7       0.000000035343
    2     0     6     7      -0.000000035343
    0     2     7     6      -0.000000035343
    2     0     7     6       0.000000035343
    1     2     0     1      -0.000053576221
    2     1     0     1       0.000053576221
    1     2     1     0       0.000053576221
    2     1     1     0      -0.000053576221
    1     2     0     2      -0.000141054381
    2     1     0     2       0.000141054381
    1     2     2     0       0.000141054381
    2     1     2     0      -0.000141054381
    1     2     1     2       0.999143890926
    2     1     1     2      -0.999143890926
    1     2     2     1      -0.999143890926
    2     1     2     1       0.999143890926
    1     2     0     3      -0.000003219060
    2     1     0     3       0.000003219060
    1     2     3     0       0.000003219060
    2     1     3     0      -0.000003219060
    1     2     1     3       0.001251628340
    2     1     1     3      -0.001251628340
    1     2     3     1      -0.001251628340
    2     1     3     1       0.001251628340
    1     2     2     3       0.000613048996
    2     1     2     3      -0.000613048996
    1     2     3     2      -0.000613048996
    2     1     3     2       0.000613048996
    1     2     4     5       0.000005427993
    2     1     4     5      -0.000005427993
    1     2     5     4      -0.000005427993
    2     1     5     4       0.000005427993
    1     2     6     7      -0.000001200627
    2     1     6     7       0.000001200627
    1     2     7     6       0.000001200627
    2     1     7     6      -0.000001200627
    0     3     0     1      -0.000639972486
    3     0     0     1       0.000639972486
    0     3     1     0       0.000639972486
    3     0     1     0      -0.000639972486
    0     3     0     2       0.001249346941
    3     0     0     2      -0.001249346941
    0     3     2     0      -0.001249346941
    3     0     2     0       0.001249346941
    0     3     1     2      -0.000003219060
    3     0     1     2       0.000003219060
    0     3     2     1       0.000003219060
    3     0     2     1      -0.000003219060
    0     3     0     3       0.000553830118
    3     0     0     3      -0.000553830118
    0     3     3     0      -0.000553830118
    3     0     3     0       0.000553830118
    0     3     1     3      -0.000142989773
    3     0     1     3       0.000142989773
    0     3     3     1       0.000142989773
    3     0     3     1      -0.000142989773
    0     3     2     3       0.000108332946
    3     0     2     3      -0.000108332946
    0     3     3     2      -0.000108332946
    3     0     3     2       0.000108332946
    0     3     4     5      -0.000011121492
    3     0     4     5       0.000011121492
    0     3     5     4       0.000011121492
    3     0     5     4      -0.000011121492
    0     3     6     7      -0.000000487498
    3     0     6     7       0.000000487498
    0     3     7     6       0.000000487498
    3     0     7     6      -0.000000487498
    1     3     0     1      -0.000176799845
    3     1     0     1       0.000176799845
    1     3     1     0       0.000176799845
    3     1     1     0      -0.000176799845
    1     3     0     2       0.000000271858
    3     1     0     2      -0.000000271858
    1     3     2     0      -0.000000271858
    3     1     2     0       0.000000271858
    1     3     1     2       0.001251628340
    3     1     1     2      -0.001251628340
    1     3     2     1      -0.001251628340
    3     1     2     1       0.001251628340
    1     3     0     3      -0.000142989773
    3     1     0     3       0.000142989773
    1     3     3     0       0.000142989773
    3     1     3     0      -0.000142989773
    1     3     1     3       0.000513619892
    3     1     1     3      -0.000513619892
    1     3     3     1      -0.000513619892
    3     1     3     1       0.000513619892
    1     3     2     3       0.000132152314
    3     1     2     3      -0.000132152314
    1     3     3     2      -0.000132152314
    3     1     3     2       0.000132152314
    1     3     4     5       0.000001419136
    3     1     4     5      -0.000001419136
    1     3     5     4      -0.000001419136
    3     1     5     4       0.000001419136
    1     3     6     7       0.000000252865
    3     1     6     7      -0.000000252865
    1     3     7     6      -0.000000252865
    3     1     7     6       0.000000252865
    2     3     0     1      -0.000000875615
    3     2     0     1       0.000000875615
    2     3     1     0       0.000000875615
    3     2     1     0      -0.000000875615
    2     3     0     2      -0.000193735121
    3     2     0     2       0.000193735121
    2     3     2     0       0.000193735121
    3     2     2     0      -0.000193735121
    2     3     1     2       0.000613048996
    3     2     1     2      -0.000613048996
    2     3     2     1      -0.000613048996
    3     2     2     1       0.000613048996
    2     3     0     3       0.000108332946
    3     2     0     3      -0.000108332946
    2     3     3     0      -0.000108332946
    3     2     3     0       0.000108332946
    2     3     1     3       0.000132152314
    3     2     1     3      -0.000132152314
    2     3     3     1      -0.000132152314
    3     2     3     1       0.000132152314
    2     3     2     3       0.000446612301
    3     2     2     3      -0.000446612301
    2     3     3     2      -0.000446612301
    3     2     3     2       0.000446612301
    2     3     4     5      -0.000091438405
    3     2     4     5       0.000091438405
    2     3     5     4       0.000091438405
    3     2     5     4      -0.000091438405
    2     3     6     7      -0.000003670023
    3     2     6     7       0.000003670023
    2     3     7     6       0.000003670023
    3     2     7     6      -0.000003670023
    4     5     0     1       0.000000183981
    5     4     0     1      -0.000000183981
    4     5     1     0      -0.000000183981
    5     4     1     0       0.000000183981
    4     5     0     2       0.000003434378
    5     4     0     2      -0.000003434378
    4     5     2     0      -0.000003434378
    5     4     2     0       0.000003434378
    4     5     1     2       0.000005427993
    5     4     1     2      -0.000005427993
    4     5     2     1      -0.000005427993
    5     4     2     1       0.000005427993
    4     5     0     3      -0.000011121492
    5     4     0     3       0.000011121492
    4     5     3     0       0.000011121492
    5     4     3     0      -0.000011121492
    4     5     1     3       0.000001419136
    5     4     1     3      -0.000001419136
    4     5     3     1      -0.000001419136
    5     4     3     1       0.000001419136
    4     5     2     3      -0.000091438405
    5     4     2     3       0.000091438405
    4     5     3     2       0.000091438405
    5     4     3     2      -0.000091438405
    4     5     4     5       0.000945683929
    5     4     4     5      -0.000945683929
    4     5     5     4      -0.000945683929
    5     4     5     4       0.000945683929
    4     5     6     7       0.000000758869
    5     4     6     7      -0.000000758869
    4     5     7     6      -0.000000758869
    5     4     7     6       0.000000758869
    6     7     0     1       0.000000044413
    7     6     0     1      -0.000000044413
    6     7     1     0      -0.000000044413
    7     6     1     0       0.000000044413
    6     7     0     2       0.000000035343
    7     6     0     2      -0.000000035343
    6     7     2     0      -0.000000035343
    7     6     2     0       0.000000035343
    6     7     1     2      -0.000001200627
    7     6     1     2       0.000001200627
    6     7     2     1       0.000001200627
    7     6     2     1      -0.000001200627
    6     7     0     3      -0.000000487498
    7     6     0     3       0.000000487498
    6     7     3     0       0.000000487498
    7     6     3     0      -0.000000487498
    6     7     1     3       0.000000252865
    7     6     1     3      -0.000000252865
    6     7     3     1      -0.000000252865
    7     6     3     1       0.000000252865
    6     7     2     3      -0.000003670023
    7     6     2     3       0.000003670023
    6     7     3     2       0.000003670023
    7     6     3     2      -0.000003670023
    6     7     4     5       0.000000758869
    7     6     4     5      -0.000000758869
    6     7     5     4      -0.000000758869
    7     6     5     4       0.000000758869
    6     7     6     7       0.999386265911
    7     6     6     7      -0.999386265911
    6     7     7     6      -0.999386265911
    7     6     7     6       0.999386265911
    4     6     4     6       0.998112211476
    6     4     4     6      -0.998112211476
    4     6     6     4      -0.998112211476
    6     4     6     4       0.998112211476
    4     6     5     6       0.022276230748
    6     4     5     6      -0.022276230748
    4     6     6     5      -0.022276230748
    6     4     6     5       0.022276230748
    4     6     4     7      -0.000063699027
    6     4     4     7       0.000063699027
    4     6     7     4       0.000063699027
    6     4     7     4      -0.000063699027
    4     6     5     7       0.000009077416
    6     4     5     7      -0.000009077416
    4     6     7     5      -0.000009077416
    6     4     7     5       0.000009077416
    5     6     4     6       0.022276230748
    6     5     4     6      -0.022276230748
    5     6     6     4      -0.022276230748
    6     5     6     4       0.022276230748
    5     6     5     6       0.002744076438
    6     5     5     6      -0.002744076438
    5     6     6     5      -0.002744076438
    6     5     6     5       0.002744076438
