    DETCI @energy              -123.190008111142

    v2RDM @energy              -123.190128170023

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.023242204264
    v2RDM @entropy(D1b)           0.025314566867
    v2RDM @entropy(Q1a)           0.025600495483
    v2RDM @entropy(Q1b)           0.024719602579
    v2RDM @entropy(D2aa)          0.114456798141
    v2RDM @entropy(D2bb)          0.066306777670
    v2RDM @entropy(D2ab)          0.206019393644
    v2RDM @entropy(Q2aa)          0.021146957182
    v2RDM @entropy(Q2bb)          0.065758823907
    v2RDM @entropy(Q2ab)          0.109811902580
    v2RDM @entropy(G2ab)          0.204152753650
    v2RDM @entropy(G2ba)          0.110266313156
    v2RDM @entropy(G2aa/bb)     -32.839783748082
    v2RDM @Violation%(T1)         0.293374925728
    v2RDM @Violation%(T2)         0.098482445008
    v2RDM @AveViolation(T1)      -0.000027671473
    v2RDM @AveViolation(T2)      -0.000036689096
    v2RDM @RMSViolation(T1)       0.000000001830
    v2RDM @RMSViolation(T2)       0.000000003591
    v2RDM @VarViolation(T1)       0.000000001078
    v2RDM @VarViolation(T2)       0.000000002252

    v2RDM @||del2(aa)||^2         0.000256292059
    v2RDM @||del2(bb)||^2         0.000644087355
    v2RDM @||del2(ab)||^2         0.003124156289

    v2RDM @Tr[del2(aa)]          -0.002075122014
    v2RDM @Tr[del2(bb)]          -0.002068493572
    v2RDM @Tr[del2(ab)]          -0.000000004807


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999705243051
    1     0     0     1      -0.999705243051
    0     1     1     0      -0.999705243051
    1     0     1     0       0.999705243051
    0     1     0     2      -0.000107066596
    1     0     0     2       0.000107066596
    0     1     2     0       0.000107066596
    1     0     2     0      -0.000107066596
    0     1     1     2      -0.000042160778
    1     0     1     2       0.000042160778
    0     1     2     1       0.000042160778
    1     0     2     1      -0.000042160778
    0     1     0     3       0.000585366307
    1     0     0     3      -0.000585366307
    0     1     3     0      -0.000585366307
    1     0     3     0       0.000585366307
    0     1     1     3      -0.000072653775
    1     0     1     3       0.000072653775
    0     1     3     1       0.000072653775
    1     0     3     1      -0.000072653775
    0     1     2     3       0.000001924988
    1     0     2     3      -0.000001924988
    0     1     3     2      -0.000001924988
    1     0     3     2       0.000001924988
    0     1     4     5      -0.000000407301
    1     0     4     5       0.000000407301
    0     1     5     4       0.000000407301
    1     0     5     4      -0.000000407301
    0     1     6     7      -0.000000022625
    1     0     6     7       0.000000022625
    0     1     7     6       0.000000022625
    1     0     7     6      -0.000000022625
    0     2     0     1      -0.000107066596
    2     0     0     1       0.000107066596
    0     2     1     0       0.000107066596
    2     0     1     0      -0.000107066596
    0     2     0     2       0.999411752191
    2     0     0     2      -0.999411752191
    0     2     2     0      -0.999411752191
    2     0     2     0       0.999411752191
    0     2     1     2       0.000132790405
    2     0     1     2      -0.000132790405
    0     2     2     1      -0.000132790405
    2     0     2     1       0.000132790405
    0     2     0     3       0.000687061918
    2     0     0     3      -0.000687061918
    0     2     3     0      -0.000687061918
    2     0     3     0       0.000687061918
    0     2     1     3       0.000000208531
    2     0     1     3      -0.000000208531
    0     2     3     1      -0.000000208531
