    DETCI @energy              -124.003887421371

    v2RDM @energy              -124.004412718156

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.094197524194
    v2RDM @entropy(D1b)           0.096160332266
    v2RDM @entropy(Q1a)           0.105749343706
    v2RDM @entropy(Q1b)           0.095358848845
    v2RDM @entropy(D2aa)          0.464214648498
    v2RDM @entropy(D2bb)          0.262153068128
    v2RDM @entropy(D2ab)          0.800284322771
    v2RDM @entropy(Q2aa)          0.084410248433
    v2RDM @entropy(Q2bb)          0.260870349567
    v2RDM @entropy(Q2ab)          0.437046162042
    v2RDM @entropy(G2ab)          0.798687089008
    v2RDM @entropy(G2ba)          0.435823465488
    v2RDM @entropy(G2aa/bb)     -31.674575679121
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.088898582910
    v2RDM @AveViolation(T1)      -0.000220055606
    v2RDM @AveViolation(T2)      -0.000274784957
    v2RDM @RMSViolation(T1)       0.000000107392
    v2RDM @RMSViolation(T2)       0.000000185796
    v2RDM @VarViolation(T1)       0.000000059848
    v2RDM @VarViolation(T2)       0.000000110700

    v2RDM @||del2(aa)||^2         0.001537606125
    v2RDM @||del2(bb)||^2         0.002261680594
    v2RDM @||del2(ab)||^2         0.014652086732

    v2RDM @Tr[del2(aa)]          -0.010506013589
    v2RDM @Tr[del2(bb)]          -0.009746602524
    v2RDM @Tr[del2(ab)]          -0.000000006387


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998093589317
    1     0     0     1      -0.998093589317
    0     1     1     0      -0.998093589317
    1     0     1     0       0.998093589317
    0     1     0     2       0.000322818765
    1     0     0     2      -0.000322818765
    0     1     2     0      -0.000322818765
    1     0     2     0       0.000322818765
    0     1     1     2       0.000326153563
    1     0     1     2      -0.000326153563
    0     1     2     1      -0.000326153563
    1     0     2     1       0.000326153563
    0     1     0     3      -0.008681878206
    1     0     0     3       0.008681878206
    0     1     3     0       0.008681878206
    1     0     3     0      -0.008681878206
    0     1     1     3      -0.000304667152
    1     0     1     3       0.000304667152
    0     1     3     1       0.000304667152
    1     0     3     1      -0.000304667152
    0     1     2     3      -0.000037031413
    1     0     2     3       0.000037031413
    0     1     3     2       0.000037031413
    1     0     3     2      -0.000037031413
    0     1     4     5      -0.000007714256
    1     0     4     5       0.000007714256
    0     1     5     4       0.000007714256
    1     0     5     4      -0.000007714256
    0     1     6     7       0.000000413156
    1     0     6     7      -0.000000413156
    0     1     7     6      -0.000000413156
    1     0     7     6       0.000000413156
    0     2     0     1       0.000322818765
    2     0     0     1      -0.000322818765
    0     2     1     0      -0.000322818765
    2     0     1     0       0.000322818765
    0     2     0     2       0.997085878446
    2     0     0     2      -0.997085878446
    0     2     2     0      -0.997085878446
    2     0     2     0       0.997085878446
    0     2     1     2       0.000727160799
    2     0     1     2      -0.000727160799
    0     2     2     1      -0.000727160799
    2     0     2     1       0.000727160799
    0     2     0     3      -0.000583354384
    2     0     0     3       0.000583354384
    0     2     3     0       0.000583354384
    2     0     3     0      -0.000583354384
    0     2     1     3      -0.000026008627
    2     0     1     3       0.000026008627
    0     2     3     1       0.000026008627
    2     0     3     1      -0.000026008627
    0     2     2     3      -0.000393792733
    2     0     2     3       0.000393792733
    0     2     3     2       0.000393792733
    2     0     3     2      -0.000393792733
    0     2     4     5      -0.000021213184
    2     0     4     5       0.000021213184
    0     2     5     4       0.000021213184
    2     0     5     4      -0.000021213184
    0     2     6     7      -0.000001528062
    2     0     6     7       0.000001528062
    0     2     7     6       0.000001528062
    2     0     7     6      -0.000001528062
    1     2     0     1       0.000326153563
    2     1     0     1      -0.000326153563
    1     2     1     0      -0.000326153563
    2     1     1     0       0.000326153563
    1     2     0     2       0.000727160799
    2     1     0     2      -0.000727160799
    1     2     2     0      -0.000727160799
    2     1     2     0       0.000727160799
    1     2     1     2       0.996131557007
    2     1     1     2      -0.996131557007
    1     2     2     1      -0.996131557007
    2     1     2     1       0.996131557007
    1     2     0     3      -0.000018910755
    2     1     0     3       0.000018910755
    1     2     3     0       0.000018910755
    2     1     3     0      -0.000018910755
    1     2     1     3      -0.000512029921
    2     1     1     3       0.000512029921
    1     2     3     1       0.000512029921
    2     1     3     1      -0.000512029921
    1     2     2     3       0.008959503035
    2     1     2     3      -0.008959503035
    1     2     3     2      -0.008959503035
    2     1     3     2       0.008959503035
    1     2     4     5       0.000056348478
    2     1     4     5      -0.000056348478
    1     2     5     4      -0.000056348478
    2     1     5     4       0.000056348478
    1     2     6     7      -0.000001152580
    2     1     6     7       0.000001152580
    1     2     7     6       0.000001152580
    2     1     7     6      -0.000001152580
    0     3     0     1      -0.008681878206
    3     0     0     1       0.008681878206
    0     3     1     0       0.008681878206
    3     0     1     0      -0.008681878206
    0     3     0     2      -0.000583354384
    3     0     0     2       0.000583354384
    0     3     2     0       0.000583354384
    3     0     2     0      -0.000583354384
    0     3     1     2      -0.000018910755
    3     0     1     2       0.000018910755
    0     3     2     1       0.000018910755
    3     0     2     1      -0.000018910755
    0     3     0     3       0.003174025877
    3     0     0     3      -0.003174025877
    0     3     3     0      -0.003174025877
    3     0     3     0       0.003174025877
    0     3     1     3       0.000728727917
    3     0     1     3      -0.000728727917
    0     3     3     1      -0.000728727917
    3     0     3     1       0.000728727917
    0     3     2     3      -0.000419559737
    3     0     2     3       0.000419559737
    0     3     3     2       0.000419559737
    3     0     3     2      -0.000419559737
    0     3     4     5      -0.000018357670
    3     0     4     5       0.000018357670
    0     3     5     4       0.000018357670
    3     0     5     4      -0.000018357670
    0     3     6     7       0.000000054645
    3     0     6     7      -0.000000054645
    0     3     7     6      -0.000000054645
    3     0     7     6       0.000000054645
    1     3     0     1      -0.000304667152
    3     1     0     1       0.000304667152
    1     3     1     0       0.000304667152
    3     1     1     0      -0.000304667152
    1     3     0     2      -0.000026008627
    3     1     0     2       0.000026008627
    1     3     2     0       0.000026008627
    3     1     2     0      -0.000026008627
    1     3     1     2      -0.000512029921
    3     1     1     2       0.000512029921
    1     3     2     1       0.000512029921
    3     1     2     1      -0.000512029921
    1     3     0     3       0.000728727917
    3     1     0     3      -0.000728727917
    1     3     3     0      -0.000728727917
    3     1     3     0       0.000728727917
    1     3     1     3       0.002256722950
    3     1     1     3      -0.002256722950
    1     3     3     1      -0.002256722950
    3     1     3     1       0.002256722950
    1     3     2     3       0.000652780797
    3     1     2     3      -0.000652780797
    1     3     3     2      -0.000652780797
    3     1     3     2       0.000652780797
    1     3     4     5       0.000067322146
    3     1     4     5      -0.000067322146
    1     3     5     4      -0.000067322146
    3     1     5     4       0.000067322146
    1     3     6     7       0.000003034033
    3     1     6     7      -0.000003034033
    1     3     7     6      -0.000003034033
    3     1     7     6       0.000003034033
    2     3     0     1      -0.000037031413
    3     2     0     1       0.000037031413
    2     3     1     0       0.000037031413
    3     2     1     0      -0.000037031413
    2     3     0     2      -0.000393792733
    3     2     0     2       0.000393792733
    2     3     2     0       0.000393792733
    3     2     2     0      -0.000393792733
    2     3     1     2       0.008959503035
    3     2     1     2      -0.008959503035
    2     3     2     1      -0.008959503035
    3     2     2     1       0.008959503035
    2     3     0     3      -0.000419559737
