    DETCI @energy              -124.019115106175

    v2RDM @energy              -124.019514827489

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.062869197347
    v2RDM @entropy(D1b)           0.065714450211
    v2RDM @entropy(Q1a)           0.070209755491
    v2RDM @entropy(Q1b)           0.065272960617
    v2RDM @entropy(D2aa)          0.310342462186
    v2RDM @entropy(D2bb)          0.176661475812
    v2RDM @entropy(D2ab)          0.537601271026
    v2RDM @entropy(Q2aa)          0.058309587989
    v2RDM @entropy(Q2bb)          0.175245262522
    v2RDM @entropy(Q2ab)          0.290678105908
    v2RDM @entropy(G2ab)          0.537138096105
    v2RDM @entropy(G2ba)          0.290201247803
    v2RDM @entropy(G2aa/bb)     -32.188683155182
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.101456747039
    v2RDM @AveViolation(T1)      -0.000159009946
    v2RDM @AveViolation(T2)      -0.000188834719
    v2RDM @RMSViolation(T1)       0.000000056082
    v2RDM @RMSViolation(T2)       0.000000091105
    v2RDM @VarViolation(T1)       0.000000031208
    v2RDM @VarViolation(T2)       0.000000055627

    v2RDM @||del2(aa)||^2         0.000845076962
    v2RDM @||del2(bb)||^2         0.001620569823
    v2RDM @||del2(ab)||^2         0.009516512138

    v2RDM @Tr[del2(aa)]          -0.006626731470
    v2RDM @Tr[del2(bb)]          -0.006228505758
    v2RDM @Tr[del2(ab)]          -0.000000001303


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999465607347
    1     0     0     1      -0.999465607347
    0     1     1     0      -0.999465607347
    1     0     1     0       0.999465607347
    0     1     0     2       0.000103274311
    1     0     0     2      -0.000103274311
    0     1     2     0      -0.000103274311
    1     0     2     0       0.000103274311
    0     1     1     2       0.000154874201
    1     0     1     2      -0.000154874201
    0     1     2     1      -0.000154874201
    1     0     2     1       0.000154874201
    0     1     0     3       0.006014614137
    1     0     0     3      -0.006014614137
    0     1     3     0      -0.006014614137
    1     0     3     0       0.006014614137
    0     1     1     3      -0.000409440883
    1     0     1     3       0.000409440883
    0     1     3     1       0.000409440883
    1     0     3     1      -0.000409440883
    0     1     2     3       0.000023563735
    1     0     2     3      -0.000023563735
    0     1     3     2      -0.000023563735
    1     0     3     2       0.000023563735
    0     1     4     5       0.000003337671
    1     0     4     5      -0.000003337671
    0     1     5     4      -0.000003337671
    1     0     5     4       0.000003337671
    0     1     6     7      -0.000001206128
    1     0     6     7       0.000001206128
    0     1     7     6       0.000001206128
    1     0     7     6      -0.000001206128
    0     2     0     1       0.000103274311
    2     0     0     1      -0.000103274311
    0     2     1     0      -0.000103274311
    2     0     1     0       0.000103274311
    0     2     0     2       0.998075036080
    2     0     0     2      -0.998075036080
    0     2     2     0      -0.998075036080
    2     0     2     0       0.998075036080
    0     2     1     2      -0.000191389376
    2     0     1     2       0.000191389376
    0     2     2     1       0.000191389376
    2     0     2     1      -0.000191389376
    0     2     0     3      -0.001504337032
    2     0     0     3       0.001504337032
    0     2     3     0       0.001504337032
    2     0     3     0      -0.001504337032
    0     2     1     3       0.000020669800
    2     0     1     3      -0.000020669800
    0     2     3     1      -0.000020669800
    2     0     3     1       0.000020669800
    0     2     2     3      -0.000514130299
    2     0     2     3       0.000514130299
    0     2     3     2       0.000514130299
    2     0     3     2      -0.000514130299
    0     2     4     5      -0.000015417657
    2     0     4     5       0.000015417657
    0     2     5     4       0.000015417657
    2     0     5     4      -0.000015417657
    0     2     6     7       0.000003577258
    2     0     6     7      -0.000003577258
    0     2     7     6      -0.000003577258
    2     0     7     6       0.000003577258
    1     2     0     1       0.000154874201
    2     1     0     1      -0.000154874201
    1     2     1     0      -0.000154874201
    2     1     1     0       0.000154874201
    1     2     0     2      -0.000191389376
    2     1     0     2       0.000191389376
    1     2     2     0       0.000191389376
    2     1     2     0      -0.000191389376
    1     2     1     2       0.998157750059
    2     1     1     2      -0.998157750059
    1     2     2     1      -0.998157750059
    2     1     2     1       0.998157750059
    1     2     0     3       0.000002963000
    2     1     0     3      -0.000002963000
    1     2     3     0      -0.000002963000
    2     1     3     0       0.000002963000
    1     2     1     3      -0.001498765304
    2     1     1     3       0.001498765304
    1     2     3     1       0.001498765304
    2     1     3     1      -0.001498765304
    1     2     2     3      -0.006048204173
    2     1     2     3       0.006048204173
    1     2     3     2       0.006048204173
    2     1     3     2      -0.006048204173
    1     2     4     5      -0.000004849836
    2     1     4     5       0.000004849836
    1     2     5     4       0.000004849836
    2     1     5     4      -0.000004849836
    1     2     6     7       0.000004174442
    2     1     6     7      -0.000004174442
    1     2     7     6      -0.000004174442
    2     1     7     6       0.000004174442
    0     3     0     1       0.006014614137
    3     0     0     1      -0.006014614137
    0     3     1     0      -0.006014614137
    3     0     1     0       0.006014614137
    0     3     0     2      -0.001504337032
    3     0     0     2       0.001504337032
    0     3     2     0       0.001504337032
