    DETCI @energy              -120.937313110223

    v2RDM @energy              -120.937370311472

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.012251760193
    v2RDM @entropy(D1b)           0.011802342737
    v2RDM @entropy(Q1a)           0.013339816916
    v2RDM @entropy(Q1b)           0.011708323844
    v2RDM @entropy(D2aa)          0.060328543496
    v2RDM @entropy(D2bb)          0.031657196143
    v2RDM @entropy(D2ab)          0.100716354339
    v2RDM @entropy(Q2aa)          0.011035745360
    v2RDM @entropy(Q2bb)          0.031790814626
    v2RDM @entropy(Q2ab)          0.055658523771
    v2RDM @entropy(G2ab)          0.100480715639
    v2RDM @entropy(G2ba)          0.055976215121
    v2RDM @entropy(G2aa/bb)     -33.029054693592
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.093525274958
    v2RDM @AveViolation(T1)      -0.000011492456
    v2RDM @AveViolation(T2)      -0.000016824602
    v2RDM @RMSViolation(T1)       0.000000000349
    v2RDM @RMSViolation(T2)       0.000000000718
    v2RDM @VarViolation(T1)       0.000000000220
    v2RDM @VarViolation(T2)       0.000000000437

    v2RDM @||del2(aa)||^2         0.000093734043
    v2RDM @||del2(bb)||^2         0.000227592945
    v2RDM @||del2(ab)||^2         0.001416203790

    v2RDM @Tr[del2(aa)]          -0.000989427162
    v2RDM @Tr[del2(bb)]          -0.000877509681
    v2RDM @Tr[del2(ab)]          -0.000000013535


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999768442912
    1     0     0     1      -0.999768442912
    0     1     1     0      -0.999768442912
    1     0     1     0       0.999768442912
    0     1     0     2       0.000056978342
    1     0     0     2      -0.000056978342
    0     1     2     0      -0.000056978342
    1     0     2     0       0.000056978342
    0     1     1     2      -0.000028330151
    1     0     1     2       0.000028330151
    0     1     2     1       0.000028330151
    1     0     2     1      -0.000028330151
    0     1     0     3      -0.001425480027
    1     0     0     3       0.001425480027
    0     1     3     0       0.001425480027
    1     0     3     0      -0.001425480027
    0     1     1     3      -0.000280987110
    1     0     1     3       0.000280987110
    0     1     3     1       0.000280987110
    1     0     3     1      -0.000280987110
    0     1     2     3      -0.000000550051
    1     0     2     3       0.000000550051
    0     1     3     2       0.000000550051
    1     0     3     2      -0.000000550051
    0     1     4     5       0.000000078805
    1     0     4     5      -0.000000078805
    0     1     5     4      -0.000000078805
    1     0     5     4       0.000000078805
    0     1     6     7       0.000000001456
    1     0     6     7      -0.000000001456
    0     1     7     6      -0.000000001456
    1     0     7     6       0.000000001456
    0     2     0     1       0.000056978342
    2     0     0     1      -0.000056978342
    0     2     1     0      -0.000056978342
    2     0     1     0       0.000056978342
    0     2     0     2       0.999707922081
    2     0     0     2      -0.999707922081
    0     2     2     0      -0.999707922081
    2     0     2     0       0.999707922081
    0     2     1     2      -0.000101302647
    2     0     1     2       0.000101302647
    0     2     2     1       0.000101302647
    2     0     2     1      -0.000101302647
    0     2     0     3       0.000186274062
    2     0     0     3      -0.000186274062
    0     2     3     0      -0.000186274062
    2     0     3     0       0.000186274062
    0     2     1     3      -0.000000013421
    2     0     1     3       0.000000013421
    0     2     3     1       0.000000013421
    2     0     3     1      -0.000000013421
    0     2     2     3      -0.000282198154
    2     0     2     3       0.000282198154
    0     2     3     2       0.000282198154
    2     0     3     2      -0.000282198154
    0     2     4     5       0.000000252312
    2     0     4     5      -0.000000252312
    0     2     5     4      -0.000000252312
    2     0     5     4       0.000000252312
    0     2     6     7       0.000000030652
    2     0     6     7      -0.000000030652
    0     2     7     6      -0.000000030652
    2     0     7     6       0.000000030652
    1     2     0     1      -0.000028330151
    2     1     0     1       0.000028330151
    1     2     1     0       0.000028330151
    2     1     1     0      -0.000028330151
    1     2     0     2      -0.000101302647
    2     1     0     2       0.000101302647
    1     2     2     0       0.000101302647
    2     1     2     0      -0.000101302647
    1     2     1     2       0.999618615533
    2     1     1     2      -0.999618615533
    1     2     2     1      -0.999618615533
    2     1     2     1       0.999618615533
    1     2     0     3      -0.000000578343
    2     1     0     3       0.000000578343
    1     2     3     0       0.000000578343
    2     1     3     0      -0.000000578343
    1     2     1     3       0.000186514344
    2     1     1     3      -0.000186514344
    1     2     3     1      -0.000186514344
    2     1     3     1       0.000186514344
    1     2     2     3       0.001422926157
    2     1     2     3      -0.001422926157
    1     2     3     2      -0.001422926157
    2     1     3     2       0.001422926157
    1     2     4     5       0.000000630248
    2     1     4     5      -0.000000630248
    1     2     5     4      -0.000000630248
    2     1     5     4       0.000000630248
    1     2     6     7       0.000000070049
    2     1     6     7      -0.000000070049
    1     2     7     6      -0.000000070049
    2     1     7     6       0.000000070049
    0     3     0     1      -0.001425480027
    3     0     0     1       0.001425480027
    0     3     1     0       0.001425480027
    3     0     1     0      -0.001425480027
    0     3     0     2       0.000186274062
    3     0     0     2      -0.000186274062
    0     3     2     0      -0.000186274062
    3     0     2     0       0.000186274062
    0     3     1     2      -0.000000578343
    3     0     1     2       0.000000578343
    0     3     2     1       0.000000578343
    3     0     2     1      -0.000000578343
    0     3     0     3       0.000305094631
    3     0     0     3      -0.000305094631
    0     3     3     0      -0.000305094631
    3     0     3     0       0.000305094631
    0     3     1     3      -0.000101388009
    3     0     1     3       0.000101388009
    0     3     3     1       0.000101388009
    3     0     3     1      -0.000101388009
    0     3     2     3       0.000039868440
    3     0     2     3      -0.000039868440
    0     3     3     2      -0.000039868440
    3     0     3     2       0.000039868440
    0     3     4     5      -0.000002713146
    3     0     4     5       0.000002713146
    0     3     5     4       0.000002713146
    3     0     5     4      -0.000002713146
    0     3     6     7      -0.000000315800
    3     0     6     7       0.000000315800
    0     3     7     6       0.000000315800
    3     0     7     6      -0.000000315800
    1     3     0     1      -0.000280987110
    3     1     0     1       0.000280987110
    1     3     1     0       0.000280987110
    3     1     1     0      -0.000280987110
    1     3     0     2      -0.000000013421
    3     1     0     2       0.000000013421
    1     3     2     0       0.000000013421
    3     1     2     0      -0.000000013421
    1     3     1     2       0.000186514344
    3     1     1     2      -0.000186514344
    1     3     2     1      -0.000186514344
    3     1     2     1       0.000186514344
    1     3     0     3      -0.000101388009
    3     1     0     3       0.000101388009
    1     3     3     0       0.000101388009
    3     1     3     0      -0.000101388009
    1     3     1     3       0.000213615760
    3     1     1     3      -0.000213615760
    1     3     3     1      -0.000213615760
    3     1     3     1       0.000213615760
    1     3     2     3       0.000060168084
    3     1     2     3      -0.000060168084
    1     3     3     2      -0.000060168084
    3     1     3     2       0.000060168084
    1     3     4     5      -0.000000291423
    3     1     4     5       0.000000291423
    1     3     5     4       0.000000291423
    3     1     5     4      -0.000000291423
    1     3     6     7       0.000000049306
    3     1     6     7      -0.000000049306
    1     3     7     6      -0.000000049306
    3     1     7     6       0.000000049306
    2     3     0     1      -0.000000550051
    3     2     0     1       0.000000550051
    2     3     1     0       0.000000550051
    3     2     1     0      -0.000000550051
    2     3     0     2      -0.000282198154
    3     2     0     2       0.000282198154
    2     3     2     0       0.000282198154
    3     2     2     0      -0.000282198154
    2     3     1     2       0.001422926157
    3     2     1     2      -0.001422926157
    2     3     2     1      -0.001422926157
    3     2     2     1       0.001422926157
    2     3     0     3       0.000039868440
    3     2     0     3      -0.000039868440
    2     3     3     0      -0.000039868440
    3     2     3     0       0.000039868440
    2     3     1     3       0.000060168084
    3     2     1     3      -0.000060168084
    2     3     3     1      -0.000060168084
    3     2     3     1       0.000060168084
    2     3     2     3       0.000258049080
    3     2     2     3      -0.000258049080
    2     3     3     2      -0.000258049080
    3     2     3     2       0.000258049080
    2     3     4     5      -0.000018248509
    3     2     4     5       0.000018248509
    2     3     5     4       0.000018248509
    3     2     5     4      -0.000018248509
    2     3     6     7      -0.000000966276
    3     2     6     7       0.000000966276
    2     3     7     6       0.000000966276
    3     2     7     6      -0.000000966276
    4     5     0     1       0.000000078805
    5     4     0     1      -0.000000078805
    4     5     1     0      -0.000000078805
    5     4     1     0       0.000000078805
    4     5     0     2       0.000000252312
    5     4     0     2      -0.000000252312
    4     5     2     0      -0.000000252312
    5     4     2     0       0.000000252312
    4     5     1     2       0.000000630248
    5     4     1     2      -0.000000630248
    4     5     2     1      -0.000000630248
    5     4     2     1       0.000000630248
    4     5     0     3      -0.000002713146
    5     4     0     3       0.000002713146
    4     5     3     0       0.000002713146
    5     4     3     0      -0.000002713146
    4     5     1     3      -0.000000291423
    5     4     1     3       0.000000291423
    4     5     3     1       0.000000291423
    5     4     3     1      -0.000000291423
    4     5     2     3      -0.000018248509
    5     4     2     3       0.000018248509
    4     5     3     2       0.000018248509
    5     4     3     2      -0.000018248509
    4     5     4     5       0.000384740642
    5     4     4     5      -0.000384740642
    4     5     5     4      -0.000384740642
    5     4     5     4       0.000384740642
    4     5     6     7       0.000000293107
    5     4     6     7      -0.000000293107
    4     5     7     6      -0.000000293107
    5     4     7     6       0.000000293107
    6     7     0     1       0.000000001456
    7     6     0     1      -0.000000001456
    6     7     1     0      -0.000000001456
    7     6     1     0       0.000000001456
    6     7     0     2       0.000000030652
    7     6     0     2      -0.000000030652
    6     7     2     0      -0.000000030652
    7     6     2     0       0.000000030652
    6     7     1     2       0.000000070049
    7     6     1     2      -0.000000070049
    6     7     2     1      -0.000000070049
    7     6     2     1       0.000000070049
    6     7     0     3      -0.000000315800
    7     6     0     3       0.000000315800
    6     7     3     0       0.000000315800
    7     6     3     0      -0.000000315800
    6     7     1     3       0.000000049306
    7     6     1     3      -0.000000049306
    6     7     3     1      -0.000000049306
    7     6     3     1       0.000000049306
    6     7     2     3      -0.000000966276
    7     6     2     3       0.000000966276
    6     7     3     2       0.000000966276
    7     6     3     2      -0.000000966276
    6     7     4     5       0.000000293107
    7     6     4     5      -0.000000293107
    6     7     5     4      -0.000000293107
    7     6     5     4       0.000000293107
    6     7     6     7       0.999697509116
    7     6     6     7      -0.999697509116
    6     7     7     6      -0.999697509116
    7     6     7     6       0.999697509116
    4     6     4     6       0.999654500892
    6     4     4     6      -0.999654500892
    4     6     6     4      -0.999654500892
    6     4     6     4       0.999654500892
    4     6     5     6       0.009883590739
    6     4     5     6      -0.009883590739
    4     6     6     5      -0.009883590739
    6     4     6     5       0.009883590739
    4     6     4     7      -0.000013322509
    6     4     4     7       0.000013322509
    4     6     7     4       0.000013322509
    6     4     7     4      -0.000013322509
    4     6     5     7       0.000000478512
    6     4     5     7      -0.000000478512
    4     6     7     5      -0.000000478512
    6     4     7     5       0.000000478512
    5     6     4     6       0.009883590739
    6     5     4     6      -0.009883590739
    5     6     6     4      -0.009883590739
    6     5     6     4       0.009883590739
    5     6     5     6       0.000712822583
    6     5     5     6      -0.000712822583
    5     6     6     5      -0.000712822583
    6     5     6     5       0.000712822583
    5     6     4     7       0.000000716005
    6     5     4     7      -0.000000716005
    5     6     7     4      -0.000000716005
    6     5     7     4       0.000000716005
    5     6     5     7      -0.000011915619
    6     5     5     7       0.000011915619
    5     6     7     5       0.000011915619
    6     5     7     5      -0.000011915619
    4     7     4     6      -0.000013322509
    7     4     4     6       0.000013322509
    4     7     6     4       0.000013322509
    7     4     6     4      -0.000013322509
    4     7     5     6       0.000000716005
    7     4     5     6      -0.000000716005
    4     7     6     5      -0.000000716005
    7     4     6     5       0.000000716005
    4     7     4     7       0.999387632019
    7     4     4     7      -0.999387632019
    4     7     7     4      -0.999387632019
    7     4     7     4       0.999387632019
    4     7     5     7       0.009884693455
    7     4     5     7      -0.009884693455
    4     7     7     5      -0.009884693455
    7     4     7     5       0.009884693455
    5     7     4     6       0.000000478512
    7     5     4     6      -0.000000478512
    5     7     6     4      -0.000000478512
    7     5     6     4       0.000000478512
    5     7     5     6      -0.000011915619
    7     5     5     6       0.000011915619
    5     7     6     5       0.000011915619
    7     5     6     5      -0.000011915619
    5     7     4     7       0.009884693455
    7     5     4     7      -0.009884693455
    5     7     7     4      -0.009884693455
    7     5     7     4       0.009884693455
    5     7     5     7       0.000427875314
    7     5     5     7      -0.000427875314
    5     7     7     5      -0.000427875314
    7     5     7     5       0.000427875314
    0     4     0     4       0.999599548389
    4     0     0     4      -0.999599548389
    0     4     4     0      -0.999599548389
    4     0     4     0       0.999599548389
    0     4     1     4      -0.000092650464
    4     0     1     4       0.000092650464
    0     4     4     1       0.000092650464
    4     0     4     1      -0.000092650464
    0     4     2     4       0.000016089262
    4     0     2     4      -0.000016089262
    0     4     4     2      -0.000016089262
    4     0     4     2       0.000016089262
    0     4     3     4       0.000310018395
    4     0     3     4      -0.000310018395
    0     4     4     3      -0.000310018395
    4     0     4     3       0.000310018395
    0     4     0     5       0.009887589181
    4     0     0     5      -0.009887589181
    0     4     5     0      -0.009887589181
    4     0     5     0       0.009887589181
    0     4     1     5       0.000002646004
    4     0     1     5      -0.000002646004
    0     4     5     1      -0.000002646004
    4     0     5     1       0.000002646004
    0     4     2     5      -0.000001468355
    4     0     2     5       0.000001468355
    0     4     5     2       0.000001468355
    4     0     5     2      -0.000001468355
    0     4     3     5      -0.002257240661
    4     0     3     5       0.002257240661
    0     4     5     3       0.002257240661
    4     0     5     3      -0.002257240661
    1     4     0     4      -0.000092650464
    4     1     0     4       0.000092650464
    1     4     4     0       0.000092650464
    4     1     4     0      -0.000092650464
    1     4     1     4       0.999518854228
    4     1     1     4      -0.999518854228
    1     4     4     1      -0.999518854228
    4     1     4     1       0.999518854228
    1     4     2     4       0.000037253402
    4     1     2     4      -0.000037253402
    1     4     4     2      -0.000037253402
    4     1     4     2       0.000037253402
    1     4     3     4      -0.001377194198
    4     1     3     4       0.001377194198
    1     4     4     3       0.001377194198
    4     1     4     3      -0.001377194198
    1     4     0     5       0.000008317791
    4     1     0     5      -0.000008317791
    1     4     5     0      -0.000008317791
    4     1     5     0       0.000008317791
    1     4     1     5       0.009889109748
    4     1     1     5      -0.009889109748
    1     4     5     1      -0.009889109748
    4     1     5     1       0.009889109748
    1     4     2     5      -0.000003034364
    4     1     2     5       0.000003034364
    1     4     5     2       0.000003034364
    4     1     5     2      -0.000003034364
    1     4     3     5      -0.003631060400
    4     1     3     5       0.003631060400
    1     4     5     3       0.003631060400
    4     1     5     3      -0.003631060400
    2     4     0     4       0.000016089262
    4     2     0     4      -0.000016089262
    2     4     4     0      -0.000016089262
    4     2     4     0       0.000016089262
    2     4     1     4       0.000037253402
    4     2     1     4      -0.000037253402
    2     4     4     1      -0.000037253402
    4     2     4     1       0.000037253402
    2     4     2     4       0.999472869221
    4     2     2     4      -0.999472869221
    2     4     4     2      -0.999472869221
    4     2     4     2       0.999472869221
    2     4     3     4       0.000129039709
    4     2     3     4      -0.000129039709
    2     4     4     3      -0.000129039709
    4     2     4     3       0.000129039709
    2     4     0     5      -0.000004185200
    4     2     0     5       0.000004185200
    2     4     5     0       0.000004185200
    4     2     5     0      -0.000004185200
    2     4     1     5       0.000003835396
    4     2     1     5      -0.000003835396
    2     4     5     1      -0.000003835396
    4     2     5     1       0.000003835396
    2     4     2     5       0.009883329205
    4     2     2     5      -0.009883329205
    2     4     5     2      -0.009883329205
    4     2     5     2       0.009883329205
    2     4     3     5       0.005338280892
    4     2     3     5      -0.005338280892
    2     4     5     3      -0.005338280892
    4     2     5     3       0.005338280892
    3     4     0     4       0.000310018395
    4     3     0     4      -0.000310018395
    3     4     4     0      -0.000310018395
    4     3     4     0       0.000310018395
    3     4     1     4      -0.001377194198
    4     3     1     4       0.001377194198
    3     4     4     1       0.001377194198
    4     3     4     1      -0.001377194198
    3     4     2     4       0.000129039709
    4     3     2     4      -0.000129039709
    3     4     4     2      -0.000129039709
    4     3     4     2       0.000129039709
    3     4     3     4       0.000308091495
    4     3     3     4      -0.000308091495
    3     4     4     3      -0.000308091495
    4     3     4     3       0.000308091495
    3     4     0     5       0.000101803022
    4     3     0     5      -0.000101803022
    3     4     5     0      -0.000101803022
    4     3     5     0       0.000101803022
    3     4     1     5       0.000134238321
    4     3     1     5      -0.000134238321
    3     4     5     1      -0.000134238321
    4     3     5     1       0.000134238321
    3     4     2     5      -0.000044191390
    4     3     2     5       0.000044191390
    3     4     5     2       0.000044191390
    4     3     5     2      -0.000044191390
    3     4     3     5      -0.000013143644
    4     3     3     5       0.000013143644
    3     4     5     3       0.000013143644
    4     3     5     3      -0.000013143644
    0     5     0     4       0.009887589181
    5     0     0     4      -0.009887589181
    0     5     4     0      -0.009887589181
    5     0     4     0       0.009887589181
    0     5     1     4       0.000008317791
    5     0     1     4      -0.000008317791
    0     5     4     1      -0.000008317791
    5     0     4     1       0.000008317791
    0     5     2     4      -0.000004185200
    5     0     2     4       0.000004185200
    0     5     4     2       0.000004185200
    5     0     4     2      -0.000004185200
    0     5     3     4       0.000101803022
    5     0     3     4      -0.000101803022
    0     5     4     3      -0.000101803022
