    DETCI @energy              -123.915556783665

    v2RDM @energy              -123.916304859357

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.319555282014
    v2RDM @entropy(D1b)           0.550486651162
    v2RDM @entropy(Q1a)           0.330737000798
    v2RDM @entropy(Q1b)           0.557833207046
    v2RDM @entropy(D2aa)          1.628873888482
    v2RDM @entropy(D2bb)          1.656147619194
    v2RDM @entropy(D2ab)          3.967230421120
    v2RDM @entropy(Q2aa)          0.357079045652
    v2RDM @entropy(Q2bb)          1.676556519229
    v2RDM @entropy(Q2ab)          1.872980005684
    v2RDM @entropy(G2ab)          4.032738170873
    v2RDM @entropy(G2ba)          1.764642690461
    v2RDM @entropy(G2aa/bb)     -25.710761148753
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.068408946701
    v2RDM @AveViolation(T1)      -0.000665130629
    v2RDM @AveViolation(T2)      -0.000871258089
    v2RDM @RMSViolation(T1)       0.000001075011
    v2RDM @RMSViolation(T2)       0.000003044914
    v2RDM @VarViolation(T1)       0.000000647324
    v2RDM @VarViolation(T2)       0.000002296919

    v2RDM @||del2(aa)||^2         0.000924506144
    v2RDM @||del2(bb)||^2         0.004112305237
    v2RDM @||del2(ab)||^2         0.087485201290

    v2RDM @Tr[del2(aa)]          -0.045578916152
    v2RDM @Tr[del2(bb)]          -0.082842782215
    v2RDM @Tr[del2(ab)]          -0.000000001166


    ==> v2RDM @D2aa <==

    0     1     0     1       0.966980989748
    1     0     0     1      -0.966980989748
    0     1     1     0      -0.966980989748
    1     0     1     0       0.966980989748
    0     1     0     2      -0.006650922335
    1     0     0     2       0.006650922335
    0     1     2     0       0.006650922335
    1     0     2     0      -0.006650922335
    0     1     1     2       0.000244464054
    1     0     1     2      -0.000244464054
    0     1     2     1      -0.000244464054
    1     0     2     1       0.000244464054
    0     1     0     3      -0.026459997009
    1     0     0     3       0.026459997009
    0     1     3     0       0.026459997009
    1     0     3     0      -0.026459997009
    0     1     1     3      -0.000780438139
    1     0     1     3       0.000780438139
    0     1     3     1       0.000780438139
    1     0     3     1      -0.000780438139
    0     1     2     3       0.000006229683
    1     0     2     3      -0.000006229683
    0     1     3     2      -0.000006229683
    1     0     3     2       0.000006229683
    0     1     4     5       0.000007581265
    1     0     4     5      -0.000007581265
    0     1     5     4      -0.000007581265
    1     0     5     4       0.000007581265
    0     1     6     7       0.000003602941
    1     0     6     7      -0.000003602941
    0     1     7     6      -0.000003602941
    1     0     7     6       0.000003602941
    0     2     0     1      -0.006650922335
    2     0     0     1       0.006650922335
    0     2     1     0       0.006650922335
    2     0     1     0      -0.006650922335
    0     2     0     2       0.993890697730
    2     0     0     2      -0.993890697730
    0     2     2     0      -0.993890697730
    2     0     2     0       0.993890697730
    0     2     1     2       0.000191405775
    2     0     1     2      -0.000191405775
    0     2     2     1      -0.000191405775
    2     0     2     1       0.000191405775
    0     2     0     3      -0.018038389359
    2     0     0     3       0.018038389359
    0     2     3     0       0.018038389359
    2     0     3     0      -0.018038389359
    0     2     1     3      -0.000006717028
    2     0     1     3       0.000006717028
    0     2     3     1       0.000006717028
    2     0     3     1      -0.000006717028
    0     2     2     3      -0.000833964802
    2     0     2     3       0.000833964802
    0     2     3     2       0.000833964802
    2     0     3     2      -0.000833964802
    0     2     4     5       0.000001031624
    2     0     4     5      -0.000001031624
    0     2     5     4      -0.000001031624
    2     0     5     4       0.000001031624
    0     2     6     7      -0.000000163991
    2     0     6     7       0.000000163991
    0     2     7     6       0.000000163991
    2     0     7     6      -0.000000163991
    1     2     0     1       0.000244464054
    2     1     0     1      -0.000244464054
    1     2     1     0      -0.000244464054
