    DETCI @energy              -123.909990054344

    v2RDM @energy              -123.911512359638

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.477206933493
    v2RDM @entropy(D1b)           0.653303460607
    v2RDM @entropy(Q1a)           0.546520252729
    v2RDM @entropy(Q1b)           0.646389840421
    v2RDM @entropy(D2aa)          2.438002576618
    v2RDM @entropy(D2bb)          1.936616412066
    v2RDM @entropy(D2ab)          4.997248424443
    v2RDM @entropy(Q2aa)          0.519462944914
    v2RDM @entropy(Q2bb)          1.928526193984
    v2RDM @entropy(Q2ab)          2.583750226138
    v2RDM @entropy(G2ab)          5.071778383586
    v2RDM @entropy(G2ba)          2.543630730738
    v2RDM @entropy(G2aa/bb)     -23.336780321953
    v2RDM @Violation%(T1)         0.196821152704
    v2RDM @Violation%(T2)         0.068739424704
    v2RDM @AveViolation(T1)      -0.001009218535
    v2RDM @AveViolation(T2)      -0.000952345543
    v2RDM @RMSViolation(T1)       0.000002063381
    v2RDM @RMSViolation(T2)       0.000002550021
    v2RDM @VarViolation(T1)       0.000001064953
    v2RDM @VarViolation(T2)       0.000001650996

    v2RDM @||del2(aa)||^2         0.002736103338
    v2RDM @||del2(bb)||^2         0.016639022509
    v2RDM @||del2(ab)||^2         0.134006812972

    v2RDM @Tr[del2(aa)]          -0.075776812336
    v2RDM @Tr[del2(bb)]          -0.103858077165
    v2RDM @Tr[del2(ab)]          -0.000000001465


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974269237470
    1     0     0     1      -0.974269237470
    0     1     1     0      -0.974269237470
    1     0     1     0       0.974269237470
    0     1     0     2      -0.012098516806
    1     0     0     2       0.012098516806
    0     1     2     0       0.012098516806
    1     0     2     0      -0.012098516806
    0     1     1     2      -0.001164876905
    1     0     1     2       0.001164876905
    0     1     2     1       0.001164876905
    1     0     2     1      -0.001164876905
    0     1     0     3       0.052692748441
    1     0     0     3      -0.052692748441
    0     1     3     0      -0.052692748441
    1     0     3     0       0.052692748441
    0     1     1     3       0.004057042402
    1     0     1     3      -0.004057042402
    0     1     3     1      -0.004057042402
    1     0     3     1       0.004057042402
    0     1     2     3      -0.000077562001
    1     0     2     3       0.000077562001
    0     1     3     2       0.000077562001
    1     0     3     2      -0.000077562001
    0     1     4     5      -0.000008016326
    1     0     4     5       0.000008016326
    0     1     5     4       0.000008016326
    1     0     5     4      -0.000008016326
    0     1     6     7       0.000001639596
    1     0     6     7      -0.000001639596
    0     1     7     6      -0.000001639596
    1     0     7     6       0.000001639596
    0     2     0     1      -0.012098516806
    2     0     0     1       0.012098516806
    0     2     1     0       0.012098516806
    2     0     1     0      -0.012098516806
    0     2     0     2       0.964144134457
    2     0     0     2      -0.964144134457
    0     2     2     0      -0.964144134457
    2     0     2     0       0.964144134457
    0     2     1     2       0.002461910606
    2     0     1     2      -0.002461910606
    0     2     2     1      -0.002461910606
    2     0     2     1       0.002461910606
    0     2     0     3       0.072546964128
    2     0     0     3      -0.072546964128
    0     2     3     0      -0.072546964128
    2     0     3     0       0.072546964128
