    DETCI @energy              -167.359966780522

    v2RDM @energy              -167.359995228863

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)           0.085371961215
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.085372878109
    v2RDM @entropy(D2aa)          0.000000000011
    v2RDM @entropy(D2bb)          0.426697087779
    v2RDM @entropy(D2ab)          0.853719612227
    v2RDM @entropy(Q2aa)          0.000000002722
    v2RDM @entropy(Q2bb)          0.085209358483
    v2RDM @entropy(Q2ab)          0.000000647565
    v2RDM @entropy(G2ab)          0.853727727233
    v2RDM @entropy(G2ba)          0.000000247717
    v2RDM @entropy(G2aa/bb)     -68.770199195334
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.028593458845
    v2RDM @AveViolation(T1)      -0.000007647890
    v2RDM @AveViolation(T2)      -0.000002658409
    v2RDM @RMSViolation(T1)       0.000000000517
    v2RDM @RMSViolation(T2)       0.000000000188
    v2RDM @VarViolation(T1)       0.000000000485
    v2RDM @VarViolation(T2)       0.000000000181

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.008800144555
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000009
    v2RDM @Tr[del2(bb)]          -0.008729052500
    v2RDM @Tr[del2(ab)]           0.000000000062


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000313
    1     0     0     1      -1.000000000313
    0     1     1     0      -1.000000000313
    1     0     1     0       1.000000000313
    0     1     0     2      -0.000000000003
    1     0     0     2       0.000000000003
    0     1     2     0       0.000000000003
    1     0     2     0      -0.000000000003
    0     1     1     2       0.000000000016
    1     0     1     2      -0.000000000016
    0     1     2     1      -0.000000000016
    1     0     2     1       0.000000000016
    0     1     0     3      -0.000000000096
    1     0     0     3       0.000000000096
    0     1     3     0       0.000000000096
    1     0     3     0      -0.000000000096
    0     1     1     3       0.000000000070
    1     0     1     3      -0.000000000070
    0     1     3     1      -0.000000000070
    1     0     3     1       0.000000000070
    0     1     2     3       0.000000000004
    1     0     2     3      -0.000000000004
    0     1     3     2      -0.000000000004
    1     0     3     2       0.000000000004
    0     1     0     4      -0.000000000026
    1     0     0     4       0.000000000026
    0     1     4     0       0.000000000026
    1     0     4     0      -0.000000000026
    0     1     1     4       0.000000000037
    1     0     1     4      -0.000000000037
    0     1     4     1      -0.000000000037
    1     0     4     1       0.000000000037
    0     1     2     4       0.000000000000
    1     0     2     4      -0.000000000000
    0     1     4     2      -0.000000000000
    1     0     4     2       0.000000000000
    0     1     3     4       0.000000000005
    1     0     3     4      -0.000000000005
    0     1     4     3      -0.000000000005
    1     0     4     3       0.000000000005
    0     1     0     5      -0.000000000083
    1     0     0     5       0.000000000083
    0     1     5     0       0.000000000083
    1     0     5     0      -0.000000000083
    0     1     1     5       0.000000000079
    1     0     1     5      -0.000000000079
    0     1     5     1      -0.000000000079
    1     0     5     1       0.000000000079
    0     1     2     5       0.000000000001
    1     0     2     5      -0.000000000001
    0     1     5     2      -0.000000000001
    1     0     5     2       0.000000000001
    0     1     3     5      -0.000000000002
    1     0     3     5       0.000000000002
    0     1     5     3       0.000000000002
    1     0     5     3      -0.000000000002
    0     1     4     5      -0.000000000003
    1     0     4     5       0.000000000003
    0     1     5     4       0.000000000003
    1     0     5     4      -0.000000000003
    0     1     6     7      -0.000000000004
    1     0     6     7       0.000000000004
    0     1     7     6       0.000000000004
    1     0     7     6      -0.000000000004
    0     1     8     9      -0.000000000001
    1     0     8     9       0.000000000001
    0     1     9     8       0.000000000001
    1     0     9     8      -0.000000000001
    0     2     0     1      -0.000000000003
    2     0     0     1       0.000000000003
    0     2     1     0       0.000000000003
    2     0     1     0      -0.000000000003
    0     2     0     2       1.000000000273
    2     0     0     2      -1.000000000273
    0     2     2     0      -1.000000000273
    2     0     2     0       1.000000000273
    0     2     1     2      -0.000000000036
    2     0     1     2       0.000000000036
    0     2     2     1       0.000000000036
    2     0     2     1      -0.000000000036
    0     2     0     3      -0.000000000019
    2     0     0     3       0.000000000019
    0     2     3     0       0.000000000019
    2     0     3     0      -0.000000000019
    0     2     1     3      -0.000000000004
    2     0     1     3       0.000000000004
    0     2     3     1       0.000000000004
    2     0     3     1      -0.000000000004
    0     2     2     3       0.000000000058
    2     0     2     3      -0.000000000058
    0     2     3     2      -0.000000000058
    2     0     3     2       0.000000000058
    0     2     0     4      -0.000000000018
    2     0     0     4       0.000000000018
    0     2     4     0       0.000000000018
    2     0     4     0      -0.000000000018
    0     2     1     4      -0.000000000007
    2     0     1     4       0.000000000007
    0     2     4     1       0.000000000007
    2     0     4     1      -0.000000000007
    0     2     2     4       0.000000000037
    2     0     2     4      -0.000000000037
    0     2     4     2      -0.000000000037
    2     0     4     2       0.000000000037
    0     2     3     4      -0.000000000008
    2     0     3     4       0.000000000008
    0     2     4     3       0.000000000008
    2     0     4     3      -0.000000000008
    0     2     0     5      -0.000000000023
    2     0     0     5       0.000000000023
    0     2     5     0       0.000000000023
    2     0     5     0      -0.000000000023
    0     2     1     5      -0.000000000010
    2     0     1     5       0.000000000010
    0     2     5     1       0.000000000010
    2     0     5     1      -0.000000000010
    0     2     2     5       0.000000000068
    2     0     2     5      -0.000000000068
    0     2     5     2      -0.000000000068
    2     0     5     2       0.000000000068
    0     2     3     5      -0.000000000007
    2     0     3     5       0.000000000007
    0     2     5     3       0.000000000007
    2     0     5     3      -0.000000000007
    0     2     4     5       0.000000000016
    2     0     4     5      -0.000000000016
    0     2     5     4      -0.000000000016
    2     0     5     4       0.000000000016
    0     2     6     7      -0.000000000003
    2     0     6     7       0.000000000003
    0     2     7     6       0.000000000003
    2     0     7     6      -0.000000000003
    0     2     8     9      -0.000000000001
    2     0     8     9       0.000000000001
    0     2     9     8       0.000000000001
    2     0     9     8      -0.000000000001
    1     2     0     1       0.000000000016
    2     1     0     1      -0.000000000016
    1     2     1     0      -0.000000000016
    2     1     1     0       0.000000000016
    1     2     0     2      -0.000000000036
    2     1     0     2       0.000000000036
    1     2     2     0       0.000000000036
    2     1     2     0      -0.000000000036
    1     2     1     2       1.000000000285
    2     1     1     2      -1.000000000285
    1     2     2     1      -1.000000000285
    2     1     2     1       1.000000000285
    1     2     0     3      -0.000000000009
    2     1     0     3       0.000000000009
    1     2     3     0       0.000000000009
    2     1     3     0      -0.000000000009
    1     2     1     3      -0.000000000012
    2     1     1     3       0.000000000012
    1     2     3     1       0.000000000012
    2     1     3     1      -0.000000000012
    1     2     2     3       0.000000000079
    2     1     2     3      -0.000000000079
    1     2     3     2      -0.000000000079
    2     1     3     2       0.000000000079
    1     2     0     4      -0.000000000004
    2     1     0     4       0.000000000004
    1     2     4     0       0.000000000004
    2     1     4     0      -0.000000000004
    1     2     1     4      -0.000000000018
    2     1     1     4       0.000000000018
    1     2     4     1       0.000000000018
    2     1     4     1      -0.000000000018
    1     2     2     4       0.000000000029
    2     1     2     4      -0.000000000029
    1     2     4     2      -0.000000000029
    2     1     4     2       0.000000000029
    1     2     3     4      -0.000000000017
    2     1     3     4       0.000000000017
    1     2     4     3       0.000000000017
    2     1     4     3      -0.000000000017
    1     2     0     5      -0.000000000012
    2     1     0     5       0.000000000012
    1     2     5     0       0.000000000012
    2     1     5     0      -0.000000000012
    1     2     1     5      -0.000000000016
    2     1     1     5       0.000000000016
    1     2     5     1       0.000000000016
    2     1     5     1      -0.000000000016
    1     2     2     5       0.000000000079
    2     1     2     5      -0.000000000079
    1     2     5     2      -0.000000000079
    2     1     5     2       0.000000000079
    1     2     3     5      -0.000000000026
    2     1     3     5       0.000000000026
    1     2     5     3       0.000000000026
    2     1     5     3      -0.000000000026
    1     2     4     5       0.000000000009
    2     1     4     5      -0.000000000009
    1     2     5     4      -0.000000000009
    2     1     5     4       0.000000000009
