    DETCI @energy              -171.503796696408

    v2RDM @energy              -171.504565104413

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000002
    v2RDM @entropy(D1b)           0.569650402335
    v2RDM @entropy(Q1a)           0.000000026893
    v2RDM @entropy(Q1b)           0.569680515235
    v2RDM @entropy(D2aa)         -0.000000000001
    v2RDM @entropy(D2bb)          2.844273722424
    v2RDM @entropy(D2ab)          5.696504023386
    v2RDM @entropy(Q2aa)          0.000000018210
    v2RDM @entropy(Q2bb)          0.565662878018
    v2RDM @entropy(Q2ab)          0.000008612883
    v2RDM @entropy(G2ab)          5.696801447890
    v2RDM @entropy(G2ba)          0.000008598823
    v2RDM @entropy(G2aa/bb)     -64.550198543166
    v2RDM @Violation%(T1)         0.012211290210
    v2RDM @Violation%(T2)         0.049315684637
    v2RDM @AveViolation(T1)      -0.000587795170
    v2RDM @AveViolation(T2)      -0.000087263308
    v2RDM @RMSViolation(T1)       0.000002416885
    v2RDM @RMSViolation(T2)       0.000000366764
    v2RDM @VarViolation(T1)       0.000002230719
    v2RDM @VarViolation(T2)       0.000000359735

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.087096108174
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000010
    v2RDM @Tr[del2(bb)]          -0.085139538977
    v2RDM @Tr[del2(ab)]          -0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000005973
    1     0     0     1      -1.000000005973
    0     1     1     0      -1.000000005973
    1     0     1     0       1.000000005973
    0     1     0     2      -0.000000000132
    1     0     0     2       0.000000000132
    0     1     2     0       0.000000000132
    1     0     2     0      -0.000000000132
    0     1     1     2       0.000000000141
    1     0     1     2      -0.000000000141
    0     1     2     1      -0.000000000141
    1     0     2     1       0.000000000141
    0     1     0     3      -0.000000000264
    1     0     0     3       0.000000000264
    0     1     3     0       0.000000000264
    1     0     3     0      -0.000000000264
    0     1     1     3       0.000000000471
    1     0     1     3      -0.000000000471
    0     1     3     1      -0.000000000471
    1     0     3     1       0.000000000471
    0     1     2     3       0.000000000003
    1     0     2     3      -0.000000000003
    0     1     3     2      -0.000000000003
    1     0     3     2       0.000000000003
    0     1     0     4      -0.000000000089
    1     0     0     4       0.000000000089
    0     1     4     0       0.000000000089
    1     0     4     0      -0.000000000089
    0     1     1     4       0.000000000102
    1     0     1     4      -0.000000000102
    0     1     4     1      -0.000000000102
    1     0     4     1       0.000000000102
    0     1     2     4       0.000000000003
    1     0     2     4      -0.000000000003
    0     1     4     2      -0.000000000003
    1     0     4     2       0.000000000003
    0     1     3     4      -0.000000000000
    1     0     3     4       0.000000000000
    0     1     4     3       0.000000000000
    1     0     4     3      -0.000000000000
    0     1     0     5       0.000000000036
    1     0     0     5      -0.000000000036
    0     1     5     0      -0.000000000036
    1     0     5     0       0.000000000036
    0     1     1     5      -0.000000000024
    1     0     1     5       0.000000000024
    0     1     5     1       0.000000000024
    1     0     5     1      -0.000000000024
    0     1     2     5      -0.000000000005
    1     0     2     5       0.000000000005
    0     1     5     2       0.000000000005
    1     0     5     2      -0.000000000005
    0     1     3     5      -0.000000000010
    1     0     3     5       0.000000000010
    0     1     5     3       0.000000000010
    1     0     5     3      -0.000000000010
    0     1     4     5      -0.000000000011
    1     0     4     5       0.000000000011
    0     1     5     4       0.000000000011
    1     0     5     4      -0.000000000011
    0     1     6     7       0.000000000014
    1     0     6     7      -0.000000000014
    0     1     7     6      -0.000000000014
    1     0     7     6       0.000000000014
    0     1     8     9       0.000000000024
    1     0     8     9      -0.000000000024
    0     1     9     8      -0.000000000024
    1     0     9     8       0.000000000024
    0     2     0     1      -0.000000000132
    2     0     0     1       0.000000000132
    0     2     1     0       0.000000000132
    2     0     1     0      -0.000000000132
    0     2     0     2       1.000000001559
    2     0     0     2      -1.000000001559
    0     2     2     0      -1.000000001559
    2     0     2     0       1.000000001559
    0     2     1     2      -0.000000000073
    2     0     1     2       0.000000000073
    0     2     2     1       0.000000000073
    2     0     2     1      -0.000000000073
    0     2     0     3       0.000000000507
    2     0     0     3      -0.000000000507
    0     2     3     0      -0.000000000507
    2     0     3     0       0.000000000507
    0     2     1     3       0.000000000030
    2     0     1     3      -0.000000000030
    0     2     3     1      -0.000000000030
    2     0     3     1       0.000000000030
    0     2     2     3       0.000000000411
    2     0     2     3      -0.000000000411
    0     2     3     2      -0.000000000411
    2     0     3     2       0.000000000411
    0     2     0     4      -0.000000001259
