    DETCI @energy              -171.789783535942

    v2RDM @energy              -171.789889341529

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000263
    v2RDM @entropy(D1b)           2.176894983634
    v2RDM @entropy(Q1a)           0.000000033632
    v2RDM @entropy(Q1b)           2.176894886458
    v2RDM @entropy(D2aa)          0.000000000175
    v2RDM @entropy(D2bb)         10.886432851582
    v2RDM @entropy(D2ab)         21.768949835747
    v2RDM @entropy(Q2aa)          0.000000023152
    v2RDM @entropy(Q2bb)          2.178865443098
    v2RDM @entropy(Q2ab)          0.000000973918
    v2RDM @entropy(G2ab)         21.768948864845
    v2RDM @entropy(G2ba)          0.000001064640
    v2RDM @entropy(G2aa/bb)     -49.829115506835
    v2RDM @Violation%(T1)         0.020061405345
    v2RDM @Violation%(T2)         0.055259268779
    v2RDM @AveViolation(T1)      -0.000660248722
    v2RDM @AveViolation(T2)      -0.000144149467
    v2RDM @RMSViolation(T1)       0.000005011194
    v2RDM @RMSViolation(T2)       0.000001159411
    v2RDM @VarViolation(T1)       0.000004783233
    v2RDM @VarViolation(T2)       0.000001140289

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.627096414776
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001522
    v2RDM @Tr[del2(bb)]          -0.485097025476
    v2RDM @Tr[del2(ab)]           0.000000002210


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001834
    1     0     0     1      -1.000000001834
    0     1     1     0      -1.000000001834
    1     0     1     0       1.000000001834
    0     1     0     2      -0.000000000203
    1     0     0     2       0.000000000203
    0     1     2     0       0.000000000203
    1     0     2     0      -0.000000000203
    0     1     1     2       0.000000000156
    1     0     1     2      -0.000000000156
    0     1     2     1      -0.000000000156
    1     0     2     1       0.000000000156
    0     1     0     3      -0.000000000148
    1     0     0     3       0.000000000148
    0     1     3     0       0.000000000148
    1     0     3     0      -0.000000000148
    0     1     1     3       0.000000000186
    1     0     1     3      -0.000000000186
    0     1     3     1      -0.000000000186
    1     0     3     1       0.000000000186
    0     1     2     3       0.000000000010
    1     0     2     3      -0.000000000010
    0     1     3     2      -0.000000000010
    1     0     3     2       0.000000000010
    0     1     0     4       0.000000000015
    1     0     0     4      -0.000000000015
    0     1     4     0      -0.000000000015
    1     0     4     0       0.000000000015
    0     1     1     4       0.000000000072
    1     0     1     4      -0.000000000072
    0     1     4     1      -0.000000000072
    1     0     4     1       0.000000000072
    0     1     2     4       0.000000000012
    1     0     2     4      -0.000000000012
    0     1     4     2      -0.000000000012
    1     0     4     2       0.000000000012
    0     1     3     4       0.000000000005
    1     0     3     4      -0.000000000005
    0     1     4     3      -0.000000000005
    1     0     4     3       0.000000000005
    0     1     0     5      -0.000000000206
    1     0     0     5       0.000000000206
    0     1     5     0       0.000000000206
    1     0     5     0      -0.000000000206
    0     1     1     5       0.000000000224
    1     0     1     5      -0.000000000224
    0     1     5     1      -0.000000000224
    1     0     5     1       0.000000000224
    0     1     2     5       0.000000000023
    1     0     2     5      -0.000000000023
    0     1     5     2      -0.000000000023
    1     0     5     2       0.000000000023
    0     1     3     5      -0.000000000028
    1     0     3     5       0.000000000028
    0     1     5     3       0.000000000028
    1     0     5     3      -0.000000000028
    0     1     4     5      -0.000000000027
    1     0     4     5       0.000000000027
    0     1     5     4       0.000000000027
    1     0     5     4      -0.000000000027
    0     1     6     7      -0.000000000005
    1     0     6     7       0.000000000005
    0     1     7     6       0.000000000005
    1     0     7     6      -0.000000000005
    0     1     8     9       0.000000000002
    1     0     8     9      -0.000000000002
    0     1     9     8      -0.000000000002
    1     0     9     8       0.000000000002
    0     2     0     1      -0.000000000203
    2     0     0     1       0.000000000203
    0     2     1     0       0.000000000203
    2     0     1     0      -0.000000000203
    0     2     0     2       1.000000001277
    2     0     0     2      -1.000000001277
    0     2     2     0      -1.000000001277
    2     0     2     0       1.000000001277
    0     2     1     2       0.000000000042
    2     0     1     2      -0.000000000042
    0     2     2     1      -0.000000000042
    2     0     2     1       0.000000000042
    0     2     0     3       0.000000000099
    2     0     0     3      -0.000000000099
    0     2     3     0      -0.000000000099
    2     0     3     0       0.000000000099
    0     2     1     3       0.000000000060
    2     0     1     3      -0.000000000060
    0     2     3     1      -0.000000000060
    2     0     3     1       0.000000000060
    0     2     2     3       0.000000000383
    2     0     2     3      -0.000000000383
    0     2     3     2      -0.000000000383
    2     0     3     2       0.000000000383
    0     2     0     4       0.000000000164
    2     0     0     4      -0.000000000164
    0     2     4     0      -0.000000000164
    2     0     4     0       0.000000000164
    0     2     1     4      -0.000000000059
    2     0     1     4       0.000000000059
    0     2     4     1       0.000000000059
    2     0     4     1      -0.000000000059
    0     2     2     4      -0.000000000034
    2     0     2     4       0.000000000034
    0     2     4     2       0.000000000034
    2     0     4     2      -0.000000000034
    0     2     3     4      -0.000000000213
    2     0     3     4       0.000000000213
