    DETCI @energy              -171.791400424923

    v2RDM @energy              -171.791400395137

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000001167
    v2RDM @entropy(D1b)           2.282131592378
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           2.282131591698
    v2RDM @entropy(D2aa)          0.000000006685
    v2RDM @entropy(D2bb)         11.410657031649
    v2RDM @entropy(D2ab)         22.821315896143
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          2.282130684361
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         22.821315906768
    v2RDM @entropy(G2ba)          0.000000177533
    v2RDM @entropy(G2aa/bb)     -48.923552241100
    v2RDM @Violation%(T1)         0.022678110390
    v2RDM @Violation%(T2)         0.051564608366
    v2RDM @AveViolation(T1)      -0.000005716408
    v2RDM @AveViolation(T2)      -0.000001508222
    v2RDM @RMSViolation(T1)       0.000000000422
    v2RDM @RMSViolation(T2)       0.000000000114
    v2RDM @VarViolation(T1)       0.000000000405
    v2RDM @VarViolation(T2)       0.000000000112

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.721522196968
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000002646
    v2RDM @Tr[del2(bb)]          -0.519270743377
    v2RDM @Tr[del2(ab)]           0.000000043854


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999584
    1     0     0     1      -0.999999999584
    0     1     1     0      -0.999999999584
    1     0     1     0       0.999999999584
    0     1     0     2       0.000000000194
    1     0     0     2      -0.000000000194
    0     1     2     0      -0.000000000194
    1     0     2     0       0.000000000194
    0     1     1     2      -0.000000000336
    1     0     1     2       0.000000000336
    0     1     2     1       0.000000000336
    1     0     2     1      -0.000000000336
    0     1     0     3       0.000000000231
    1     0     0     3      -0.000000000231
    0     1     3     0      -0.000000000231
    1     0     3     0       0.000000000231
    0     1     1     3      -0.000000000206
    1     0     1     3       0.000000000206
    0     1     3     1       0.000000000206
    1     0     3     1      -0.000000000206
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     1     0     4       0.000000000521
    1     0     0     4      -0.000000000521
    0     1     4     0      -0.000000000521
    1     0     4     0       0.000000000521
    0     1     1     4      -0.000000000145
    1     0     1     4       0.000000000145
    0     1     4     1       0.000000000145
    1     0     4     1      -0.000000000145
    0     1     2     4      -0.000000000000
    1     0     2     4       0.000000000000
    0     1     4     2       0.000000000000
    1     0     4     2      -0.000000000000
    0     1     3     4      -0.000000000000
    1     0     3     4       0.000000000000
    0     1     4     3       0.000000000000
    1     0     4     3      -0.000000000000
    0     1     0     5       0.000000000209
    1     0     0     5      -0.000000000209
    0     1     5     0      -0.000000000209
    1     0     5     0       0.000000000209
    0     1     1     5      -0.000000000080
    1     0     1     5       0.000000000080
    0     1     5     1       0.000000000080
    1     0     5     1      -0.000000000080
    0     1     2     5      -0.000000000000
    1     0     2     5       0.000000000000
    0     1     5     2       0.000000000000
    1     0     5     2      -0.000000000000
    0     1     3     5      -0.000000000000
    1     0     3     5       0.000000000000
    0     1     5     3       0.000000000000
    1     0     5     3      -0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7       0.000000000000
    1     0     6     7      -0.000000000000
    0     1     7     6      -0.000000000000
    1     0     7     6       0.000000000000
    0     1     8     9       0.000000000000
    1     0     8     9      -0.000000000000
    0     1     9     8      -0.000000000000
    1     0     9     8       0.000000000000
    0     2     0     1       0.000000000194
    2     0     0     1      -0.000000000194
    0     2     1     0      -0.000000000194
    2     0     1     0       0.000000000194
    0     2     0     2       0.999999999955
    2     0     0     2      -0.999999999955
    0     2     2     0      -0.999999999955
    2     0     2     0       0.999999999955
    0     2     1     2       0.000000000410
    2     0     1     2      -0.000000000410
    0     2     2     1      -0.000000000410
    2     0     2     1       0.000000000410
    0     2     0     3      -0.000000000044
    2     0     0     3       0.000000000044
    0     2     3     0       0.000000000044
    2     0     3     0      -0.000000000044
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000206
    2     0     2     3       0.000000000206
    0     2     3     2       0.000000000206
    2     0     3     2      -0.000000000206
    0     2     0     4      -0.000000000054
    2     0     0     4       0.000000000054
    0     2     4     0       0.000000000054
    2     0     4     0      -0.000000000054
    0     2     1     4       0.000000000000
    2     0     1     4      -0.000000000000
    0     2     4     1      -0.000000000000
    2     0     4     1       0.000000000000
    0     2     2     4      -0.000000000146
    2     0     2     4       0.000000000146
    0     2     4     2       0.000000000146
    2     0     4     2      -0.000000000146
    0     2     3     4      -0.000000000000
    2     0     3     4       0.000000000000
    0     2     4     3       0.000000000000
    2     0     4     3      -0.000000000000
    0     2     0     5       0.000000000859
    2     0     0     5      -0.000000000859
    0     2     5     0      -0.000000000859
    2     0     5     0       0.000000000859
    0     2     1     5       0.000000000000
    2     0     1     5      -0.000000000000
    0     2     5     1      -0.000000000000
    2     0     5     1       0.000000000000
    0     2     2     5      -0.000000000080
    2     0     2     5       0.000000000080
    0     2     5     2       0.000000000080
    2     0     5     2      -0.000000000080
    0     2     3     5       0.000000000000
    2     0     3     5      -0.000000000000
    0     2     5     3      -0.000000000000
    2     0     5     3       0.000000000000
    0     2     4     5       0.000000000002
    2     0     4     5      -0.000000000002
    0     2     5     4      -0.000000000002
    2     0     5     4       0.000000000002
    0     2     6     7       0.000000000000
    2     0     6     7      -0.000000000000
    0     2     7     6      -0.000000000000
    2     0     7     6       0.000000000000
    0     2     8     9      -0.000000000003
    2     0     8     9       0.000000000003
    0     2     9     8       0.000000000003
    2     0     9     8      -0.000000000003
    1     2     0     1      -0.000000000336
    2     1     0     1       0.000000000336
    1     2     1     0       0.000000000336
    2     1     1     0      -0.000000000336
    1     2     0     2       0.000000000410
    2     1     0     2      -0.000000000410
    1     2     2     0      -0.000000000410
    2     1     2     0       0.000000000410
    1     2     1     2       0.999999999658
    2     1     1     2      -0.999999999658
    1     2     2     1      -0.999999999658
    2     1     2     1       0.999999999658
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3      -0.000000000044
    2     1     1     3       0.000000000044
    1     2     3     1       0.000000000044
