    DETCI @energy              -164.264306820570

    v2RDM @energy              -164.264317486573

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000012
    v2RDM @entropy(D1b)           0.051041253610
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.051041047203
    v2RDM @entropy(D2aa)         -0.000000000005
    v2RDM @entropy(D2bb)          0.255152221412
    v2RDM @entropy(D2ab)          0.510412536198
    v2RDM @entropy(Q2aa)          0.000000007657
    v2RDM @entropy(Q2bb)          0.050988309067
    v2RDM @entropy(Q2ab)          0.000000324444
    v2RDM @entropy(G2ab)          0.510410471312
    v2RDM @entropy(G2ba)          0.000000213760
    v2RDM @entropy(G2aa/bb)     -69.060399589591
    v2RDM @Violation%(T1)         0.052334100900
    v2RDM @Violation%(T2)         0.026826447343
    v2RDM @AveViolation(T1)      -0.000000721213
    v2RDM @AveViolation(T2)      -0.000000948503
    v2RDM @RMSViolation(T1)       0.000000000015
    v2RDM @RMSViolation(T2)       0.000000000020
    v2RDM @VarViolation(T1)       0.000000000015
    v2RDM @VarViolation(T2)       0.000000000019

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.004823485206
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000080
    v2RDM @Tr[del2(bb)]          -0.004801161538
    v2RDM @Tr[del2(ab)]           0.000000000109


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001013
    1     0     0     1      -1.000000001013
    0     1     1     0      -1.000000001013
    1     0     1     0       1.000000001013
    0     1     0     2      -0.000000000035
    1     0     0     2       0.000000000035
    0     1     2     0       0.000000000035
    1     0     2     0      -0.000000000035
    0     1     1     2      -0.000000000046
    1     0     1     2       0.000000000046
    0     1     2     1       0.000000000046
    1     0     2     1      -0.000000000046
    0     1     0     3      -0.000000000005
    1     0     0     3       0.000000000005
    0     1     3     0       0.000000000005
    1     0     3     0      -0.000000000005
    0     1     1     3       0.000000000042
    1     0     1     3      -0.000000000042
    0     1     3     1      -0.000000000042
    1     0     3     1       0.000000000042
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     1     0     4      -0.000000000022
    1     0     0     4       0.000000000022
    0     1     4     0       0.000000000022
    1     0     4     0      -0.000000000022
    0     1     1     4      -0.000000000039
    1     0     1     4       0.000000000039
    0     1     4     1       0.000000000039
    1     0     4     1      -0.000000000039
    0     1     2     4      -0.000000000001
    1     0     2     4       0.000000000001
    0     1     4     2       0.000000000001
    1     0     4     2      -0.000000000001
    0     1     3     4       0.000000000000
    1     0     3     4      -0.000000000000
    0     1     4     3      -0.000000000000
    1     0     4     3       0.000000000000
    0     1     0     5      -0.000000000002
    1     0     0     5       0.000000000002
    0     1     5     0       0.000000000002
    1     0     5     0      -0.000000000002
    0     1     1     5       0.000000000001
    1     0     1     5      -0.000000000001
    0     1     5     1      -0.000000000001
    1     0     5     1       0.000000000001
    0     1     2     5       0.000000000000
    1     0     2     5      -0.000000000000
    0     1     5     2      -0.000000000000
    1     0     5     2       0.000000000000
    0     1     3     5      -0.000000000002
    1     0     3     5       0.000000000002
    0     1     5     3       0.000000000002
    1     0     5     3      -0.000000000002
    0     1     4     5       0.000000000001
    1     0     4     5      -0.000000000001
    0     1     5     4      -0.000000000001
    1     0     5     4       0.000000000001
    0     1     6     7       0.000000000001
    1     0     6     7      -0.000000000001
    0     1     7     6      -0.000000000001
    1     0     7     6       0.000000000001
    0     1     8     9       0.000000000001
    1     0     8     9      -0.000000000001
    0     1     9     8      -0.000000000001
    1     0     9     8       0.000000000001
    0     2     0     1      -0.000000000035
    2     0     0     1       0.000000000035
    0     2     1     0       0.000000000035
    2     0     1     0      -0.000000000035
    0     2     0     2       1.000000000653
    2     0     0     2      -1.000000000653
    0     2     2     0      -1.000000000653
    2     0     2     0       1.000000000653
    0     2     1     2      -0.000000000023
    2     0     1     2       0.000000000023
    0     2     2     1       0.000000000023
    2     0     2     1      -0.000000000023
    0     2     0     3      -0.000000000008
    2     0     0     3       0.000000000008
    0     2     3     0       0.000000000008
    2     0     3     0      -0.000000000008
    0     2     1     3      -0.000000000001
    2     0     1     3       0.000000000001
    0     2     3     1       0.000000000001
    2     0     3     1      -0.000000000001
    0     2     2     3       0.000000000037
    2     0     2     3      -0.000000000037
    0     2     3     2      -0.000000000037
    2     0     3     2       0.000000000037
    0     2     0     4      -0.000000000035
    2     0     0     4       0.000000000035
    0     2     4     0       0.000000000035
    2     0     4     0      -0.000000000035
    0     2     1     4       0.000000000000
    2     0     1     4      -0.000000000000
    0     2     4     1      -0.000000000000
    2     0     4     1       0.000000000000
    0     2     2     4      -0.000000000038
    2     0     2     4       0.000000000038
    0     2     4     2       0.000000000038
    2     0     4     2      -0.000000000038
    0     2     3     4      -0.000000000000
    2     0     3     4       0.000000000000
    0     2     4     3       0.000000000000
    2     0     4     3      -0.000000000000
    0     2     0     5       0.000000000012
    2     0     0     5      -0.000000000012
    0     2     5     0      -0.000000000012
    2     0     5     0       0.000000000012
    0     2     1     5      -0.000000000001
    2     0     1     5       0.000000000001
    0     2     5     1       0.000000000001
    2     0     5     1      -0.000000000001
    0     2     2     5      -0.000000000002
    2     0     2     5       0.000000000002
    0     2     5     2       0.000000000002
    2     0     5     2      -0.000000000002
    0     2     3     5      -0.000000000001
    2     0     3     5       0.000000000001
    0     2     5     3       0.000000000001
    2     0     5     3      -0.000000000001
    0     2     4     5      -0.000000000001
    2     0     4     5       0.000000000001
    0     2     5     4       0.000000000001
    2     0     5     4      -0.000000000001
    0     2     6     7      -0.000000000000
    2     0     6     7       0.000000000000
    0     2     7     6       0.000000000000
    2     0     7     6      -0.000000000000
    0     2     8     9      -0.000000000000
    2     0     8     9       0.000000000000
    0     2     9     8       0.000000000000
    2     0     9     8      -0.000000000000
    1     2     0     1      -0.000000000046
    2     1     0     1       0.000000000046
    1     2     1     0       0.000000000046
    2     1     1     0      -0.000000000046
    1     2     0     2      -0.000000000023
    2     1     0     2       0.000000000023
    1     2     2     0       0.000000000023
    2     1     2     0      -0.000000000023
    1     2     1     2       1.000000000254
    2     1     1     2      -1.000000000254
    1     2     2     1      -1.000000000254
    2     1     2     1       1.000000000254
    1     2     0     3       0.000000000001
    2     1     0     3      -0.000000000001
    1     2     3     0      -0.000000000001
    2     1     3     0       0.000000000001
    1     2     1     3       0.000000000001
    2     1     1     3      -0.000000000001
    1     2     3     1      -0.000000000001
    2     1     3     1       0.000000000001
    1     2     2     3       0.000000000003
    2     1     2     3      -0.000000000003
    1     2     3     2      -0.000000000003
    2     1     3     2       0.000000000003
    1     2     0     4      -0.000000000000
    2     1     0     4       0.000000000000
    1     2     4     0       0.000000000000
    2     1     4     0      -0.000000000000
    1     2     1     4      -0.000000000037
    2     1     1     4       0.000000000037
    1     2     4     1       0.000000000037
    2     1     4     1      -0.000000000037
    1     2     2     4       0.000000000024
    2     1     2     4      -0.000000000024
    1     2     4     2      -0.000000000024
    2     1     4     2       0.000000000024
    1     2     3     4      -0.000000000000
    2     1     3     4       0.000000000000
    1     2     4     3       0.000000000000
    2     1     4     3      -0.000000000000
    1     2     0     5      -0.000000000001
    2     1     0     5       0.000000000001
    1     2     5     0       0.000000000001
    2     1     5     0      -0.000000000001
    1     2     1     5       0.000000000027
    2     1     1     5      -0.000000000027
    1     2     5     1      -0.000000000027
    2     1     5     1       0.000000000027
    1     2     2     5       0.000000000003
    2     1     2     5      -0.000000000003
    1     2     5     2      -0.000000000003
    2     1     5     2       0.000000000003
    1     2     3     5      -0.000000000004
    2     1     3     5       0.000000000004
    1     2     5     3       0.000000000004
    2     1     5     3      -0.000000000004
    1     2     4     5       0.000000000000
    2     1     4     5      -0.000000000000
    1     2     5     4      -0.000000000000
    2     1     5     4       0.000000000000
    1     2     6     7       0.000000000000
    2     1     6     7      -0.000000000000
    1     2     7     6      -0.000000000000
    2     1     7     6       0.000000000000
    1     2     8     9       0.000000000000
    2     1     8     9      -0.000000000000
    1     2     9     8      -0.000000000000
    2     1     9     8       0.000000000000
    0     3     0     1      -0.000000000005
    3     0     0     1       0.000000000005
    0     3     1     0       0.000000000005
    3     0     1     0      -0.000000000005
    0     3     0     2      -0.000000000008
    3     0     0     2       0.000000000008
    0     3     2     0       0.000000000008
    3     0     2     0      -0.000000000008
    0     3     1     2       0.000000000001
    3     0     1     2      -0.000000000001
    0     3     2     1      -0.000000000001
    3     0     2     1       0.000000000001
    0     3     0     3       1.000000000648
    3     0     0     3      -1.000000000648
    0     3     3     0      -1.000000000648
    3     0     3     0       1.000000000648
    0     3     1     3      -0.000000000022
    3     0     1     3       0.000000000022
    0     3     3     1       0.000000000022
    3     0     3     1      -0.000000000022
    0     3     2     3       0.000000000046
    3     0     2     3      -0.000000000046
    0     3     3     2      -0.000000000046
    3     0     3     2       0.000000000046
    0     3     0     4      -0.000000000046
    3     0     0     4       0.000000000046
    0     3     4     0       0.000000000046
    3     0     4     0      -0.000000000046
    0     3     1     4      -0.000000000000
    3     0     1     4       0.000000000000
    0     3     4     1       0.000000000000
    3     0     4     1      -0.000000000000
    0     3     2     4       0.000000000000
    3     0     2     4      -0.000000000000
    0     3     4     2      -0.000000000000
    3     0     4     2       0.000000000000
    0     3     3     4      -0.000000000038
    3     0     3     4       0.000000000038
    0     3     4     3       0.000000000038
    3     0     4     3      -0.000000000038
    0     3     0     5      -0.000000000004
    3     0     0     5       0.000000000004
    0     3     5     0       0.000000000004
    3     0     5     0      -0.000000000004
    0     3     1     5      -0.000000000002
    3     0     1     5       0.000000000002
    0     3     5     1       0.000000000002
    3     0     5     1      -0.000000000002
    0     3     2     5       0.000000000002
    3     0     2     5      -0.000000000002
    0     3     5     2      -0.000000000002
    3     0     5     2       0.000000000002
    0     3     3     5       0.000000000004
    3     0     3     5      -0.000000000004
    0     3     5     3      -0.000000000004
    3     0     5     3       0.000000000004
    0     3     4     5       0.000000000001
    3     0     4     5      -0.000000000001
    0     3     5     4      -0.000000000001
    3     0     5     4       0.000000000001
    0     3     6     7      -0.000000000000
    3     0     6     7       0.000000000000
    0     3     7     6       0.000000000000
    3     0     7     6      -0.000000000000
    0     3     8     9       0.000000000000
    3     0     8     9      -0.000000000000
    0     3     9     8      -0.000000000000
    3     0     9     8       0.000000000000
    1     3     0     1       0.000000000042
    3     1     0     1      -0.000000000042
    1     3     1     0      -0.000000000042
    3     1     1     0       0.000000000042
    1     3     0     2      -0.000000000001
    3     1     0     2       0.000000000001
    1     3     2     0       0.000000000001
    3     1     2     0      -0.000000000001
    1     3     1     2       0.000000000001
    3     1     1     2      -0.000000000001
    1     3     2     1      -0.000000000001
    3     1     2     1       0.000000000001
    1     3     0     3      -0.000000000022
    3     1     0     3       0.000000000022
    1     3     3     0       0.000000000022
    3     1     3     0      -0.000000000022
    1     3     1     3       1.000000000249
    3     1     1     3      -1.000000000249
    1     3     3     1      -1.000000000249
    3     1     3     1       1.000000000249
    1     3     2     3      -0.000000000031
    3     1     2     3       0.000000000031
    1     3     3     2       0.000000000031
    3     1     3     2      -0.000000000031
    1     3     0     4       0.000000000000
    3     1     0     4      -0.000000000000
    1     3     4     0      -0.000000000000
    3     1     4     0       0.000000000000
    1     3     1     4      -0.000000000043
    3     1     1     4       0.000000000043
    1     3     4     1       0.000000000043
    3     1     4     1      -0.000000000043
    1     3     2     4      -0.000000000000
    3     1     2     4       0.000000000000
    1     3     4     2       0.000000000000
    3     1     4     2      -0.000000000000
    1     3     3     4       0.000000000023
    3     1     3     4      -0.000000000023
    1     3     4     3      -0.000000000023
    3     1     4     3       0.000000000023
    1     3     0     5       0.000000000001
    3     1     0     5      -0.000000000001
    1     3     5     0      -0.000000000001
    3     1     5     0       0.000000000001
    1     3     1     5      -0.000000000002
    3     1     1     5       0.000000000002
    1     3     5     1       0.000000000002
    3     1     5     1      -0.000000000002
    1     3     2     5      -0.000000000001
    3     1     2     5       0.000000000001
    1     3     5     2       0.000000000001
    3     1     5     2      -0.000000000001
    1     3     3     5       0.000000000003
    3     1     3     5      -0.000000000003
    1     3     5     3      -0.000000000003
    3     1     5     3       0.000000000003
    1     3     4     5      -0.000000000001
    3     1     4     5       0.000000000001
    1     3     5     4       0.000000000001
    3     1     5     4      -0.000000000001
    1     3     6     7       0.000000000000
    3     1     6     7      -0.000000000000
    1     3     7     6      -0.000000000000
    3     1     7     6       0.000000000000
    1     3     8     9       0.000000000000
    3     1     8     9      -0.000000000000
    1     3     9     8      -0.000000000000
    3     1     9     8       0.000000000000
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2       0.000000000037
    3     2     0     2      -0.000000000037
    2     3     2     0      -0.000000000037
    3     2     2     0       0.000000000037
    2     3     1     2       0.000000000003
    3     2     1     2      -0.000000000003
    2     3     2     1      -0.000000000003
    3     2     2     1       0.000000000003
    2     3     0     3       0.000000000046
    3     2     0     3      -0.000000000046
    2     3     3     0      -0.000000000046
    3     2     3     0       0.000000000046
    2     3     1     3      -0.000000000031
    3     2     1     3       0.000000000031
    2     3     3     1       0.000000000031
    3     2     3     1      -0.000000000031
    2     3     2     3       0.999999999908
    3     2     2     3      -0.999999999908
    2     3     3     2      -0.999999999908
    3     2     3     2       0.999999999908
    2     3     0     4       0.000000000001
    3     2     0     4      -0.000000000001
    2     3     4     0      -0.000000000001
    3     2     4     0       0.000000000001
    2     3     1     4       0.000000000000
    3     2     1     4      -0.000000000000
    2     3     4     1      -0.000000000000
    3     2     4     1       0.000000000000
    2     3     2     4      -0.000000000044
    3     2     2     4       0.000000000044
    2     3     4     2       0.000000000044
    3     2     4     2      -0.000000000044
    2     3     3     4       0.000000000037
    3     2     3     4      -0.000000000037
    2     3     4     3      -0.000000000037
    3     2     4     3       0.000000000037
    2     3     0     5       0.000000000002
    3     2     0     5      -0.000000000002
    2     3     5     0      -0.000000000002
    3     2     5     0       0.000000000002
    2     3     1     5       0.000000000006
    3     2     1     5      -0.000000000006
    2     3     5     1      -0.000000000006
    3     2     5     1       0.000000000006
    2     3     2     5      -0.000000000006
    3     2     2     5       0.000000000006
    2     3     5     2       0.000000000006
    3     2     5     2      -0.000000000006
    2     3     3     5      -0.000000000035
    3     2     3     5       0.000000000035
    2     3     5     3       0.000000000035
    3     2     5     3      -0.000000000035
    2     3     4     5      -0.000000000006
    3     2     4     5       0.000000000006
    2     3     5     4       0.000000000006
    3     2     5     4      -0.000000000006
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    2     3     8     9      -0.000000000000
    3     2     8     9       0.000000000000
    2     3     9     8       0.000000000000
    3     2     9     8      -0.000000000000
    0     4     0     1      -0.000000000022
    4     0     0     1       0.000000000022
    0     4     1     0       0.000000000022
    4     0     1     0      -0.000000000022
    0     4     0     2      -0.000000000035
    4     0     0     2       0.000000000035
    0     4     2     0       0.000000000035
    4     0     2     0      -0.000000000035
    0     4     1     2      -0.000000000000
    4     0     1     2       0.000000000000
    0     4     2     1       0.000000000000
    4     0     2     1      -0.000000000000
    0     4     0     3      -0.000000000046
    4     0     0     3       0.000000000046
    0     4     3     0       0.000000000046
    4     0     3     0      -0.000000000046
    0     4     1     3       0.000000000000
    4     0     1     3      -0.000000000000
    0     4     3     1      -0.000000000000
    4     0     3     1       0.000000000000
    0     4     2     3       0.000000000001
    4     0     2     3      -0.000000000001
    0     4     3     2      -0.000000000001
    4     0     3     2       0.000000000001
    0     4     0     4       1.000000000566
    4     0     0     4      -1.000000000566
    0     4     4     0      -1.000000000566
    4     0     4     0       1.000000000566
    0     4     1     4      -0.000000000021
    4     0     1     4       0.000000000021
    0     4     4     1       0.000000000021
    4     0     4     1      -0.000000000021
    0     4     2     4       0.000000000048
    4     0     2     4      -0.000000000048
    0     4     4     2      -0.000000000048
    4     0     4     2       0.000000000048
    0     4     3     4      -0.000000000035
    4     0     3     4       0.000000000035
    0     4     4     3       0.000000000035
    4     0     4     3      -0.000000000035
    0     4     0     5       0.000000000035
    4     0     0     5      -0.000000000035
    0     4     5     0      -0.000000000035
    4     0     5     0       0.000000000035
    0     4     1     5       0.000000000001
    4     0     1     5      -0.000000000001
    0     4     5     1      -0.000000000001
    4     0     5     1       0.000000000001
    0     4     2     5       0.000000000001
    4     0     2     5      -0.000000000001
    0     4     5     2      -0.000000000001
    4     0     5     2       0.000000000001
    0     4     3     5      -0.000000000000
    4     0     3     5       0.000000000000
    0     4     5     3       0.000000000000
    4     0     5     3      -0.000000000000
    0     4     4     5      -0.000000000005
    4     0     4     5       0.000000000005
    0     4     5     4       0.000000000005
    4     0     5     4      -0.000000000005
    0     4     6     7       0.000000000000
