    DETCI @energy              -171.781588677777

    v2RDM @energy              -171.782029691541

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000005
    v2RDM @entropy(D1b)           1.788476260068
    v2RDM @entropy(Q1a)           0.000000042217
    v2RDM @entropy(Q1b)           1.788484931527
    v2RDM @entropy(D2aa)         -0.000000000007
    v2RDM @entropy(D2bb)          8.944128884250
    v2RDM @entropy(D2ab)         17.884762600640
    v2RDM @entropy(Q2aa)          0.000000035004
    v2RDM @entropy(Q2bb)          1.790230630284
    v2RDM @entropy(Q2ab)          0.000000521354
    v2RDM @entropy(G2ab)         17.884849250355
    v2RDM @entropy(G2ba)          0.000000570762
    v2RDM @entropy(G2aa/bb)     -53.418366146114
    v2RDM @Violation%(T1)         0.009594585165
    v2RDM @Violation%(T2)         0.041283814175
    v2RDM @AveViolation(T1)      -0.002168894681
    v2RDM @AveViolation(T2)      -0.000305845258
    v2RDM @RMSViolation(T1)       0.000025869691
    v2RDM @RMSViolation(T2)       0.000003821043
    v2RDM @VarViolation(T1)       0.000023282146
    v2RDM @VarViolation(T2)       0.000003734768

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.435354645288
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000038
    v2RDM @Tr[del2(bb)]          -0.371716294268
    v2RDM @Tr[del2(ab)]           0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001993
    1     0     0     1      -1.000000001993
    0     1     1     0      -1.000000001993
    1     0     1     0       1.000000001993
    0     1     0     2      -0.000000000286
    1     0     0     2       0.000000000286
    0     1     2     0       0.000000000286
    1     0     2     0      -0.000000000286
    0     1     1     2       0.000000000072
    1     0     1     2      -0.000000000072
    0     1     2     1      -0.000000000072
    1     0     2     1       0.000000000072
    0     1     0     3      -0.000000000147
    1     0     0     3       0.000000000147
    0     1     3     0       0.000000000147
    1     0     3     0      -0.000000000147
    0     1     1     3       0.000000000252
    1     0     1     3      -0.000000000252
    0     1     3     1      -0.000000000252
    1     0     3     1       0.000000000252
    0     1     2     3      -0.000000000020
    1     0     2     3       0.000000000020
    0     1     3     2       0.000000000020
    1     0     3     2      -0.000000000020
    0     1     0     4       0.000000000023
    1     0     0     4      -0.000000000023
    0     1     4     0      -0.000000000023
    1     0     4     0       0.000000000023
    0     1     1     4      -0.000000000109
    1     0     1     4       0.000000000109
    0     1     4     1       0.000000000109
    1     0     4     1      -0.000000000109
    0     1     2     4       0.000000000018
    1     0     2     4      -0.000000000018
    0     1     4     2      -0.000000000018
    1     0     4     2       0.000000000018
    0     1     3     4      -0.000000000031
    1     0     3     4       0.000000000031
    0     1     4     3       0.000000000031
    1     0     4     3      -0.000000000031
    0     1     0     5       0.000000000126
    1     0     0     5      -0.000000000126
    0     1     5     0      -0.000000000126
    1     0     5     0       0.000000000126
    0     1     1     5       0.000000000023
    1     0     1     5      -0.000000000023
    0     1     5     1      -0.000000000023
    1     0     5     1       0.000000000023
