    DETCI @energy              -171.791824184266

    v2RDM @energy              -171.791838790173

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000100
    v2RDM @entropy(D1b)           2.338566733599
    v2RDM @entropy(Q1a)           0.000000012988
    v2RDM @entropy(Q1b)           2.338566561701
    v2RDM @entropy(D2aa)          0.000000000337
    v2RDM @entropy(D2bb)         11.693492698484
    v2RDM @entropy(D2ab)         23.385667333901
    v2RDM @entropy(Q2aa)          0.000000020965
    v2RDM @entropy(Q2bb)          2.339233907487
    v2RDM @entropy(Q2ab)          0.000000147623
    v2RDM @entropy(G2ab)         23.385665614639
    v2RDM @entropy(G2ba)          0.000000302609
    v2RDM @entropy(G2aa/bb)     -48.348729445336
    v2RDM @Violation%(T1)         0.013955760240
    v2RDM @Violation%(T2)         0.050440146501
    v2RDM @AveViolation(T1)      -0.000392494714
    v2RDM @AveViolation(T2)      -0.000064364529
    v2RDM @RMSViolation(T1)       0.000001231854
    v2RDM @RMSViolation(T2)       0.000000214869
    v2RDM @VarViolation(T1)       0.000001149655
    v2RDM @VarViolation(T2)       0.000000211062

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.730932163682
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000857
    v2RDM @Tr[del2(bb)]          -0.535435091718
    v2RDM @Tr[del2(ab)]           0.000000001779


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000923
    1     0     0     1      -1.000000000923
    0     1     1     0      -1.000000000923
    1     0     1     0       1.000000000923
    0     1     0     2      -0.000000000009
    1     0     0     2       0.000000000009
    0     1     2     0       0.000000000009
    1     0     2     0      -0.000000000009
    0     1     1     2       0.000000000190
    1     0     1     2      -0.000000000190
    0     1     2     1      -0.000000000190
    1     0     2     1       0.000000000190
    0     1     0     3      -0.000000000130
    1     0     0     3       0.000000000130
    0     1     3     0       0.000000000130
    1     0     3     0      -0.000000000130
    0     1     1     3       0.000000000106
    1     0     1     3      -0.000000000106
    0     1     3     1      -0.000000000106
    1     0     3     1       0.000000000106
    0     1     2     3       0.000000000017
    1     0     2     3      -0.000000000017
    0     1     3     2      -0.000000000017
    1     0     3     2       0.000000000017
    0     1     0     4       0.000000000052
    1     0     0     4      -0.000000000052
    0     1     4     0      -0.000000000052
    1     0     4     0       0.000000000052
    0     1     1     4       0.000000000027
    1     0     1     4      -0.000000000027
    0     1     4     1      -0.000000000027
    1     0     4     1       0.000000000027
    0     1     2     4      -0.000000000021
    1     0     2     4       0.000000000021
    0     1     4     2       0.000000000021
    1     0     4     2      -0.000000000021
    0     1     3     4      -0.000000000012
    1     0     3     4       0.000000000012
    0     1     4     3       0.000000000012
    1     0     4     3      -0.000000000012
    0     1     0     5      -0.000000000021
    1     0     0     5       0.000000000021
    0     1     5     0       0.000000000021
    1     0     5     0      -0.000000000021
    0     1     1     5       0.000000000241
    1     0     1     5      -0.000000000241
    0     1     5     1      -0.000000000241
    1     0     5     1       0.000000000241
