    DETCI @energy              -171.770967493350

    v2RDM @energy              -171.771658632043

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000027
    v2RDM @entropy(D1b)           1.520269660975
    v2RDM @entropy(Q1a)           0.000000039259
    v2RDM @entropy(Q1b)           1.520278477849
    v2RDM @entropy(D2aa)         -0.000000000002
    v2RDM @entropy(D2bb)          7.601512555333
    v2RDM @entropy(D2ab)         15.202696609631
    v2RDM @entropy(Q2aa)          0.000000021602
    v2RDM @entropy(Q2bb)          1.520437237194
    v2RDM @entropy(Q2ab)          0.000000888945
    v2RDM @entropy(G2ab)         15.202784762000
    v2RDM @entropy(G2ba)          0.000001450091
    v2RDM @entropy(G2aa/bb)     -55.894596709405
    v2RDM @Violation%(T1)         0.009594585165
    v2RDM @Violation%(T2)         0.041524770289
    v2RDM @AveViolation(T1)      -0.002237201680
    v2RDM @AveViolation(T2)      -0.000313153037
    v2RDM @RMSViolation(T1)       0.000027525460
    v2RDM @RMSViolation(T2)       0.000004004788
    v2RDM @VarViolation(T1)       0.000024772427
    v2RDM @VarViolation(T2)       0.000003914295

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.331995088386
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000171
    v2RDM @Tr[del2(bb)]          -0.299250407481
    v2RDM @Tr[del2(ab)]           0.000000000454


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001827
    1     0     0     1      -1.000000001827
    0     1     1     0      -1.000000001827
    1     0     1     0       1.000000001827
    0     1     0     2      -0.000000000166
    1     0     0     2       0.000000000166
    0     1     2     0       0.000000000166
    1     0     2     0      -0.000000000166
    0     1     1     2       0.000000000104
    1     0     1     2      -0.000000000104
    0     1     2     1      -0.000000000104
    1     0     2     1       0.000000000104
    0     1     0     3      -0.000000000113
    1     0     0     3       0.000000000113
    0     1     3     0       0.000000000113
    1     0     3     0      -0.000000000113
    0     1     1     3       0.000000000266
    1     0     1     3      -0.000000000266
    0     1     3     1      -0.000000000266
    1     0     3     1       0.000000000266
    0     1     2     3      -0.000000000008
    1     0     2     3       0.000000000008
    0     1     3     2       0.000000000008
    1     0     3     2      -0.000000000008
    0     1     0     4       0.000000000035
    1     0     0     4      -0.000000000035
    0     1     4     0      -0.000000000035
    1     0     4     0       0.000000000035
    0     1     1     4      -0.000000000066
    1     0     1     4       0.000000000066
    0     1     4     1       0.000000000066
    1     0     4     1      -0.000000000066
    0     1     2     4       0.000000000010
    1     0     2     4      -0.000000000010
    0     1     4     2      -0.000000000010
    1     0     4     2       0.000000000010
    0     1     3     4      -0.000000000019
    1     0     3     4       0.000000000019
    0     1     4     3       0.000000000019
    1     0     4     3      -0.000000000019
    0     1     0     5       0.000000000111
    1     0     0     5      -0.000000000111
    0     1     5     0      -0.000000000111
    1     0     5     0       0.000000000111
    0     1     1     5      -0.000000000033
    1     0     1     5       0.000000000033
    0     1     5     1       0.000000000033
    1     0     5     1      -0.000000000033
    0     1     2     5       0.000000000009
    1     0     2     5      -0.000000000009
    0     1     5     2      -0.000000000009
    1     0     5     2       0.000000000009
    0     1     3     5      -0.000000000026
    1     0     3     5       0.000000000026
    0     1     5     3       0.000000000026
    1     0     5     3      -0.000000000026
    0     1     4     5       0.000000000017
    1     0     4     5      -0.000000000017
    0     1     5     4      -0.000000000017
    1     0     5     4       0.000000000017
    0     1     6     7       0.000000000010
    1     0     6     7      -0.000000000010
    0     1     7     6      -0.000000000010
    1     0     7     6       0.000000000010
    0     1     8     9       0.000000000012
    1     0     8     9      -0.000000000012
    0     1     9     8      -0.000000000012
    1     0     9     8       0.000000000012
    0     2     0     1      -0.000000000166
    2     0     0     1       0.000000000166
    0     2     1     0       0.000000000166
    2     0     1     0      -0.000000000166
    0     2     0     2       1.000000000755
    2     0     0     2      -1.000000000755
    0     2     2     0      -1.000000000755
    2     0     2     0       1.000000000755
    0     2     1     2       0.000000000073
    2     0     1     2      -0.000000000073
    0     2     2     1      -0.000000000073
    2     0     2     1       0.000000000073
    0     2     0     3      -0.000000000179
    2     0     0     3       0.000000000179
    0     2     3     0       0.000000000179
    2     0     3     0      -0.000000000179
    0     2     1     3      -0.000000000031
    2     0     1     3       0.000000000031
