    DETCI @energy              -171.791712601261

    v2RDM @energy              -171.791712977867

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000035
    v2RDM @entropy(D1b)           2.316228750183
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           2.316228745653
    v2RDM @entropy(D2aa)          0.000000001592
    v2RDM @entropy(D2bb)         11.581139843430
    v2RDM @entropy(D2ab)         23.162287505929
    v2RDM @entropy(Q2aa)          0.000000036108
    v2RDM @entropy(Q2bb)          2.316227514378
    v2RDM @entropy(Q2ab)          0.000000089600
    v2RDM @entropy(G2ab)         23.162287441791
    v2RDM @entropy(G2ba)          0.000000259970
    v2RDM @entropy(G2aa/bb)     -48.596969651207
    v2RDM @Violation%(T1)         0.029655990510
    v2RDM @Violation%(T2)         0.050841740024
    v2RDM @AveViolation(T1)      -0.000016985178
    v2RDM @AveViolation(T2)      -0.000005822741
    v2RDM @RMSViolation(T1)       0.000000004888
    v2RDM @RMSViolation(T2)       0.000000001761
    v2RDM @VarViolation(T1)       0.000000004739
    v2RDM @VarViolation(T2)       0.000000001730

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.737475045776
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000001324
    v2RDM @Tr[del2(bb)]          -0.529587260011
    v2RDM @Tr[del2(ab)]           0.000000004425


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001909
    1     0     0     1      -1.000000001909
    0     1     1     0      -1.000000001909
    1     0     1     0       1.000000001909
    0     1     0     2      -0.000000000044
    1     0     0     2       0.000000000044
    0     1     2     0       0.000000000044
    1     0     2     0      -0.000000000044
    0     1     1     2      -0.000000000200
    1     0     1     2       0.000000000200
    0     1     2     1       0.000000000200
    1     0     2     1      -0.000000000200
    0     1     0     3      -0.000000000016
    1     0     0     3       0.000000000016
    0     1     3     0       0.000000000016
    1     0     3     0      -0.000000000016
    0     1     1     3      -0.000000000025
    1     0     1     3       0.000000000025
    0     1     3     1       0.000000000025
    1     0     3     1      -0.000000000025
    0     1     2     3      -0.000000000001
    1     0     2     3       0.000000000001
    0     1     3     2       0.000000000001
    1     0     3     2      -0.000000000001
    0     1     0     4       0.000000000090
    1     0     0     4      -0.000000000090
    0     1     4     0      -0.000000000090
    1     0     4     0       0.000000000090
    0     1     1     4      -0.000000000056
    1     0     1     4       0.000000000056
    0     1     4     1       0.000000000056
    1     0     4     1      -0.000000000056
    0     1     2     4      -0.000000000001
    1     0     2     4       0.000000000001
    0     1     4     2       0.000000000001
    1     0     4     2      -0.000000000001
    0     1     3     4       0.000000000000
    1     0     3     4      -0.000000000000
    0     1     4     3      -0.000000000000
    1     0     4     3       0.000000000000
    0     1     0     5      -0.000000000032
    1     0     0     5       0.000000000032
    0     1     5     0       0.000000000032
    1     0     5     0      -0.000000000032
    0     1     1     5      -0.000000000018
    1     0     1     5       0.000000000018
    0     1     5     1       0.000000000018
    1     0     5     1      -0.000000000018
    0     1     2     5      -0.000000000000
    1     0     2     5       0.000000000000
    0     1     5     2       0.000000000000
    1     0     5     2      -0.000000000000
    0     1     3     5       0.000000000002
    1     0     3     5      -0.000000000002
    0     1     5     3      -0.000000000002
    1     0     5     3       0.000000000002
    0     1     4     5       0.000000000001
    1     0     4     5      -0.000000000001
    0     1     5     4      -0.000000000001
    1     0     5     4       0.000000000001
