    DETCI @energy              -170.893762366378

    v2RDM @energy              -170.894066025596

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000002
    v2RDM @entropy(D1b)           0.300806498154
    v2RDM @entropy(Q1a)           0.000000076576
    v2RDM @entropy(Q1b)           0.300821638393
    v2RDM @entropy(D2aa)         -0.000000000011
    v2RDM @entropy(D2bb)          1.502261499505
    v2RDM @entropy(D2ab)          3.008064981529
    v2RDM @entropy(Q2aa)          0.000000004195
    v2RDM @entropy(Q2bb)          0.299046749567
    v2RDM @entropy(Q2ab)          0.000004113088
    v2RDM @entropy(G2ab)          3.008214987032
    v2RDM @entropy(G2ba)          0.000004170587
    v2RDM @entropy(G2aa/bb)     -66.918905724774
    v2RDM @Violation%(T1)         0.009594585165
    v2RDM @Violation%(T2)         0.049958234274
    v2RDM @AveViolation(T1)      -0.000202047327
    v2RDM @AveViolation(T2)      -0.000023526622
    v2RDM @RMSViolation(T1)       0.000000224051
    v2RDM @RMSViolation(T2)       0.000000026858
    v2RDM @VarViolation(T1)       0.000000201550
    v2RDM @VarViolation(T2)       0.000000026347

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.039881345585
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000018
    v2RDM @Tr[del2(bb)]          -0.039010103624
    v2RDM @Tr[del2(ab)]          -0.000000000028


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000002989
    1     0     0     1      -1.000000002989
    0     1     1     0      -1.000000002989
    1     0     1     0       1.000000002989
    0     1     0     2      -0.000000000154
    1     0     0     2       0.000000000154
    0     1     2     0       0.000000000154
    1     0     2     0      -0.000000000154
    0     1     1     2       0.000000000162
    1     0     1     2      -0.000000000162
    0     1     2     1      -0.000000000162
    1     0     2     1       0.000000000162
    0     1     0     3      -0.000000000208
    1     0     0     3       0.000000000208
    0     1     3     0       0.000000000208
    1     0     3     0      -0.000000000208
    0     1     1     3       0.000000000311
    1     0     1     3      -0.000000000311
    0     1     3     1      -0.000000000311
    1     0     3     1       0.000000000311
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     1     0     4      -0.000000000075
    1     0     0     4       0.000000000075
    0     1     4     0       0.000000000075
    1     0     4     0      -0.000000000075
    0     1     1     4       0.000000000050
    1     0     1     4      -0.000000000050
    0     1     4     1      -0.000000000050
    1     0     4     1       0.000000000050
    0     1     2     4       0.000000000002
    1     0     2     4      -0.000000000002
    0     1     4     2      -0.000000000002
    1     0     4     2       0.000000000002
    0     1     3     4       0.000000000004
    1     0     3     4      -0.000000000004
    0     1     4     3      -0.000000000004
    1     0     4     3       0.000000000004
    0     1     0     5       0.000000000054
    1     0     0     5      -0.000000000054
    0     1     5     0      -0.000000000054
    1     0     5     0       0.000000000054
    0     1     1     5       0.000000000025
    1     0     1     5      -0.000000000025
    0     1     5     1      -0.000000000025
    1     0     5     1       0.000000000025
    0     1     2     5      -0.000000000005
    1     0     2     5       0.000000000005
    0     1     5     2       0.000000000005
    1     0     5     2      -0.000000000005
    0     1     3     5      -0.000000000011
    1     0     3     5       0.000000000011
    0     1     5     3       0.000000000011
    1     0     5     3      -0.000000000011
    0     1     4     5      -0.000000000011
    1     0     4     5       0.000000000011
    0     1     5     4       0.000000000011
    1     0     5     4      -0.000000000011
    0     1     6     7      -0.000000000008
    1     0     6     7       0.000000000008
    0     1     7     6       0.000000000008
    1     0     7     6      -0.000000000008
    0     1     8     9      -0.000000000001
    1     0     8     9       0.000000000001
    0     1     9     8       0.000000000001
    1     0     9     8      -0.000000000001
    0     2     0     1      -0.000000000154
    2     0     0     1       0.000000000154
    0     2     1     0       0.000000000154
    2     0     1     0      -0.000000000154
    0     2     0     2       1.000000001239
    2     0     0     2      -1.000000001239
    0     2     2     0      -1.000000001239
    2     0     2     0       1.000000001239
    0     2     1     2      -0.000000000086
    2     0     1     2       0.000000000086
    0     2     2     1       0.000000000086
    2     0     2     1      -0.000000000086
    0     2     0     3      -0.000000000451
    2     0     0     3       0.000000000451
    0     2     3     0       0.000000000451
    2     0     3     0      -0.000000000451
    0     2     1     3       0.000000000023
    2     0     1     3      -0.000000000023
    0     2     3     1      -0.000000000023
    2     0     3     1       0.000000000023
    0     2     2     3       0.000000000321
    2     0     2     3      -0.000000000321
    0     2     3     2      -0.000000000321
    2     0     3     2       0.000000000321
    0     2     0     4      -0.000000000235
    2     0     0     4       0.000000000235
    0     2     4     0       0.000000000235
    2     0     4     0      -0.000000000235
    0     2     1     4      -0.000000000007
    2     0     1     4       0.000000000007
    0     2     4     1       0.000000000007
    2     0     4     1      -0.000000000007
    0     2     2     4      -0.000000000041
    2     0     2     4       0.000000000041
    0     2     4     2       0.000000000041
    2     0     4     2      -0.000000000041
    0     2     3     4       0.000000000044
    2     0     3     4      -0.000000000044
    0     2     4     3      -0.000000000044
    2     0     4     3       0.000000000044
    0     2     0     5      -0.000000000777
    2     0     0     5       0.000000000777
    0     2     5     0       0.000000000777
    2     0     5     0      -0.000000000777
    0     2     1     5       0.000000000010
    2     0     1     5      -0.000000000010
    0     2     5     1      -0.000000000010
    2     0     5     1       0.000000000010
    0     2     2     5       0.000000000036
    2     0     2     5      -0.000000000036
    0     2     5     2      -0.000000000036
    2     0     5     2       0.000000000036
    0     2     3     5      -0.000000000058
    2     0     3     5       0.000000000058
    0     2     5     3       0.000000000058
    2     0     5     3      -0.000000000058
