    DETCI @energy              -169.174537262961

    v2RDM @energy              -169.174604892225

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000002
    v2RDM @entropy(D1b)           0.135758553436
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.135760411844
    v2RDM @entropy(D2aa)          0.000000000012
    v2RDM @entropy(D2bb)          0.678389104197
    v2RDM @entropy(D2ab)          1.357585534316
    v2RDM @entropy(Q2aa)          0.000000001273
    v2RDM @entropy(Q2bb)          0.135355552278
    v2RDM @entropy(Q2ab)          0.000000296586
    v2RDM @entropy(G2ab)          1.357604111881
    v2RDM @entropy(G2ba)          0.000000097093
    v2RDM @entropy(G2aa/bb)     -68.341590652205
    v2RDM @Violation%(T1)         0.018316935315
    v2RDM @Violation%(T2)         0.020802544497
    v2RDM @AveViolation(T1)      -0.000016711158
    v2RDM @AveViolation(T2)      -0.000009127896
    v2RDM @RMSViolation(T1)       0.000000002883
    v2RDM @RMSViolation(T2)       0.000000001666
    v2RDM @VarViolation(T1)       0.000000002734
    v2RDM @VarViolation(T2)       0.000000001588

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.015264240392
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000021
    v2RDM @Tr[del2(bb)]          -0.015066992791
    v2RDM @Tr[del2(ab)]          -0.000000000049


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000192
    1     0     0     1      -1.000000000192
    0     1     1     0      -1.000000000192
    1     0     1     0       1.000000000192
    0     1     0     2      -0.000000000001
    1     0     0     2       0.000000000001
    0     1     2     0       0.000000000001
    1     0     2     0      -0.000000000001
    0     1     1     2       0.000000000010
    1     0     1     2      -0.000000000010
    0     1     2     1      -0.000000000010
    1     0     2     1       0.000000000010
    0     1     0     3      -0.000000000026
    1     0     0     3       0.000000000026
    0     1     3     0       0.000000000026
    1     0     3     0      -0.000000000026
    0     1     1     3       0.000000000020
    1     0     1     3      -0.000000000020
    0     1     3     1      -0.000000000020
    1     0     3     1       0.000000000020
    0     1     2     3      -0.000000000001
    1     0     2     3       0.000000000001
    0     1     3     2       0.000000000001
    1     0     3     2      -0.000000000001
    0     1     0     4       0.000000000017
    1     0     0     4      -0.000000000017
    0     1     4     0      -0.000000000017
    1     0     4     0       0.000000000017
    0     1     1     4       0.000000000017
    1     0     1     4      -0.000000000017
    0     1     4     1      -0.000000000017
    1     0     4     1       0.000000000017
    0     1     2     4       0.000000000000
    1     0     2     4      -0.000000000000
    0     1     4     2      -0.000000000000
    1     0     4     2       0.000000000000
    0     1     3     4       0.000000000002
    1     0     3     4      -0.000000000002
    0     1     4     3      -0.000000000002
    1     0     4     3       0.000000000002
    0     1     0     5       0.000000000014
    1     0     0     5      -0.000000000014
    0     1     5     0      -0.000000000014
    1     0     5     0       0.000000000014
    0     1     1     5      -0.000000000009
    1     0     1     5       0.000000000009
    0     1     5     1       0.000000000009
    1     0     5     1      -0.000000000009
    0     1     2     5       0.000000000002
    1     0     2     5      -0.000000000002
    0     1     5     2      -0.000000000002
    1     0     5     2       0.000000000002
    0     1     3     5      -0.000000000002
    1     0     3     5       0.000000000002
    0     1     5     3       0.000000000002
    1     0     5     3      -0.000000000002
    0     1     4     5      -0.000000000001
    1     0     4     5       0.000000000001
    0     1     5     4       0.000000000001
    1     0     5     4      -0.000000000001
    0     1     6     7      -0.000000000001
    1     0     6     7       0.000000000001
    0     1     7     6       0.000000000001
    1     0     7     6      -0.000000000001
    0     1     8     9       0.000000000002
    1     0     8     9      -0.000000000002
    0     1     9     8      -0.000000000002
    1     0     9     8       0.000000000002
    0     2     0     1      -0.000000000001
    2     0     0     1       0.000000000001
    0     2     1     0       0.000000000001
    2     0     1     0      -0.000000000001
    0     2     0     2       1.000000000005
    2     0     0     2      -1.000000000005
    0     2     2     0      -1.000000000005
    2     0     2     0       1.000000000005
    0     2     1     2      -0.000000000002
    2     0     1     2       0.000000000002
    0     2     2     1       0.000000000002
    2     0     2     1      -0.000000000002
    0     2     0     3      -0.000000000040
    2     0     0     3       0.000000000040
    0     2     3     0       0.000000000040
    2     0     3     0      -0.000000000040
    0     2     1     3      -0.000000000001
    2     0     1     3       0.000000000001
    0     2     3     1       0.000000000001
    2     0     3     1      -0.000000000001
    0     2     2     3       0.000000000000
    2     0     2     3      -0.000000000000
    0     2     3     2      -0.000000000000
    2     0     3     2       0.000000000000
    0     2     0     4      -0.000000000026
    2     0     0     4       0.000000000026
    0     2     4     0       0.000000000026
    2     0     4     0      -0.000000000026
    0     2     1     4       0.000000000000
    2     0     1     4      -0.000000000000
    0     2     4     1      -0.000000000000
    2     0     4     1       0.000000000000
    0     2     2     4       0.000000000018
    2     0     2     4      -0.000000000018
    0     2     4     2      -0.000000000018
    2     0     4     2       0.000000000018
    0     2     3     4       0.000000000010
    2     0     3     4      -0.000000000010
    0     2     4     3      -0.000000000010
    2     0     4     3       0.000000000010
    0     2     0     5      -0.000000000116
    2     0     0     5       0.000000000116
    0     2     5     0       0.000000000116
    2     0     5     0      -0.000000000116
    0     2     1     5       0.000000000001
    2     0     1     5      -0.000000000001
    0     2     5     1      -0.000000000001
    2     0     5     1       0.000000000001
    0     2     2     5      -0.000000000003
    2     0     2     5       0.000000000003
    0     2     5     2       0.000000000003
    2     0     5     2      -0.000000000003
    0     2     3     5       0.000000000017
    2     0     3     5      -0.000000000017
    0     2     5     3      -0.000000000017
    2     0     5     3       0.000000000017
    0     2     4     5      -0.000000000002
    2     0     4     5       0.000000000002
    0     2     5     4       0.000000000002
    2     0     5     4      -0.000000000002
    0     2     6     7       0.000000000022
    2     0     6     7      -0.000000000022
    0     2     7     6      -0.000000000022
    2     0     7     6       0.000000000022
    0     2     8     9       0.000000000016
    2     0     8     9      -0.000000000016
    0     2     9     8      -0.000000000016
    2     0     9     8       0.000000000016
    1     2     0     1       0.000000000010
    2     1     0     1      -0.000000000010
    1     2     1     0      -0.000000000010
    2     1     1     0       0.000000000010
    1     2     0     2      -0.000000000002
    2     1     0     2       0.000000000002
    1     2     2     0       0.000000000002
    2     1     2     0      -0.000000000002
    1     2     1     2       1.000000000020
    2     1     1     2      -1.000000000020
    1     2     2     1      -1.000000000020
    2     1     2     1       1.000000000020
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000000064
    2     1     1     3       0.000000000064
    1     2     3     1       0.000000000064
    2     1     3     1      -0.000000000064
    1     2     2     3       0.000000000010
    2     1     2     3      -0.000000000010
    1     2     3     2      -0.000000000010
    2     1     3     2       0.000000000010
    1     2     0     4       0.000000000001
    2     1     0     4      -0.000000000001
    1     2     4     0      -0.000000000001
    2     1     4     0       0.000000000001
    1     2     1     4      -0.000000000040
    2     1     1     4       0.000000000040
    1     2     4     1       0.000000000040
    2     1     4     1      -0.000000000040
    1     2     2     4      -0.000000000016
    2     1     2     4       0.000000000016
    1     2     4     2       0.000000000016
    2     1     4     2      -0.000000000016
    1     2     3     4       0.000000000004
    2     1     3     4      -0.000000000004
    1     2     4     3      -0.000000000004
    2     1     4     3       0.000000000004
    1     2     0     5       0.000000000000
    2     1     0     5      -0.000000000000
    1     2     5     0      -0.000000000000
    2     1     5     0       0.000000000000
    1     2     1     5      -0.000000000167
    2     1     1     5       0.000000000167
    1     2     5     1       0.000000000167
    2     1     5     1      -0.000000000167
    1     2     2     5      -0.000000000000
    2     1     2     5       0.000000000000
    1     2     5     2       0.000000000000
    2     1     5     2      -0.000000000000
    1     2     3     5       0.000000000022
    2     1     3     5      -0.000000000022
    1     2     5     3      -0.000000000022
    2     1     5     3       0.000000000022
    1     2     4     5       0.000000000009
    2     1     4     5      -0.000000000009
    1     2     5     4      -0.000000000009
    2     1     5     4       0.000000000009
    1     2     6     7       0.000000000018
    2     1     6     7      -0.000000000018
    1     2     7     6      -0.000000000018
    2     1     7     6       0.000000000018
    1     2     8     9       0.000000000016
    2     1     8     9      -0.000000000016
    1     2     9     8      -0.000000000016
    2     1     9     8       0.000000000016
    0     3     0     1      -0.000000000026
    3     0     0     1       0.000000000026
    0     3     1     0       0.000000000026
    3     0     1     0      -0.000000000026
    0     3     0     2      -0.000000000040
    3     0     0     2       0.000000000040
    0     3     2     0       0.000000000040
    3     0     2     0      -0.000000000040
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       1.000000000079
    3     0     0     3      -1.000000000079
    0     3     3     0      -1.000000000079
    3     0     3     0       1.000000000079
    0     3     1     3      -0.000000000006
    3     0     1     3       0.000000000006
    0     3     3     1       0.000000000006
    3     0     3     1      -0.000000000006
    0     3     2     3      -0.000000000006
    3     0     2     3       0.000000000006
    0     3     3     2       0.000000000006
    3     0     3     2      -0.000000000006
