    DETCI @energy              -171.791275470054

    v2RDM @energy              -171.791275583524

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000004191
    v2RDM @entropy(D1b)           2.275415068681
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           2.275415076807
    v2RDM @entropy(D2aa)         -0.000000015904
    v2RDM @entropy(D2bb)         11.377074656688
    v2RDM @entropy(D2ab)         22.754150741621
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          2.275414364555
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         22.754150761124
    v2RDM @entropy(G2ba)          0.000000178001
    v2RDM @entropy(G2aa/bb)     -48.987784342758
    v2RDM @Violation%(T1)         0.023550345405
    v2RDM @Violation%(T2)         0.043693375313
    v2RDM @AveViolation(T1)      -0.000002730079
    v2RDM @AveViolation(T2)      -0.000000906039
    v2RDM @RMSViolation(T1)       0.000000000099
    v2RDM @RMSViolation(T2)       0.000000000033
    v2RDM @VarViolation(T1)       0.000000000095
    v2RDM @VarViolation(T2)       0.000000000032

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.718369256627
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000015124
    v2RDM @Tr[del2(bb)]          -0.517243166968
    v2RDM @Tr[del2(ab)]          -0.000000096798


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999481
    1     0     0     1      -0.999999999481
    0     1     1     0      -0.999999999481
    1     0     1     0       0.999999999481
    0     1     0     2       0.000000000193
    1     0     0     2      -0.000000000193
    0     1     2     0      -0.000000000193
    1     0     2     0       0.000000000193
    0     1     1     2      -0.000000000357
    1     0     1     2       0.000000000357
    0     1     2     1       0.000000000357
    1     0     2     1      -0.000000000357
    0     1     0     3       0.000000000237
    1     0     0     3      -0.000000000237
    0     1     3     0      -0.000000000237
    1     0     3     0       0.000000000237
    0     1     1     3      -0.000000000221
    1     0     1     3       0.000000000221
    0     1     3     1       0.000000000221
    1     0     3     1      -0.000000000221
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     1     0     4       0.000000000538
    1     0     0     4      -0.000000000538
    0     1     4     0      -0.000000000538
    1     0     4     0       0.000000000538
    0     1     1     4      -0.000000000142
    1     0     1     4       0.000000000142
    0     1     4     1       0.000000000142
    1     0     4     1      -0.000000000142
    0     1     2     4      -0.000000000000
    1     0     2     4       0.000000000000
    0     1     4     2       0.000000000000
    1     0     4     2      -0.000000000000
    0     1     3     4      -0.000000000000
    1     0     3     4       0.000000000000
    0     1     4     3       0.000000000000
    1     0     4     3      -0.000000000000
    0     1     0     5       0.000000000223
    1     0     0     5      -0.000000000223
    0     1     5     0      -0.000000000223
    1     0     5     0       0.000000000223
    0     1     1     5      -0.000000000118
    1     0     1     5       0.000000000118
    0     1     5     1       0.000000000118
    1     0     5     1      -0.000000000118
    0     1     2     5      -0.000000000000
    1     0     2     5       0.000000000000
    0     1     5     2       0.000000000000
    1     0     5     2      -0.000000000000
    0     1     3     5      -0.000000000000
    1     0     3     5       0.000000000000
    0     1     5     3       0.000000000000
    1     0     5     3      -0.000000000000
    0     1     4     5       0.000000000000
    1     0     4     5      -0.000000000000
    0     1     5     4      -0.000000000000
    1     0     5     4       0.000000000000
    0     1     6     7      -0.000000000000
    1     0     6     7       0.000000000000
    0     1     7     6       0.000000000000
    1     0     7     6      -0.000000000000
    0     1     8     9       0.000000000000
    1     0     8     9      -0.000000000000
    0     1     9     8      -0.000000000000
    1     0     9     8       0.000000000000
    0     2     0     1       0.000000000193
    2     0     0     1      -0.000000000193
    0     2     1     0      -0.000000000193
    2     0     1     0       0.000000000193
    0     2     0     2       0.999999999727
    2     0     0     2      -0.999999999727
    0     2     2     0      -0.999999999727
    2     0     2     0       0.999999999727
    0     2     1     2       0.000000000476
    2     0     1     2      -0.000000000476
    0     2     2     1      -0.000000000476
    2     0     2     1       0.000000000476
    0     2     0     3      -0.000000000004
    2     0     0     3       0.000000000004
    0     2     3     0       0.000000000004
    2     0     3     0      -0.000000000004
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000221
    2     0     2     3       0.000000000221
    0     2     3     2       0.000000000221
    2     0     3     2      -0.000000000221
    0     2     0     4      -0.000000000008
    2     0     0     4       0.000000000008
    0     2     4     0       0.000000000008
    2     0     4     0      -0.000000000008
    0     2     1     4       0.000000000000
    2     0     1     4      -0.000000000000
    0     2     4     1      -0.000000000000
    2     0     4     1       0.000000000000
    0     2     2     4      -0.000000000142
    2     0     2     4       0.000000000142
    0     2     4     2       0.000000000142
    2     0     4     2      -0.000000000142
    0     2     3     4      -0.000000000000
    2     0     3     4       0.000000000000
    0     2     4     3       0.000000000000
    2     0     4     3      -0.000000000000
    0     2     0     5       0.000000000794
    2     0     0     5      -0.000000000794
    0     2     5     0      -0.000000000794
    2     0     5     0       0.000000000794
    0     2     1     5       0.000000000000
    2     0     1     5      -0.000000000000
    0     2     5     1      -0.000000000000
    2     0     5     1       0.000000000000
    0     2     2     5      -0.000000000117
    2     0     2     5       0.000000000117
    0     2     5     2       0.000000000117
    2     0     5     2      -0.000000000117
    0     2     3     5       0.000000000000
    2     0     3     5      -0.000000000000
    0     2     5     3      -0.000000000000
    2     0     5     3       0.000000000000
    0     2     4     5       0.000000000001
    2     0     4     5      -0.000000000001
    0     2     5     4      -0.000000000001
    2     0     5     4       0.000000000001
