    DETCI @energy              -171.276988277964

    v2RDM @energy              -171.277512506581

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000005
    v2RDM @entropy(D1b)           0.420598313114
    v2RDM @entropy(Q1a)           0.000000032512
    v2RDM @entropy(Q1b)           0.420621547437
    v2RDM @entropy(D2aa)          0.000000000020
    v2RDM @entropy(D2bb)          2.100105100998
    v2RDM @entropy(D2ab)          4.205983131148
    v2RDM @entropy(Q2aa)          0.000000025621
    v2RDM @entropy(Q2bb)          0.417699775534
    v2RDM @entropy(Q2ab)          0.000006952830
    v2RDM @entropy(G2ab)          4.206213884752
    v2RDM @entropy(G2ba)          0.000006665591
    v2RDM @entropy(G2aa/bb)     -65.870556984786
    v2RDM @Violation%(T1)         0.015700230270
    v2RDM @Violation%(T2)         0.045861980338
    v2RDM @AveViolation(T1)      -0.000254682626
    v2RDM @AveViolation(T2)      -0.000052435851
    v2RDM @RMSViolation(T1)       0.000000583040
    v2RDM @RMSViolation(T2)       0.000000122968
    v2RDM @VarViolation(T1)       0.000000548658
    v2RDM @VarViolation(T2)       0.000000120430

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.060009937337
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000020
    v2RDM @Tr[del2(bb)]          -0.058621769335
    v2RDM @Tr[del2(ab)]           0.000000000103


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000005340
    1     0     0     1      -1.000000005340
    0     1     1     0      -1.000000005340
    1     0     1     0       1.000000005340
    0     1     0     2      -0.000000000175
    1     0     0     2       0.000000000175
    0     1     2     0       0.000000000175
    1     0     2     0      -0.000000000175
    0     1     1     2       0.000000000364
    1     0     1     2      -0.000000000364
    0     1     2     1      -0.000000000364
    1     0     2     1       0.000000000364
    0     1     0     3      -0.000000000382
    1     0     0     3       0.000000000382
    0     1     3     0       0.000000000382
    1     0     3     0      -0.000000000382
    0     1     1     3       0.000000000560
    1     0     1     3      -0.000000000560
    0     1     3     1      -0.000000000560
    1     0     3     1       0.000000000560
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     1     0     4      -0.000000000035
    1     0     0     4       0.000000000035
    0     1     4     0       0.000000000035
    1     0     4     0      -0.000000000035
    0     1     1     4       0.000000000052
    1     0     1     4      -0.000000000052
    0     1     4     1      -0.000000000052
    1     0     4     1       0.000000000052
    0     1     2     4      -0.000000000004
    1     0     2     4       0.000000000004
    0     1     4     2       0.000000000004
    1     0     4     2      -0.000000000004
    0     1     3     4      -0.000000000001
    1     0     3     4       0.000000000001
    0     1     4     3       0.000000000001
    1     0     4     3      -0.000000000001
    0     1     0     5       0.000000000041
    1     0     0     5      -0.000000000041
    0     1     5     0      -0.000000000041
    1     0     5     0       0.000000000041
    0     1     1     5      -0.000000000001
    1     0     1     5       0.000000000001
    0     1     5     1       0.000000000001
    1     0     5     1      -0.000000000001
    0     1     2     5      -0.000000000007
    1     0     2     5       0.000000000007
    0     1     5     2       0.000000000007
    1     0     5     2      -0.000000000007
    0     1     3     5      -0.000000000008
    1     0     3     5       0.000000000008
    0     1     5     3       0.000000000008
    1     0     5     3      -0.000000000008
    0     1     4     5      -0.000000000012
    1     0     4     5       0.000000000012
    0     1     5     4       0.000000000012
    1     0     5     4      -0.000000000012
    0     1     6     7       0.000000000049
    1     0     6     7      -0.000000000049
    0     1     7     6      -0.000000000049
    1     0     7     6       0.000000000049
    0     1     8     9       0.000000000044
    1     0     8     9      -0.000000000044
    0     1     9     8      -0.000000000044
    1     0     9     8       0.000000000044
    0     2     0     1      -0.000000000175
    2     0     0     1       0.000000000175
    0     2     1     0       0.000000000175
    2     0     1     0      -0.000000000175
    0     2     0     2       1.000000002011
    2     0     0     2      -1.000000002011
    0     2     2     0      -1.000000002011
    2     0     2     0       1.000000002011
    0     2     1     2       0.000000000009
    2     0     1     2      -0.000000000009
    0     2     2     1      -0.000000000009
    2     0     2     1       0.000000000009
    0     2     0     3       0.000000000756
    2     0     0     3      -0.000000000756
    0     2     3     0      -0.000000000756
    2     0     3     0       0.000000000756
    0     2     1     3       0.000000000028
    2     0     1     3      -0.000000000028
    0     2     3     1      -0.000000000028
    2     0     3     1       0.000000000028
    0     2     2     3       0.000000000512
    2     0     2     3      -0.000000000512
    0     2     3     2      -0.000000000512
    2     0     3     2       0.000000000512
    0     2     0     4      -0.000000001576
    2     0     0     4       0.000000001576
    0     2     4     0       0.000000001576
    2     0     4     0      -0.000000001576
    0     2     1     4       0.000000000000
    2     0     1     4      -0.000000000000
    0     2     4     1      -0.000000000000
    2     0     4     1       0.000000000000
    0     2     2     4      -0.000000000029
    2     0     2     4       0.000000000029
    0     2     4     2       0.000000000029
    2     0     4     2      -0.000000000029
    0     2     3     4      -0.000000000006
    2     0     3     4       0.000000000006
    0     2     4     3       0.000000000006
    2     0     4     3      -0.000000000006
    0     2     0     5      -0.000000001061
    2     0     0     5       0.000000001061
    0     2     5     0       0.000000001061
    2     0     5     0      -0.000000001061
    0     2     1     5       0.000000000024
    2     0     1     5      -0.000000000024
    0     2     5     1      -0.000000000024
    2     0     5     1       0.000000000024
    0     2     2     5       0.000000000027
    2     0     2     5      -0.000000000027
    0     2     5     2      -0.000000000027
    2     0     5     2       0.000000000027
    0     2     3     5       0.000000000032
    2     0     3     5      -0.000000000032
    0     2     5     3      -0.000000000032
    2     0     5     3       0.000000000032
    0     2     4     5       0.000000000037
    2     0     4     5      -0.000000000037
    0     2     5     4      -0.000000000037
    2     0     5     4       0.000000000037
    0     2     6     7       0.000000001145
    2     0     6     7      -0.000000001145
    0     2     7     6      -0.000000001145
    2     0     7     6       0.000000001145
    0     2     8     9       0.000000001305
    2     0     8     9      -0.000000001305
    0     2     9     8      -0.000000001305
    2     0     9     8       0.000000001305
    1     2     0     1       0.000000000364
    2     1     0     1      -0.000000000364
    1     2     1     0      -0.000000000364
    2     1     1     0       0.000000000364
