    DETCI @energy              -171.750068797254

    v2RDM @energy              -171.750976592836

    v2RDM @Nalpha                10.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000012
    v2RDM @entropy(D1b)           1.239455825519
    v2RDM @entropy(Q1a)           0.000000036110
    v2RDM @entropy(Q1b)           1.239463478113
    v2RDM @entropy(D2aa)         -0.000000000025
    v2RDM @entropy(D2bb)          6.195196967946
    v2RDM @entropy(D2ab)         12.394558255135
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.237374338963
    v2RDM @entropy(Q2ab)          0.000000822061
    v2RDM @entropy(G2ab)         12.394634778528
    v2RDM @entropy(G2ba)          0.000001109937
    v2RDM @entropy(G2aa/bb)     -58.477576699886
    v2RDM @Violation%(T1)         0.009594585165
    v2RDM @Violation%(T2)         0.037990747285
    v2RDM @AveViolation(T1)      -0.002037367189
    v2RDM @AveViolation(T2)      -0.000310328446
    v2RDM @RMSViolation(T1)       0.000022828075
    v2RDM @RMSViolation(T2)       0.000003587553
    v2RDM @VarViolation(T1)       0.000020544931
    v2RDM @VarViolation(T2)       0.000003498646

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.242914757068
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000058
    v2RDM @Tr[del2(bb)]          -0.228706861526
    v2RDM @Tr[del2(ab)]           0.000000000029


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001753
    1     0     0     1      -1.000000001753
    0     1     1     0      -1.000000001753
    1     0     1     0       1.000000001753
    0     1     0     2      -0.000000000054
    1     0     0     2       0.000000000054
    0     1     2     0       0.000000000054
    1     0     2     0      -0.000000000054
    0     1     1     2       0.000000000006
    1     0     1     2      -0.000000000006
    0     1     2     1      -0.000000000006
    1     0     2     1       0.000000000006
    0     1     0     3      -0.000000000169
    1     0     0     3       0.000000000169
    0     1     3     0       0.000000000169
    1     0     3     0      -0.000000000169
    0     1     1     3       0.000000000369
    1     0     1     3      -0.000000000369
    0     1     3     1      -0.000000000369
    1     0     3     1       0.000000000369
    0     1     2     3      -0.000000000001
    1     0     2     3       0.000000000001
    0     1     3     2       0.000000000001
    1     0     3     2      -0.000000000001
    0     1     0     4       0.000000000006
    1     0     0     4      -0.000000000006
    0     1     4     0      -0.000000000006
    1     0     4     0       0.000000000006
    0     1     1     4       0.000000000031
    1     0     1     4      -0.000000000031
    0     1     4     1      -0.000000000031
    1     0     4     1       0.000000000031
    0     1     2     4       0.000000000007
    1     0     2     4      -0.000000000007
    0     1     4     2      -0.000000000007
    1     0     4     2       0.000000000007
    0     1     3     4      -0.000000000012
    1     0     3     4       0.000000000012
    0     1     4     3       0.000000000012
    1     0     4     3      -0.000000000012
    0     1     0     5       0.000000000096
    1     0     0     5      -0.000000000096
    0     1     5     0      -0.000000000096
    1     0     5     0       0.000000000096
    0     1     1     5      -0.000000000068
    1     0     1     5       0.000000000068
    0     1     5     1       0.000000000068
    1     0     5     1      -0.000000000068
    0     1     2     5       0.000000000003
    1     0     2     5      -0.000000000003
    0     1     5     2      -0.000000000003
    1     0     5     2       0.000000000003
    0     1     3     5      -0.000000000022
    1     0     3     5       0.000000000022
    0     1     5     3       0.000000000022
    1     0     5     3      -0.000000000022
    0     1     4     5       0.000000000004
    1     0     4     5      -0.000000000004
    0     1     5     4      -0.000000000004
    1     0     5     4       0.000000000004
    0     1     6     7      -0.000000000003
    1     0     6     7       0.000000000003
    0     1     7     6       0.000000000003
    1     0     7     6      -0.000000000003
    0     1     8     9      -0.000000000003
    1     0     8     9       0.000000000003
    0     1     9     8       0.000000000003
    1     0     9     8      -0.000000000003
    0     2     0     1      -0.000000000054
    2     0     0     1       0.000000000054
    0     2     1     0       0.000000000054
    2     0     1     0      -0.000000000054
    0     2     0     2       1.000000000868
    2     0     0     2      -1.000000000868
    0     2     2     0      -1.000000000868
    2     0     2     0       1.000000000868
    0     2     1     2       0.000000000085
    2     0     1     2      -0.000000000085
    0     2     2     1      -0.000000000085
    2     0     2     1       0.000000000085
    0     2     0     3      -0.000000000223
    2     0     0     3       0.000000000223
    0     2     3     0       0.000000000223
    2     0     3     0      -0.000000000223
    0     2     1     3      -0.000000000016
    2     0     1     3       0.000000000016
    0     2     3     1       0.000000000016
    2     0     3     1      -0.000000000016
    0     2     2     3       0.000000000348
    2     0     2     3      -0.000000000348
    0     2     3     2      -0.000000000348
    2     0     3     2       0.000000000348
    0     2     0     4      -0.000000000029
    2     0     0     4       0.000000000029
    0     2     4     0       0.000000000029
    2     0     4     0      -0.000000000029
    0     2     1     4       0.000000000009
    2     0     1     4      -0.000000000009
    0     2     4     1      -0.000000000009
    2     0     4     1       0.000000000009
    0     2     2     4       0.000000000029
    2     0     2     4      -0.000000000029
    0     2     4     2      -0.000000000029
    2     0     4     2       0.000000000029
    0     2     3     4      -0.000000000050
    2     0     3     4       0.000000000050
    0     2     4     3       0.000000000050
    2     0     4     3      -0.000000000050
    0     2     0     5      -0.000000000511
    2     0     0     5       0.000000000511
    0     2     5     0       0.000000000511
    2     0     5     0      -0.000000000511
    0     2     1     5      -0.000000000033
    2     0     1     5       0.000000000033
    0     2     5     1       0.000000000033
    2     0     5     1      -0.000000000033
    0     2     2     5      -0.000000000090
    2     0     2     5       0.000000000090
    0     2     5     2       0.000000000090
    2     0     5     2      -0.000000000090
    0     2     3     5       0.000000000049
    2     0     3     5      -0.000000000049
    0     2     5     3      -0.000000000049
    2     0     5     3       0.000000000049
    0     2     4     5       0.000000000002
    2     0     4     5      -0.000000000002
    0     2     5     4      -0.000000000002
    2     0     5     4       0.000000000002
    0     2     6     7       0.000000000324
    2     0     6     7      -0.000000000324
    0     2     7     6      -0.000000000324
    2     0     7     6       0.000000000324
    0     2     8     9       0.000000000158
    2     0     8     9      -0.000000000158
    0     2     9     8      -0.000000000158
    2     0     9     8       0.000000000158
    1     2     0     1       0.000000000006
    2     1     0     1      -0.000000000006
    1     2     1     0      -0.000000000006
    2     1     1     0       0.000000000006
    1     2     0     2       0.000000000085
    2     1     0     2      -0.000000000085
    1     2     2     0      -0.000000000085
    2     1     2     0       0.000000000085
    1     2     1     2       1.000000000658
    2     1     1     2      -1.000000000658
    1     2     2     1      -1.000000000658
    2     1     2     1       1.000000000658
    1     2     0     3       0.000000000002
    2     1     0     3      -0.000000000002
    1     2     3     0      -0.000000000002
    2     1     3     0       0.000000000002
    1     2     1     3      -0.000000000460
    2     1     1     3       0.000000000460
    1     2     3     1       0.000000000460
    2     1     3     1      -0.000000000460
    1     2     2     3       0.000000000160
    2     1     2     3      -0.000000000160
    1     2     3     2      -0.000000000160
    2     1     3     2       0.000000000160
    1     2     0     4       0.000000000003
    2     1     0     4      -0.000000000003
    1     2     4     0      -0.000000000003
    2     1     4     0       0.000000000003
    1     2     1     4      -0.000000000171
    2     1     1     4       0.000000000171
    1     2     4     1       0.000000000171
    2     1     4     1      -0.000000000171
    1     2     2     4       0.000000000012
    2     1     2     4      -0.000000000012
    1     2     4     2      -0.000000000012
    2     1     4     2       0.000000000012
    1     2     3     4       0.000000000002
    2     1     3     4      -0.000000000002
    1     2     4     3      -0.000000000002
    2     1     4     3       0.000000000002
    1     2     0     5      -0.000000000036
    2     1     0     5       0.000000000036
    1     2     5     0       0.000000000036
    2     1     5     0      -0.000000000036
    1     2     1     5      -0.000000000611
    2     1     1     5       0.000000000611
    1     2     5     1       0.000000000611
    2     1     5     1      -0.000000000611
    1     2     2     5      -0.000000000050
    2     1     2     5       0.000000000050
    1     2     5     2       0.000000000050
    2     1     5     2      -0.000000000050
    1     2     3     5       0.000000000033
    2     1     3     5      -0.000000000033
    1     2     5     3      -0.000000000033
    2     1     5     3       0.000000000033
    1     2     4     5      -0.000000000018
    2     1     4     5       0.000000000018
    1     2     5     4       0.000000000018
    2     1     5     4      -0.000000000018
    1     2     6     7       0.000000000081
    2     1     6     7      -0.000000000081
    1     2     7     6      -0.000000000081
    2     1     7     6       0.000000000081
    1     2     8     9      -0.000000000024
    2     1     8     9       0.000000000024
