    DETCI @energy              -149.686570222210

    v2RDM @energy              -149.690712514903

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.199938747459
    v2RDM @entropy(D1b)           0.807867534355
    v2RDM @entropy(Q1a)           0.234383500028
    v2RDM @entropy(Q1b)           0.826947160395
    v2RDM @entropy(D2aa)          1.220929288513
    v2RDM @entropy(D2bb)          2.587767598904
    v2RDM @entropy(D2ab)          6.258670952857
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.965672834243
    v2RDM @entropy(Q2ab)          1.027019695439
    v2RDM @entropy(G2ab)          5.964092784300
    v2RDM @entropy(G2ba)          1.489372013619
    v2RDM @entropy(G2aa/bb)     -35.458470990632
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.180440989848
    v2RDM @AveViolation(T1)      -0.000387823125
    v2RDM @AveViolation(T2)      -0.000485434060
    v2RDM @RMSViolation(T1)       0.000000245400
    v2RDM @RMSViolation(T2)       0.000000776495
    v2RDM @VarViolation(T1)       0.000000100271
    v2RDM @VarViolation(T2)       0.000000542838

    v2RDM @||del2(aa)||^2         0.000619311173
    v2RDM @||del2(bb)||^2         0.125820223698
    v2RDM @||del2(ab)||^2         0.062980489110

    v2RDM @Tr[del2(aa)]          -0.030254634700
    v2RDM @Tr[del2(bb)]          -0.134225037769
    v2RDM @Tr[del2(ab)]           0.000000000175


    ==> v2RDM @D2aa <==

    0     1     0     1       0.974063983629
    1     0     0     1      -0.974063983629
    0     1     1     0      -0.974063983629
    1     0     1     0       0.974063983629
    0     1     4     5      -0.000000006028
    1     0     4     5       0.000000006028
    0     1     5     4       0.000000006028
    1     0     5     4      -0.000000006028
    4     5     0     1      -0.000000006028
    5     4     0     1       0.000000006028
    4     5     1     0       0.000000006028
    5     4     1     0      -0.000000006028
    4     5     4     5       0.030223350426
    5     4     4     5      -0.030223350426
    4     5     5     4      -0.030223350426
    5     4     5     4       0.030223350426
    2     3     2     3       0.998075287802
    3     2     2     3      -0.998075287802
    2     3     3     2      -0.998075287802
    3     2     3     2       0.998075287802
    2     3     6     7      -0.000000003395
    3     2     6     7       0.000000003395
    2     3     7     6       0.000000003395
    3     2     7     6      -0.000000003395
    6     7     2     3      -0.000000003395
    7     6     2     3       0.000000003395
    6     7     3     2       0.000000003395
    7     6     3     2      -0.000000003395
    6     7     6     7       0.997637413031
    7     6     6     7      -0.997637413031
    6     7     7     6      -0.997637413031
    7     6     7     6       0.997637413031
    0     2     0     2       0.995866039682
    2     0     0     2      -0.995866039682
    0     2     2     0      -0.995866039682
    2     0     2     0       0.995866039682
    0     2     1     2      -0.007938045196
    2     0     1     2       0.007938045196
    0     2     2     1       0.007938045196
    2     0     2     1      -0.007938045196
    0     2     4     7       0.000000008865
    2     0     4     7      -0.000000008865
    0     2     7     4      -0.000000008865
    2     0     7     4       0.000000008865
    0     2     5     7      -0.000000000361
    2     0     5     7       0.000000000361
    0     2     7     5       0.000000000361
    2     0     7     5      -0.000000000361
    1     2     0     2      -0.007938045196
    2     1     0     2       0.007938045196
    1     2     2     0       0.007938045196
    2     1     2     0      -0.007938045196
    1     2     1     2       0.976273229139
    2     1     1     2      -0.976273229139
    1     2     2     1      -0.976273229139
    2     1     2     1       0.976273229139
    1     2     4     7      -0.000000004155
    2     1     4     7       0.000000004155
    1     2     7     4       0.000000004155
    2     1     7     4      -0.000000004155
    1     2     5     7      -0.000000003232
    2     1     5     7       0.000000003232
    1     2     7     5       0.000000003232
    2     1     7     5      -0.000000003232
    4     7     0     2       0.000000008865
    7     4     0     2      -0.000000008865
    4     7     2     0      -0.000000008865
    7     4     2     0       0.000000008865
    4     7     1     2      -0.000000004155
    7     4     1     2       0.000000004155
    4     7     2     1       0.000000004155
    7     4     2     1      -0.000000004155
    4     7     4     7       0.996545412684
    7     4     4     7      -0.996545412684
    4     7     7     4      -0.996545412684
    7     4     7     4       0.996545412684
    4     7     5     7      -0.037174013291
    7     4     5     7       0.037174013291
    4     7     7     5       0.037174013291
    7     4     7     5      -0.037174013291
    5     7     0     2      -0.000000000361
    7     5     0     2       0.000000000361
    5     7     2     0       0.000000000361
    7     5     2     0      -0.000000000361
    5     7     1     2      -0.000000003232
    7     5     1     2       0.000000003232
    5     7     2     1       0.000000003232
    7     5     2     1      -0.000000003232
    5     7     4     7      -0.037174013291
    7     5     4     7       0.037174013291
    5     7     7     4       0.037174013291
    7     5     7     4      -0.037174013291
    5     7     5     7       0.031315318157
    7     5     5     7      -0.031315318157
    5     7     7     5      -0.031315318157
    7     5     7     5       0.031315318157
    0     3     0     3       0.995866039678
    3     0     0     3      -0.995866039678
    0     3     3     0      -0.995866039678
