    DETCI @energy              -149.550932315456

    v2RDM @energy              -149.554079904359

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.310846077086
    v2RDM @entropy(D1b)           2.916820138919
    v2RDM @entropy(Q1a)           2.565810206930
    v2RDM @entropy(Q1b)           2.918573712041
    v2RDM @entropy(D2aa)          8.449829971179
    v2RDM @entropy(D2bb)         10.256021491438
    v2RDM @entropy(D2ab)         26.274437086006
    v2RDM @entropy(Q2aa)          0.000031032020
    v2RDM @entropy(Q2bb)          4.449597233861
    v2RDM @entropy(Q2ab)          6.697636498019
    v2RDM @entropy(G2ab)         23.803569179152
    v2RDM @entropy(G2ba)         13.462995227194
    v2RDM @entropy(G2aa/bb)       1.402971178515
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.180440989848
    v2RDM @AveViolation(T1)      -0.020372011683
    v2RDM @AveViolation(T2)      -0.016774764688
    v2RDM @RMSViolation(T1)       0.000595865573
    v2RDM @RMSViolation(T2)       0.000897594034
    v2RDM @VarViolation(T1)       0.000184956865
    v2RDM @VarViolation(T2)       0.000618466749

    v2RDM @||del2(aa)||^2         0.011913401691
    v2RDM @||del2(bb)||^2         0.681455445507
    v2RDM @||del2(ab)||^2         0.407945207953

    v2RDM @Tr[del2(aa)]          -0.414214258486
    v2RDM @Tr[del2(bb)]          -0.721440631067
    v2RDM @Tr[del2(ab)]           0.000000000711


    ==> v2RDM @D2aa <==

    0     1     0     1       0.855429948540
    1     0     0     1      -0.855429948540
    0     1     1     0      -0.855429948540
    1     0     1     0       0.855429948540
    0     1     4     5      -0.000000034272
    1     0     4     5       0.000000034272
    0     1     5     4       0.000000034272
    1     0     5     4      -0.000000034272
    4     5     0     1      -0.000000034272
    5     4     0     1       0.000000034272
    4     5     1     0       0.000000034272
    5     4     1     0      -0.000000034272
    4     5     4     5       0.771212871991
    5     4     4     5      -0.771212871991
    4     5     5     4      -0.771212871991
    5     4     5     4       0.771212871991
    2     3     2     3       0.673479446127
    3     2     2     3      -0.673479446127
    2     3     3     2      -0.673479446127
    3     2     3     2       0.673479446127
    2     3     6     7       0.000000000035
    3     2     6     7      -0.000000000035
    2     3     7     6      -0.000000000035
    3     2     7     6       0.000000000035
    6     7     2     3       0.000000000035
    7     6     2     3      -0.000000000035
    6     7     3     2      -0.000000000035
    7     6     3     2       0.000000000035
    6     7     6     7       0.699877556650
    7     6     6     7      -0.699877556650
    6     7     7     6      -0.699877556650
    7     6     7     6       0.699877556650
    0     2     0     2       0.836652794641
    2     0     0     2      -0.836652794641
    0     2     2     0      -0.836652794641
    2     0     2     0       0.836652794641
    0     2     1     2       0.003463606241
    2     0     1     2      -0.003463606241
    0     2     2     1      -0.003463606241
    2     0     2     1       0.003463606241
    0     2     4     7       0.000000040299
    2     0     4     7      -0.000000040299
    0     2     7     4      -0.000000040299
    2     0     7     4       0.000000040299
    0     2     5     7       0.000000001914
    2     0     5     7      -0.000000001914
    0     2     7     5      -0.000000001914
    2     0     7     5       0.000000001914
    1     2     0     2       0.003463606241
    2     1     0     2      -0.003463606241
    1     2     2     0      -0.003463606241
    2     1     2     0       0.003463606241
    1     2     1     2       0.692262449557
    2     1     1     2      -0.692262449557
    1     2     2     1      -0.692262449557
    2     1     2     1       0.692262449557
    1     2     4     7       0.000000001382
    2     1     4     7      -0.000000001382
    1     2     7     4      -0.000000001382
    2     1     7     4       0.000000001382
    1     2     5     7       0.000000000089
    2     1     5     7      -0.000000000089
    1     2     7     5      -0.000000000089
    2     1     7     5       0.000000000089
    4     7     0     2       0.000000040299
    7     4     0     2      -0.000000040299
    4     7     2     0      -0.000000040299
    7     4     2     0       0.000000040299
    4     7     1     2       0.000000001382
    7     4     1     2      -0.000000001382
    4     7     2     1      -0.000000001382
    7     4     2     1       0.000000001382
    4     7     4     7       0.849736975122
    7     4     4     7      -0.849736975122
    4     7     7     4      -0.849736975122
    7     4     7     4       0.849736975122
    4     7     5     7       0.006240348766
    7     4     5     7      -0.006240348766
    4     7     7     5      -0.006240348766
    7     4     7     5       0.006240348766
    5     7     0     2       0.000000001914
    7     5     0     2      -0.000000001914
    5     7     2     0      -0.000000001914
    7     5     2     0       0.000000001914
    5     7     1     2       0.000000000089
    7     5     1     2      -0.000000000089
    5     7     2     1      -0.000000000089
    7     5     2     1       0.000000000089
    5     7     4     7       0.006240348766
    7     5     4     7      -0.006240348766
    5     7     7     4      -0.006240348766
    7     5     7     4       0.006240348766
    5     7     5     7       0.621356785198
    7     5     5     7      -0.621356785198
    5     7     7     5      -0.621356785198
    7     5     7     5       0.621356785198
    0     3     0     3       0.836646967175
    3     0     0     3      -0.836646967175
    0     3     3     0      -0.836646967175
    3     0     3     0       0.836646967175
    0     3     1     3       0.003463606241
    3     0     1     3      -0.003463606241
    0     3     3     1      -0.003463606241
    3     0     3     1       0.003463606241
    0     3     4     6       0.000000040306
    3     0     4     6      -0.000000040306
    0     3     6     4      -0.000000040306
    3     0     6     4       0.000000040306
    0     3     5     6       0.000000001913
    3     0     5     6      -0.000000001913
    0     3     6     5      -0.000000001913
    3     0     6     5       0.000000001913
    1     3     0     3       0.003463606241
    3     1     0     3      -0.003463606241
    1     3     3     0      -0.003463606241
    3     1     3     0       0.003463606241
    1     3     1     3       0.692256622097
    3     1     1     3      -0.692256622097
    1     3     3     1      -0.692256622097
    3     1     3     1       0.692256622097
    1     3     4     6       0.000000001381
    3     1     4     6      -0.000000001381
    1     3     6     4      -0.000000001381
    3     1     6     4       0.000000001381
    1     3     5     6       0.000000000090
    3     1     5     6      -0.000000000090
    1     3     6     5      -0.000000000090
    3     1     6     5       0.000000000090
    4     6     0     3       0.000000040306
    6     4     0     3      -0.000000040306
    4     6     3     0      -0.000000040306
    6     4     3     0       0.000000040306
    4     6     1     3       0.000000001381
    6     4     1     3      -0.000000001381
    4     6     3     1      -0.000000001381
    6     4     3     1       0.000000001381
    4     6     4     6       0.849733643951
    6     4     4     6      -0.849733643951
    4     6     6     4      -0.849733643951
    6     4     6     4       0.849733643951
    4     6     5     6       0.006240348766
    6     4     5     6      -0.006240348766
    4     6     6     5      -0.006240348766
    6     4     6     5       0.006240348766
    5     6     0     3       0.000000001913
    6     5     0     3      -0.000000001913
    5     6     3     0      -0.000000001913
    6     5     3     0       0.000000001913
    5     6     1     3       0.000000000090
    6     5     1     3      -0.000000000090
    5     6     3     1      -0.000000000090
    6     5     3     1       0.000000000090
    5     6     4     6       0.006240348766
    6     5     4     6      -0.006240348766
    5     6     6     4      -0.006240348766
    6     5     6     4       0.006240348766
    5     6     5     6       0.621353454027
    6     5     5     6      -0.621353454027
    5     6     6     5      -0.621353454027
