    DETCI @energy              -149.550910240111

    v2RDM @energy              -149.552599033214

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.314226930602
    v2RDM @entropy(D1b)           2.968978887164
    v2RDM @entropy(Q1a)           2.580635184676
    v2RDM @entropy(Q1b)           2.969741084430
    v2RDM @entropy(D2aa)          8.473361989368
    v2RDM @entropy(D2bb)         10.286915026120
    v2RDM @entropy(D2ab)         26.659465866017
    v2RDM @entropy(Q2aa)          0.000028835772
    v2RDM @entropy(Q2bb)          4.351706244323
    v2RDM @entropy(Q2ab)          6.690847741998
    v2RDM @entropy(G2ab)         24.169017876158
    v2RDM @entropy(G2ba)         13.547550167881
    v2RDM @entropy(G2aa/bb)       1.568868664883
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.181101945854
    v2RDM @AveViolation(T1)      -0.026105652886
    v2RDM @AveViolation(T2)      -0.019267859070
    v2RDM @RMSViolation(T1)       0.000835384666
    v2RDM @RMSViolation(T2)       0.001176490504
    v2RDM @VarViolation(T1)       0.000157632713
    v2RDM @VarViolation(T2)       0.000808189709

    v2RDM @||del2(aa)||^2         0.011660210153
    v2RDM @||del2(bb)||^2         0.742711893791
    v2RDM @||del2(ab)||^2         0.414536314190

    v2RDM @Tr[del2(aa)]          -0.416123707874
    v2RDM @Tr[del2(bb)]          -0.739300402181
    v2RDM @Tr[del2(ab)]          -0.000000000064


    ==> v2RDM @D2aa <==

    0     1     0     1       0.850037709000
    1     0     0     1      -0.850037709000
    0     1     1     0      -0.850037709000
    1     0     1     0       0.850037709000
    0     1     4     5      -0.000000060261
    1     0     4     5       0.000000060261
    0     1     5     4       0.000000060261
    1     0     5     4      -0.000000060261
    4     5     0     1      -0.000000060261
    5     4     0     1       0.000000060261
    4     5     1     0       0.000000060261
    5     4     1     0      -0.000000060261
    4     5     4     5       0.806945509111
    5     4     4     5      -0.806945509111
    4     5     5     4      -0.806945509111
    5     4     5     4       0.806945509111
    2     3     2     3       0.661781921441
    3     2     2     3      -0.661781921441
    2     3     3     2      -0.661781921441
    3     2     3     2       0.661781921441
    2     3     6     7       0.000000000012
    3     2     6     7      -0.000000000012
    2     3     7     6      -0.000000000012
    3     2     7     6       0.000000000012
    6     7     2     3       0.000000000012
    7     6     2     3      -0.000000000012
    6     7     3     2      -0.000000000012
    7     6     3     2       0.000000000012
    6     7     6     7       0.681234639734
    7     6     6     7      -0.681234639734
    6     7     7     6      -0.681234639734
    7     6     7     6       0.681234639734
    0     2     0     2       0.830848829662
    2     0     0     2      -0.830848829662
    0     2     2     0      -0.830848829662
    2     0     2     0       0.830848829662
    0     2     1     2       0.002490696308
    2     0     1     2      -0.002490696308
    0     2     2     1      -0.002490696308
    2     0     2     1       0.002490696308
    0     2     4     7       0.000000050750
    2     0     4     7      -0.000000050750
    0     2     7     4      -0.000000050750
    2     0     7     4       0.000000050750
    0     2     5     7       0.000000003241
    2     0     5     7      -0.000000003241
    0     2     7     5      -0.000000003241
    2     0     7     5       0.000000003241
