    DETCI @energy              -149.551152258564

    v2RDM @energy              -149.555005518218

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.307446353870
    v2RDM @entropy(D1b)           2.884654374783
    v2RDM @entropy(Q1a)           2.551782732723
    v2RDM @entropy(Q1b)           2.886908657760
    v2RDM @entropy(D2aa)          8.426253493697
    v2RDM @entropy(D2bb)         10.188819914739
    v2RDM @entropy(D2ab)         26.026940762999
    v2RDM @entropy(Q2aa)          0.000027336191
    v2RDM @entropy(Q2bb)          4.443787829053
    v2RDM @entropy(Q2ab)          6.671035271691
    v2RDM @entropy(G2ab)         23.568770913003
    v2RDM @entropy(G2ba)         13.349375276848
    v2RDM @entropy(G2aa/bb)       1.143048607527
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.176475253807
    v2RDM @AveViolation(T1)      -0.018725895766
    v2RDM @AveViolation(T2)      -0.016222183824
    v2RDM @RMSViolation(T1)       0.000530580655
    v2RDM @RMSViolation(T2)       0.000829135727
    v2RDM @VarViolation(T1)       0.000184010607
    v2RDM @VarViolation(T2)       0.000568104210

    v2RDM @||del2(aa)||^2         0.012124534216
    v2RDM @||del2(bb)||^2         0.657002683105
    v2RDM @||del2(ab)||^2         0.405084452481

    v2RDM @Tr[del2(aa)]          -0.412322447055
    v2RDM @Tr[del2(bb)]          -0.710496355428
    v2RDM @Tr[del2(ab)]           0.000000000480


    ==> v2RDM @D2aa <==

    0     1     0     1       0.855922628185
    1     0     0     1      -0.855922628185
    0     1     1     0      -0.855922628185
    1     0     1     0       0.855922628185
    0     1     4     5      -0.000000019015
    1     0     4     5       0.000000019015
    0     1     5     4       0.000000019015
    1     0     5     4      -0.000000019015
    4     5     0     1      -0.000000019015
    5     4     0     1       0.000000019015
    4     5     1     0       0.000000019015
    5     4     1     0      -0.000000019015
    4     5     4     5       0.749362154541
    5     4     4     5      -0.749362154541
    4     5     5     4      -0.749362154541
    5     4     5     4       0.749362154541
    2     3     2     3       0.682902292718
    3     2     2     3      -0.682902292718
    2     3     3     2      -0.682902292718
    3     2     3     2       0.682902292718
    2     3     6     7       0.000000000006
    3     2     6     7      -0.000000000006
    2     3     7     6      -0.000000000006
    3     2     7     6       0.000000000006
    6     7     2     3       0.000000000006
    7     6     2     3      -0.000000000006
    6     7     3     2      -0.000000000006
    7     6     3     2       0.000000000006
    6     7     6     7       0.711812788849
    7     6     6     7      -0.711812788849
    6     7     7     6      -0.711812788849
    7     6     7     6       0.711812788849
    0     2     0     2       0.841332813698
    2     0     0     2      -0.841332813698
    0     2     2     0      -0.841332813698
    2     0     2     0       0.841332813698
    0     2     1     2       0.004009632508
    2     0     1     2      -0.004009632508
    0     2     2     1      -0.004009632508
    2     0     2     1       0.004009632508
    0     2     4     7       0.000000222916
    2     0     4     7      -0.000000222916
    0     2     7     4      -0.000000222916
    2     0     7     4       0.000000222916
    0     2     5     7      -0.000000003470
    2     0     5     7       0.000000003470
    0     2     7     5       0.000000003470
    2     0     7     5      -0.000000003470
