    DETCI @energy              -149.550851489536

    v2RDM @energy              -149.553413991082

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.312626182935
    v2RDM @entropy(D1b)           2.940046619018
    v2RDM @entropy(Q1a)           2.573457425618
    v2RDM @entropy(Q1b)           2.941390128068
    v2RDM @entropy(D2aa)          8.462205341860
    v2RDM @entropy(D2bb)         10.301669712302
    v2RDM @entropy(D2ab)         26.447494482407
    v2RDM @entropy(Q2aa)          0.000030892237
    v2RDM @entropy(Q2bb)          4.446421389832
    v2RDM @entropy(Q2ab)          6.703782662465
    v2RDM @entropy(G2ab)         23.967003461068
    v2RDM @entropy(G2ba)         13.502441349193
    v2RDM @entropy(G2aa/bb)       1.555009927883
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.182423857868
    v2RDM @AveViolation(T1)      -0.023289059433
    v2RDM @AveViolation(T2)      -0.017393394781
    v2RDM @RMSViolation(T1)       0.000697883035
    v2RDM @RMSViolation(T2)       0.000966855175
    v2RDM @VarViolation(T1)       0.000159295496
    v2RDM @VarViolation(T2)       0.000666740720

    v2RDM @||del2(aa)||^2         0.011787775728
    v2RDM @||del2(bb)||^2         0.700632739957
    v2RDM @||del2(ab)||^2         0.411525503841

    v2RDM @Tr[del2(aa)]          -0.415214873162
    v2RDM @Tr[del2(bb)]          -0.729376873251
    v2RDM @Tr[del2(ab)]           0.000000000604


    ==> v2RDM @D2aa <==

    0     1     0     1       0.854193469760
    1     0     0     1      -0.854193469760
    0     1     1     0      -0.854193469760
    1     0     1     0       0.854193469760
    0     1     4     5      -0.000000045814
    1     0     4     5       0.000000045814
    0     1     5     4       0.000000045814
    1     0     5     4      -0.000000045814
    4     5     0     1      -0.000000045814
    5     4     0     1       0.000000045814
    4     5     1     0       0.000000045814
    5     4     1     0      -0.000000045814
    4     5     4     5       0.786703605247
    5     4     4     5      -0.786703605247
    4     5     5     4      -0.786703605247
    5     4     5     4       0.786703605247
    2     3     2     3       0.667686122145
    3     2     2     3      -0.667686122145
    2     3     3     2      -0.667686122145
    3     2     3     2       0.667686122145
    2     3     6     7       0.000000000033
    3     2     6     7      -0.000000000033
    2     3     7     6      -0.000000000033
    3     2     7     6       0.000000000033
    6     7     2     3       0.000000000033
    7     6     2     3      -0.000000000033
    6     7     3     2      -0.000000000033
    7     6     3     2       0.000000000033
    6     7     6     7       0.691416596408
    7     6     6     7      -0.691416596408
    6     7     7     6      -0.691416596408
    7     6     7     6       0.691416596408
    0     2     0     2       0.833776839639
    2     0     0     2      -0.833776839639
    0     2     2     0      -0.833776839639
    2     0     2     0       0.833776839639
    0     2     1     2       0.003038404646
    2     0     1     2      -0.003038404646
    0     2     2     1      -0.003038404646
    2     0     2     1       0.003038404646
    0     2     4     7       0.000000039319
    2     0     4     7      -0.000000039319
    0     2     7     4      -0.000000039319
    2     0     7     4       0.000000039319
    0     2     5     7       0.000000001678
    2     0     5     7      -0.000000001678
    0     2     7     5      -0.000000001678
    2     0     7     5       0.000000001678
    1     2     0     2       0.003038404646
    2     1     0     2      -0.003038404646
    1     2     2     0      -0.003038404646
    2     1     2     0       0.003038404646
    1     2     1     2       0.688107564674
    2     1     1     2      -0.688107564674
    1     2     2     1      -0.688107564674
    2     1     2     1       0.688107564674
    1     2     4     7       0.000000001726
    2     1     4     7      -0.000000001726
    1     2     7     4      -0.000000001726
    2     1     7     4       0.000000001726
    1     2     5     7       0.000000000084
    2     1     5     7      -0.000000000084
    1     2     7     5      -0.000000000084
    2     1     7     5       0.000000000084
    4     7     0     2       0.000000039319
    7     4     0     2      -0.000000039319
    4     7     2     0      -0.000000039319
    7     4     2     0       0.000000039319
    4     7     1     2       0.000000001726
    7     4     1     2      -0.000000001726
