    DETCI @energy              -147.743245903482

    v2RDM @energy              -147.751105904652

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.316262481117
    v2RDM @entropy(D1b)           1.108849284062
    v2RDM @entropy(Q1a)           0.373116690726
    v2RDM @entropy(Q1b)           1.131231301069
    v2RDM @entropy(D2aa)          2.566183135255
    v2RDM @entropy(D2bb)          5.782015601322
    v2RDM @entropy(D2ab)         11.556324907648
    v2RDM @entropy(Q2aa)          0.000020957246
    v2RDM @entropy(Q2bb)          1.343416690709
    v2RDM @entropy(Q2ab)          1.438676602232
    v2RDM @entropy(G2ab)         10.457393335103
    v2RDM @entropy(G2ba)          2.926775180494
    v2RDM @entropy(G2aa/bb)     -49.836694296829
    v2RDM @Violation%(T1)         0.045356220780
    v2RDM @Violation%(T2)         0.111161087194
    v2RDM @AveViolation(T1)      -0.001018571984
    v2RDM @AveViolation(T2)      -0.000401313635
    v2RDM @RMSViolation(T1)       0.000001636336
    v2RDM @RMSViolation(T2)       0.000001589892
    v2RDM @VarViolation(T1)       0.000000622801
    v2RDM @VarViolation(T2)       0.000001430907

    v2RDM @||del2(aa)||^2         0.002066146468
    v2RDM @||del2(bb)||^2         0.194279281422
    v2RDM @||del2(ab)||^2         0.118063308165

    v2RDM @Tr[del2(aa)]          -0.054249592642
    v2RDM @Tr[del2(bb)]          -0.200653783867
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997627495636
    1     0     0     1      -0.997627495636
    0     1     1     0      -0.997627495636
    1     0     1     0       0.997627495636
    0     1     0     2       0.009176568427
    1     0     0     2      -0.009176568427
    0     1     2     0      -0.009176568427
    1     0     2     0       0.009176568427
    0     1     1     2      -0.000036311485
    1     0     1     2       0.000036311485
    0     1     2     1       0.000036311485
    1     0     2     1      -0.000036311485
    0     1     5     6      -0.000000021615
    1     0     5     6       0.000000021615
    0     1     6     5       0.000000021615
    1     0     6     5      -0.000000021615
    0     1     5     7      -0.000000010214
    1     0     5     7       0.000000010214
    0     1     7     5       0.000000010214
    1     0     7     5      -0.000000010214
    0     1     6     7      -0.000000000282
    1     0     6     7       0.000000000282
    0     1     7     6       0.000000000282
    1     0     7     6      -0.000000000282
    0     2     0     1       0.009176568427
    2     0     0     1      -0.009176568427
    0     2     1     0      -0.009176568427
    2     0     1     0       0.009176568427
    0     2     0     2       0.953816270193
    2     0     0     2      -0.953816270193
    0     2     2     0      -0.953816270193
    2     0     2     0       0.953816270193
    0     2     1     2       0.000007447316
    2     0     1     2      -0.000007447316
    0     2     2     1      -0.000007447316
    2     0     2     1       0.000007447316
    0     2     5     6      -0.000000007637
    2     0     5     6       0.000000007637
    0     2     6     5       0.000000007637
    2     0     6     5      -0.000000007637
    0     2     5     7      -0.000000018087
    2     0     5     7       0.000000018087
    0     2     7     5       0.000000018087
    2     0     7     5      -0.000000018087
    0     2     6     7      -0.000000000137
    2     0     6     7       0.000000000137
    0     2     7     6       0.000000000137
    2     0     7     6      -0.000000000137
    1     2     0     1      -0.000036311485
    2     1     0     1       0.000036311485
    1     2     1     0       0.000036311485
    2     1     1     0      -0.000036311485
    1     2     0     2       0.000007447316
    2     1     0     2      -0.000007447316
    1     2     2     0      -0.000007447316
    2     1     2     0       0.000007447316
    1     2     1     2       0.951444923962
    2     1     1     2      -0.951444923962
    1     2     2     1      -0.951444923962
    2     1     2     1       0.951444923962
    1     2     5     6       0.000000000581
    2     1     5     6      -0.000000000581
    1     2     6     5      -0.000000000581
    2     1     6     5       0.000000000581
    1     2     5     7       0.000000002416
    2     1     5     7      -0.000000002416
    1     2     7     5      -0.000000002416
    2     1     7     5       0.000000002416
    1     2     6     7       0.000000000106
    2     1     6     7      -0.000000000106
    1     2     7     6      -0.000000000106
    2     1     7     6       0.000000000106
    5     6     0     1      -0.000000021615
    6     5     0     1       0.000000021615
    5     6     1     0       0.000000021615
    6     5     1     0      -0.000000021615
    5     6     0     2      -0.000000007637
    6     5     0     2       0.000000007637
    5     6     2     0       0.000000007637
    6     5     2     0      -0.000000007637
    5     6     1     2       0.000000000581
    6     5     1     2      -0.000000000581
    5     6     2     1      -0.000000000581
    6     5     2     1       0.000000000581
    5     6     5     6       0.998591534710
    6     5     5     6      -0.998591534710
    5     6     6     5      -0.998591534710
    6     5     6     5       0.998591534710
    5     6     5     7       0.010226052550
    6     5     5     7      -0.010226052550
    5     6     7     5      -0.010226052550
    6     5     7     5       0.010226052550
    5     6     6     7       0.000447831871
    6     5     6     7      -0.000447831871
    5     6     7     6      -0.000447831871
    6     5     7     6       0.000447831871
    5     7     0     1      -0.000000010214
    7     5     0     1       0.000000010214
    5     7     1     0       0.000000010214
    7     5     1     0      -0.000000010214
    5     7     0     2      -0.000000018087
    7     5     0     2       0.000000018087
    5     7     2     0       0.000000018087
    7     5     2     0      -0.000000018087
    5     7     1     2       0.000000002416
    7     5     1     2      -0.000000002416
    5     7     2     1      -0.000000002416
    7     5     2     1       0.000000002416
    5     7     5     6       0.010226052550
    7     5     5     6      -0.010226052550
    5     7     6     5      -0.010226052550
    7     5     6     5       0.010226052550
    5     7     5     7       0.057148314396
    7     5     5     7      -0.057148314396
    5     7     7     5      -0.057148314396
    7     5     7     5       0.057148314396
    5     7     6     7       0.000032083791
    7     5     6     7      -0.000032083791
    5     7     7     6      -0.000032083791
    7     5     7     6       0.000032083791
    6     7     0     1      -0.000000000282
    7     6     0     1       0.000000000282
    6     7     1     0       0.000000000282
    7     6     1     0      -0.000000000282
    6     7     0     2      -0.000000000137
    7     6     0     2       0.000000000137
    6     7     2     0       0.000000000137
    7     6     2     0      -0.000000000137
    6     7     1     2       0.000000000106
    7     6     1     2      -0.000000000106
    6     7     2     1      -0.000000000106
    7     6     2     1       0.000000000106
    6     7     5     6       0.000447831871
    7     6     5     6      -0.000447831871
    6     7     6     5      -0.000447831871
    7     6     6     5       0.000447831871
    6     7     5     7       0.000032083791
    7     6     5     7      -0.000032083791
    6     7     7     5      -0.000032083791
    7     6     7     5       0.000032083791
    6     7     6     7       0.055741858433
    7     6     6     7      -0.055741858433
    6     7     7     6      -0.055741858433
    7     6     7     6       0.055741858433
    3     4     3     4       0.997855734505
    4     3     3     4      -0.997855734505
    3     4     4     3      -0.997855734505
    4     3     4     3       0.997855734505
    3     4     8     9      -0.000000000003
    4     3     8     9       0.000000000003
    3     4     9     8       0.000000000003
    4     3     9     8      -0.000000000003
    8     9     3     4      -0.000000000003
    9     8     3     4       0.000000000003
    8     9     4     3       0.000000000003
    9     8     4     3      -0.000000000003
    8     9     8     9       0.994958872200
    9     8     8     9      -0.994958872200
    8     9     9     8      -0.994958872200
    9     8     9     8       0.994958872200
    0     3     0     3       0.998927406519
    3     0     0     3      -0.998927406519
    0     3     3     0      -0.998927406519
    3     0     3     0       0.998927406519
    0     3     1     3       0.000007451359
    3     0     1     3      -0.000007451359
    0     3     3     1      -0.000007451359
    3     0     3     1       0.000007451359
    0     3     2     3       0.000036306137
    3     0     2     3      -0.000036306137
    0     3     3     2      -0.000036306137
    3     0     3     2       0.000036306137
    0     3     5     9       0.000000003939
    3     0     5     9      -0.000000003939
    0     3     9     5      -0.000000003939
    3     0     9     5       0.000000003939
    0     3     6     9      -0.000000012743
    3     0     6     9       0.000000012743
    0     3     9     6       0.000000012743
    3     0     9     6      -0.000000012743
    0     3     7     9      -0.000000019386
    3     0     7     9       0.000000019386
    0     3     9     7       0.000000019386
    3     0     9     7      -0.000000019386
    1     3     0     3       0.000007451359
    3     1     0     3      -0.000007451359
    1     3     3     0      -0.000007451359
    3     1     3     0       0.000007451359
    1     3     1     3       0.996555949475
    3     1     1     3      -0.996555949475
    1     3     3     1      -0.996555949475
    3     1     3     1       0.996555949475
    1     3     2     3       0.009176547074
    3     1     2     3      -0.009176547074
    1     3     3     2      -0.009176547074
    3     1     3     2       0.009176547074
    1     3     5     9      -0.000000003396
    3     1     5     9       0.000000003396
    1     3     9     5       0.000000003396
    3     1     9     5      -0.000000003396
    1     3     6     9      -0.000000000828
