    DETCI @energy              -147.608765082703

    v2RDM @energy              -147.609688496737

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.314357491889
    v2RDM @entropy(D1b)           2.982731179581
    v2RDM @entropy(Q1a)           2.581164073062
    v2RDM @entropy(Q1b)           2.983154788842
    v2RDM @entropy(D2aa)         11.102992417408
    v2RDM @entropy(D2bb)         16.490598551037
    v2RDM @entropy(D2ab)         35.342518278491
    v2RDM @entropy(Q2aa)          0.000013674413
    v2RDM @entropy(Q2bb)          4.589911269837
    v2RDM @entropy(Q2ab)          6.677510603557
    v2RDM @entropy(G2ab)         30.213867834825
    v2RDM @entropy(G2ba)         18.735254573962
    v2RDM @entropy(G2aa/bb)      -6.678093049208
    v2RDM @Violation%(T1)         0.078501151350
    v2RDM @Violation%(T2)         0.101201567821
    v2RDM @AveViolation(T1)      -0.020812615345
    v2RDM @AveViolation(T2)      -0.008117897518
    v2RDM @RMSViolation(T1)       0.000711351081
    v2RDM @RMSViolation(T2)       0.000442294887
    v2RDM @VarViolation(T1)       0.000284508536
    v2RDM @VarViolation(T2)       0.000376993029

    v2RDM @||del2(aa)||^2         0.011646849512
    v2RDM @||del2(bb)||^2         0.715633130148
    v2RDM @||del2(ab)||^2         0.425759688149

    v2RDM @Tr[del2(aa)]          -0.416199439261
    v2RDM @Tr[del2(bb)]          -0.744035020573
    v2RDM @Tr[del2(ab)]           0.000000000349


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979035521
    1     0     0     1      -0.999979035521
    0     1     1     0      -0.999979035521
    1     0     1     0       0.999979035521
    0     1     0     2       0.001782823743
    1     0     0     2      -0.001782823743
    0     1     2     0      -0.001782823743
    1     0     2     0       0.001782823743
    0     1     1     2       0.000022029835
    1     0     1     2      -0.000022029835
    0     1     2     1      -0.000022029835
    1     0     2     1       0.000022029835
    0     1     5     6      -0.000000015973
    1     0     5     6       0.000000015973
    0     1     6     5       0.000000015973
    1     0     6     5      -0.000000015973
    0     1     5     7      -0.000000001499
    1     0     5     7       0.000000001499
    0     1     7     5       0.000000001499
    1     0     7     5      -0.000000001499
    0     1     6     7      -0.000000002139
    1     0     6     7       0.000000002139
    0     1     7     6       0.000000002139
    1     0     7     6      -0.000000002139
    0     2     0     1       0.001782823743
    2     0     0     1      -0.001782823743
    0     2     1     0      -0.001782823743
    2     0     1     0       0.001782823743
    0     2     0     2       0.846595147592
    2     0     0     2      -0.846595147592
    0     2     2     0      -0.846595147592
    2     0     2     0       0.846595147592
    0     2     1     2       0.000000257465
    2     0     1     2      -0.000000257465
    0     2     2     1      -0.000000257465
    2     0     2     1       0.000000257465
    0     2     5     6      -0.000000008310
    2     0     5     6       0.000000008310
    0     2     6     5       0.000000008310
    2     0     6     5      -0.000000008310
    0     2     5     7      -0.000000001625
    2     0     5     7       0.000000001625
    0     2     7     5       0.000000001625
    2     0     7     5      -0.000000001625
    0     2     6     7       0.000000010533
    2     0     6     7      -0.000000010533
    0     2     7     6      -0.000000010533
    2     0     7     6       0.000000010533
    1     2     0     1       0.000022029835
    2     1     0     1      -0.000022029835
    1     2     1     0      -0.000022029835
    2     1     1     0       0.000022029835
    1     2     0     2       0.000000257465
    2     1     0     2      -0.000000257465
    1     2     2     0      -0.000000257465
    2     1     2     0       0.000000257465
    1     2     1     2       0.846574196234
    2     1     1     2      -0.846574196234
    1     2     2     1      -0.846574196234
    2     1     2     1       0.846574196234
    1     2     5     6       0.000000000199
    2     1     5     6      -0.000000000199
    1     2     6     5      -0.000000000199
    2     1     6     5       0.000000000199
    1     2     5     7      -0.000000001836
    2     1     5     7       0.000000001836
    1     2     7     5       0.000000001836
    2     1     7     5      -0.000000001836
    1     2     6     7      -0.000000048787
    2     1     6     7       0.000000048787
    1     2     7     6       0.000000048787
    2     1     7     6      -0.000000048787
    5     6     0     1      -0.000000015973
    6     5     0     1       0.000000015973
    5     6     1     0       0.000000015973
    6     5     1     0      -0.000000015973
    5     6     0     2      -0.000000008310
    6     5     0     2       0.000000008310
    5     6     2     0       0.000000008310
    6     5     2     0      -0.000000008310
    5     6     1     2       0.000000000199
    6     5     1     2      -0.000000000199
    5     6     2     1      -0.000000000199
    6     5     2     1       0.000000000199
    5     6     5     6       0.999975073356
    6     5     5     6      -0.999975073356
    5     6     6     5      -0.999975073356
    6     5     6     5       0.999975073356
    5     6     5     7       0.001784205213
    6     5     5     7      -0.001784205213
    5     6     7     5      -0.001784205213
    6     5     7     5       0.001784205213
    5     6     6     7       0.000010498723
    6     5     6     7      -0.000010498723
    5     6     7     6      -0.000010498723
    6     5     7     6       0.000010498723
    5     7     0     1      -0.000000001499
    7     5     0     1       0.000000001499
    5     7     1     0       0.000000001499
    7     5     1     0      -0.000000001499
    5     7     0     2      -0.000000001625
    7     5     0     2       0.000000001625
    5     7     2     0       0.000000001625
    7     5     2     0      -0.000000001625
    5     7     1     2      -0.000000001836
    7     5     1     2       0.000000001836
    5     7     2     1       0.000000001836
    7     5     2     1      -0.000000001836
    5     7     5     6       0.001784205213
    7     5     5     6      -0.001784205213
    5     7     6     5      -0.001784205213
    7     5     6     5       0.001784205213
    5     7     5     7       0.807075821803
    7     5     5     7      -0.807075821803
    5     7     7     5      -0.807075821803
    7     5     7     5       0.807075821803
    5     7     6     7       0.000000208024
    7     5     6     7      -0.000000208024
    5     7     7     6      -0.000000208024
    7     5     7     6       0.000000208024
    6     7     0     1      -0.000000002139
    7     6     0     1       0.000000002139
    6     7     1     0       0.000000002139
    7     6     1     0      -0.000000002139
    6     7     0     2       0.000000010533
    7     6     0     2      -0.000000010533
    6     7     2     0      -0.000000010533
    7     6     2     0       0.000000010533
    6     7     1     2      -0.000000048787
    7     6     1     2       0.000000048787
    6     7     2     1       0.000000048787
    7     6     2     1      -0.000000048787
    6     7     5     6       0.000010498723
    7     6     5     6      -0.000010498723
    6     7     6     5      -0.000010498723
    7     6     6     5       0.000010498723
    6     7     5     7       0.000000208024
    7     6     5     7      -0.000000208024
    6     7     7     5      -0.000000208024
    7     6     7     5       0.000000208024
    6     7     6     7       0.807050926092
    7     6     6     7      -0.807050926092
    6     7     7     6      -0.807050926092
    7     6     7     6       0.807050926092
    3     4     3     4       0.667786920252
    4     3     3     4      -0.667786920252
    3     4     4     3      -0.667786920252
    4     3     4     3       0.667786920252
    3     4     8     9       0.000000000018
    4     3     8     9      -0.000000000018
    3     4     9     8      -0.000000000018
    4     3     9     8       0.000000000018
    8     9     3     4       0.000000000018
    9     8     3     4      -0.000000000018
    8     9     4     3      -0.000000000018
    9     8     4     3       0.000000000018
    8     9     8     9       0.678587954865
    9     8     8     9      -0.678587954865
    8     9     9     8      -0.678587954865
    9     8     9     8       0.678587954865
    0     3     0     3       0.833898897422
    3     0     0     3      -0.833898897422
    0     3     3     0      -0.833898897422
    3     0     3     0       0.833898897422
    0     3     1     3       0.000000258206
    3     0     1     3      -0.000000258206
    0     3     3     1      -0.000000258206
    3     0     3     1       0.000000258206
    0     3     2     3      -0.000022025980
    3     0     2     3       0.000022025980
    0     3     3     2       0.000022025980
    3     0     3     2      -0.000022025980
    0     3     5     9       0.000000001305
    3     0     5     9      -0.000000001305
    0     3     9     5      -0.000000001305
    3     0     9     5       0.000000001305
    0     3     6     9      -0.000000005742
    3     0     6     9       0.000000005742
    0     3     9     6       0.000000005742
    3     0     9     6      -0.000000005742
    0     3     7     9      -0.000000000456
    3     0     7     9       0.000000000456
    0     3     9     7       0.000000000456
    3     0     9     7      -0.000000000456
    1     3     0     3       0.000000258206
    3     1     0     3      -0.000000258206
    1     3     3     0      -0.000000258206
    3     1     3     0       0.000000258206
    1     3     1     3       0.833877949109
    3     1     1     3      -0.833877949109
    1     3     3     1      -0.833877949109
    3     1     3     1       0.833877949109
    1     3     2     3       0.001782824377
    3     1     2     3      -0.001782824377
    1     3     3     2      -0.001782824377
    3     1     3     2       0.001782824377
    1     3     5     9      -0.000000001494
    3     1     5     9       0.000000001494
    1     3     9     5       0.000000001494
    3     1     9     5      -0.000000001494
    1     3     6     9       0.000000080550
    3     1     6     9      -0.000000080550
    1     3     9     6      -0.000000080550
    3     1     9     6       0.000000080550
    1     3     7     9       0.000000002455
    3     1     7     9      -0.000000002455
    1     3     9     7      -0.000000002455
    3     1     9     7       0.000000002455
    2     3     0     3      -0.000022025980
    3     2     0     3       0.000022025980
    2     3     3     0       0.000022025980
    3     2     3     0      -0.000022025980
    2     3     1     3       0.001782824377
    3     2     1     3      -0.001782824377
    2     3     3     1      -0.001782824377
    3     2     3     1       0.001782824377
    2     3     2     3       0.680494018531
    3     2     2     3      -0.680494018531
    2     3     3     2      -0.680494018531
    3     2     3     2       0.680494018531
    2     3     5     9      -0.000000002966
    3     2     5     9       0.000000002966
    2     3     9     5       0.000000002966
    3     2     9     5      -0.000000002966
    2     3     6     9      -0.000000001840
    3     2     6     9       0.000000001840
    2     3     9     6       0.000000001840
    3     2     9     6      -0.000000001840
    2     3     7     9      -0.000000000021
    3     2     7     9       0.000000000021
    2     3     9     7       0.000000000021
    3     2     9     7      -0.000000000021
