    DETCI @energy              -147.660248620266

    v2RDM @energy              -147.671517610432

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.624437746314
    v2RDM @entropy(D1b)           1.851398664902
    v2RDM @entropy(Q1a)           0.829832771740
    v2RDM @entropy(Q1b)           1.882270689928
    v2RDM @entropy(D2aa)          5.120341853079
    v2RDM @entropy(D2bb)          9.823735332513
    v2RDM @entropy(D2ab)         19.914916108254
    v2RDM @entropy(Q2aa)          0.000010047693
    v2RDM @entropy(Q2bb)          2.389474713666
    v2RDM @entropy(Q2ab)          2.665287960274
    v2RDM @entropy(G2ab)         17.679283605214
    v2RDM @entropy(G2ba)          6.048506393653
    v2RDM @entropy(G2aa/bb)     -37.693490562502
    v2RDM @Violation%(T1)         0.041867280720
    v2RDM @Violation%(T2)         0.117425946154
    v2RDM @AveViolation(T1)      -0.006220017090
    v2RDM @AveViolation(T2)      -0.001444303794
    v2RDM @RMSViolation(T1)       0.000076333005
    v2RDM @RMSViolation(T2)       0.000024222651
    v2RDM @VarViolation(T1)       0.000039281105
    v2RDM @VarViolation(T2)       0.000022166961

    v2RDM @||del2(aa)||^2         0.009440174213
    v2RDM @||del2(bb)||^2         0.419537576556
    v2RDM @||del2(ab)||^2         0.296771814254

    v2RDM @Tr[del2(aa)]          -0.134464756559
    v2RDM @Tr[del2(bb)]          -0.392380074102
    v2RDM @Tr[del2(ab)]          -0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998546306081
    1     0     0     1      -0.998546306081
    0     1     1     0      -0.998546306081
    1     0     1     0       0.998546306081
    0     1     0     2       0.009787543664
    1     0     0     2      -0.009787543664
    0     1     2     0      -0.009787543664
    1     0     2     0       0.009787543664
    0     1     1     2       0.000008191931
    1     0     1     2      -0.000008191931
    0     1     2     1      -0.000008191931
    1     0     2     1       0.000008191931
    0     1     5     6      -0.000000029031
    1     0     5     6       0.000000029031
    0     1     6     5       0.000000029031
    1     0     6     5      -0.000000029031
    0     1     5     7      -0.000000006426
    1     0     5     7       0.000000006426
    0     1     7     5       0.000000006426
    1     0     7     5      -0.000000006426
    0     1     6     7       0.000000001075
    1     0     6     7      -0.000000001075
    0     1     7     6      -0.000000001075
    1     0     7     6       0.000000001075
    0     2     0     1       0.009787543664
    2     0     0     1      -0.009787543664
    0     2     1     0      -0.009787543664
    2     0     1     0       0.009787543664
    0     2     0     2       0.887863864878
    2     0     0     2      -0.887863864878
    0     2     2     0      -0.887863864878
    2     0     2     0       0.887863864878
    0     2     1     2       0.000011860299
    2     0     1     2      -0.000011860299
    0     2     2     1      -0.000011860299
    2     0     2     1       0.000011860299
    0     2     5     6      -0.000000005406
    2     0     5     6       0.000000005406
    0     2     6     5       0.000000005406
    2     0     6     5      -0.000000005406
    0     2     5     7      -0.000000017507
    2     0     5     7       0.000000017507
    0     2     7     5       0.000000017507
    2     0     7     5      -0.000000017507
    0     2     6     7       0.000000000785
    2     0     6     7      -0.000000000785
    0     2     7     6      -0.000000000785
    2     0     7     6       0.000000000785
