    DETCI @energy              -147.676981197955

    v2RDM @energy              -147.679211044243

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.130901077121
    v2RDM @entropy(D1b)           0.498569880646
    v2RDM @entropy(Q1a)           0.152095726976
    v2RDM @entropy(Q1b)           0.511615986343
    v2RDM @entropy(D2aa)          1.060219244472
    v2RDM @entropy(D2bb)          2.614081029132
    v2RDM @entropy(D2ab)          5.145689114490
    v2RDM @entropy(Q2aa)          0.000022065855
    v2RDM @entropy(Q2bb)          0.617218325636
    v2RDM @entropy(Q2ab)          0.644075886150
    v2RDM @entropy(G2ab)          4.720832102241
    v2RDM @entropy(G2ba)          1.247867661094
    v2RDM @entropy(G2aa/bb)     -57.836765601483
    v2RDM @Violation%(T1)         0.033144930570
    v2RDM @Violation%(T2)         0.097346269999
    v2RDM @AveViolation(T1)      -0.000155690689
    v2RDM @AveViolation(T2)      -0.000093794915
    v2RDM @RMSViolation(T1)       0.000000051017
    v2RDM @RMSViolation(T2)       0.000000056151
    v2RDM @VarViolation(T1)       0.000000028265
    v2RDM @VarViolation(T2)       0.000000047432

    v2RDM @||del2(aa)||^2         0.000210577165
    v2RDM @||del2(bb)||^2         0.061250935049
    v2RDM @||del2(ab)||^2         0.036340482421

    v2RDM @Tr[del2(aa)]          -0.017858584478
    v2RDM @Tr[del2(bb)]          -0.072864217348
    v2RDM @Tr[del2(ab)]          -0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997334248197
    1     0     0     1      -0.997334248197
    0     1     1     0      -0.997334248197
    1     0     1     0       0.997334248197
    0     1     0     2       0.005433024191
    1     0     0     2      -0.005433024191
    0     1     2     0      -0.005433024191
    1     0     2     0       0.005433024191
    0     1     1     2      -0.000053399229
    1     0     1     2       0.000053399229
    0     1     2     1       0.000053399229
    1     0     2     1      -0.000053399229
    0     1     5     6      -0.000000023560
    1     0     5     6       0.000000023560
    0     1     6     5       0.000000023560
    1     0     6     5      -0.000000023560
    0     1     5     7       0.000000002480
    1     0     5     7      -0.000000002480
    0     1     7     5      -0.000000002480
    1     0     7     5       0.000000002480
    0     1     6     7       0.000000010266
    1     0     6     7      -0.000000010266
    0     1     7     6      -0.000000010266
    1     0     7     6       0.000000010266
    0     2     0     1       0.005433024191
    2     0     0     1      -0.005433024191
    0     2     1     0      -0.005433024191
    2     0     1     0       0.005433024191
    0     2     0     2       0.987743284575
    2     0     0     2      -0.987743284575
    0     2     2     0      -0.987743284575
    2     0     2     0       0.987743284575
    0     2     1     2      -0.000014644746
    2     0     1     2       0.000014644746
    0     2     2     1       0.000014644746
    2     0     2     1      -0.000014644746
    0     2     5     6      -0.000000006529
    2     0     5     6       0.000000006529
    0     2     6     5       0.000000006529
    2     0     6     5      -0.000000006529
    0     2     5     7       0.000000006545
    2     0     5     7      -0.000000006545
    0     2     7     5      -0.000000006545
    2     0     7     5       0.000000006545
    0     2     6     7       0.000000006689
    2     0     6     7      -0.000000006689
    0     2     7     6      -0.000000006689
    2     0     7     6       0.000000006689
