    DETCI @energy              -147.638496904991

    v2RDM @energy              -147.647981436624

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.781354893192
    v2RDM @entropy(D1b)           2.136014081935
    v2RDM @entropy(Q1a)           1.136660666134
    v2RDM @entropy(Q1b)           2.167495509966
    v2RDM @entropy(D2aa)          6.457253314708
    v2RDM @entropy(D2bb)         11.542841679525
    v2RDM @entropy(D2ab)         23.497859929597
    v2RDM @entropy(Q2aa)          0.000009333601
    v2RDM @entropy(Q2bb)          2.947390157490
    v2RDM @entropy(Q2ab)          3.426072729622
    v2RDM @entropy(G2ab)         20.692612493372
    v2RDM @entropy(G2ba)          8.128889560160
    v2RDM @entropy(G2aa/bb)     -31.250998825653
    v2RDM @Violation%(T1)         0.043611750750
    v2RDM @Violation%(T2)         0.112285549059
    v2RDM @AveViolation(T1)      -0.008391724677
    v2RDM @AveViolation(T2)      -0.001902886575
    v2RDM @RMSViolation(T1)       0.000142114872
    v2RDM @RMSViolation(T2)       0.000041783318
    v2RDM @VarViolation(T1)       0.000074681072
    v2RDM @VarViolation(T2)       0.000038217014

    v2RDM @||del2(aa)||^2         0.012748397319
    v2RDM @||del2(bb)||^2         0.499501239982
    v2RDM @||del2(ab)||^2         0.373468363289

    v2RDM @Tr[del2(aa)]          -0.185056617098
    v2RDM @Tr[del2(bb)]          -0.475244686574
    v2RDM @Tr[del2(ab)]          -0.000000000170


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998946239203
    1     0     0     1      -0.998946239203
    0     1     1     0      -0.998946239203
    1     0     1     0       0.998946239203
    0     1     0     2       0.009487246569
    1     0     0     2      -0.009487246569
    0     1     2     0      -0.009487246569
    1     0     2     0       0.009487246569
    0     1     1     2       0.000022757913
    1     0     1     2      -0.000022757913
    0     1     2     1      -0.000022757913
    1     0     2     1       0.000022757913
    0     1     5     6      -0.000000032824
    1     0     5     6       0.000000032824
    0     1     6     5       0.000000032824
    1     0     6     5      -0.000000032824
    0     1     5     7      -0.000000006986
    1     0     5     7       0.000000006986
    0     1     7     5       0.000000006986
    1     0     7     5      -0.000000006986
    0     1     6     7       0.000000001053
    1     0     6     7      -0.000000001053
    0     1     7     6      -0.000000001053
    1     0     7     6       0.000000001053
    0     2     0     1       0.009487246569
    2     0     0     1      -0.009487246569
    0     2     1     0      -0.009487246569
    2     0     1     0       0.009487246569
    0     2     0     2       0.861808597616
    2     0     0     2      -0.861808597616
    0     2     2     0      -0.861808597616
    2     0     2     0       0.861808597616
    0     2     1     2       0.000008551801
    2     0     1     2      -0.000008551801
    0     2     2     1      -0.000008551801
    2     0     2     1       0.000008551801
    0     2     5     6      -0.000000006244
    2     0     5     6       0.000000006244
    0     2     6     5       0.000000006244
    2     0     6     5      -0.000000006244
    0     2     5     7      -0.000000009669
    2     0     5     7       0.000000009669
    0     2     7     5       0.000000009669
    2     0     7     5      -0.000000009669
    0     2     6     7      -0.000000001146
    2     0     6     7       0.000000001146
    0     2     7     6       0.000000001146
    2     0     7     6      -0.000000001146
    1     2     0     1       0.000022757913
    2     1     0     1      -0.000022757913
    1     2     1     0      -0.000022757913
    2     1     1     0       0.000022757913
    1     2     0     2       0.000008551801
    2     1     0     2      -0.000008551801
    1     2     2     0      -0.000008551801
    2     1     2     0       0.000008551801
    1     2     1     2       0.860755271644
    2     1     1     2      -0.860755271644
    1     2     2     1      -0.860755271644
    2     1     2     1       0.860755271644
    1     2     5     6       0.000000001444
    2     1     5     6      -0.000000001444
    1     2     6     5      -0.000000001444
    2     1     6     5       0.000000001444
    1     2     5     7       0.000000000129
    2     1     5     7      -0.000000000129
    1     2     7     5      -0.000000000129
    2     1     7     5       0.000000000129
    1     2     6     7      -0.000000000256
    2     1     6     7       0.000000000256
    1     2     7     6       0.000000000256
    2     1     7     6      -0.000000000256
    5     6     0     1      -0.000000032824
    6     5     0     1       0.000000032824
    5     6     1     0       0.000000032824
    6     5     1     0      -0.000000032824
    5     6     0     2      -0.000000006244
    6     5     0     2       0.000000006244
    5     6     2     0       0.000000006244
    6     5     2     0      -0.000000006244
    5     6     1     2       0.000000001444
    6     5     1     2      -0.000000001444
    5     6     2     1      -0.000000001444
    6     5     2     1       0.000000001444
    5     6     5     6       0.999007164596
    6     5     5     6      -0.999007164596
    5     6     6     5      -0.999007164596
    6     5     6     5       0.999007164596
    5     6     5     7       0.009153478878
    6     5     5     7      -0.009153478878
    5     6     7     5      -0.009153478878
    6     5     7     5       0.009153478878
    5     6     6     7       0.000178396728
    6     5     6     7      -0.000178396728
    5     6     7     6      -0.000178396728
    6     5     7     6       0.000178396728
    5     7     0     1      -0.000000006986
    7     5     0     1       0.000000006986
    5     7     1     0       0.000000006986
