    DETCI @energy              -147.741596857746

    v2RDM @energy              -147.745256053592

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.181557220866
    v2RDM @entropy(D1b)           0.679535476507
    v2RDM @entropy(Q1a)           0.211068339292
    v2RDM @entropy(Q1b)           0.695861703624
    v2RDM @entropy(D2aa)          1.470794083089
    v2RDM @entropy(D2bb)          3.554358043631
    v2RDM @entropy(D2ab)          7.025022852731
    v2RDM @entropy(Q2aa)          0.000025446335
    v2RDM @entropy(Q2bb)          0.832370050786
    v2RDM @entropy(Q2ab)          0.875869500978
    v2RDM @entropy(G2ab)          6.421393165374
    v2RDM @entropy(G2ba)          1.714650120233
    v2RDM @entropy(G2aa/bb)     -55.540637634374
    v2RDM @Violation%(T1)         0.033144930570
    v2RDM @Violation%(T2)         0.102647304504
    v2RDM @AveViolation(T1)      -0.000291953975
    v2RDM @AveViolation(T2)      -0.000149846811
    v2RDM @RMSViolation(T1)       0.000000143036
    v2RDM @RMSViolation(T2)       0.000000168127
    v2RDM @VarViolation(T1)       0.000000061010
    v2RDM @VarViolation(T2)       0.000000145901

    v2RDM @||del2(aa)||^2         0.000495160623
    v2RDM @||del2(bb)||^2         0.094244536199
    v2RDM @||del2(ab)||^2         0.055536711437

    v2RDM @Tr[del2(aa)]          -0.026802355795
    v2RDM @Tr[del2(bb)]          -0.107395569829
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997248536145
    1     0     0     1      -0.997248536145
    0     1     1     0      -0.997248536145
    1     0     1     0       0.997248536145
    0     1     0     2       0.006988165615
    1     0     0     2      -0.006988165615
    0     1     2     0      -0.006988165615
    1     0     2     0       0.006988165615
    0     1     1     2      -0.000050660041
    1     0     1     2       0.000050660041
    0     1     2     1       0.000050660041
    1     0     2     1      -0.000050660041
    0     1     5     6      -0.000000018277
    1     0     5     6       0.000000018277
    0     1     6     5       0.000000018277
    1     0     6     5      -0.000000018277
    0     1     5     7       0.000000001177
    1     0     5     7      -0.000000001177
    0     1     7     5      -0.000000001177
    1     0     7     5       0.000000001177
    0     1     6     7      -0.000000002831
    1     0     6     7       0.000000002831
    0     1     7     6       0.000000002831
    1     0     7     6      -0.000000002831
    0     2     0     1       0.006988165615
    2     0     0     1      -0.006988165615
    0     2     1     0      -0.006988165615
    2     0     1     0       0.006988165615
    0     2     0     2       0.979641422243
    2     0     0     2      -0.979641422243
    0     2     2     0      -0.979641422243
    2     0     2     0       0.979641422243
    0     2     1     2      -0.000005960559
    2     0     1     2       0.000005960559
    0     2     2     1       0.000005960559
    2     0     2     1      -0.000005960559
    0     2     5     6      -0.000000004584
    2     0     5     6       0.000000004584
    0     2     6     5       0.000000004584
    2     0     6     5      -0.000000004584
    0     2     5     7      -0.000000016067
    2     0     5     7       0.000000016067
    0     2     7     5       0.000000016067
    2     0     7     5      -0.000000016067
    0     2     6     7      -0.000000004218
    2     0     6     7       0.000000004218
    0     2     7     6       0.000000004218
    2     0     7     6      -0.000000004218
