    DETCI @energy              -147.608662829285

    v2RDM @energy              -147.608948748179

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.315092053279
    v2RDM @entropy(D1b)           2.997649872635
    v2RDM @entropy(Q1a)           2.584623760865
    v2RDM @entropy(Q1b)           2.997794869264
    v2RDM @entropy(D2aa)         11.109593428920
    v2RDM @entropy(D2bb)         16.933979350797
    v2RDM @entropy(D2ab)         35.470577272147
    v2RDM @entropy(Q2aa)          0.000000097535
    v2RDM @entropy(Q2bb)          4.943533043703
    v2RDM @entropy(Q2ab)          6.633364194457
    v2RDM @entropy(G2ab)         30.330298773643
    v2RDM @entropy(G2ba)         18.722066504533
    v2RDM @entropy(G2aa/bb)      -6.149249894877
    v2RDM @Violation%(T1)         0.073267741260
    v2RDM @Violation%(T2)         0.106823877145
    v2RDM @AveViolation(T1)      -0.026053050361
    v2RDM @AveViolation(T2)      -0.007630384760
    v2RDM @RMSViolation(T1)       0.000816907785
    v2RDM @RMSViolation(T2)       0.000420871148
    v2RDM @VarViolation(T1)       0.000141515776
    v2RDM @VarViolation(T2)       0.000363194534

    v2RDM @||del2(aa)||^2         0.011581717159
    v2RDM @||del2(bb)||^2         0.618562571778
    v2RDM @||del2(ab)||^2         0.437724847026

    v2RDM @Tr[del2(aa)]          -0.416620523062
    v2RDM @Tr[del2(bb)]          -0.749186956838
    v2RDM @Tr[del2(ab)]           0.000000000262


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993514520
    1     0     0     1      -0.999993514520
    0     1     1     0      -0.999993514520
    1     0     1     0       0.999993514520
    0     1     0     2       0.001002622038
    1     0     0     2      -0.001002622038
    0     1     2     0      -0.001002622038
    1     0     2     0       0.001002622038
    0     1     1     2       0.000011403340
    1     0     1     2      -0.000011403340
    0     1     2     1      -0.000011403340
    1     0     2     1       0.000011403340
    0     1     5     6      -0.000000009141
    1     0     5     6       0.000000009141
    0     1     6     5       0.000000009141
    1     0     6     5      -0.000000009141
    0     1     5     7      -0.000000001029
    1     0     5     7       0.000000001029
    0     1     7     5       0.000000001029
    1     0     7     5      -0.000000001029
    0     1     6     7       0.000000004725
    1     0     6     7      -0.000000004725
    0     1     7     6      -0.000000004725
    1     0     7     6       0.000000004725
    0     2     0     1       0.001002622038
    2     0     0     1      -0.001002622038
    0     2     1     0      -0.001002622038
    2     0     1     0       0.001002622038
    0     2     0     2       0.840264405393
    2     0     0     2      -0.840264405393
    0     2     2     0      -0.840264405393
    2     0     2     0       0.840264405393
    0     2     1     2       0.000000072629
    2     0     1     2      -0.000000072629
    0     2     2     1      -0.000000072629
    2     0     2     1       0.000000072629
    0     2     5     6      -0.000000004972
    2     0     5     6       0.000000004972
    0     2     6     5       0.000000004972
    2     0     6     5      -0.000000004972
    0     2     5     7      -0.000000001337
    2     0     5     7       0.000000001337
    0     2     7     5       0.000000001337
    2     0     7     5      -0.000000001337
    0     2     6     7       0.000000009746
    2     0     6     7      -0.000000009746
    0     2     7     6      -0.000000009746
    2     0     7     6       0.000000009746
