    DETCI @energy              -147.608993831782

    v2RDM @energy              -147.610177383051

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.313463992123
    v2RDM @entropy(D1b)           2.969556932774
    v2RDM @entropy(Q1a)           2.577131409746
    v2RDM @entropy(Q1b)           2.970228310341
    v2RDM @entropy(D2aa)         11.094976853261
    v2RDM @entropy(D2bb)         16.421863103742
    v2RDM @entropy(D2ab)         35.229580169562
    v2RDM @entropy(Q2aa)          0.000016887661
    v2RDM @entropy(Q2bb)          4.575967575715
    v2RDM @entropy(Q2ab)          6.714753888226
    v2RDM @entropy(G2ab)         30.110853017166
    v2RDM @entropy(G2ba)         18.843766599914
    v2RDM @entropy(G2aa/bb)      -6.771723784035
    v2RDM @Violation%(T1)         0.080245621380
    v2RDM @Violation%(T2)         0.093009059950
    v2RDM @AveViolation(T1)      -0.018972217843
    v2RDM @AveViolation(T2)      -0.007977177288
    v2RDM @RMSViolation(T1)       0.000577939237
    v2RDM @RMSViolation(T2)       0.000393576093
    v2RDM @VarViolation(T1)       0.000222838503
    v2RDM @VarViolation(T2)       0.000330511567

    v2RDM @||del2(aa)||^2         0.011718666129
    v2RDM @||del2(bb)||^2         0.714409649159
    v2RDM @||del2(ab)||^2         0.415335305619

    v2RDM @Tr[del2(aa)]          -0.415691587063
    v2RDM @Tr[del2(bb)]          -0.739498785265
    v2RDM @Tr[del2(ab)]           0.000000000249


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999966758715
    1     0     0     1      -0.999966758715
    0     1     1     0      -0.999966758715
    1     0     1     0       0.999966758715
    0     1     0     2       0.002226457642
    1     0     0     2      -0.002226457642
    0     1     2     0      -0.002226457642
    1     0     2     0       0.002226457642
    0     1     1     2       0.000027304934
    1     0     1     2      -0.000027304934
    0     1     2     1      -0.000027304934
    1     0     2     1       0.000027304934
    0     1     5     6      -0.000000013968
    1     0     5     6       0.000000013968
    0     1     6     5       0.000000013968
    1     0     6     5      -0.000000013968
    0     1     5     7      -0.000000001877
    1     0     5     7       0.000000001877
    0     1     7     5       0.000000001877
    1     0     7     5      -0.000000001877
    0     1     6     7       0.000000001629
    1     0     6     7      -0.000000001629
    0     1     7     6      -0.000000001629
    1     0     7     6       0.000000001629
    0     2     0     1       0.002226457642
    2     0     0     1      -0.002226457642
    0     2     1     0      -0.002226457642
    2     0     1     0       0.002226457642
    0     2     0     2       0.848692843720
    2     0     0     2      -0.848692843720
    0     2     2     0      -0.848692843720
    2     0     2     0       0.848692843720
    0     2     1     2       0.000000413529
    2     0     1     2      -0.000000413529
    0     2     2     1      -0.000000413529
    2     0     2     1       0.000000413529
    0     2     5     6      -0.000000001953
    2     0     5     6       0.000000001953
    0     2     6     5       0.000000001953
    2     0     6     5      -0.000000001953
    0     2     5     7      -0.000000001101
    2     0     5     7       0.000000001101
    0     2     7     5       0.000000001101
    2     0     7     5      -0.000000001101
    0     2     6     7       0.000000000480
    2     0     6     7      -0.000000000480
    0     2     7     6      -0.000000000480
    2     0     7     6       0.000000000480
