    DETCI @energy              -146.543427653950

    v2RDM @energy              -146.543880715509

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.041093175131
    v2RDM @entropy(D1b)           0.154331130324
    v2RDM @entropy(Q1a)           0.048080117968
    v2RDM @entropy(Q1b)           0.159500361219
    v2RDM @entropy(D2aa)          0.332867819437
    v2RDM @entropy(D2bb)          0.814993779390
    v2RDM @entropy(D2ab)          1.598481824561
    v2RDM @entropy(Q2aa)          0.000011392500
    v2RDM @entropy(Q2bb)          0.197873678263
    v2RDM @entropy(Q2ab)          0.203075020318
    v2RDM @entropy(G2ab)          1.473690400107
    v2RDM @entropy(G2ba)          0.394052150126
    v2RDM @entropy(G2aa/bb)     -62.095127150910
    v2RDM @Violation%(T1)         0.024422580420
    v2RDM @Violation%(T2)         0.097988819636
    v2RDM @AveViolation(T1)      -0.000054475429
    v2RDM @AveViolation(T2)      -0.000022108660
    v2RDM @RMSViolation(T1)       0.000000006011
    v2RDM @RMSViolation(T2)       0.000000002756
    v2RDM @VarViolation(T1)       0.000000003278
    v2RDM @VarViolation(T2)       0.000000002271

    v2RDM @||del2(aa)||^2         0.000010090634
    v2RDM @||del2(bb)||^2         0.013515683198
    v2RDM @||del2(ab)||^2         0.008760564963

    v2RDM @Tr[del2(aa)]          -0.004424462097
    v2RDM @Tr[del2(bb)]          -0.017522373482
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998668110961
    1     0     0     1      -0.998668110961
    0     1     1     0      -0.998668110961
    1     0     1     0       0.998668110961
    0     1     0     2       0.001511439478
    1     0     0     2      -0.001511439478
    0     1     2     0      -0.001511439478
    1     0     2     0       0.001511439478
    0     1     1     2      -0.000037459565
    1     0     1     2       0.000037459565
    0     1     2     1       0.000037459565
    1     0     2     1      -0.000037459565
    0     1     5     6       0.000000010460
    1     0     5     6      -0.000000010460
    0     1     6     5      -0.000000010460
    1     0     6     5       0.000000010460
    0     1     5     7       0.000000002892
    1     0     5     7      -0.000000002892
    0     1     7     5      -0.000000002892
    1     0     7     5       0.000000002892
    0     1     6     7      -0.000000012027
    1     0     6     7       0.000000012027
    0     1     7     6       0.000000012027
    1     0     7     6      -0.000000012027
    0     2     0     1       0.001511439478
    2     0     0     1      -0.001511439478
    0     2     1     0      -0.001511439478
    2     0     1     0       0.001511439478
    0     2     0     2       0.998133385363
    2     0     0     2      -0.998133385363
    0     2     2     0      -0.998133385363
    2     0     2     0       0.998133385363
    0     2     1     2      -0.000026424353
    2     0     1     2       0.000026424353
    0     2     2     1       0.000026424353
    2     0     2     1      -0.000026424353
    0     2     5     6      -0.000000021018
    2     0     5     6       0.000000021018
    0     2     6     5       0.000000021018
    2     0     6     5      -0.000000021018
    0     2     5     7      -0.000000002536
    2     0     5     7       0.000000002536
    0     2     7     5       0.000000002536
    2     0     7     5      -0.000000002536
    0     2     6     7       0.000000039255
    2     0     6     7      -0.000000039255
    0     2     7     6      -0.000000039255
    2     0     7     6       0.000000039255
    1     2     0     1      -0.000037459565
    2     1     0     1       0.000037459565
    1     2     1     0       0.000037459565
    2     1     1     0      -0.000037459565
    1     2     0     2      -0.000026424353
    2     1     0     2       0.000026424353
    1     2     2     0       0.000026424353
    2     1     2     0      -0.000026424353
    1     2     1     2       0.996804814375
    2     1     1     2      -0.996804814375
    1     2     2     1      -0.996804814375
    2     1     2     1       0.996804814375
    1     2     5     6      -0.000000003695
    2     1     5     6       0.000000003695
    1     2     6     5       0.000000003695
    2     1     6     5      -0.000000003695
    1     2     5     7       0.000000005692
    2     1     5     7      -0.000000005692
    1     2     7     5      -0.000000005692
    2     1     7     5       0.000000005692
    1     2     6     7       0.000000007989
    2     1     6     7      -0.000000007989
    1     2     7     6      -0.000000007989
    2     1     7     6       0.000000007989
    5     6     0     1       0.000000010460
    6     5     0     1      -0.000000010460
    5     6     1     0      -0.000000010460
    6     5     1     0       0.000000010460
    5     6     0     2      -0.000000021018
    6     5     0     2       0.000000021018
    5     6     2     0       0.000000021018
    6     5     2     0      -0.000000021018
    5     6     1     2      -0.000000003695
    6     5     1     2       0.000000003695
    5     6     2     1       0.000000003695
    6     5     2     1      -0.000000003695
    5     6     5     6       0.999774232244
    6     5     5     6      -0.999774232244
    5     6     6     5      -0.999774232244
    6     5     6     5       0.999774232244
    5     6     5     7       0.010305230778
    6     5     5     7      -0.010305230778
    5     6     7     5      -0.010305230778
    6     5     7     5       0.010305230778
    5     6     6     7       0.000931032319
    6     5     6     7      -0.000931032319
    5     6     7     6      -0.000931032319
    6     5     7     6       0.000931032319
    5     7     0     1       0.000000002892
    7     5     0     1      -0.000000002892
    5     7     1     0      -0.000000002892
    7     5     1     0       0.000000002892
    5     7     0     2      -0.000000002536
    7     5     0     2       0.000000002536
    5     7     2     0       0.000000002536
    7     5     2     0      -0.000000002536
    5     7     1     2       0.000000005692
    7     5     1     2      -0.000000005692
    5     7     2     1      -0.000000005692
    7     5     2     1       0.000000005692
    5     7     5     6       0.010305230778
    7     5     5     6      -0.010305230778
    5     7     6     5      -0.010305230778
    7     5     6     5       0.010305230778
    5     7     5     7       0.004544660692
    7     5     5     7      -0.004544660692
    5     7     7     5      -0.004544660692
    7     5     7     5       0.004544660692
    5     7     6     7       0.000017599266
    7     5     6     7      -0.000017599266
    5     7     7     6      -0.000017599266
    7     5     7     6       0.000017599266
    6     7     0     1      -0.000000012027
    7     6     0     1       0.000000012027
    6     7     1     0       0.000000012027
    7     6     1     0      -0.000000012027
    6     7     0     2       0.000000039255
    7     6     0     2      -0.000000039255
    6     7     2     0      -0.000000039255
    7     6     2     0       0.000000039255
    6     7     1     2       0.000000007989
    7     6     1     2      -0.000000007989
    6     7     2     1      -0.000000007989
    7     6     2     1       0.000000007989
    6     7     5     6       0.000931032319
    7     6     5     6      -0.000931032319
    6     7     6     5      -0.000931032319
    7     6     6     5       0.000931032319
    6     7     5     7       0.000017599266
    7     6     5     7      -0.000017599266
    6     7     7     5      -0.000017599266
    7     6     7     5       0.000017599266
    6     7     6     7       0.004323446283
    7     6     6     7      -0.004323446283
    6     7     7     6      -0.004323446283
    7     6     7     6       0.004323446283
    3     4     3     4       0.999263754100
    4     3     3     4      -0.999263754100
    3     4     4     3      -0.999263754100
    4     3     4     3       0.999263754100
    3     4     8     9       0.000000000119
    4     3     8     9      -0.000000000119
    3     4     9     8      -0.000000000119
    4     3     9     8       0.000000000119
    8     9     3     4       0.000000000119
    9     8     3     4      -0.000000000119
    8     9     4     3      -0.000000000119
    9     8     4     3       0.000000000119
    8     9     8     9       0.999611897169
    9     8     8     9      -0.999611897169
    8     9     9     8      -0.999611897169
    9     8     9     8       0.999611897169
    0     3     0     3       0.999630206386
    3     0     0     3      -0.999630206386
    0     3     3     0      -0.999630206386
    3     0     3     0       0.999630206386
    0     3     1     3      -0.000026433145
    3     0     1     3       0.000026433145
