    DETCI @energy              -147.609840555614

    v2RDM @energy              -147.612004429584

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.306814473084
    v2RDM @entropy(D1b)           2.911988189153
    v2RDM @entropy(Q1a)           2.549239517471
    v2RDM @entropy(Q1b)           2.913836616543
    v2RDM @entropy(D2aa)         11.035526030409
    v2RDM @entropy(D2bb)         16.123986864896
    v2RDM @entropy(D2ab)         34.650711343171
    v2RDM @entropy(Q2aa)          0.000007547366
    v2RDM @entropy(Q2bb)          4.511161715567
    v2RDM @entropy(Q2ab)          6.647138850070
    v2RDM @entropy(G2ab)         29.568693712193
    v2RDM @entropy(G2ba)         18.572505821364
    v2RDM @entropy(G2aa/bb)      -7.558897796127
    v2RDM @Violation%(T1)         0.078501151350
    v2RDM @Violation%(T2)         0.088993124719
    v2RDM @AveViolation(T1)      -0.017390941553
    v2RDM @AveViolation(T2)      -0.007531143947
    v2RDM @RMSViolation(T1)       0.000459776829
    v2RDM @RMSViolation(T2)       0.000330076566
    v2RDM @VarViolation(T1)       0.000160907708
    v2RDM @VarViolation(T2)       0.000273852756

    v2RDM @||del2(aa)||^2         0.012151064520
    v2RDM @||del2(bb)||^2         0.687995693845
    v2RDM @||del2(ab)||^2         0.413808550608

    v2RDM @Tr[del2(aa)]          -0.411977883327
    v2RDM @Tr[del2(bb)]          -0.719833714406
    v2RDM @Tr[del2(ab)]           0.000000002427


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999910172545
    1     0     0     1      -0.999910172545
    0     1     1     0      -0.999910172545
    1     0     1     0       0.999910172545
    0     1     0     2       0.003621595437
    1     0     0     2      -0.003621595437
    0     1     2     0      -0.003621595437
    1     0     2     0       0.003621595437
    0     1     1     2       0.000041538672
    1     0     1     2      -0.000041538672
    0     1     2     1      -0.000041538672
    1     0     2     1       0.000041538672
    0     1     5     6      -0.000000004291
    1     0     5     6       0.000000004291
    0     1     6     5       0.000000004291
    1     0     6     5      -0.000000004291
    0     1     5     7      -0.000000004968
    1     0     5     7       0.000000004968
    0     1     7     5       0.000000004968
    1     0     7     5      -0.000000004968
    0     1     6     7       0.000000002106
    1     0     6     7      -0.000000002106
    0     1     7     6      -0.000000002106
    1     0     7     6       0.000000002106
    0     2     0     1       0.003621595437
    2     0     0     1      -0.003621595437
    0     2     1     0      -0.003621595437
    2     0     1     0       0.003621595437
    0     2     0     2       0.850196681015
    2     0     0     2      -0.850196681015
    0     2     2     0      -0.850196681015
    2     0     2     0       0.850196681015
    0     2     1     2       0.000001086077
    2     0     1     2      -0.000001086077
    0     2     2     1      -0.000001086077
    2     0     2     1       0.000001086077
    0     2     5     6       0.000000002206
    2     0     5     6      -0.000000002206
    0     2     6     5      -0.000000002206
    2     0     6     5       0.000000002206
    0     2     5     7       0.000000001629
    2     0     5     7      -0.000000001629
    0     2     7     5      -0.000000001629
    2     0     7     5       0.000000001629
    0     2     6     7      -0.000000002307
    2     0     6     7       0.000000002307
    0     2     7     6       0.000000002307
    2     0     7     6      -0.000000002307
    1     2     0     1       0.000041538672
    2     1     0     1      -0.000041538672
    1     2     1     0      -0.000041538672
    2     1     1     0       0.000041538672
    1     2     0     2       0.000001086077
    2     1     0     2      -0.000001086077
    1     2     2     0      -0.000001086077
    2     1     2     0       0.000001086077
    1     2     1     2       0.850106941488
    2     1     1     2      -0.850106941488
    1     2     2     1      -0.850106941488
    2     1     2     1       0.850106941488
    1     2     5     6       0.000000016184
    2     1     5     6      -0.000000016184
    1     2     6     5      -0.000000016184
    2     1     6     5       0.000000016184
    1     2     5     7       0.000000006455
    2     1     5     7      -0.000000006455
    1     2     7     5      -0.000000006455
    2     1     7     5       0.000000006455
    1     2     6     7      -0.000000005572
    2     1     6     7       0.000000005572
    1     2     7     6       0.000000005572
    2     1     7     6      -0.000000005572
    5     6     0     1      -0.000000004291
    6     5     0     1       0.000000004291
    5     6     1     0       0.000000004291
    6     5     1     0      -0.000000004291
    5     6     0     2       0.000000002206
    6     5     0     2      -0.000000002206
    5     6     2     0      -0.000000002206
    6     5     2     0       0.000000002206
    5     6     1     2       0.000000016184
    6     5     1     2      -0.000000016184
    5     6     2     1      -0.000000016184
    6     5     2     1       0.000000016184
    5     6     5     6       0.999923974766
    6     5     5     6      -0.999923974766
    5     6     6     5      -0.999923974766
    6     5     6     5       0.999923974766
    5     6     5     7       0.003349549265
    6     5     5     7      -0.003349549265
    5     6     7     5      -0.003349549265
    6     5     7     5       0.003349549265
    5     6     6     7       0.000022922098
    6     5     6     7      -0.000022922098
    5     6     7     6      -0.000022922098
    6     5     7     6       0.000022922098
    5     7     0     1      -0.000000004968
    7     5     0     1       0.000000004968
    5     7     1     0       0.000000004968
    7     5     1     0      -0.000000004968
    5     7     0     2       0.000000001629
    7     5     0     2      -0.000000001629
    5     7     2     0      -0.000000001629
    7     5     2     0       0.000000001629
    5     7     1     2       0.000000006455
    7     5     1     2      -0.000000006455
    5     7     2     1      -0.000000006455
    7     5     2     1       0.000000006455
    5     7     5     6       0.003349549265
    7     5     5     6      -0.003349549265
    5     7     6     5      -0.003349549265
    7     5     6     5       0.003349549265
    5     7     5     7       0.745286064225
    7     5     5     7      -0.745286064225
    5     7     7     5      -0.745286064225
    7     5     7     5       0.745286064225
    5     7     6     7       0.000000777652
    7     5     6     7      -0.000000777652
    5     7     7     6      -0.000000777652
    7     5     7     6       0.000000777652
    6     7     0     1       0.000000002106
    7     6     0     1      -0.000000002106
    6     7     1     0      -0.000000002106
    7     6     1     0       0.000000002106
    6     7     0     2      -0.000000002307
    7     6     0     2       0.000000002307
    6     7     2     0       0.000000002307
    7     6     2     0      -0.000000002307
    6     7     1     2      -0.000000005572
    7     6     1     2       0.000000005572
    6     7     2     1       0.000000005572
    7     6     2     1      -0.000000005572
    6     7     5     6       0.000022922098
    7     6     5     6      -0.000022922098
    6     7     6     5      -0.000022922098
    7     6     6     5       0.000022922098
    6     7     5     7       0.000000777652
    7     6     5     7      -0.000000777652
    6     7     7     5      -0.000000777652
    7     6     7     5       0.000000777652
    6     7     6     7       0.745210055020
    7     6     6     7      -0.745210055020
    6     7     7     6      -0.745210055020
    7     6     7     6       0.745210055020
    3     4     3     4       0.693694025798
    4     3     3     4      -0.693694025798
    3     4     4     3      -0.693694025798
    4     3     4     3       0.693694025798
    3     4     8     9       0.000000000024
    4     3     8     9      -0.000000000024
    3     4     9     8      -0.000000000024
    4     3     9     8       0.000000000024
    8     9     3     4       0.000000000024
    9     8     3     4      -0.000000000024
    8     9     4     3      -0.000000000024
    9     8     4     3       0.000000000024
    8     9     8     9       0.710989053229
    9     8     8     9      -0.710989053229
    8     9     9     8      -0.710989053229
    9     8     9     8       0.710989053229
    0     3     0     3       0.846847682012
    3     0     0     3      -0.846847682012
    0     3     3     0      -0.846847682012
    3     0     3     0       0.846847682012
    0     3     1     3       0.000001041601
    3     0     1     3      -0.000001041601
    0     3     3     1      -0.000001041601
    3     0     3     1       0.000001041601
    0     3     2     3      -0.000041516257
    3     0     2     3       0.000041516257
    0     3     3     2       0.000041516257
    3     0     3     2      -0.000041516257
    0     3     5     9      -0.000000002046
    3     0     5     9       0.000000002046
    0     3     9     5       0.000000002046
    3     0     9     5      -0.000000002046
    0     3     6     9      -0.000000007301
    3     0     6     9       0.000000007301
    0     3     9     6       0.000000007301
    3     0     9     6      -0.000000007301
    0     3     7     9       0.000000005728
    3     0     7     9      -0.000000005728
    0     3     9     7      -0.000000005728
    3     0     9     7       0.000000005728
    1     3     0     3       0.000001041601
    3     1     0     3      -0.000001041601
    1     3     3     0      -0.000001041601
    3     1     3     0       0.000001041601
    1     3     1     3       0.846757856814
    3     1     1     3      -0.846757856814
    1     3     3     1      -0.846757856814
    3     1     3     1       0.846757856814
    1     3     2     3       0.003621576366
    3     1     2     3      -0.003621576366
    1     3     3     2      -0.003621576366
    3     1     3     2       0.003621576366
    1     3     5     9       0.000000002071
    3     1     5     9      -0.000000002071
    1     3     9     5      -0.000000002071
    3     1     9     5       0.000000002071
    1     3     6     9       0.000000006831
    3     1     6     9      -0.000000006831
    1     3     9     6      -0.000000006831
    3     1     9     6       0.000000006831
    1     3     7     9      -0.000000000129
    3     1     7     9       0.000000000129
    1     3     9     7       0.000000000129
    3     1     9     7      -0.000000000129
    2     3     0     3      -0.000041516257
    3     2     0     3       0.000041516257
    2     3     3     0       0.000041516257
    3     2     3     0      -0.000041516257
    2     3     1     3       0.003621576366
    3     2     1     3      -0.003621576366
    2     3     3     1      -0.003621576366
    3     2     3     1       0.003621576366
    2     3     2     3       0.697044407601
    3     2     2     3      -0.697044407601
    2     3     3     2      -0.697044407601
    3     2     3     2       0.697044407601
    2     3     5     9      -0.000000006802
    3     2     5     9       0.000000006802
    2     3     9     5       0.000000006802
    3     2     9     5      -0.000000006802
    2     3     6     9      -0.000000001200
    3     2     6     9       0.000000001200
    2     3     9     6       0.000000001200
    3     2     9     6      -0.000000001200
    2     3     7     9       0.000000000006
    3     2     7     9      -0.000000000006
    2     3     9     7      -0.000000000006
    3     2     9     7       0.000000000006
    5     9     0     3      -0.000000002046
    9     5     0     3       0.000000002046
    5     9     3     0       0.000000002046
    9     5     3     0      -0.000000002046
    5     9     1     3       0.000000002071
    9     5     1     3      -0.000000002071
    5     9     3     1      -0.000000002071
    9     5     3     1       0.000000002071
    5     9     2     3      -0.000000006802
    9     5     2     3       0.000000006802
    5     9     3     2       0.000000006802
    9     5     3     2      -0.000000006802
    5     9     5     9       0.855494625088
    9     5     5     9      -0.855494625088
    5     9     9     5      -0.855494625088
    9     5     9     5       0.855494625088
    5     9     6     9       0.000000780066
    9     5     6     9      -0.000000780066
    5     9     9     6      -0.000000780066
    9     5     9     6       0.000000780066
    5     9     7     9      -0.000022918627
    9     5     7     9       0.000022918627
    5     9     9     7       0.000022918627
    9     5     9     7      -0.000022918627
    6     9     0     3      -0.000000007301
    9     6     0     3       0.000000007301
    6     9     3     0       0.000000007301
    9     6     3     0      -0.000000007301
    6     9     1     3       0.000000006831
    9     6     1     3      -0.000000006831
    6     9     3     1      -0.000000006831
    9     6     3     1       0.000000006831
    6     9     2     3      -0.000000001200
    9     6     2     3       0.000000001200
    6     9     3     2       0.000000001200
    9     6     3     2      -0.000000001200
    6     9     5     9       0.000000780066
    9     6     5     9      -0.000000780066
    6     9     9     5      -0.000000780066
    9     6     9     5       0.000000780066
    6     9     6     9       0.855418616539
    9     6     6     9      -0.855418616539
    6     9     9     6      -0.855418616539
    9     6     9     6       0.855418616539
    6     9     7     9       0.003349540626
    9     6     7     9      -0.003349540626
    6     9     9     7      -0.003349540626
    9     6     9     7       0.003349540626
    7     9     0     3       0.000000005728
    9     7     0     3      -0.000000005728
    7     9     3     0      -0.000000005728
    9     7     3     0       0.000000005728
    7     9     1     3      -0.000000000129
    9     7     1     3       0.000000000129
    7     9     3     1       0.000000000129
    9     7     3     1      -0.000000000129
    7     9     2     3       0.000000000006
    9     7     2     3      -0.000000000006
    7     9     3     2      -0.000000000006
    9     7     3     2       0.000000000006
    7     9     5     9      -0.000022918627
    9     7     5     9       0.000022918627
    7     9     9     5       0.000022918627
    9     7     9     5      -0.000022918627
    7     9     6     9       0.003349540626
    9     7     6     9      -0.003349540626
    7     9     9     6      -0.003349540626
    9     7     9     6       0.003349540626
    7     9     7     9       0.600780719029
    9     7     7     9      -0.600780719029
    7     9     9     7      -0.600780719029
    9     7     9     7       0.600780719029
    0     4     0     4       0.846846303214
    4     0     0     4      -0.846846303214
    0     4     4     0      -0.846846303214
    4     0     4     0       0.846846303214
    0     4     1     4       0.000001043181
    4     0     1     4      -0.000001043181
    0     4     4     1      -0.000001043181
    4     0     4     1       0.000001043181
    0     4     2     4      -0.000041516231
    4     0     2     4       0.000041516231
    0     4     4     2       0.000041516231
    4     0     4     2      -0.000041516231
    0     4     5     8      -0.000000002032
    4     0     5     8       0.000000002032
    0     4     8     5       0.000000002032
    4     0     8     5      -0.000000002032
    0     4     6     8      -0.000000008298
    4     0     6     8       0.000000008298
    0     4     8     6       0.000000008298
    4     0     8     6      -0.000000008298
    0     4     7     8       0.000000005703
    4     0     7     8      -0.000000005703
    0     4     8     7      -0.000000005703
    4     0     8     7       0.000000005703
    1     4     0     4       0.000001043181
    4     1     0     4      -0.000001043181
    1     4     4     0      -0.000001043181
    4     1     4     0       0.000001043181
    1     4     1     4       0.846756477773
    4     1     1     4      -0.846756477773
    1     4     4     1      -0.846756477773
    4     1     4     1       0.846756477773
    1     4     2     4       0.003621576393
    4     1     2     4      -0.003621576393
    1     4     4     2      -0.003621576393
    4     1     4     2       0.003621576393
    1     4     5     8       0.000000002106
    4     1     5     8      -0.000000002106
    1     4     8     5      -0.000000002106
    4     1     8     5       0.000000002106
    1     4     6     8       0.000000006865
    4     1     6     8      -0.000000006865
    1     4     8     6      -0.000000006865
    4     1     8     6       0.000000006865
    1     4     7     8      -0.000000000124
    4     1     7     8       0.000000000124
    1     4     8     7       0.000000000124
    4     1     8     7      -0.000000000124
    2     4     0     4      -0.000041516231
    4     2     0     4       0.000041516231
    2     4     4     0       0.000041516231
    4     2     4     0      -0.000041516231
    2     4     1     4       0.003621576393
    4     2     1     4      -0.003621576393
    2     4     4     1      -0.003621576393
    4     2     4     1       0.003621576393
    2     4     2     4       0.697043028017
    4     2     2     4      -0.697043028017
    2     4     4     2      -0.697043028017
    4     2     4     2       0.697043028017
    2     4     5     8      -0.000000006808
    4     2     5     8       0.000000006808
    2     4     8     5       0.000000006808
    4     2     8     5      -0.000000006808
    2     4     6     8      -0.000000001200
    4     2     6     8       0.000000001200
    2     4     8     6       0.000000001200
    4     2     8     6      -0.000000001200
    2     4     7     8       0.000000000007
    4     2     7     8      -0.000000000007
    2     4     8     7      -0.000000000007
    4     2     8     7       0.000000000007
    5     8     0     4      -0.000000002032
    8     5     0     4       0.000000002032
    5     8     4     0       0.000000002032
    8     5     4     0      -0.000000002032
    5     8     1     4       0.000000002106
    8     5     1     4      -0.000000002106
    5     8     4     1      -0.000000002106
    8     5     4     1       0.000000002106
    5     8     2     4      -0.000000006808
    8     5     2     4       0.000000006808
    5     8     4     2       0.000000006808
    8     5     4     2      -0.000000006808
    5     8     5     8       0.855494396722
    8     5     5     8      -0.855494396722
    5     8     8     5      -0.855494396722
    8     5     8     5       0.855494396722
    5     8     6     8       0.000000779671
    8     5     6     8      -0.000000779671
    5     8     8     6      -0.000000779671
    8     5     8     6       0.000000779671
    5     8     7     8      -0.000022918629
    8     5     7     8       0.000022918629
    5     8     8     7       0.000022918629
    8     5     8     7      -0.000022918629
    6     8     0     4      -0.000000008298
    8     6     0     4       0.000000008298
    6     8     4     0       0.000000008298
    8     6     4     0      -0.000000008298
    6     8     1     4       0.000000006865
    8     6     1     4      -0.000000006865
    6     8     4     1      -0.000000006865
    8     6     4     1       0.000000006865
    6     8     2     4      -0.000000001200
    8     6     2     4       0.000000001200
    6     8     4     2       0.000000001200
    8     6     4     2      -0.000000001200
    6     8     5     8       0.000000779671
    8     6     5     8      -0.000000779671
    6     8     8     5      -0.000000779671
    8     6     8     5       0.000000779671
    6     8     6     8       0.855418387233
    8     6     6     8      -0.855418387233
    6     8     8     6      -0.855418387233
    8     6     8     6       0.855418387233
    6     8     7     8       0.003349540627
    8     6     7     8      -0.003349540627
    6     8     8     7      -0.003349540627
    8     6     8     7       0.003349540627
    7     8     0     4       0.000000005703
    8     7     0     4      -0.000000005703
    7     8     4     0      -0.000000005703
    8     7     4     0       0.000000005703
    7     8     1     4      -0.000000000124
    8     7     1     4       0.000000000124
    7     8     4     1       0.000000000124
    8     7     4     1      -0.000000000124
    7     8     2     4       0.000000000007
    8     7     2     4      -0.000000000007
    7     8     4     2      -0.000000000007
    8     7     4     2       0.000000000007
    7     8     5     8      -0.000022918629
    8     7     5     8       0.000022918629
    7     8     8     5       0.000022918629
    8     7     8     5      -0.000022918629
    7     8     6     8       0.003349540627
    8     7     6     8      -0.003349540627
    7     8     8     6      -0.003349540627
    8     7     8     6       0.003349540627
    7     8     7     8       0.600780489772
    8     7     7     8      -0.600780489772
    7     8     8     7      -0.600780489772
    8     7     8     7       0.600780489772
    3     8     3     8       0.702342114658
    8     3     3     8      -0.702342114658
    3     8     8     3      -0.702342114658
    8     3     8     3       0.702342114658
    3     8     4     9       0.000000000031
    8     3     4     9      -0.000000000031
    3     8     9     4      -0.000000000031
    8     3     9     4       0.000000000031
    4     9     3     8       0.000000000031
    9     4     3     8      -0.000000000031
    4     9     8     3      -0.000000000031
    9     4     8     3       0.000000000031
    4     9     4     9       0.702340964332
    9     4     4     9      -0.702340964332
    4     9     9     4      -0.702340964332
    9     4     9     4       0.702340964332
    0     5     0     5       0.999999969751
    5     0     0     5      -0.999999969751
    0     5     5     0      -0.999999969751
    5     0     5     0       0.999999969751
    0     5     1     5       0.000001050162
    5     0     1     5      -0.000001050162
    0     5     5     1      -0.000001050162
    5     0     5     1       0.000001050162
    0     5     2     5      -0.000041513316
    5     0     2     5       0.000041513316
    0     5     5     2       0.000041513316
