    DETCI @energy              -147.616301949470

    v2RDM @energy              -147.621488896523

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.199085559235
    v2RDM @entropy(D1b)           2.653955550663
    v2RDM @entropy(Q1a)           2.191170467462
    v2RDM @entropy(Q1b)           2.664653043710
    v2RDM @entropy(D2aa)         10.084544200831
    v2RDM @entropy(D2bb)         14.895222208963
    v2RDM @entropy(D2ab)         31.426355462285
    v2RDM @entropy(Q2aa)          0.000004947028
    v2RDM @entropy(Q2bb)          4.319758462474
    v2RDM @entropy(Q2ab)          5.824715358205
    v2RDM @entropy(G2ab)         26.852659872888
    v2RDM @entropy(G2ba)         15.476099707515
    v2RDM @entropy(G2aa/bb)     -13.498792364477
    v2RDM @Violation%(T1)         0.057567510990
    v2RDM @Violation%(T2)         0.100719655593
    v2RDM @AveViolation(T1)      -0.010317219440
    v2RDM @AveViolation(T2)      -0.003552133321
    v2RDM @RMSViolation(T1)       0.000272004539
    v2RDM @RMSViolation(T2)       0.000122604491
    v2RDM @VarViolation(T1)       0.000170733257
    v2RDM @VarViolation(T2)       0.000110162538

    v2RDM @||del2(aa)||^2         0.014469490328
    v2RDM @||del2(bb)||^2         0.545757583097
    v2RDM @||del2(ab)||^2         0.416736401704

    v2RDM @Tr[del2(aa)]          -0.356789439445
    v2RDM @Tr[del2(bb)]          -0.634976278885
    v2RDM @Tr[del2(ab)]           0.000000000069


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999579383768
    1     0     0     1      -0.999579383768
    0     1     1     0      -0.999579383768
    1     0     1     0       0.999579383768
    0     1     0     2       0.007776455541
    1     0     0     2      -0.007776455541
    0     1     2     0      -0.007776455541
    1     0     2     0       0.007776455541
    0     1     1     2       0.000065889336
    1     0     1     2      -0.000065889336
    0     1     2     1      -0.000065889336
    1     0     2     1       0.000065889336
    0     1     5     6       0.000000007876
    1     0     5     6      -0.000000007876
    0     1     6     5      -0.000000007876
    1     0     6     5       0.000000007876
    0     1     5     7      -0.000000005451
    1     0     5     7       0.000000005451
    0     1     7     5       0.000000005451
    1     0     7     5      -0.000000005451
    0     1     6     7      -0.000000002100
    1     0     6     7       0.000000002100
    0     1     7     6       0.000000002100
    1     0     7     6      -0.000000002100
    0     2     0     1       0.007776455541
    2     0     0     1      -0.007776455541
    0     2     1     0      -0.007776455541
    2     0     1     0       0.007776455541
    0     2     0     2       0.843507476515
    2     0     0     2      -0.843507476515
    0     2     2     0      -0.843507476515
    2     0     2     0       0.843507476515
    0     2     1     2       0.000003967782
    2     0     1     2      -0.000003967782
    0     2     2     1      -0.000003967782
    2     0     2     1       0.000003967782
    0     2     5     6      -0.000000002721
    2     0     5     6       0.000000002721
    0     2     6     5       0.000000002721
    2     0     6     5      -0.000000002721
    0     2     5     7       0.000000000243
    2     0     5     7      -0.000000000243
    0     2     7     5      -0.000000000243
    2     0     7     5       0.000000000243
    0     2     6     7      -0.000000004399
    2     0     6     7       0.000000004399
    0     2     7     6       0.000000004399
    2     0     7     6      -0.000000004399
    1     2     0     1       0.000065889336
    2     1     0     1      -0.000065889336
    1     2     1     0      -0.000065889336
    2     1     1     0       0.000065889336
    1     2     0     2       0.000003967782
    2     1     0     2      -0.000003967782
    1     2     2     0      -0.000003967782
    2     1     2     0       0.000003967782
    1     2     1     2       0.843087030700
    2     1     1     2      -0.843087030700
    1     2     2     1      -0.843087030700
    2     1     2     1       0.843087030700
    1     2     5     6       0.000000007612
    2     1     5     6      -0.000000007612
    1     2     6     5      -0.000000007612
    2     1     6     5       0.000000007612
    1     2     5     7      -0.000000014892
    2     1     5     7       0.000000014892
    1     2     7     5       0.000000014892
    2     1     7     5      -0.000000014892
    1     2     6     7       0.000000001150
    2     1     6     7      -0.000000001150
    1     2     7     6      -0.000000001150
    2     1     7     6       0.000000001150
    5     6     0     1       0.000000007876
    6     5     0     1      -0.000000007876
    5     6     1     0      -0.000000007876
    6     5     1     0       0.000000007876
    5     6     0     2      -0.000000002721
    6     5     0     2       0.000000002721
    5     6     2     0       0.000000002721
    6     5     2     0      -0.000000002721
    5     6     1     2       0.000000007612
    6     5     1     2      -0.000000007612
    5     6     2     1      -0.000000007612
    6     5     2     1       0.000000007612
    5     6     5     6       0.999757147385
    6     5     5     6      -0.999757147385
    5     6     6     5      -0.999757147385
    6     5     6     5       0.999757147385
    5     6     5     7       0.006294445019
    6     5     5     7      -0.006294445019
    5     6     7     5      -0.006294445019
    6     5     7     5       0.006294445019
    5     6     6     7       0.000059614644
    6     5     6     7      -0.000059614644
    5     6     7     6      -0.000059614644
    6     5     7     6       0.000059614644
    5     7     0     1      -0.000000005451
    7     5     0     1       0.000000005451
    5     7     1     0       0.000000005451
    7     5     1     0      -0.000000005451
    5     7     0     2       0.000000000243
    7     5     0     2      -0.000000000243
    5     7     2     0      -0.000000000243
    7     5     2     0       0.000000000243
    5     7     1     2      -0.000000014892
    7     5     1     2       0.000000014892
    5     7     2     1       0.000000014892
    7     5     2     1      -0.000000014892
    5     7     5     6       0.006294445019
