    DETCI @energy              -147.624174549115

    v2RDM @energy              -147.631041034934

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.003318492382
    v2RDM @entropy(D1b)           2.427577730775
    v2RDM @entropy(Q1a)           1.657729553366
    v2RDM @entropy(Q1b)           2.452097356106
    v2RDM @entropy(D2aa)          8.376695590113
    v2RDM @entropy(D2bb)         13.385619599722
    v2RDM @entropy(D2ab)         27.799336206414
    v2RDM @entropy(Q2aa)          0.000005011200
    v2RDM @entropy(Q2bb)          3.651957249676
    v2RDM @entropy(Q2ab)          4.693802158665
    v2RDM @entropy(G2ab)         24.115721296145
    v2RDM @entropy(G2ba)         11.702708514571
    v2RDM @entropy(G2aa/bb)     -22.223668945529
    v2RDM @Violation%(T1)         0.048845160840
    v2RDM @Violation%(T2)         0.109072800874
    v2RDM @AveViolation(T1)      -0.010513775926
    v2RDM @AveViolation(T2)      -0.002601156886
    v2RDM @RMSViolation(T1)       0.000242856053
    v2RDM @RMSViolation(T2)       0.000079592948
    v2RDM @VarViolation(T1)       0.000137217182
    v2RDM @VarViolation(T2)       0.000072934346

    v2RDM @||del2(aa)||^2         0.014500153792
    v2RDM @||del2(bb)||^2         0.557222427206
    v2RDM @||del2(ab)||^2         0.416781321703

    v2RDM @Tr[del2(aa)]          -0.269273682258
    v2RDM @Tr[del2(bb)]          -0.564213282063
    v2RDM @Tr[del2(ab)]          -0.000000000066


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999329104530
    1     0     0     1      -0.999329104530
    0     1     1     0      -0.999329104530
    1     0     1     0       0.999329104530
    0     1     0     2       0.008822287408
    1     0     0     2      -0.008822287408
    0     1     2     0      -0.008822287408
    1     0     2     0       0.008822287408
    0     1     1     2       0.000054596795
    1     0     1     2      -0.000054596795
    0     1     2     1      -0.000054596795
    1     0     2     1       0.000054596795
    0     1     5     6      -0.000000024847
    1     0     5     6       0.000000024847
    0     1     6     5       0.000000024847
    1     0     6     5      -0.000000024847
    0     1     5     7      -0.000000004685
    1     0     5     7       0.000000004685
    0     1     7     5       0.000000004685
    1     0     7     5      -0.000000004685
    0     1     6     7      -0.000000006188
    1     0     6     7       0.000000006188
    0     1     7     6       0.000000006188
    1     0     7     6      -0.000000006188
    0     2     0     1       0.008822287408
    2     0     0     1      -0.008822287408
    0     2     1     0      -0.008822287408
    2     0     1     0       0.008822287408
    0     2     0     2       0.844510848975
    2     0     0     2      -0.844510848975
    0     2     2     0      -0.844510848975
    2     0     2     0       0.844510848975
    0     2     1     2       0.000006020292
    2     0     1     2      -0.000006020292
    0     2     2     1      -0.000006020292
    2     0     2     1       0.000006020292
    0     2     5     6      -0.000000002032
    2     0     5     6       0.000000002032
    0     2     6     5       0.000000002032
    2     0     6     5      -0.000000002032
    0     2     5     7      -0.000000005489
    2     0     5     7       0.000000005489
    0     2     7     5       0.000000005489
    2     0     7     5      -0.000000005489
    0     2     6     7      -0.000000011290
    2     0     6     7       0.000000011290
    0     2     7     6       0.000000011290
    2     0     7     6      -0.000000011290
    1     2     0     1       0.000054596795
    2     1     0     1      -0.000054596795
    1     2     1     0      -0.000054596795
    2     1     1     0       0.000054596795
    1     2     0     2       0.000006020292
    2     1     0     2      -0.000006020292
    1     2     2     0      -0.000006020292
    2     1     2     0       0.000006020292
    1     2     1     2       0.843840214502
    2     1     1     2      -0.843840214502
    1     2     2     1      -0.843840214502
    2     1     2     1       0.843840214502
    1     2     5     6      -0.000000002840
    2     1     5     6       0.000000002840
    1     2     6     5       0.000000002840
    2     1     6     5      -0.000000002840
    1     2     5     7       0.000000008046
    2     1     5     7      -0.000000008046
    1     2     7     5      -0.000000008046
    2     1     7     5       0.000000008046
    1     2     6     7       0.000000000087
    2     1     6     7      -0.000000000087
    1     2     7     6      -0.000000000087
    2     1     7     6       0.000000000087
    5     6     0     1      -0.000000024847
    6     5     0     1       0.000000024847
    5     6     1     0       0.000000024847
    6     5     1     0      -0.000000024847
    5     6     0     2      -0.000000002032
    6     5     0     2       0.000000002032
    5     6     2     0       0.000000002032
    6     5     2     0      -0.000000002032
    5     6     1     2      -0.000000002840
    6     5     1     2       0.000000002840
    5     6     2     1       0.000000002840
    6     5     2     1      -0.000000002840
    5     6     5     6       0.999461173847
    6     5     5     6      -0.999461173847
    5     6     6     5      -0.999461173847
    6     5     6     5       0.999461173847
    5     6     5     7       0.007782737983
    6     5     5     7      -0.007782737983
    5     6     7     5      -0.007782737983
    6     5     7     5       0.007782737983
    5     6     6     7       0.000125369119
    6     5     6     7      -0.000125369119
    5     6     7     6      -0.000125369119
    6     5     7     6       0.000125369119
    5     7     0     1      -0.000000004685
    7     5     0     1       0.000000004685
    5     7     1     0       0.000000004685
    7     5     1     0      -0.000000004685
    5     7     0     2      -0.000000005489
    7     5     0     2       0.000000005489
    5     7     2     0       0.000000005489
    7     5     2     0      -0.000000005489
    5     7     1     2       0.000000008046
    7     5     1     2      -0.000000008046
    5     7     2     1      -0.000000008046
    7     5     2     1       0.000000008046
    5     7     5     6       0.007782737983
    7     5     5     6      -0.007782737983
    5     7     6     5      -0.007782737983
    7     5     6     5       0.007782737983
    5     7     5     7       0.345748634046
    7     5     5     7      -0.345748634046
    5     7     7     5      -0.345748634046
    7     5     7     5       0.345748634046
    5     7     6     7       0.000009349816
    7     5     6     7      -0.000009349816
    5     7     7     6      -0.000009349816
    7     5     7     6       0.000009349816
    6     7     0     1      -0.000000006188
    7     6     0     1       0.000000006188
    6     7     1     0       0.000000006188
    7     6     1     0      -0.000000006188
    6     7     0     2      -0.000000011290
    7     6     0     2       0.000000011290
    6     7     2     0       0.000000011290
    7     6     2     0      -0.000000011290
