    DETCI @energy              -147.519164813874

    v2RDM @energy              -147.520466731980

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.091262295823
    v2RDM @entropy(D1b)           0.349721092918
    v2RDM @entropy(Q1a)           0.106266312308
    v2RDM @entropy(Q1b)           0.359736157174
    v2RDM @entropy(D2aa)          0.739193870626
    v2RDM @entropy(D2bb)          1.838023947528
    v2RDM @entropy(D2ab)          3.609079168291
    v2RDM @entropy(Q2aa)          0.000013667591
    v2RDM @entropy(Q2bb)          0.438273506755
    v2RDM @entropy(Q2ab)          0.454131181438
    v2RDM @entropy(G2ab)          3.320323866329
    v2RDM @entropy(G2ba)          0.875873526545
    v2RDM @entropy(G2aa/bb)     -59.691367609719
    v2RDM @Violation%(T1)         0.024422580420
    v2RDM @Violation%(T2)         0.100077105956
    v2RDM @AveViolation(T1)      -0.000130640892
    v2RDM @AveViolation(T2)      -0.000054076385
    v2RDM @RMSViolation(T1)       0.000000028584
    v2RDM @RMSViolation(T2)       0.000000018667
    v2RDM @VarViolation(T1)       0.000000012402
    v2RDM @VarViolation(T2)       0.000000015768

    v2RDM @||del2(aa)||^2         0.000081554416
    v2RDM @||del2(bb)||^2         0.038165114749
    v2RDM @||del2(ab)||^2         0.023072191059

    v2RDM @Tr[del2(aa)]          -0.011491371686
    v2RDM @Tr[del2(bb)]          -0.047033360618
    v2RDM @Tr[del2(ab)]          -0.000000000008


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997647275621
    1     0     0     1      -0.997647275621
    0     1     1     0      -0.997647275621
    1     0     1     0       0.997647275621
    0     1     0     2       0.003853549812
    1     0     0     2      -0.003853549812
    0     1     2     0      -0.003853549812
    1     0     2     0       0.003853549812
    0     1     1     2      -0.000051306232
    1     0     1     2       0.000051306232
    0     1     2     1       0.000051306232
    1     0     2     1      -0.000051306232
    0     1     5     6      -0.000000011290
    1     0     5     6       0.000000011290
    0     1     6     5       0.000000011290
    1     0     6     5      -0.000000011290
    0     1     5     7       0.000000002634
    1     0     5     7      -0.000000002634
    0     1     7     5      -0.000000002634
    1     0     7     5       0.000000002634
    0     1     6     7       0.000000025673
    1     0     6     7      -0.000000025673
    0     1     7     6      -0.000000025673
    1     0     7     6       0.000000025673
    0     2     0     1       0.003853549812
    2     0     0     1      -0.003853549812
    0     2     1     0      -0.003853549812
    2     0     1     0       0.003853549812
    0     2     0     2       0.993139546119
    2     0     0     2      -0.993139546119
    0     2     2     0      -0.993139546119
    2     0     2     0       0.993139546119
    0     2     1     2      -0.000022013443
    2     0     1     2       0.000022013443
    0     2     2     1       0.000022013443
    2     0     2     1      -0.000022013443
    0     2     5     6      -0.000000023390
    2     0     5     6       0.000000023390
    0     2     6     5       0.000000023390
    2     0     6     5      -0.000000023390
    0     2     5     7      -0.000000000576
    2     0     5     7       0.000000000576
    0     2     7     5       0.000000000576
    2     0     7     5      -0.000000000576
    0     2     6     7       0.000000055897
    2     0     6     7      -0.000000055897
    0     2     7     6      -0.000000055897
    2     0     7     6       0.000000055897
    1     2     0     1      -0.000051306232
    2     1     0     1       0.000051306232
    1     2     1     0       0.000051306232
    2     1     1     0      -0.000051306232
    1     2     0     2      -0.000022013443
    2     1     0     2       0.000022013443
    1     2     2     0       0.000022013443
    2     1     2     0      -0.000022013443
    1     2     1     2       0.990789274270
    2     1     1     2      -0.990789274270
    1     2     2     1      -0.990789274270
    2     1     2     1       0.990789274270
    1     2     5     6      -0.000000009798
    2     1     5     6       0.000000009798
    1     2     6     5       0.000000009798
    2     1     6     5      -0.000000009798
    1     2     5     7       0.000000011741
    2     1     5     7      -0.000000011741
    1     2     7     5      -0.000000011741
    2     1     7     5       0.000000011741
    1     2     6     7       0.000000026363
    2     1     6     7      -0.000000026363
    1     2     7     6      -0.000000026363
    2     1     7     6       0.000000026363
    5     6     0     1      -0.000000011290
    6     5     0     1       0.000000011290
    5     6     1     0       0.000000011290
    6     5     1     0      -0.000000011290
    5     6     0     2      -0.000000023390
    6     5     0     2       0.000000023390
    5     6     2     0       0.000000023390
    6     5     2     0      -0.000000023390
    5     6     1     2      -0.000000009798
    6     5     1     2       0.000000009798
    5     6     2     1       0.000000009798
    6     5     2     1      -0.000000009798
    5     6     5     6       0.999537957890
    6     5     5     6      -0.999537957890
    5     6     6     5      -0.999537957890
    6     5     6     5       0.999537957890
    5     6     5     7       0.011945647444
    6     5     5     7      -0.011945647444
    5     6     7     5      -0.011945647444
    6     5     7     5       0.011945647444
    5     6     6     7       0.000855815053
    6     5     6     7      -0.000855815053
    5     6     7     6      -0.000855815053
    6     5     7     6       0.000855815053
    5     7     0     1       0.000000002634
    7     5     0     1      -0.000000002634
    5     7     1     0      -0.000000002634
    7     5     1     0       0.000000002634
    5     7     0     2      -0.000000000576
    7     5     0     2       0.000000000576
    5     7     2     0       0.000000000576
    7     5     2     0      -0.000000000576
    5     7     1     2       0.000000011741
    7     5     1     2      -0.000000011741
    5     7     2     1      -0.000000011741
    7     5     2     1       0.000000011741
    5     7     5     6       0.011945647444
    7     5     5     6      -0.011945647444
    5     7     6     5      -0.011945647444
    7     5     6     5       0.011945647444
    5     7     5     7       0.011743532803
    7     5     5     7      -0.011743532803
    5     7     7     5      -0.011743532803
    7     5     7     5       0.011743532803
    5     7     6     7       0.000023275579
    7     5     6     7      -0.000023275579
    5     7     7     6      -0.000023275579
    7     5     7     6       0.000023275579
    6     7     0     1       0.000000025673
    7     6     0     1      -0.000000025673
    6     7     1     0      -0.000000025673
    7     6     1     0       0.000000025673
    6     7     0     2       0.000000055897
    7     6     0     2      -0.000000055897
    6     7     2     0      -0.000000055897
    7     6     2     0       0.000000055897
    6     7     1     2       0.000000026363
    7     6     1     2      -0.000000026363
    6     7     2     1      -0.000000026363
    7     6     2     1       0.000000026363
    6     7     5     6       0.000855815053
    7     6     5     6      -0.000855815053
    6     7     6     5      -0.000855815053
    7     6     6     5       0.000855815053
    6     7     5     7       0.000023275579
    7     6     5     7      -0.000023275579
    6     7     7     5      -0.000023275579
    7     6     7     5       0.000023275579
    6     7     6     7       0.011285583868
    7     6     6     7      -0.011285583868
    6     7     7     6      -0.011285583868
    7     6     7     6       0.011285583868
    3     4     3     4       0.998814433036
    4     3     3     4      -0.998814433036
    3     4     4     3      -0.998814433036
    4     3     4     3       0.998814433036
    3     4     8     9      -0.000000000045
    4     3     8     9       0.000000000045
    3     4     9     8       0.000000000045
    4     3     9     8      -0.000000000045
    8     9     3     4      -0.000000000045
    9     8     3     4       0.000000000045
    8     9     4     3       0.000000000045
    9     8     4     3      -0.000000000045
    8     9     8     9       0.999114005619
    9     8     8     9      -0.999114005619
    8     9     9     8      -0.999114005619
