    DETCI @energy              -147.687916238278

    v2RDM @energy              -147.699251976176

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.502332454726
    v2RDM @entropy(D1b)           1.587514157883
    v2RDM @entropy(Q1a)           0.629304945147
    v2RDM @entropy(Q1b)           1.616246921190
    v2RDM @entropy(D2aa)          4.097829312839
    v2RDM @entropy(D2bb)          8.329931121064
    v2RDM @entropy(D2ab)         16.835003988257
    v2RDM @entropy(Q2aa)          0.000017512781
    v2RDM @entropy(Q2bb)          1.968010206645
    v2RDM @entropy(Q2ab)          2.162987178670
    v2RDM @entropy(G2ab)         15.049883324037
    v2RDM @entropy(G2ba)          4.694558234137
    v2RDM @entropy(G2aa/bb)     -42.533967715826
    v2RDM @Violation%(T1)         0.054078570930
    v2RDM @Violation%(T2)         0.116622759108
    v2RDM @AveViolation(T1)      -0.003047232448
    v2RDM @AveViolation(T2)      -0.000991024073
    v2RDM @RMSViolation(T1)       0.000019569121
    v2RDM @RMSViolation(T2)       0.000010728451
    v2RDM @VarViolation(T1)       0.000010626278
    v2RDM @VarViolation(T2)       0.000009759765

    v2RDM @||del2(aa)||^2         0.006166524123
    v2RDM @||del2(bb)||^2         0.336104859399
    v2RDM @||del2(ab)||^2         0.224301491002

    v2RDM @Tr[del2(aa)]          -0.099817305872
    v2RDM @Tr[del2(bb)]          -0.320132736811
    v2RDM @Tr[del2(ab)]           0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998228307982
    1     0     0     1      -0.998228307982
    0     1     1     0      -0.998228307982
    1     0     1     0       0.998228307982
    0     1     0     2       0.009821959270
    1     0     0     2      -0.009821959270
    0     1     2     0      -0.009821959270
    1     0     2     0       0.009821959270
    0     1     1     2      -0.000016023387
    1     0     1     2       0.000016023387
    0     1     2     1       0.000016023387
    1     0     2     1      -0.000016023387
    0     1     5     6      -0.000000020847
    1     0     5     6       0.000000020847
    0     1     6     5       0.000000020847
    1     0     6     5      -0.000000020847
    0     1     5     7      -0.000000006727
    1     0     5     7       0.000000006727
    0     1     7     5       0.000000006727
    1     0     7     5      -0.000000006727
    0     1     6     7      -0.000000000107
    1     0     6     7       0.000000000107
    0     1     7     6       0.000000000107
    1     0     7     6      -0.000000000107
    0     2     0     1       0.009821959270
    2     0     0     1      -0.009821959270
    0     2     1     0      -0.009821959270
    2     0     1     0       0.009821959270
    0     2     0     2       0.913569733409
    2     0     0     2      -0.913569733409
    0     2     2     0      -0.913569733409
    2     0     2     0       0.913569733409
    0     2     1     2       0.000011814761
    2     0     1     2      -0.000011814761
    0     2     2     1      -0.000011814761
    2     0     2     1       0.000011814761
    0     2     5     6      -0.000000009873
    2     0     5     6       0.000000009873
    0     2     6     5       0.000000009873
    2     0     6     5      -0.000000009873
    0     2     5     7      -0.000000015729
    2     0     5     7       0.000000015729
    0     2     7     5       0.000000015729
    2     0     7     5      -0.000000015729
    0     2     6     7       0.000000000242
    2     0     6     7      -0.000000000242
    0     2     7     6      -0.000000000242
    2     0     7     6       0.000000000242
    1     2     0     1      -0.000016023387
    2     1     0     1       0.000016023387
    1     2     1     0       0.000016023387
    2     1     1     0      -0.000016023387
    1     2     0     2       0.000011814761
    2     1     0     2      -0.000011814761
    1     2     2     0      -0.000011814761
    2     1     2     0       0.000011814761
    1     2     1     2       0.911798873783
    2     1     1     2      -0.911798873783
    1     2     2     1      -0.911798873783
    2     1     2     1       0.911798873783
    1     2     5     6       0.000000001556
    2     1     5     6      -0.000000001556
    1     2     6     5      -0.000000001556
    2     1     6     5       0.000000001556
    1     2     5     7       0.000000001333
    2     1     5     7      -0.000000001333
    1     2     7     5      -0.000000001333
    2     1     7     5       0.000000001333
    1     2     6     7       0.000000000010
    2     1     6     7      -0.000000000010
    1     2     7     6      -0.000000000010
    2     1     7     6       0.000000000010
    5     6     0     1      -0.000000020847
    6     5     0     1       0.000000020847
    5     6     1     0       0.000000020847
    6     5     1     0      -0.000000020847
    5     6     0     2      -0.000000009873
    6     5     0     2       0.000000009873
    5     6     2     0       0.000000009873
    6     5     2     0      -0.000000009873
    5     6     1     2       0.000000001556
    6     5     1     2      -0.000000001556
    5     6     2     1      -0.000000001556
    6     5     2     1       0.000000001556
    5     6     5     6       0.998448903268
    6     5     5     6      -0.998448903268
    5     6     6     5      -0.998448903268
    6     5     6     5       0.998448903268
    5     6     5     7       0.010008572150
    6     5     5     7      -0.010008572150
    5     6     7     5      -0.010008572150
    6     5     7     5       0.010008572150
    5     6     6     7       0.000263422559
    6     5     6     7      -0.000263422559
    5     6     7     6      -0.000263422559
    6     5     7     6       0.000263422559
    5     7     0     1      -0.000000006727
    7     5     0     1       0.000000006727
    5     7     1     0       0.000000006727
    7     5     1     0      -0.000000006727
    5     7     0     2      -0.000000015729
    7     5     0     2       0.000000015729
    5     7     2     0       0.000000015729
    7     5     2     0      -0.000000015729
    5     7     1     2       0.000000001333
    7     5     1     2      -0.000000001333
    5     7     2     1      -0.000000001333
    7     5     2     1       0.000000001333
    5     7     5     6       0.010008572150
    7     5     5     6      -0.010008572150
    5     7     6     5      -0.010008572150
    7     5     6     5       0.010008572150
    5     7     5     7       0.109838939804
    7     5     5     7      -0.109838939804
    5     7     7     5      -0.109838939804
    7     5     7     5       0.109838939804
    5     7     6     7       0.000028873457
    7     5     6     7      -0.000028873457
    5     7     7     6      -0.000028873457
    7     5     7     6       0.000028873457
    6     7     0     1      -0.000000000107
    7     6     0     1       0.000000000107
    6     7     1     0       0.000000000107
    7     6     1     0      -0.000000000107
    6     7     0     2       0.000000000242
    7     6     0     2      -0.000000000242
    6     7     2     0      -0.000000000242
    7     6     2     0       0.000000000242
    6     7     1     2       0.000000000010
    7     6     1     2      -0.000000000010
    6     7     2     1      -0.000000000010
    7     6     2     1       0.000000000010
    6     7     5     6       0.000263422559
    7     6     5     6      -0.000263422559
    6     7     6     5      -0.000263422559
    7     6     6     5       0.000263422559
    6     7     5     7       0.000028873457
    7     6     5     7      -0.000028873457
    6     7     7     5      -0.000028873457
    7     6     7     5       0.000028873457
    6     7     6     7       0.108289261982
    7     6     6     7      -0.108289261982
    6     7     7     6      -0.108289261982
    7     6     7     6       0.108289261982
    3     4     3     4       0.993121419892
    4     3     3     4      -0.993121419892
    3     4     4     3      -0.993121419892
    4     3     4     3       0.993121419892
    3     4     8     9       0.000000000007
    4     3     8     9      -0.000000000007
    3     4     9     8      -0.000000000007
    4     3     9     8       0.000000000007
    8     9     3     4       0.000000000007
    9     8     3     4      -0.000000000007
    8     9     4     3      -0.000000000007
