    DETCI @energy              -143.050861746343

    v2RDM @energy              -143.051016562301

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.014624796255
    v2RDM @entropy(D1b)           0.058735740800
    v2RDM @entropy(Q1a)           0.016993315483
    v2RDM @entropy(Q1b)           0.060588271751
    v2RDM @entropy(D2aa)          0.118350808399
    v2RDM @entropy(D2bb)          0.309658017937
    v2RDM @entropy(D2ab)          0.603249467389
    v2RDM @entropy(Q2aa)          0.000018778257
    v2RDM @entropy(Q2bb)          0.074875468305
    v2RDM @entropy(Q2ab)          0.076183904057
    v2RDM @entropy(G2ab)          0.559057185149
    v2RDM @entropy(G2ba)          0.143682676464
    v2RDM @entropy(G2aa/bb)     -63.296297962145
    v2RDM @Violation%(T1)         0.034889400600
    v2RDM @Violation%(T2)         0.095739895907
    v2RDM @AveViolation(T1)      -0.000010887956
    v2RDM @AveViolation(T2)      -0.000006270312
    v2RDM @RMSViolation(T1)       0.000000000351
    v2RDM @RMSViolation(T2)       0.000000000214
    v2RDM @VarViolation(T1)       0.000000000244
    v2RDM @VarViolation(T2)       0.000000000175

    v2RDM @||del2(aa)||^2         0.000000788530
    v2RDM @||del2(bb)||^2         0.004370207433
    v2RDM @||del2(ab)||^2         0.002628864129

    v2RDM @Tr[del2(aa)]          -0.001328645639
    v2RDM @Tr[del2(bb)]          -0.005646947205
    v2RDM @Tr[del2(ab)]          -0.000000070462


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999615552909
    1     0     0     1      -0.999615552909
    0     1     1     0      -0.999615552909
    1     0     1     0       0.999615552909
    0     1     0     2       0.000411894056
    1     0     0     2      -0.000411894056
    0     1     2     0      -0.000411894056
    1     0     2     0       0.000411894056
    0     1     1     2      -0.000022751143
    1     0     1     2       0.000022751143
    0     1     2     1       0.000022751143
    1     0     2     1      -0.000022751143
    0     1     5     6      -0.000000004739
    1     0     5     6       0.000000004739
    0     1     6     5       0.000000004739
    1     0     6     5      -0.000000004739
    0     1     5     7       0.000000001232
    1     0     5     7      -0.000000001232
    0     1     7     5      -0.000000001232
    1     0     7     5       0.000000001232
    0     1     6     7       0.000000038989
    1     0     6     7      -0.000000038989
    0     1     7     6      -0.000000038989
    1     0     7     6       0.000000038989
    0     2     0     1       0.000411894056
    2     0     0     1      -0.000411894056
    0     2     1     0      -0.000411894056
    2     0     1     0       0.000411894056
    0     2     0     2       0.999490607171
    2     0     0     2      -0.999490607171
    0     2     2     0      -0.999490607171
    2     0     2     0       0.999490607171
    0     2     1     2      -0.000015504117
    2     0     1     2       0.000015504117
    0     2     2     1       0.000015504117
    2     0     2     1      -0.000015504117
    0     2     5     6      -0.000000010216
    2     0     5     6       0.000000010216
    0     2     6     5       0.000000010216
    2     0     6     5      -0.000000010216
    0     2     5     7      -0.000000002825
    2     0     5     7       0.000000002825
    0     2     7     5       0.000000002825
    2     0     7     5      -0.000000002825
    0     2     6     7      -0.000000018500
    2     0     6     7       0.000000018500
    0     2     7     6       0.000000018500
    2     0     7     6      -0.000000018500
    1     2     0     1      -0.000022751143
    2     1     0     1       0.000022751143
    1     2     1     0       0.000022751143
    2     1     1     0      -0.000022751143
    1     2     0     2      -0.000015504117
    2     1     0     2       0.000015504117
    1     2     2     0       0.000015504117
    2     1     2     0      -0.000015504117
    1     2     1     2       0.999109237790
    2     1     1     2      -0.999109237790
    1     2     2     1      -0.999109237790
    2     1     2     1       0.999109237790
    1     2     5     6       0.000000000801
    2     1     5     6      -0.000000000801
    1     2     6     5      -0.000000000801
    2     1     6     5       0.000000000801
    1     2     5     7      -0.000000018522
    2     1     5     7       0.000000018522
    1     2     7     5       0.000000018522
    2     1     7     5      -0.000000018522
    1     2     6     7      -0.000000029098
    2     1     6     7       0.000000029098
    1     2     7     6       0.000000029098
    2     1     7     6      -0.000000029098
    5     6     0     1      -0.000000004739
    6     5     0     1       0.000000004739
    5     6     1     0       0.000000004739
    6     5     1     0      -0.000000004739
    5     6     0     2      -0.000000010216
    6     5     0     2       0.000000010216
    5     6     2     0       0.000000010216
    6     5     2     0      -0.000000010216
    5     6     1     2       0.000000000801
    6     5     1     2      -0.000000000801
    5     6     2     1      -0.000000000801
    6     5     2     1       0.000000000801
    5     6     5     6       0.999920241702
    6     5     5     6      -0.999920241702
    5     6     6     5      -0.999920241702
    6     5     6     5       0.999920241702
    5     6     5     7      -0.004860597088
    6     5     5     7       0.004860597088
    5     6     7     5       0.004860597088
    6     5     7     5      -0.004860597088
    5     6     6     7      -0.000566919376
    6     5     6     7       0.000566919376
    5     6     7     6       0.000566919376
    6     5     7     6      -0.000566919376
    5     7     0     1       0.000000001232
    7     5     0     1      -0.000000001232
    5     7     1     0      -0.000000001232
    7     5     1     0       0.000000001232
    5     7     0     2      -0.000000002825
    7     5     0     2       0.000000002825
    5     7     2     0       0.000000002825
    7     5     2     0      -0.000000002825
    5     7     1     2      -0.000000018522
    7     5     1     2       0.000000018522
    5     7     2     1       0.000000018522
    7     5     2     1      -0.000000018522
    5     7     5     6      -0.004860597088
    7     5     5     6       0.004860597088
    5     7     6     5       0.004860597088
    7     5     6     5      -0.004860597088
    5     7     5     7       0.001352216947
    7     5     5     7      -0.001352216947
    5     7     7     5      -0.001352216947
    7     5     7     5       0.001352216947
    5     7     6     7       0.000009360944
    7     5     6     7      -0.000009360944
    5     7     7     6      -0.000009360944
    7     5     7     6       0.000009360944
    6     7     0     1       0.000000038989
    7     6     0     1      -0.000000038989
    6     7     1     0      -0.000000038989
    7     6     1     0       0.000000038989
    6     7     0     2      -0.000000018500
