    DETCI @energy               -44.145976320760

    v2RDM @energy               -44.149327337352

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.405008500808
    v2RDM @entropy(D1b)           0.287689063930
    v2RDM @entropy(Q1a)           0.409688804041
    v2RDM @entropy(Q1b)           0.221197410106
    v2RDM @entropy(D2aa)          1.891025572896
    v2RDM @entropy(D2bb)          0.575109974657
    v2RDM @entropy(D2ab)          2.389240214219
    v2RDM @entropy(Q2aa)          1.083592376556
    v2RDM @entropy(Q2bb)          1.365135055844
    v2RDM @entropy(Q2ab)          3.323103826153
    v2RDM @entropy(G2ab)          3.733549825265
    v2RDM @entropy(G2ba)          1.807855582550
    v2RDM @entropy(G2aa/bb)     -21.922484507886
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.037428516353
    v2RDM @AveViolation(T1)      -0.000364690583
    v2RDM @AveViolation(T2)      -0.000587964867
    v2RDM @RMSViolation(T1)       0.000000605467
    v2RDM @RMSViolation(T2)       0.000001164050
    v2RDM @VarViolation(T1)       0.000000475819
    v2RDM @VarViolation(T2)       0.000000820107

    v2RDM @||del2(aa)||^2         0.015230205708
    v2RDM @||del2(bb)||^2         0.000382974787
    v2RDM @||del2(ab)||^2         0.064841278334

    v2RDM @Tr[del2(aa)]          -0.053894064756
    v2RDM @Tr[del2(bb)]          -0.033380093398
    v2RDM @Tr[del2(ab)]          -0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999306778482
    1     0     0     1      -0.999306778482
    0     1     1     0      -0.999306778482
    1     0     1     0       0.999306778482
    0     1     0     2       0.000470272223
    1     0     0     2      -0.000470272223
    0     1     2     0      -0.000470272223
    1     0     2     0       0.000470272223
    0     1     1     2      -0.000288258302
    1     0     1     2       0.000288258302
    0     1     2     1       0.000288258302
    1     0     2     1      -0.000288258302
    0     1     0     3      -0.001439411117
    1     0     0     3       0.001439411117
    0     1     3     0       0.001439411117
    1     0     3     0      -0.001439411117
    0     1     1     3      -0.000121456357
    1     0     1     3       0.000121456357
    0     1     3     1       0.000121456357
    1     0     3     1      -0.000121456357
    0     1     2     3       0.000004953280
    1     0     2     3      -0.000004953280
    0     1     3     2      -0.000004953280
    1     0     3     2       0.000004953280
    0     1     0     4       0.010246151637
    1     0     0     4      -0.010246151637
    0     1     4     0      -0.010246151637
    1     0     4     0       0.010246151637
    0     1     1     4       0.000039581609
    1     0     1     4      -0.000039581609
    0     1     4     1      -0.000039581609
    1     0     4     1       0.000039581609
    0     1     2     4      -0.000023506166
    1     0     2     4       0.000023506166
    0     1     4     2       0.000023506166
    1     0     4     2      -0.000023506166
    0     1     3     4      -0.000050593057
    1     0     3     4       0.000050593057
    0     1     4     3       0.000050593057
    1     0     4     3      -0.000050593057
    0     1     0     5       0.005565897416
    1     0     0     5      -0.005565897416
    0     1     5     0      -0.005565897416
    1     0     5     0       0.005565897416
    0     1     1     5       0.000826693816
    1     0     1     5      -0.000826693816
    0     1     5     1      -0.000826693816
    1     0     5     1       0.000826693816
    0     1     2     5      -0.000011825428
    1     0     2     5       0.000011825428
    0     1     5     2       0.000011825428
    1     0     5     2      -0.000011825428
    0     1     3     5       0.000013927940
