    DETCI @energy               -43.352031084401

    v2RDM @energy               -43.354865471957

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.278400672904
    v2RDM @entropy(D1b)           0.251258841837
    v2RDM @entropy(Q1a)           0.273740602198
    v2RDM @entropy(Q1b)           0.198218725823
    v2RDM @entropy(D2aa)          1.295704984376
    v2RDM @entropy(D2bb)          0.501517427991
    v2RDM @entropy(D2ab)          1.884176323709
    v2RDM @entropy(Q2aa)          0.717763491837
    v2RDM @entropy(Q2bb)          1.221025743511
    v2RDM @entropy(Q2ab)          2.347852057465
    v2RDM @entropy(G2ab)          2.757078431728
    v2RDM @entropy(G2ba)          1.357851906107
    v2RDM @entropy(G2aa/bb)     -23.582409756564
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.038713615627
    v2RDM @AveViolation(T1)      -0.000390371766
    v2RDM @AveViolation(T2)      -0.000548228653
    v2RDM @RMSViolation(T1)       0.000000430869
    v2RDM @RMSViolation(T2)       0.000000891372
    v2RDM @VarViolation(T1)       0.000000280527
    v2RDM @VarViolation(T2)       0.000000592046

    v2RDM @||del2(aa)||^2         0.009596788940
    v2RDM @||del2(bb)||^2         0.000247873961
    v2RDM @||del2(ab)||^2         0.052908343854

    v2RDM @Tr[del2(aa)]          -0.033417564832
    v2RDM @Tr[del2(bb)]          -0.028827105995
    v2RDM @Tr[del2(ab)]           0.000000000294


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999108914040
    1     0     0     1      -0.999108914040
    0     1     1     0      -0.999108914040
    1     0     1     0       0.999108914040
    0     1     0     2       0.000297321347
    1     0     0     2      -0.000297321347
    0     1     2     0      -0.000297321347
    1     0     2     0       0.000297321347
    0     1     1     2      -0.000213421067
    1     0     1     2       0.000213421067
    0     1     2     1       0.000213421067
    1     0     2     1      -0.000213421067
    0     1     0     3      -0.000043540412
    1     0     0     3       0.000043540412
    0     1     3     0       0.000043540412
    1     0     3     0      -0.000043540412
    0     1     1     3      -0.000198093197
    1     0     1     3       0.000198093197
    0     1     3     1       0.000198093197
    1     0     3     1      -0.000198093197
    0     1     2     3      -0.000016585999
    1     0     2     3       0.000016585999
    0     1     3     2       0.000016585999
    1     0     3     2      -0.000016585999
    0     1     0     4       0.000187939872
    1     0     0     4      -0.000187939872
    0     1     4     0      -0.000187939872
    1     0     4     0       0.000187939872
    0     1     1     4       0.000463694852
    1     0     1     4      -0.000463694852
    0     1     4     1      -0.000463694852
    1     0     4     1       0.000463694852
    0     1     2     4      -0.000008064712
    1     0     2     4       0.000008064712
    0     1     4     2       0.000008064712
    1     0     4     2      -0.000008064712
    0     1     3     4      -0.000009540417
    1     0     3     4       0.000009540417
    0     1     4     3       0.000009540417
    1     0     4     3      -0.000009540417
    0     1     0     5       0.010251979730
    1     0     0     5      -0.010251979730
    0     1     5     0      -0.010251979730
    1     0     5     0       0.010251979730
    0     1     1     5       0.000841827207
    1     0     1     5      -0.000841827207
    0     1     5     1      -0.000841827207
    1     0     5     1       0.000841827207
