    DETCI @energy               -44.563805426370

    v2RDM @energy               -44.566060760721

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.000008720466
    v2RDM @entropy(D1b)           0.362025379625
    v2RDM @entropy(Q1a)           1.028470854758
    v2RDM @entropy(Q1b)           0.281694537022
    v2RDM @entropy(D2aa)          4.392826638140
    v2RDM @entropy(D2bb)          0.723222779304
    v2RDM @entropy(D2ab)          4.498859539169
    v2RDM @entropy(Q2aa)          2.484532521755
    v2RDM @entropy(Q2bb)          1.741042074407
    v2RDM @entropy(Q2ab)          7.814057998738
    v2RDM @entropy(G2ab)          8.234044676781
    v2RDM @entropy(G2ba)          3.852546136962
    v2RDM @entropy(G2aa/bb)     -15.547141135726
    v2RDM @Violation%(T1)         0.125601842160
    v2RDM @Violation%(T2)         0.032288119257
    v2RDM @AveViolation(T1)      -0.000388535881
    v2RDM @AveViolation(T2)      -0.000582628433
    v2RDM @RMSViolation(T1)       0.000000875693
    v2RDM @RMSViolation(T2)       0.000001585552
    v2RDM @VarViolation(T1)       0.000000729801
    v2RDM @VarViolation(T2)       0.000001249204

    v2RDM @||del2(aa)||^2         0.114179608623
    v2RDM @||del2(bb)||^2         0.000822654953
    v2RDM @||del2(ab)||^2         0.081195812282

    v2RDM @Tr[del2(aa)]          -0.169374296390
    v2RDM @Tr[del2(bb)]          -0.046417942385
    v2RDM @Tr[del2(ab)]           0.000000000452


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999906907795
    1     0     0     1      -0.999906907795
    0     1     1     0      -0.999906907795
    1     0     1     0       0.999906907795
    0     1     0     2       0.000151762811
    1     0     0     2      -0.000151762811
    0     1     2     0      -0.000151762811
    1     0     2     0       0.000151762811
    0     1     1     2      -0.000193281467
    1     0     1     2       0.000193281467
    0     1     2     1       0.000193281467
    1     0     2     1      -0.000193281467
    0     1     0     3      -0.000833494358
    1     0     0     3       0.000833494358
    0     1     3     0       0.000833494358
    1     0     3     0      -0.000833494358
    0     1     1     3      -0.000016443248
    1     0     1     3       0.000016443248
    0     1     3     1       0.000016443248
    1     0     3     1      -0.000016443248
    0     1     2     3       0.000007561947
    1     0     2     3      -0.000007561947
    0     1     3     2      -0.000007561947
    1     0     3     2       0.000007561947
    0     1     0     4       0.001045171439
    1     0     0     4      -0.001045171439
    0     1     4     0      -0.001045171439
    1     0     4     0       0.001045171439
    0     1     1     4       0.000101440736
    1     0     1     4      -0.000101440736
    0     1     4     1      -0.000101440736
    1     0     4     1       0.000101440736
    0     1     2     4       0.000000753540
    1     0     2     4      -0.000000753540
    0     1     4     2      -0.000000753540
    1     0     4     2       0.000000753540
    0     1     3     4       0.000022786725
    1     0     3     4      -0.000022786725
    0     1     4     3      -0.000022786725
    1     0     4     3       0.000022786725
    0     1     0     5       0.000272109854
    1     0     0     5      -0.000272109854
    0     1     5     0      -0.000272109854
    1     0     5     0       0.000272109854
    0     1     1     5       0.000391170399
    1     0     1     5      -0.000391170399
    0     1     5     1      -0.000391170399
    1     0     5     1       0.000391170399
