    DETCI @energy               -43.970424939165

    v2RDM @energy               -43.973643652748

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.334157976291
    v2RDM @entropy(D1b)           0.271634990717
    v2RDM @entropy(Q1a)           0.333105366208
    v2RDM @entropy(Q1b)           0.210433649014
    v2RDM @entropy(D2aa)          1.537011723292
    v2RDM @entropy(D2bb)          0.542999760819
    v2RDM @entropy(D2ab)          2.115652515736
    v2RDM @entropy(Q2aa)          0.856799324870
    v2RDM @entropy(Q2bb)          1.297990395667
    v2RDM @entropy(Q2ab)          2.769188099731
    v2RDM @entropy(G2ab)          3.185647415286
    v2RDM @entropy(G2ba)          1.553706954316
    v2RDM @entropy(G2aa/bb)     -22.890770627325
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.038312022104
    v2RDM @AveViolation(T1)      -0.000464104030
    v2RDM @AveViolation(T2)      -0.000706213459
    v2RDM @RMSViolation(T1)       0.000000748006
    v2RDM @RMSViolation(T2)       0.000001566646
    v2RDM @VarViolation(T1)       0.000000536391
    v2RDM @VarViolation(T2)       0.000001070152

    v2RDM @||del2(aa)||^2         0.013025259458
    v2RDM @||del2(bb)||^2         0.000302837550
    v2RDM @||del2(ab)||^2         0.059803965408

    v2RDM @Tr[del2(aa)]          -0.041757826364
    v2RDM @Tr[del2(bb)]          -0.031207928676
    v2RDM @Tr[del2(ab)]           0.000000000256


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999183110485
    1     0     0     1      -0.999183110485
    0     1     1     0      -0.999183110485
    1     0     1     0       0.999183110485
    0     1     0     2       0.000507528363
    1     0     0     2      -0.000507528363
    0     1     2     0      -0.000507528363
    1     0     2     0       0.000507528363
    0     1     1     2      -0.000283099671
    1     0     1     2       0.000283099671
    0     1     2     1       0.000283099671
    1     0     2     1      -0.000283099671
    0     1     0     3      -0.000119569250
    1     0     0     3       0.000119569250
    0     1     3     0       0.000119569250
    1     0     3     0      -0.000119569250
    0     1     1     3      -0.000171333235
    1     0     1     3       0.000171333235
    0     1     3     1       0.000171333235
    1     0     3     1      -0.000171333235
    0     1     2     3       0.000028513634
    1     0     2     3      -0.000028513634
    0     1     3     2      -0.000028513634
    1     0     3     2       0.000028513634
    0     1     0     4      -0.006630393427
    1     0     0     4       0.006630393427
    0     1     4     0       0.006630393427
    1     0     4     0      -0.006630393427
    0     1     1     4       0.000095964972
    1     0     1     4      -0.000095964972
    0     1     4     1      -0.000095964972
    1     0     4     1       0.000095964972
    0     1     2     4      -0.000005406950
    1     0     2     4       0.000005406950
    0     1     4     2       0.000005406950
    1     0     4     2      -0.000005406950
    0     1     3     4      -0.000019223510
    1     0     3     4       0.000019223510
    0     1     4     3       0.000019223510
    1     0     4     3      -0.000019223510
    0     1     0     5       0.008757624552
    1     0     0     5      -0.008757624552
    0     1     5     0      -0.008757624552
    1     0     5     0       0.008757624552
    0     1     1     5       0.000842600314
    1     0     1     5      -0.000842600314
    0     1     5     1      -0.000842600314
    1     0     5     1       0.000842600314
