    DETCI @energy               -44.595808662912

    v2RDM @energy               -44.597819784107

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.819896611183
    v2RDM @entropy(D1b)           0.331444346440
    v2RDM @entropy(Q1a)           0.830211495246
    v2RDM @entropy(Q1b)           0.258133705197
    v2RDM @entropy(D2aa)          3.590840765475
    v2RDM @entropy(D2bb)          0.661921344608
    v2RDM @entropy(D2ab)          3.800668149615
    v2RDM @entropy(Q2aa)          1.973960373339
    v2RDM @entropy(Q2bb)          1.594142594647
    v2RDM @entropy(Q2ab)          6.353851093084
    v2RDM @entropy(G2ab)          6.831579469982
    v2RDM @entropy(G2ba)          3.165063625078
    v2RDM @entropy(G2aa/bb)     -17.744046742332
    v2RDM @Violation%(T1)         0.131707487265
    v2RDM @Violation%(T2)         0.034697680396
    v2RDM @AveViolation(T1)      -0.000311694174
    v2RDM @AveViolation(T2)      -0.000512324176
    v2RDM @RMSViolation(T1)       0.000000635202
    v2RDM @RMSViolation(T2)       0.000001164118
    v2RDM @VarViolation(T1)       0.000000541636
    v2RDM @VarViolation(T2)       0.000000903733

    v2RDM @||del2(aa)||^2         0.080086995354
    v2RDM @||del2(bb)||^2         0.000674868718
    v2RDM @||del2(ab)||^2         0.075658192150

    v2RDM @Tr[del2(aa)]          -0.128707383544
    v2RDM @Tr[del2(bb)]          -0.041522119546
    v2RDM @Tr[del2(ab)]           0.000000001347


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999877058020
    1     0     0     1      -0.999877058020
    0     1     1     0      -0.999877058020
    1     0     1     0       0.999877058020
    0     1     0     2       0.000443296987
    1     0     0     2      -0.000443296987
    0     1     2     0      -0.000443296987
    1     0     2     0       0.000443296987
    0     1     1     2      -0.000167930753
    1     0     1     2       0.000167930753
    0     1     2     1       0.000167930753
    1     0     2     1      -0.000167930753
    0     1     0     3      -0.000551693412
    1     0     0     3       0.000551693412
    0     1     3     0       0.000551693412
    1     0     3     0      -0.000551693412
    0     1     1     3      -0.000063456583
    1     0     1     3       0.000063456583
    0     1     3     1       0.000063456583
    1     0     3     1      -0.000063456583
    0     1     2     3       0.000010977377
    1     0     2     3      -0.000010977377
    0     1     3     2      -0.000010977377
    1     0     3     2       0.000010977377
    0     1     0     4      -0.000561924560
    1     0     0     4       0.000561924560
    0     1     4     0       0.000561924560
    1     0     4     0      -0.000561924560
    0     1     1     4      -0.000277942248
    1     0     1     4       0.000277942248
    0     1     4     1       0.000277942248
    1     0     4     1      -0.000277942248
    0     1     2     4       0.000018462949
    1     0     2     4      -0.000018462949
    0     1     4     2      -0.000018462949
    1     0     4     2       0.000018462949
    0     1     3     4      -0.000063741682
    1     0     3     4       0.000063741682
    0     1     4     3       0.000063741682
    1     0     4     3      -0.000063741682
    0     1     0     5      -0.002308183356
    1     0     0     5       0.002308183356
    0     1     5     0       0.002308183356
    1     0     5     0      -0.002308183356
    0     1     1     5       0.000503478823
    1     0     1     5      -0.000503478823
    0     1     5     1      -0.000503478823
    1     0     5     1       0.000503478823
