    DETCI @energy               -44.617720815341

    v2RDM @energy               -44.619166821172

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.578589195613
    v2RDM @entropy(D1b)           0.266810862037
    v2RDM @entropy(Q1a)           0.588258356776
    v2RDM @entropy(Q1b)           0.208541365005
    v2RDM @entropy(D2aa)          2.570637368310
    v2RDM @entropy(D2bb)          0.532461216740
    v2RDM @entropy(D2ab)          2.817918429694
    v2RDM @entropy(Q2aa)          1.419307186030
    v2RDM @entropy(Q2bb)          1.286662342212
    v2RDM @entropy(Q2ab)          4.550132386017
    v2RDM @entropy(G2ab)          4.926796971738
    v2RDM @entropy(G2ba)          2.304752990745
    v2RDM @entropy(G2aa/bb)     -20.596651508762
    v2RDM @Violation%(T1)         0.133451957295
    v2RDM @Violation%(T2)         0.033653537236
    v2RDM @AveViolation(T1)      -0.000191036516
    v2RDM @AveViolation(T2)      -0.000342046502
    v2RDM @RMSViolation(T1)       0.000000218295
    v2RDM @RMSViolation(T2)       0.000000517917
    v2RDM @VarViolation(T1)       0.000000182996
    v2RDM @VarViolation(T2)       0.000000401881

    v2RDM @||del2(aa)||^2         0.048746783820
    v2RDM @||del2(bb)||^2         0.000398658183
    v2RDM @||del2(ab)||^2         0.060041094520

    v2RDM @Tr[del2(aa)]          -0.083328180450
    v2RDM @Tr[del2(bb)]          -0.031663066716
    v2RDM @Tr[del2(ab)]           0.000000004108


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999891347412
    1     0     0     1      -0.999891347412
    0     1     1     0      -0.999891347412
    1     0     1     0       0.999891347412
    0     1     0     2       0.000324269178
    1     0     0     2      -0.000324269178
    0     1     2     0      -0.000324269178
    1     0     2     0       0.000324269178
    0     1     1     2      -0.000133432498
    1     0     1     2       0.000133432498
    0     1     2     1       0.000133432498
    1     0     2     1      -0.000133432498
    0     1     0     3      -0.000144427503
    1     0     0     3       0.000144427503
    0     1     3     0       0.000144427503
    1     0     3     0      -0.000144427503
    0     1     1     3      -0.000109082506
    1     0     1     3       0.000109082506
    0     1     3     1       0.000109082506
    1     0     3     1      -0.000109082506
    0     1     2     3       0.000003095551
    1     0     2     3      -0.000003095551
    0     1     3     2      -0.000003095551
    1     0     3     2       0.000003095551
    0     1     0     4      -0.000868637068
    1     0     0     4       0.000868637068
    0     1     4     0       0.000868637068
    1     0     4     0      -0.000868637068
    0     1     1     4      -0.000147437959
    1     0     1     4       0.000147437959
    0     1     4     1       0.000147437959
    1     0     4     1      -0.000147437959
    0     1     2     4       0.000011771108
    1     0     2     4      -0.000011771108
    0     1     4     2      -0.000011771108
    1     0     4     2       0.000011771108
    0     1     3     4      -0.000020798115
    1     0     3     4       0.000020798115
    0     1     4     3       0.000020798115
    1     0     4     3      -0.000020798115
    0     1     0     5      -0.001727931321
    1     0     0     5       0.001727931321
    0     1     5     0       0.001727931321
    1     0     5     0      -0.001727931321
    0     1     1     5       0.000752042114
    1     0     1     5      -0.000752042114
    0     1     5     1      -0.000752042114
    1     0     5     1       0.000752042114
    0     1     2     5      -0.000003455963
    1     0     2     5       0.000003455963
    0     1     5     2       0.000003455963
    1     0     5     2      -0.000003455963
    0     1     3     5       0.000006791130
    1     0     3     5      -0.000006791130
    0     1     5     3      -0.000006791130
    1     0     5     3       0.000006791130
    0     1     4     5       0.000058338496
    1     0     4     5      -0.000058338496
    0     1     5     4      -0.000058338496
    1     0     5     4       0.000058338496
    0     1     6     7      -0.000002440284
    1     0     6     7       0.000002440284
    0     1     7     6       0.000002440284
    1     0     7     6      -0.000002440284
    0     1     8     9      -0.000002440350
    1     0     8     9       0.000002440350
    0     1     9     8       0.000002440350
    1     0     9     8      -0.000002440350
    0     2     0     1       0.000324269178
    2     0     0     1      -0.000324269178
    0     2     1     0      -0.000324269178
    2     0     1     0       0.000324269178
    0     2     0     2       0.986956820602
    2     0     0     2      -0.986956820602
    0     2     2     0      -0.986956820602
    2     0     2     0       0.986956820602
    0     2     1     2      -0.000003896109
    2     0     1     2       0.000003896109
    0     2     2     1       0.000003896109
    2     0     2     1      -0.000003896109
    0     2     0     3       0.005136893285
    2     0     0     3      -0.005136893285
    0     2     3     0      -0.005136893285
    2     0     3     0       0.005136893285
    0     2     1     3      -0.000000267856
    2     0     1     3       0.000000267856
    0     2     3     1       0.000000267856
    2     0     3     1      -0.000000267856
    0     2     2     3      -0.000120251559
    2     0     2     3       0.000120251559
    0     2     3     2       0.000120251559
    2     0     3     2      -0.000120251559
    0     2     0     4      -0.011607351295
    2     0     0     4       0.011607351295
    0     2     4     0       0.011607351295
    2     0     4     0      -0.011607351295
    0     2     1     4       0.000000173845
    2     0     1     4      -0.000000173845
    0     2     4     1      -0.000000173845
    2     0     4     1       0.000000173845
    0     2     2     4      -0.000148497893
    2     0     2     4       0.000148497893
    0     2     4     2       0.000148497893
    2     0     4     2      -0.000148497893
    0     2     3     4      -0.000027428097
    2     0     3     4       0.000027428097
    0     2     4     3       0.000027428097
    2     0     4     3      -0.000027428097
    0     2     0     5       0.034489772551
    2     0     0     5      -0.034489772551
    0     2     5     0      -0.034489772551
    2     0     5     0       0.034489772551
    0     2     1     5       0.000000584841
    2     0     1     5      -0.000000584841
    0     2     5     1      -0.000000584841
    2     0     5     1       0.000000584841
    0     2     2     5       0.000737373244
    2     0     2     5      -0.000737373244
    0     2     5     2      -0.000737373244
    2     0     5     2       0.000737373244
    0     2     3     5      -0.000004759895
    2     0     3     5       0.000004759895
    0     2     5     3       0.000004759895
    2     0     5     3      -0.000004759895
    0     2     4     5       0.000105383487
    2     0     4     5      -0.000105383487
    0     2     5     4      -0.000105383487
    2     0     5     4       0.000105383487
    0     2     6     7       0.000010329489
    2     0     6     7      -0.000010329489
    0     2     7     6      -0.000010329489
    2     0     7     6       0.000010329489
    0     2     8     9       0.000010329512
    2     0     8     9      -0.000010329512
    0     2     9     8      -0.000010329512
    2     0     9     8       0.000010329512
    1     2     0     1      -0.000133432498
    2     1     0     1       0.000133432498
    1     2     1     0       0.000133432498
    2     1     1     0      -0.000133432498
    1     2     0     2      -0.000003896109
    2     1     0     2       0.000003896109
    1     2     2     0       0.000003896109
    2     1     2     0      -0.000003896109
    1     2     1     2       0.986918822567
    2     1     1     2      -0.986918822567
    1     2     2     1      -0.986918822567
    2     1     2     1       0.986918822567
    1     2     0     3       0.000001407877
    2     1     0     3      -0.000001407877
    1     2     3     0      -0.000001407877
    2     1     3     0       0.000001407877
    1     2     1     3       0.005148339813
    2     1     1     3      -0.005148339813
    1     2     3     1      -0.005148339813
    2     1     3     1       0.005148339813
    1     2     2     3       0.000075321957
    2     1     2     3      -0.000075321957
    1     2     3     2      -0.000075321957
    2     1     3     2       0.000075321957
    1     2     0     4       0.000000192457
    2     1     0     4      -0.000000192457
    1     2     4     0      -0.000000192457
    2     1     4     0       0.000000192457
    1     2     1     4      -0.011600658929
    2     1     1     4       0.011600658929
    1     2     4     1       0.011600658929
    2     1     4     1      -0.011600658929
    1     2     2     4       0.000843405404
    2     1     2     4      -0.000843405404
    1     2     4     2      -0.000843405404
    2     1     4     2       0.000843405404
    1     2     3     4       0.000010514903
    2     1     3     4      -0.000010514903
    1     2     4     3      -0.000010514903
    2     1     4     3       0.000010514903
    1     2     0     5       0.000001360682
    2     1     0     5      -0.000001360682
    1     2     5     0      -0.000001360682
    2     1     5     0       0.000001360682
    1     2     1     5       0.034481495697
    2     1     1     5      -0.034481495697
    1     2     5     1      -0.034481495697
    2     1     5     1       0.034481495697
    1     2     2     5       0.001670736636
    2     1     2     5      -0.001670736636
    1     2     5     2      -0.001670736636
    2     1     5     2       0.001670736636
    1     2     3     5       0.000131681922
    2     1     3     5      -0.000131681922
    1     2     5     3      -0.000131681922
    2     1     5     3       0.000131681922
    1     2     4     5      -0.002439361052
    2     1     4     5       0.002439361052
    1     2     5     4       0.002439361052
    2     1     5     4      -0.002439361052
    1     2     6     7       0.000020759068
    2     1     6     7      -0.000020759068
    1     2     7     6      -0.000020759068
    2     1     7     6       0.000020759068
    1     2     8     9       0.000020759026
    2     1     8     9      -0.000020759026
    1     2     9     8      -0.000020759026
    2     1     9     8       0.000020759026
    0     3     0     1      -0.000144427503
    3     0     0     1       0.000144427503
    0     3     1     0       0.000144427503
    3     0     1     0      -0.000144427503
    0     3     0     2       0.005136893285
    3     0     0     2      -0.005136893285
    0     3     2     0      -0.005136893285
    3     0     2     0       0.005136893285
    0     3     1     2       0.000001407877
    3     0     1     2      -0.000001407877
    0     3     2     1      -0.000001407877
    3     0     2     1       0.000001407877
    0     3     0     3       0.979300644920
    3     0     0     3      -0.979300644920
    0     3     3     0      -0.979300644920
    3     0     3     0       0.979300644920
    0     3     1     3      -0.000002751197
    3     0     1     3       0.000002751197
    0     3     3     1       0.000002751197
    3     0     3     1      -0.000002751197
    0     3     2     3       0.000117965369
    3     0     2     3      -0.000117965369
    0     3     3     2      -0.000117965369
    3     0     3     2       0.000117965369
    0     3     0     4       0.050929823096
    3     0     0     4      -0.050929823096
    0     3     4     0      -0.050929823096
    3     0     4     0       0.050929823096
    0     3     1     4       0.000000177369
    3     0     1     4      -0.000000177369
    0     3     4     1      -0.000000177369
    3     0     4     1       0.000000177369
    0     3     2     4       0.000001855611
    3     0     2     4      -0.000001855611
    0     3     4     2      -0.000001855611
    3     0     4     2       0.000001855611
    0     3     3     4      -0.000104715228
    3     0     3     4       0.000104715228
    0     3     4     3       0.000104715228
    3     0     4     3      -0.000104715228
    0     3     0     5      -0.013782831828
    3     0     0     5       0.013782831828
    0     3     5     0       0.013782831828
    3     0     5     0      -0.013782831828
    0     3     1     5       0.000000197199
    3     0     1     5      -0.000000197199
    0     3     5     1      -0.000000197199
    3     0     5     1       0.000000197199
    0     3     2     5      -0.000003219475
    3     0     2     5       0.000003219475
    0     3     5     2       0.000003219475
    3     0     5     2      -0.000003219475
    0     3     3     5       0.000705604427
    3     0     3     5      -0.000705604427
    0     3     5     3      -0.000705604427
    3     0     5     3       0.000705604427
    0     3     4     5       0.000172143139
    3     0     4     5      -0.000172143139
    0     3     5     4      -0.000172143139
    3     0     5     4       0.000172143139
    0     3     6     7       0.000007253225
    3     0     6     7      -0.000007253225
    0     3     7     6      -0.000007253225
    3     0     7     6       0.000007253225
    0     3     8     9       0.000007253198
    3     0     8     9      -0.000007253198
    0     3     9     8      -0.000007253198
    3     0     9     8       0.000007253198
    1     3     0     1      -0.000109082506
    3     1     0     1       0.000109082506
    1     3     1     0       0.000109082506
    3     1     1     0      -0.000109082506
    1     3     0     2      -0.000000267856
    3     1     0     2       0.000000267856
    1     3     2     0       0.000000267856
    3     1     2     0      -0.000000267856
    1     3     1     2       0.005148339813
    3     1     1     2      -0.005148339813
    1     3     2     1      -0.005148339813
    3     1     2     1       0.005148339813
    1     3     0     3      -0.000002751197
    3     1     0     3       0.000002751197
    1     3     3     0       0.000002751197
    3     1     3     0      -0.000002751197
    1     3     1     3       0.979246960954
    3     1     1     3      -0.979246960954
    1     3     3     1      -0.979246960954
    3     1     3     1       0.979246960954
    1     3     2     3       0.000366281611
    3     1     2     3      -0.000366281611
    1     3     3     2      -0.000366281611
    3     1     3     2       0.000366281611
    1     3     0     4       0.000000216009
    3     1     0     4      -0.000000216009
    1     3     4     0      -0.000000216009
    3     1     4     0       0.000000216009
    1     3     1     4       0.050932204407
    3     1     1     4      -0.050932204407
    1     3     4     1      -0.050932204407
    3     1     4     1       0.050932204407
    1     3     2     4      -0.000026479363
    3     1     2     4       0.000026479363
    1     3     4     2       0.000026479363
    3     1     4     2      -0.000026479363
    1     3     3     4       0.000900917699
    3     1     3     4      -0.000900917699
    1     3     4     3      -0.000900917699
    3     1     4     3       0.000900917699
    1     3     0     5      -0.000001121321
    3     1     0     5       0.000001121321
    1     3     5     0       0.000001121321
    3     1     5     0      -0.000001121321
    1     3     1     5      -0.013772008659
    3     1     1     5       0.013772008659
    1     3     5     1       0.013772008659
    3     1     5     1      -0.013772008659
    1     3     2     5       0.000028508098
    3     1     2     5      -0.000028508098
    1     3     5     2      -0.000028508098
    3     1     5     2       0.000028508098
    1     3     3     5       0.001637102549
    3     1     3     5      -0.001637102549
    1     3     5     3      -0.001637102549
    3     1     5     3       0.001637102549
    1     3     4     5       0.000687315141
    3     1     4     5      -0.000687315141
    1     3     5     4      -0.000687315141
    3     1     5     4       0.000687315141
    1     3     6     7      -0.000015251671
    3     1     6     7       0.000015251671
    1     3     7     6       0.000015251671
    3     1     7     6      -0.000015251671
    1     3     8     9      -0.000015251613
    3     1     8     9       0.000015251613
    1     3     9     8       0.000015251613
    3     1     9     8      -0.000015251613
    2     3     0     1       0.000003095551
    3     2     0     1      -0.000003095551
    2     3     1     0      -0.000003095551
    3     2     1     0       0.000003095551
    2     3     0     2      -0.000120251559
    3     2     0     2       0.000120251559
    2     3     2     0       0.000120251559
    3     2     2     0      -0.000120251559
    2     3     1     2       0.000075321957
    3     2     1     2      -0.000075321957
    2     3     2     1      -0.000075321957
    3     2     2     1       0.000075321957
    2     3     0     3       0.000117965369
    3     2     0     3      -0.000117965369
    2     3     3     0      -0.000117965369
    3     2     3     0       0.000117965369
