    DETCI @energy               -44.610672212938

    v2RDM @energy               -44.612394099843

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.691112153158
    v2RDM @entropy(D1b)           0.299111879042
    v2RDM @entropy(Q1a)           0.700276609064
    v2RDM @entropy(Q1b)           0.233549302106
    v2RDM @entropy(D2aa)          3.047385440376
    v2RDM @entropy(D2bb)          0.597176209912
    v2RDM @entropy(D2ab)          3.282788075086
    v2RDM @entropy(Q2aa)          1.675200643804
    v2RDM @entropy(Q2bb)          1.441589884473
    v2RDM @entropy(Q2ab)          5.387316446732
    v2RDM @entropy(G2ab)          5.820468430956
    v2RDM @entropy(G2ba)          2.705171964201
    v2RDM @entropy(G2aa/bb)     -19.253659754040
    v2RDM @Violation%(T1)         0.127346312190
    v2RDM @Violation%(T2)         0.034296086873
    v2RDM @AveViolation(T1)      -0.000248441693
    v2RDM @AveViolation(T2)      -0.000411163192
    v2RDM @RMSViolation(T1)       0.000000383325
    v2RDM @RMSViolation(T2)       0.000000730897
    v2RDM @VarViolation(T1)       0.000000323820
    v2RDM @VarViolation(T2)       0.000000563160

    v2RDM @||del2(aa)||^2         0.062052565921
    v2RDM @||del2(bb)||^2         0.000525498532
    v2RDM @||del2(ab)||^2         0.068290407710

    v2RDM @Tr[del2(aa)]          -0.103684450996
    v2RDM @Tr[del2(bb)]          -0.036552011172
    v2RDM @Tr[del2(ab)]           0.000000001171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999880380246
    1     0     0     1      -0.999880380246
    0     1     1     0      -0.999880380246
    1     0     1     0       0.999880380246
    0     1     0     2       0.000398371670
    1     0     0     2      -0.000398371670
    0     1     2     0      -0.000398371670
    1     0     2     0       0.000398371670
    0     1     1     2      -0.000147444754
    1     0     1     2       0.000147444754
    0     1     2     1       0.000147444754
    1     0     2     1      -0.000147444754
    0     1     0     3      -0.000332511162
    1     0     0     3       0.000332511162
    0     1     3     0       0.000332511162
    1     0     3     0      -0.000332511162
    0     1     1     3      -0.000090722611
    1     0     1     3       0.000090722611
    0     1     3     1       0.000090722611
    1     0     3     1      -0.000090722611
    0     1     2     3       0.000007406620
    1     0     2     3      -0.000007406620
    0     1     3     2      -0.000007406620
    1     0     3     2       0.000007406620
    0     1     0     4      -0.000779150068
    1     0     0     4       0.000779150068
    0     1     4     0       0.000779150068
    1     0     4     0      -0.000779150068
    0     1     1     4      -0.000231818930
    1     0     1     4       0.000231818930
    0     1     4     1       0.000231818930
    1     0     4     1      -0.000231818930
    0     1     2     4       0.000016377756
    1     0     2     4      -0.000016377756
    0     1     4     2      -0.000016377756
    1     0     4     2       0.000016377756
    0     1     3     4      -0.000040786054
    1     0     3     4       0.000040786054
    0     1     4     3       0.000040786054
    1     0     4     3      -0.000040786054
    0     1     0     5      -0.002133235198
    1     0     0     5       0.002133235198
    0     1     5     0       0.002133235198
    1     0     5     0      -0.002133235198
    0     1     1     5       0.000620092958
    1     0     1     5      -0.000620092958
    0     1     5     1      -0.000620092958
    1     0     5     1       0.000620092958
