    DETCI @energy               -43.722565528626

    v2RDM @energy               -43.725637736708

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.302801607795
    v2RDM @entropy(D1b)           0.260297813020
    v2RDM @entropy(Q1a)           0.299667145657
    v2RDM @entropy(Q1b)           0.203355987748
    v2RDM @entropy(D2aa)          1.393010149142
    v2RDM @entropy(D2bb)          0.519810099782
    v2RDM @entropy(D2ab)          1.984867691902
    v2RDM @entropy(Q2aa)          0.768684909102
    v2RDM @entropy(Q2bb)          1.253422937741
    v2RDM @entropy(Q2ab)          2.528571331645
    v2RDM @entropy(G2ab)          2.941725181113
    v2RDM @entropy(G2ba)          1.442664660707
    v2RDM @entropy(G2aa/bb)     -23.308916228101
    v2RDM @Violation%(T1)         0.123857372130
    v2RDM @Violation%(T2)         0.039275846559
    v2RDM @AveViolation(T1)      -0.000453416113
    v2RDM @AveViolation(T2)      -0.000670022587
    v2RDM @RMSViolation(T1)       0.000000651332
    v2RDM @RMSViolation(T2)       0.000001359589
    v2RDM @VarViolation(T1)       0.000000448907
    v2RDM @VarViolation(T2)       0.000000912525

    v2RDM @||del2(aa)||^2         0.011948662853
    v2RDM @||del2(bb)||^2         0.000265617180
    v2RDM @||del2(ab)||^2         0.055747964929

    v2RDM @Tr[del2(aa)]          -0.036854150034
    v2RDM @Tr[del2(bb)]          -0.029785357166
    v2RDM @Tr[del2(ab)]           0.000000000437


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999091862188
    1     0     0     1      -0.999091862188
    0     1     1     0      -0.999091862188
    1     0     1     0       0.999091862188
    0     1     0     2       0.000444459450
    1     0     0     2      -0.000444459450
    0     1     2     0      -0.000444459450
    1     0     2     0       0.000444459450
    0     1     1     2      -0.000253959875
    1     0     1     2       0.000253959875
    0     1     2     1       0.000253959875
    1     0     2     1      -0.000253959875
    0     1     0     3       0.000017601974
    1     0     0     3      -0.000017601974
    0     1     3     0      -0.000017601974
    1     0     3     0       0.000017601974
    0     1     1     3      -0.000185745360
    1     0     1     3       0.000185745360
    0     1     3     1       0.000185745360
    1     0     3     1      -0.000185745360
    0     1     2     3      -0.000021356596
    1     0     2     3       0.000021356596
    0     1     3     2       0.000021356596
    1     0     3     2      -0.000021356596
    0     1     0     4      -0.001389527120
    1     0     0     4       0.001389527120
    0     1     4     0       0.001389527120
    1     0     4     0      -0.001389527120
    0     1     1     4       0.000405256208
    1     0     1     4      -0.000405256208
    0     1     4     1      -0.000405256208
    1     0     4     1       0.000405256208
    0     1     2     4      -0.000011855570
    1     0     2     4       0.000011855570
    0     1     4     2       0.000011855570
    1     0     4     2      -0.000011855570
    0     1     3     4      -0.000020060443
    1     0     3     4       0.000020060443
    0     1     4     3       0.000020060443
    1     0     4     3      -0.000020060443
    0     1     0     5       0.010661648116
    1     0     0     5      -0.010661648116
    0     1     5     0      -0.010661648116
    1     0     5     0       0.010661648116
    0     1     1     5       0.000809859316
    1     0     1     5      -0.000809859316
    0     1     5     1      -0.000809859316
    1     0     5     1       0.000809859316
    0     1     2     5      -0.000004738340
    1     0     2     5       0.000004738340
    0     1     5     2       0.000004738340
    1     0     5     2      -0.000004738340
    0     1     3     5       0.000006821763
    1     0     3     5      -0.000006821763
    0     1     5     3      -0.000006821763
    1     0     5     3       0.000006821763
    0     1     4     5       0.000192285712
    1     0     4     5      -0.000192285712
    0     1     5     4      -0.000192285712
    1     0     5     4       0.000192285712
    0     1     6     7       0.000001125653
    1     0     6     7      -0.000001125653
    0     1     7     6      -0.000001125653
    1     0     7     6       0.000001125653
    0     1     8     9       0.000001125669
    1     0     8     9      -0.000001125669
    0     1     9     8      -0.000001125669
    1     0     9     8       0.000001125669
    0     2     0     1       0.000444459450
    2     0     0     1      -0.000444459450
    0     2     1     0      -0.000444459450
    2     0     1     0       0.000444459450
    0     2     0     2       0.988532983009
    2     0     0     2      -0.988532983009
    0     2     2     0      -0.988532983009
    2     0     2     0       0.988532983009
    0     2     1     2      -0.000015017347
    2     0     1     2       0.000015017347
    0     2     2     1       0.000015017347
    2     0     2     1      -0.000015017347
    0     2     0     3      -0.006286522827
    2     0     0     3       0.006286522827
    0     2     3     0       0.006286522827
    2     0     3     0      -0.006286522827
    0     2     1     3      -0.000002408063
    2     0     1     3       0.000002408063
    0     2     3     1       0.000002408063
    2     0     3     1      -0.000002408063
