    DETCI @energy               -44.587673064517

    v2RDM @energy               -44.588920804285

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.443756998776
    v2RDM @entropy(D1b)           0.230728319339
    v2RDM @entropy(Q1a)           0.452759465303
    v2RDM @entropy(Q1b)           0.179891439117
    v2RDM @entropy(D2aa)          1.995117559013
    v2RDM @entropy(D2bb)          0.459906246707
    v2RDM @entropy(D2ab)          2.276580824593
    v2RDM @entropy(Q2aa)          1.111331052160
    v2RDM @entropy(Q2bb)          1.109315764410
    v2RDM @entropy(Q2ab)          3.546688253915
    v2RDM @entropy(G2ab)          3.864820807508
    v2RDM @entropy(G2ba)          1.835522372681
    v2RDM @entropy(G2aa/bb)     -22.181348982730
    v2RDM @Violation%(T1)         0.137813132370
    v2RDM @Violation%(T2)         0.034296086873
    v2RDM @AveViolation(T1)      -0.000214047017
    v2RDM @AveViolation(T2)      -0.000374133780
    v2RDM @RMSViolation(T1)       0.000000239328
    v2RDM @RMSViolation(T2)       0.000000674899
    v2RDM @VarViolation(T1)       0.000000194744
    v2RDM @VarViolation(T2)       0.000000536179

    v2RDM @||del2(aa)||^2         0.033007217339
    v2RDM @||del2(bb)||^2         0.000297306421
    v2RDM @||del2(ab)||^2         0.049883018538

    v2RDM @Tr[del2(aa)]          -0.060242587162
    v2RDM @Tr[del2(bb)]          -0.026240140767
    v2RDM @Tr[del2(ab)]           0.000000007693


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999900188906
    1     0     0     1      -0.999900188906
    0     1     1     0      -0.999900188906
    1     0     1     0       0.999900188906
    0     1     0     2       0.000162197900
    1     0     0     2      -0.000162197900
    0     1     2     0      -0.000162197900
    1     0     2     0       0.000162197900
    0     1     1     2      -0.000135993041
    1     0     1     2       0.000135993041
    0     1     2     1       0.000135993041
    1     0     2     1      -0.000135993041
    0     1     0     3       0.000071398472
    1     0     0     3      -0.000071398472
    0     1     3     0      -0.000071398472
    1     0     3     0       0.000071398472
    0     1     1     3      -0.000105454134
    1     0     1     3       0.000105454134
    0     1     3     1       0.000105454134
    1     0     3     1      -0.000105454134
    0     1     2     3       0.000005584351
    1     0     2     3      -0.000005584351
    0     1     3     2      -0.000005584351
    1     0     3     2       0.000005584351
    0     1     0     4      -0.000880237792
    1     0     0     4       0.000880237792
    0     1     4     0       0.000880237792
    1     0     4     0      -0.000880237792
    0     1     1     4       0.000029137042
    1     0     1     4      -0.000029137042
    0     1     4     1      -0.000029137042
    1     0     4     1       0.000029137042
    0     1     2     4       0.000019944607
    1     0     2     4      -0.000019944607
    0     1     4     2      -0.000019944607
    1     0     4     2       0.000019944607
    0     1     3     4      -0.000014268553
    1     0     3     4       0.000014268553
    0     1     4     3       0.000014268553
    1     0     4     3      -0.000014268553
    0     1     0     5      -0.000728875221
    1     0     0     5       0.000728875221
    0     1     5     0       0.000728875221
    1     0     5     0      -0.000728875221
    0     1     1     5       0.000986083433
    1     0     1     5      -0.000986083433
    0     1     5     1      -0.000986083433
    1     0     5     1       0.000986083433
    0     1     2     5      -0.000008824189
    1     0     2     5       0.000008824189
    0     1     5     2       0.000008824189
    1     0     5     2      -0.000008824189
    0     1     3     5       0.000002845893
    1     0     3     5      -0.000002845893
    0     1     5     3      -0.000002845893
    1     0     5     3       0.000002845893
    0     1     4     5       0.000125712133
    1     0     4     5      -0.000125712133
    0     1     5     4      -0.000125712133
    1     0     5     4       0.000125712133
    0     1     6     7      -0.000000608570
    1     0     6     7       0.000000608570
    0     1     7     6       0.000000608570
    1     0     7     6      -0.000000608570
    0     1     8     9      -0.000000608576
    1     0     8     9       0.000000608576
    0     1     9     8       0.000000608576
    1     0     9     8      -0.000000608576
    0     2     0     1       0.000162197900
    2     0     0     1      -0.000162197900
    0     2     1     0      -0.000162197900
    2     0     1     0       0.000162197900
    0     2     0     2       0.988802551278
    2     0     0     2      -0.988802551278
    0     2     2     0      -0.988802551278
    2     0     2     0       0.988802551278
    0     2     1     2       0.000000780084
    2     0     1     2      -0.000000780084
    0     2     2     1      -0.000000780084
    2     0     2     1       0.000000780084
    0     2     0     3       0.001471729145
    2     0     0     3      -0.001471729145
    0     2     3     0      -0.001471729145
    2     0     3     0       0.001471729145
    0     2     1     3       0.000002288019
    2     0     1     3      -0.000002288019
    0     2     3     1      -0.000002288019
    2     0     3     1       0.000002288019
    0     2     2     3      -0.000124702600
    2     0     2     3       0.000124702600
    0     2     3     2       0.000124702600
    2     0     3     2      -0.000124702600
    0     2     0     4      -0.003115394202
    2     0     0     4       0.003115394202
    0     2     4     0       0.003115394202
    2     0     4     0      -0.003115394202
    0     2     1     4       0.000000233711
    2     0     1     4      -0.000000233711
    0     2     4     1      -0.000000233711
    2     0     4     1       0.000000233711
    0     2     2     4       0.000027680058
    2     0     2     4      -0.000027680058
    0     2     4     2      -0.000027680058
    2     0     4     2       0.000027680058
    0     2     3     4      -0.000013257149
    2     0     3     4       0.000013257149
    0     2     4     3       0.000013257149
    2     0     4     3      -0.000013257149
    0     2     0     5       0.033799904197
    2     0     0     5      -0.033799904197
    0     2     5     0      -0.033799904197
    2     0     5     0       0.033799904197
    0     2     1     5      -0.000000038458
    2     0     1     5       0.000000038458
    0     2     5     1       0.000000038458
    2     0     5     1      -0.000000038458
    0     2     2     5       0.000969657780
    2     0     2     5      -0.000969657780
    0     2     5     2      -0.000969657780
    2     0     5     2       0.000969657780
    0     2     3     5      -0.000010936562
    2     0     3     5       0.000010936562
    0     2     5     3       0.000010936562
    2     0     5     3      -0.000010936562
    0     2     4     5       0.000067724877
    2     0     4     5      -0.000067724877
    0     2     5     4      -0.000067724877
    2     0     5     4       0.000067724877
    0     2     6     7       0.000008956339
    2     0     6     7      -0.000008956339
    0     2     7     6      -0.000008956339
    2     0     7     6       0.000008956339
    0     2     8     9       0.000008956339
    2     0     8     9      -0.000008956339
    0     2     9     8      -0.000008956339
    2     0     9     8       0.000008956339
    1     2     0     1      -0.000135993041
    2     1     0     1       0.000135993041
    1     2     1     0       0.000135993041
    2     1     1     0      -0.000135993041
