    DETCI @energy               -42.748967058369

    v2RDM @energy               -42.751487294432

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.257908633161
    v2RDM @entropy(D1b)           0.251040420408
    v2RDM @entropy(Q1a)           0.251658107806
    v2RDM @entropy(Q1b)           0.199320785747
    v2RDM @entropy(D2aa)          1.219383320234
    v2RDM @entropy(D2bb)          0.501108413691
    v2RDM @entropy(D2ab)          1.842665482493
    v2RDM @entropy(Q2aa)          0.682175165255
    v2RDM @entropy(Q2bb)          1.227914658775
    v2RDM @entropy(Q2ab)          2.216792866236
    v2RDM @entropy(G2ab)          2.633361097298
    v2RDM @entropy(G2ba)          1.314936581714
    v2RDM @entropy(G2aa/bb)     -23.715295570403
    v2RDM @Violation%(T1)         0.130835252250
    v2RDM @Violation%(T2)         0.037428516353
    v2RDM @AveViolation(T1)      -0.000277779054
    v2RDM @AveViolation(T2)      -0.000407481722
    v2RDM @RMSViolation(T1)       0.000000220485
    v2RDM @RMSViolation(T2)       0.000000481258
    v2RDM @VarViolation(T1)       0.000000144286
    v2RDM @VarViolation(T2)       0.000000315895

    v2RDM @||del2(aa)||^2         0.007159167783
    v2RDM @||del2(bb)||^2         0.000267634818
    v2RDM @||del2(ab)||^2         0.051333527892

    v2RDM @Tr[del2(aa)]          -0.030715613589
    v2RDM @Tr[del2(bb)]          -0.029171501327
    v2RDM @Tr[del2(ab)]           0.000000000805


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999242832654
    1     0     0     1      -0.999242832654
    0     1     1     0      -0.999242832654
    1     0     1     0       0.999242832654
    0     1     0     2       0.000168268236
    1     0     0     2      -0.000168268236
    0     1     2     0      -0.000168268236
    1     0     2     0       0.000168268236
    0     1     1     2      -0.000175766064
    1     0     1     2       0.000175766064
    0     1     2     1       0.000175766064
    1     0     2     1      -0.000175766064
    0     1     0     3      -0.000136409889
    1     0     0     3       0.000136409889
    0     1     3     0       0.000136409889
    1     0     3     0      -0.000136409889
    0     1     1     3      -0.000209657873
    1     0     1     3       0.000209657873
    0     1     3     1       0.000209657873
    1     0     3     1      -0.000209657873
    0     1     2     3      -0.000001893400
    1     0     2     3       0.000001893400
    0     1     3     2       0.000001893400
    1     0     3     2      -0.000001893400
    0     1     0     4       0.000821341240
    1     0     0     4      -0.000821341240
    0     1     4     0      -0.000821341240
    1     0     4     0       0.000821341240
    0     1     1     4       0.000476390766
    1     0     1     4      -0.000476390766
    0     1     4     1      -0.000476390766
    1     0     4     1       0.000476390766
    0     1     2     4      -0.000001555627
    1     0     2     4       0.000001555627
    0     1     4     2       0.000001555627
    1     0     4     2      -0.000001555627
    0     1     3     4       0.000011312050
    1     0     3     4      -0.000011312050
    0     1     4     3      -0.000011312050
    1     0     4     3       0.000011312050
    0     1     0     5       0.009168947058
    1     0     0     5      -0.009168947058
    0     1     5     0      -0.009168947058
    1     0     5     0       0.009168947058
    0     1     1     5       0.000870766148
    1     0     1     5      -0.000870766148
    0     1     5     1      -0.000870766148
    1     0     5     1       0.000870766148
