    DETCI @energy               -44.552514891022

    v2RDM @energy               -44.554617173929

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.033450592968
    v2RDM @entropy(D1b)           0.338942530835
    v2RDM @entropy(Q1a)           1.118359507162
    v2RDM @entropy(Q1b)           0.264746872512
    v2RDM @entropy(D2aa)          4.774735351385
    v2RDM @entropy(D2bb)          0.677143069389
    v2RDM @entropy(D2ab)          4.568184486412
    v2RDM @entropy(Q2aa)          2.936355431075
    v2RDM @entropy(Q2bb)          1.636040618725
    v2RDM @entropy(Q2ab)          8.432621993093
    v2RDM @entropy(G2ab)          8.444959455567
    v2RDM @entropy(G2ba)          4.116926009376
    v2RDM @entropy(G2aa/bb)     -14.335383618698
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.029155689777
    v2RDM @AveViolation(T1)      -0.000314165993
    v2RDM @AveViolation(T2)      -0.000511413168
    v2RDM @RMSViolation(T1)       0.000000585870
    v2RDM @RMSViolation(T2)       0.000001409788
    v2RDM @VarViolation(T1)       0.000000490752
    v2RDM @VarViolation(T2)       0.000001151417

    v2RDM @||del2(aa)||^2         0.092455493942
    v2RDM @||del2(bb)||^2         0.000677555590
    v2RDM @||del2(ab)||^2         0.070746629625

    v2RDM @Tr[del2(aa)]          -0.185206475316
    v2RDM @Tr[del2(bb)]          -0.042839538755
    v2RDM @Tr[del2(ab)]          -0.000000000732


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999932715290
    1     0     0     1      -0.999932715290
    0     1     1     0      -0.999932715290
    1     0     1     0       0.999932715290
    0     1     0     2       0.000084242322
    1     0     0     2      -0.000084242322
    0     1     2     0      -0.000084242322
    1     0     2     0       0.000084242322
    0     1     1     2      -0.000222223176
    1     0     1     2       0.000222223176
    0     1     2     1       0.000222223176
    1     0     2     1      -0.000222223176
    0     1     0     3      -0.000462564622
    1     0     0     3       0.000462564622
    0     1     3     0       0.000462564622
    1     0     3     0      -0.000462564622
    0     1     1     3      -0.000043309431
    1     0     1     3       0.000043309431
    0     1     3     1       0.000043309431
    1     0     3     1      -0.000043309431
    0     1     2     3       0.000003173777
    1     0     2     3      -0.000003173777
    0     1     3     2      -0.000003173777
    1     0     3     2       0.000003173777
    0     1     0     4       0.000541124664
    1     0     0     4      -0.000541124664
    0     1     4     0      -0.000541124664
    1     0     4     0       0.000541124664
    0     1     1     4       0.000142716796
    1     0     1     4      -0.000142716796
    0     1     4     1      -0.000142716796
    1     0     4     1       0.000142716796
    0     1     2     4       0.000001743835
    1     0     2     4      -0.000001743835
    0     1     4     2      -0.000001743835
    1     0     4     2       0.000001743835
    0     1     3     4       0.000019903684
    1     0     3     4      -0.000019903684
    0     1     4     3      -0.000019903684
    1     0     4     3       0.000019903684
    0     1     0     5       0.000341605337
    1     0     0     5      -0.000341605337
    0     1     5     0      -0.000341605337
    1     0     5     0       0.000341605337
    0     1     1     5       0.000260841784
    1     0     1     5      -0.000260841784
    0     1     5     1      -0.000260841784
    1     0     5     1       0.000260841784
    0     1     2     5       0.000000044222
    1     0     2     5      -0.000000044222
    0     1     5     2      -0.000000044222
    1     0     5     2       0.000000044222
    0     1     3     5       0.000014331827
    1     0     3     5      -0.000014331827
    0     1     5     3      -0.000014331827
    1     0     5     3       0.000014331827
    0     1     4     5       0.000051511807
    1     0     4     5      -0.000051511807
    0     1     5     4      -0.000051511807
    1     0     5     4       0.000051511807
    0     1     6     7      -0.000004571234
    1     0     6     7       0.000004571234
    0     1     7     6       0.000004571234
    1     0     7     6      -0.000004571234
    0     1     8     9      -0.000004783669
    1     0     8     9       0.000004783669
    0     1     9     8       0.000004783669
    1     0     9     8      -0.000004783669
    0     2     0     1       0.000084242322
    2     0     0     1      -0.000084242322
    0     2     1     0      -0.000084242322
    2     0     1     0       0.000084242322
    0     2     0     2       0.979766561822
    2     0     0     2      -0.979766561822
    0     2     2     0      -0.979766561822
    2     0     2     0       0.979766561822
    0     2     1     2      -0.000000628235
    2     0     1     2       0.000000628235
    0     2     2     1       0.000000628235
    2     0     2     1      -0.000000628235
    0     2     0     3      -0.007886415809
    2     0     0     3       0.007886415809
    0     2     3     0       0.007886415809
    2     0     3     0      -0.007886415809
    0     2     1     3      -0.000000194277
    2     0     1     3       0.000000194277
    0     2     3     1       0.000000194277
    2     0     3     1      -0.000000194277
    0     2     2     3      -0.000050597934
    2     0     2     3       0.000050597934
    0     2     3     2       0.000050597934
    2     0     3     2      -0.000050597934
    0     2     0     4       0.021806766154
    2     0     0     4      -0.021806766154
    0     2     4     0      -0.021806766154
    2     0     4     0       0.021806766154
    0     2     1     4      -0.000000068488
    2     0     1     4       0.000000068488
    0     2     4     1       0.000000068488
    2     0     4     1      -0.000000068488
    0     2     2     4       0.000137452446
    2     0     2     4      -0.000137452446
    0     2     4     2      -0.000137452446
