    DETCI @energy               -44.295229407228

    v2RDM @energy               -44.297249879577

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.415332442241
    v2RDM @entropy(D1b)           0.239461592913
    v2RDM @entropy(Q1a)           0.419091151792
    v2RDM @entropy(Q1b)           0.186492446699
    v2RDM @entropy(D2aa)          1.859445858346
    v2RDM @entropy(D2bb)          0.476897143525
    v2RDM @entropy(D2ab)          2.224229006626
    v2RDM @entropy(Q2aa)          1.029817398345
    v2RDM @entropy(Q2bb)          1.149200066281
    v2RDM @entropy(Q2ab)          3.331116321914
    v2RDM @entropy(G2ab)          3.678390025945
    v2RDM @entropy(G2ba)          1.753445525202
    v2RDM @entropy(G2aa/bb)     -22.397535967763
    v2RDM @Violation%(T1)         0.137813132370
    v2RDM @Violation%(T2)         0.035018955214
    v2RDM @AveViolation(T1)      -0.000329108879
    v2RDM @AveViolation(T2)      -0.000573009232
    v2RDM @RMSViolation(T1)       0.000000508818
    v2RDM @RMSViolation(T2)       0.000001349493
    v2RDM @VarViolation(T1)       0.000000403056
    v2RDM @VarViolation(T2)       0.000001023501

    v2RDM @||del2(aa)||^2         0.025853713451
    v2RDM @||del2(bb)||^2         0.000330002526
    v2RDM @||del2(ab)||^2         0.050248065676

    v2RDM @Tr[del2(aa)]          -0.054308264199
    v2RDM @Tr[del2(bb)]          -0.027193335118
    v2RDM @Tr[del2(ab)]          -0.000000000620


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999726833168
    1     0     0     1      -0.999726833168
    0     1     1     0      -0.999726833168
    1     0     1     0       0.999726833168
    0     1     0     2       0.000080357735
    1     0     0     2      -0.000080357735
    0     1     2     0      -0.000080357735
    1     0     2     0       0.000080357735
    0     1     1     2      -0.000099668403
    1     0     1     2       0.000099668403
    0     1     2     1       0.000099668403
    1     0     2     1      -0.000099668403
    0     1     0     3      -0.006814545079
    1     0     0     3       0.006814545079
    0     1     3     0       0.006814545079
    1     0     3     0      -0.006814545079
    0     1     1     3       0.000595203799
    1     0     1     3      -0.000595203799
    0     1     3     1      -0.000595203799
    1     0     3     1       0.000595203799
    0     1     2     3       0.000004818793
    1     0     2     3      -0.000004818793
    0     1     3     2      -0.000004818793
    1     0     3     2       0.000004818793
    0     1     0     4      -0.005856977826
    1     0     0     4       0.005856977826
    0     1     4     0       0.005856977826
    1     0     4     0      -0.005856977826
    0     1     1     4       0.000514277383
    1     0     1     4      -0.000514277383
    0     1     4     1      -0.000514277383
    1     0     4     1       0.000514277383
    0     1     2     4       0.000031742563
    1     0     2     4      -0.000031742563
    0     1     4     2      -0.000031742563
    1     0     4     2       0.000031742563
    0     1     3     4       0.000015394088
    1     0     3     4      -0.000015394088
    0     1     4     3      -0.000015394088
    1     0     4     3       0.000015394088
    0     1     0     5       0.003799505554
    1     0     0     5      -0.003799505554
    0     1     5     0      -0.003799505554
    1     0     5     0       0.003799505554
    0     1     1     5       0.001519836970
    1     0     1     5      -0.001519836970
    0     1     5     1      -0.001519836970
    1     0     5     1       0.001519836970
