    DETCI @energy              -153.681534327178

    v2RDM @energy              -153.685359307069

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.079037281995
    v2RDM @entropy(D1b)           1.079037281961
    v2RDM @entropy(Q1a)           1.240907285762
    v2RDM @entropy(Q1b)           1.240907285529
    v2RDM @entropy(D2aa)          5.459034753914
    v2RDM @entropy(D2bb)          5.459034753830
    v2RDM @entropy(D2ab)         11.477494611883
    v2RDM @entropy(Q2aa)          1.073588680849
    v2RDM @entropy(Q2bb)          1.073588680645
    v2RDM @entropy(Q2ab)          2.805038470009
    v2RDM @entropy(G2ab)          7.700907719051
    v2RDM @entropy(G2ba)          7.700907719512
    v2RDM @entropy(G2aa/bb)     -22.573440525424
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.097160532995
    v2RDM @AveViolation(T1)      -0.004866924561
    v2RDM @AveViolation(T2)      -0.003232779004
    v2RDM @RMSViolation(T1)       0.000051007736
    v2RDM @RMSViolation(T2)       0.000035319401
    v2RDM @VarViolation(T1)       0.000028758717
    v2RDM @VarViolation(T2)       0.000024953417

    v2RDM @||del2(aa)||^2         0.032243200169
    v2RDM @||del2(bb)||^2         0.032243200170
    v2RDM @||del2(ab)||^2         0.387447493016

    v2RDM @Tr[del2(aa)]          -0.220920705807
    v2RDM @Tr[del2(bb)]          -0.220920705751
    v2RDM @Tr[del2(ab)]          -0.000000000195


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990298993578
    1     0     0     1      -0.990298993578
    0     1     1     0      -0.990298993578
    1     0     1     0       0.990298993578
    0     1     0     2      -0.001863388735
    1     0     0     2       0.001863388735
    0     1     2     0       0.001863388735
    1     0     2     0      -0.001863388735
    0     1     1     2       0.006943419405
    1     0     1     2      -0.006943419405
    0     1     2     1      -0.006943419405
    1     0     2     1       0.006943419405
    0     1     0     3      -0.017903267794
    1     0     0     3       0.017903267794
    0     1     3     0       0.017903267794
    1     0     3     0      -0.017903267794
    0     1     1     3      -0.005775279393
    1     0     1     3       0.005775279393
    0     1     3     1       0.005775279393
    1     0     3     1      -0.005775279393
    0     1     2     3       0.000034791581
    1     0     2     3      -0.000034791581
    0     1     3     2      -0.000034791581
    1     0     3     2       0.000034791581
    0     1     4     5      -0.000048545009
    1     0     4     5       0.000048545009
    0     1     5     4       0.000048545009
    1     0     5     4      -0.000048545009
    0     1     6     7       0.000072291639
    1     0     6     7      -0.000072291639
    0     1     7     6      -0.000072291639
    1     0     7     6       0.000072291639
    0     2     0     1      -0.001863388735
    2     0     0     1       0.001863388735
    0     2     1     0       0.001863388735
    2     0     1     0      -0.001863388735
    0     2     0     2       0.911561694157
    2     0     0     2      -0.911561694157
    0     2     2     0      -0.911561694157
    2     0     2     0       0.911561694157
    0     2     1     2      -0.000590754799
    2     0     1     2       0.000590754799
    0     2     2     1       0.000590754799
    2     0     2     1      -0.000590754799
    0     2     0     3      -0.001853148879
    2     0     0     3       0.001853148879
    0     2     3     0       0.001853148879
    2     0     3     0      -0.001853148879
    0     2     1     3      -0.000133956879
    2     0     1     3       0.000133956879
    0     2     3     1       0.000133956879
    2     0     3     1      -0.000133956879
    0     2     2     3      -0.006085425504
    2     0     2     3       0.006085425504
    0     2     3     2       0.006085425504
    2     0     3     2      -0.006085425504
    0     2     4     5       0.000030193348
    2     0     4     5      -0.000030193348
    0     2     5     4      -0.000030193348
    2     0     5     4       0.000030193348
    0     2     6     7      -0.000068944251
    2     0     6     7       0.000068944251
    0     2     7     6       0.000068944251
    2     0     7     6      -0.000068944251
    1     2     0     1       0.006943419405
    2     1     0     1      -0.006943419405
    1     2     1     0      -0.006943419405
    2     1     1     0       0.006943419405
    1     2     0     2      -0.000590754799
    2     1     0     2       0.000590754799
    1     2     2     0       0.000590754799
    2     1     2     0      -0.000590754799
    1     2     1     2       0.906157103344
    2     1     1     2      -0.906157103344
    1     2     2     1      -0.906157103344
    2     1     2     1       0.906157103344
    1     2     0     3      -0.000228041988
    2     1     0     3       0.000228041988
    1     2     3     0       0.000228041988
    2     1     3     0      -0.000228041988
    1     2     1     3      -0.002819700417
    2     1     1     3       0.002819700417
    1     2     3     1       0.002819700417
    2     1     3     1      -0.002819700417
    1     2     2     3       0.016622077187
    2     1     2     3      -0.016622077187
    1     2     3     2      -0.016622077187
    2     1     3     2       0.016622077187
    1     2     4     5       0.000208909759
    2     1     4     5      -0.000208909759
    1     2     5     4      -0.000208909759
    2     1     5     4       0.000208909759
    1     2     6     7      -0.000555165292
