    DETCI @energy              -153.736701261599

    v2RDM @energy              -153.739811194592

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.670056848564
    v2RDM @entropy(D1b)           0.670056848566
    v2RDM @entropy(Q1a)           0.773986450120
    v2RDM @entropy(Q1b)           0.773986450214
    v2RDM @entropy(D2aa)          3.400706009940
    v2RDM @entropy(D2bb)          3.400706010291
    v2RDM @entropy(D2ab)          7.027413587850
    v2RDM @entropy(Q2aa)          0.689225199551
    v2RDM @entropy(Q2bb)          0.689225199517
    v2RDM @entropy(Q2ab)          1.632287023971
    v2RDM @entropy(G2ab)          4.647648584663
    v2RDM @entropy(G2ba)          4.647648585390
    v2RDM @entropy(G2aa/bb)     -30.579952655746
    v2RDM @Violation%(T1)         0.044563279857
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.001496008350
    v2RDM @AveViolation(T2)      -0.001074563593
    v2RDM @RMSViolation(T1)       0.000003678203
    v2RDM @RMSViolation(T2)       0.000002683722
    v2RDM @VarViolation(T1)       0.000001571086
    v2RDM @VarViolation(T2)       0.000001534048

    v2RDM @||del2(aa)||^2         0.012981643424
    v2RDM @||del2(bb)||^2         0.012981643422
    v2RDM @||del2(ab)||^2         0.244433184447

    v2RDM @Tr[del2(aa)]          -0.123553262107
    v2RDM @Tr[del2(bb)]          -0.123553262150
    v2RDM @Tr[del2(ab)]           0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992538515174
    1     0     0     1      -0.992538515174
    0     1     1     0      -0.992538515174
    1     0     1     0       0.992538515174
    0     1     0     2      -0.001367469106
    1     0     0     2       0.001367469106
    0     1     2     0       0.001367469106
    1     0     2     0      -0.001367469106
    0     1     1     2       0.004534650986
    1     0     1     2      -0.004534650986
    0     1     2     1      -0.004534650986
    1     0     2     1       0.004534650986
    0     1     0     3      -0.009652848189
    1     0     0     3       0.009652848189
    0     1     3     0       0.009652848189
    1     0     3     0      -0.009652848189
    0     1     1     3      -0.002469383035
    1     0     1     3       0.002469383035
    0     1     3     1       0.002469383035
    1     0     3     1      -0.002469383035
    0     1     2     3       0.000026208014
    1     0     2     3      -0.000026208014
    0     1     3     2      -0.000026208014
    1     0     3     2       0.000026208014
    0     1     4     5      -0.000017088182
    1     0     4     5       0.000017088182
    0     1     5     4       0.000017088182
    1     0     5     4      -0.000017088182
    0     1     6     7       0.000019153091
    1     0     6     7      -0.000019153091
    0     1     7     6      -0.000019153091
    1     0     7     6       0.000019153091
    0     2     0     1      -0.001367469106
    2     0     0     1       0.001367469106
    0     2     1     0       0.001367469106
    2     0     1     0      -0.001367469106
    0     2     0     2       0.975286916690
    2     0     0     2      -0.975286916690
    0     2     2     0      -0.975286916690
    2     0     2     0       0.975286916690
    0     2     1     2      -0.001588636396
    2     0     1     2       0.001588636396
    0     2     2     1       0.001588636396
    2     0     2     1      -0.001588636396
    0     2     0     3       0.011628463393
    2     0     0     3      -0.011628463393
    0     2     3     0      -0.011628463393
    2     0     3     0       0.011628463393
    0     2     1     3      -0.000055976497
    2     0     1     3       0.000055976497
    0     2     3     1       0.000055976497
    2     0     3     1      -0.000055976497
    0     2     2     3      -0.002581303386
    2     0     2     3       0.002581303386
    0     2     3     2       0.002581303386
    2     0     3     2      -0.002581303386
    0     2     4     5       0.000038993512
    2     0     4     5      -0.000038993512
    0     2     5     4      -0.000038993512
    2     0     5     4       0.000038993512
    0     2     6     7      -0.000025559775
    2     0     6     7       0.000025559775
    0     2     7     6       0.000025559775
    2     0     7     6      -0.000025559775
    1     2     0     1       0.004534650986
    2     1     0     1      -0.004534650986
    1     2     1     0      -0.004534650986
    2     1     1     0       0.004534650986
    1     2     0     2      -0.001588636396
    2     1     0     2       0.001588636396
    1     2     2     0       0.001588636396
    2     1     2     0      -0.001588636396
    1     2     1     2       0.972161448137
    2     1     1     2      -0.972161448137
    1     2     2     1      -0.972161448137
    2     1     2     1       0.972161448137
    1     2     0     3      -0.000140289581
    2     1     0     3       0.000140289581
    1     2     3     0       0.000140289581
    2     1     3     0      -0.000140289581
    1     2     1     3       0.011452522985
    2     1     1     3      -0.011452522985
    1     2     3     1      -0.011452522985
    2     1     3     1       0.011452522985
    1     2     2     3       0.009429820160
    2     1     2     3      -0.009429820160
    1     2     3     2      -0.009429820160
    2     1     3     2       0.009429820160
    1     2     4     5       0.000141830892
    2     1     4     5      -0.000141830892
    1     2     5     4      -0.000141830892
    2     1     5     4       0.000141830892
    1     2     6     7      -0.000054928368
    2     1     6     7       0.000054928368
    1     2     7     6       0.000054928368
    2     1     7     6      -0.000054928368
    0     3     0     1      -0.009652848189
    3     0     0     1       0.009652848189
    0     3     1     0       0.009652848189
    3     0     1     0      -0.009652848189
    0     3     0     2       0.011628463393
    3     0     0     2      -0.011628463393
    0     3     2     0      -0.011628463393
    3     0     2     0       0.011628463393
    0     3     1     2      -0.000140289581
    3     0     1     2       0.000140289581
    0     3     2     1       0.000140289581
    3     0     2     1      -0.000140289581
    0     3     0     3       0.024419928629
    3     0     0     3      -0.024419928629
    0     3     3     0      -0.024419928629
    3     0     3     0       0.024419928629
    0     3     1     3      -0.001569992654
    3     0     1     3       0.001569992654
    0     3     3     1       0.001569992654
    3     0     3     1      -0.001569992654
    0     3     2     3      -0.004929707292
    3     0     2     3       0.004929707292
    0     3     3     2       0.004929707292
    3     0     3     2      -0.004929707292
    0     3     4     5      -0.000078574636
    3     0     4     5       0.000078574636
    0     3     5     4       0.000078574636
    3     0     5     4      -0.000078574636
    0     3     6     7       0.000051236396
    3     0     6     7      -0.000051236396
    0     3     7     6      -0.000051236396
    3     0     7     6       0.000051236396
    1     3     0     1      -0.002469383035
    3     1     0     1       0.002469383035
    1     3     1     0       0.002469383035
    3     1     1     0      -0.002469383035
