    DETCI @energy              -153.636354530928

    v2RDM @energy              -153.640381035925

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.724121362678
    v2RDM @entropy(D1b)           1.724121362678
    v2RDM @entropy(Q1a)           1.877306873973
    v2RDM @entropy(Q1b)           1.877306873611
    v2RDM @entropy(D2aa)          8.587250256117
    v2RDM @entropy(D2bb)          8.587250256039
    v2RDM @entropy(D2ab)         18.139773599350
    v2RDM @entropy(Q2aa)          1.615052072607
    v2RDM @entropy(Q2bb)          1.615052072534
    v2RDM @entropy(Q2ab)          4.368310770643
    v2RDM @entropy(G2ab)         11.878393600921
    v2RDM @entropy(G2ba)         11.878393601674
    v2RDM @entropy(G2aa/bb)     -11.497396285736
    v2RDM @Violation%(T1)         0.111408199643
    v2RDM @Violation%(T2)         0.095177664975
    v2RDM @AveViolation(T1)      -0.026475215841
    v2RDM @AveViolation(T2)      -0.016150936433
    v2RDM @RMSViolation(T1)       0.002235697975
    v2RDM @RMSViolation(T2)       0.001559081134
    v2RDM @VarViolation(T1)       0.001587683712
    v2RDM @VarViolation(T2)       0.001302751830

    v2RDM @||del2(aa)||^2         0.123768764225
    v2RDM @||del2(bb)||^2         0.123768764223
    v2RDM @||del2(ab)||^2         0.753411034789

    v2RDM @Tr[del2(aa)]          -0.411809985431
    v2RDM @Tr[del2(bb)]          -0.411809985319
    v2RDM @Tr[del2(ab)]          -0.000000000338


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995644261091
    1     0     0     1      -0.995644261091
    0     1     1     0      -0.995644261091
    1     0     1     0       0.995644261091
    0     1     0     2      -0.001440120868
    1     0     0     2       0.001440120868
    0     1     2     0       0.001440120868
    1     0     2     0      -0.001440120868
    0     1     1     2       0.006077196567
    1     0     1     2      -0.006077196567
    0     1     2     1      -0.006077196567
    1     0     2     1       0.006077196567
    0     1     0     3       0.021262317606
    1     0     0     3      -0.021262317606
    0     1     3     0      -0.021262317606
    1     0     3     0       0.021262317606
    0     1     1     3       0.006138066322
    1     0     1     3      -0.006138066322
    0     1     3     1      -0.006138066322
    1     0     3     1       0.006138066322
    0     1     2     3      -0.000069121788
    1     0     2     3       0.000069121788
    0     1     3     2       0.000069121788
    1     0     3     2      -0.000069121788
    0     1     4     5       0.000026908998
    1     0     4     5      -0.000026908998
    0     1     5     4      -0.000026908998
    1     0     5     4       0.000026908998
    0     1     6     7       0.000031386811
    1     0     6     7      -0.000031386811
    0     1     7     6      -0.000031386811
    1     0     7     6       0.000031386811
    0     2     0     1      -0.001440120868
    2     0     0     1       0.001440120868
    0     2     1     0       0.001440120868
    2     0     1     0      -0.001440120868
    0     2     0     2       0.782739607442
    2     0     0     2      -0.782739607442
    0     2     2     0      -0.782739607442
    2     0     2     0       0.782739607442
    0     2     1     2       0.000149435485
    2     0     1     2      -0.000149435485
    0     2     2     1      -0.000149435485
    2     0     2     1       0.000149435485
    0     2     0     3       0.047071033403
    2     0     0     3      -0.047071033403
    0     2     3     0      -0.047071033403
    2     0     3     0       0.047071033403
    0     2     1     3       0.000031106829
    2     0     1     3      -0.000031106829
    0     2     3     1      -0.000031106829
    2     0     3     1       0.000031106829
    0     2     2     3       0.006232759096
    2     0     2     3      -0.006232759096
    0     2     3     2      -0.006232759096
    2     0     3     2       0.006232759096
    0     2     4     5      -0.000013142471
    2     0     4     5       0.000013142471
    0     2     5     4       0.000013142471
    2     0     5     4      -0.000013142471
    0     2     6     7      -0.000013664752
    2     0     6     7       0.000013664752
    0     2     7     6       0.000013664752
    2     0     7     6      -0.000013664752
    1     2     0     1       0.006077196567
    2     1     0     1      -0.006077196567
    1     2     1     0      -0.006077196567
    2     1     1     0       0.006077196567
    1     2     0     2       0.000149435485
